Year,MovieId,Name,id
2022,21945,緊急迫降,626872.0
2022,22241,機密同盟2,736820.0
2022,23147,音爆浩劫,774548.0
2022,22479,樂透大作戰,821153.0
2022,21736,魔女二部曲：另一個她,615173.0
2022,21615,嬰兒轉運站,736732.0
2022,21222,犯罪都市2,619803.0
2022,21858,外星+人,601796.0
2022,22473,行動代號：狼狩獵,799379.0
2022,22113,獵首密令,727340.0
2022,22239,語意錯誤電影版,993885.0
2022,21763,分手的決心,705996.0
2022,20398,極速快遞,606403.0
2022,22925,局中局,634595.0
2022,20981,SEVENTEEN POWER OF LOVE : THE MOVIE,946615.0
2022,23015,厄憶追凶,633374.0
2022,18813,金派特務,629028.0
2022,22004,韓山島海戰,588108.0
2022,23248,晝盲神探,806128.0
2022,23206,NCT DREAM THE MOVIE : In A DREAM,1038198.0
2022,23216,整形帝王,717090.0
2022,21779,邪門,877260.0
2022,21823,非常殺手,938008.0
2022,20110,獵魂者,602295.0
2022,9051,燃燒烈愛,491584.0
2022,20335,緣來大飯店,821661.0
2022,23214,失控正義,882580.0
2022,23362,共感頻率,962489.0
2022,20402,無間對決,610321.0
2022,22653,人生真美麗,616670.0
2022,22221,界限,718289.0
2022,21160,空氣殺人,731684.0
2022,22628,政客誠實中2,795276.0
2022,18829,衝鋒戰士劇場版：翁法洛斯島的秘密,577205.0
2022,20749,奇怪的數學家,628802.0
2022,20942,超跑斯特拉,630217.0
2022,21164,死亡預報,626129.0
2022,23199,王者製造,573787.0
2022,23364,花路阿朱媽,958937.0
2022,20778,為人民服務,743814.0
2022,22818,笑子當老大,817557.0
2022,20661,茲山魚譜,581390.0
2022,20473,亡命陷阱,840528.0
2022,18817,引言,795797.0
2022,20994,春川神秘中邪事件,817480.0
2022,18794,無人之境,589713.0
2022,20555,在你面前,820517.0
2022,23146,小說家電影,928713.0
2022,20801,阿爸休假中,743475.0
2022,23154,閨蜜大狂殺,934207.0
2022,19991,花果飄零,889507.0
2022,22111,聽見心嘻望,575764.0
2022,18924,瑪雅蜜蜂大冒險：守護小金蛋,681260.0
2022,21265,PINA,789910.0
2022,21031,詭棋,934957.0
2022,22172,米婭的精靈王國,955644.0
2022,21857,非戀人絮語,567927.0
2022,21664,永別了，柏林,620498.0
2022,20534,我是你的完美男友,795813.0
2022,20223,鄰危不亂,681349.0
2022,22515,趴兔青春期,871530.0
2022,20134,指考風暴,852457.0
2022,21746,泳漾水男孩,739323.0
2022,21236,熟女解放中,607442.0
2022,18291,型男斷捨離,546630.0
2022,19920,人性遊戲,776542.0
2022,23290,蘿拉快跑,104.0
2022,20313,非甜蜜生活,608980.0
2022,20872,真愛超能力,612491.0
2022,21789,洞,47060.0
2022,21263,愛在書店相遇時,654344.0
2022,21352,隔離巢,752616.0
2022,22877,星夢性快感,592695.0
2022,21045,阿哈：帶我走,655738.0
2022,22739,瑞士鐘錶師,749136.0
2022,22523,女孩與蜘蛛,517815.0
2022,20556,愛你讓我自由,835975.0
2022,20460,鬼電梯,760522.0
2022,20975,越驚,930478.0
2022,20929,祖怨,947890.0
2022,22309,迷霧中的孩子,893030.0
2022,19408,逃出奧斯威辛,717694.0
2022,22895,喬治亞天空下 ,795815.0
2022,19627,勇鼠闖天堂,588890.0
2022,21740,浪浪回家路,725133.0
2022,21626,野蠻人入侵,796151.0
2022,18629,亞馬遜守護者：安珀傳奇(英語版),588921.0
2022,21223,格列佛遊記：重返小人國,763539.0
2022,22198,沒有煙硝的日子,913760.0
2022,20265,2gether電影版：只因我們天生一對,810406.0
2022,21115,猛鬼大學：第2學期,939879.0
2022,21436,鬼單眼,947514.0
2022,23289,魔蟲禁區,949697.0
2022,21210,淒厲人僧：卡到陰,937743.0
2022,23085,愛情需要編劇,922378.0
2022,20314,記憶,511819.0
2022,20413,波米叔叔的前世今生,38368.0
2022,22110,超級蜥蜴王,947049.0
2022,22265,詭孩,660942.0
2022,19764,忍者寶寶,654074.0
2022,20672,秋月,831031.0
2022,19859,梅艷芳,848788.0
2022,19159,怒火,513692.0
2022,20822,神探大戰,543504.0
2022,16476,麥路人,640092.0
2022,7331,春光乍洩,18329.0
2022,20716,重慶森林 4K數位修復版,11104.0
2022,18149,墮落天使  4K數位修復版,11220.0
2022,9993,阿飛正傳,18311.0
2022,20763,胭脂扣,68883.0
2022,22420,飯戲攻心,851800.0
2022,22876,智齒,591222.0
2022,20565,少年,436792.0
2022,20343,G風暴,814785.0
2022,20702,阮玲玉,68004.0
2022,20741,英雄本色,11471.0
2022,21747,闔家辣,851798.0
2022,10916,霸王別姬(數位修復版),10997.0
2022,22182,媽的星寵兒,942171.0
2022,21786,七人樂隊,537761.0
2022,22631,憂鬱之島,924120.0
2022,21047,邊緣行者,941132.0
2022,20697,秋天的童話,64015.0
2022,21801,繼園臺七號,616020.0
2022,23391,正義迴廊,1005251.0
2022,21812,美少年之戀,27060.0
2022,21517,喜歡妳是妳,876189.0
2022,22231,一路瞳行,838119.0
2022,23317,無間道,10775.0
2022,22085,玫瑰的故事,1325023.0
2022,21978,流金歲月,255856.0
2022,22435,心裏美,987446.0
2022,21123,海上花,45935.0
2022,23367,無間道II,11647.0
2022,23349,無間道III：終極無間,14310.0
2022,22758,流浪者之歌,861947.0
2022,22755,卡拉之歌,2143.0
2022,20515,時代革命,850884.0
2022,15965,末代皇帝（數位修復版）,746.0
2022,7689,發條橘子,185.0
2022,22525,瘋狂富作用,497828.0
2022,21017,鯊顫,960258.0
2022,20802,餐廳失控夜,807196.0
2022,22117,士兵與軍官,797838.0
2022,20693,極限逃殺,924482.0
2022,22611,如果驢知道,785398.0
2022,19272,算牌手,643532.0
2022,21906,我們的英搖時光,624793.0
2022,20076,愛上費加洛,508444.0
2022,21268,羅密歐與茱麗葉（英國國家劇院現場）,454.0
2022,18530,裸體午餐,2742.0
2022,14480,超速性追緝,884.0
2022,22260,性愛成癮的男人,76025.0
2022,20827,瑪莉娜的512小時,816344.0
2022,20519,馬克白（英國皇家歌劇院）,591538.0
2022,11227,山那邊的青稞田,496404.0
2022,21869,偷香 數位修復版,14553.0
2022,22880,大製片家,844176.0
2022,20291,毫無意義,42035.0
2022,20189,蜘蛛人：無家日,634649.0
2022,23322,阿凡達：水之道,76600.0
2022,19885,永恆族,524434.0
2022,23049,黑豹 2：瓦干達萬歲,505642.0
2022,21054,奇異博士2：失控多重宇宙,453395.0
2022,21741,雷神索爾：愛與雷霆,616037.0
2022,20277,金牌特務：金士曼起源,476669.0
2022,19639,猛毒2：血蜘蛛,580489.0
2022,19182,沙丘,438631.0
2022,19150,尚氣與十環傳奇,566525.0
2022,22676,黑亞當,436270.0
2022,20587,蝙蝠俠,414906.0
2022,20863,怪獸與鄧不利多的秘密,338953.0
2022,21777,子彈列車,718930.0
2022,20539,秘境探險,335787.0
2022,18984,脫稿玩家,550988.0
2022,20828,媽的多重宇宙,545611.0
2022,20215,駭客任務：復活,624860.0
2022,20484,月球隕落,406759.0
2022,19984,惡靈古堡首部曲：拉昆市,460458.0
2022,20786,魔比斯,526896.0
2022,18891,黑寡婦,497698.0
2022,21422,巴斯光年(英文版),718789.0
2022,20470,尼羅河謀殺案,505026.0
2022,20050,魔法滿屋,568124.0
2022,22373,微笑,882598.0
2022,20210,歡樂好聲音 2,438695.0
2022,20748,失落謎城,752623.0
2022,21742,雷神索爾：愛與雷霆,616037.0
2022,20580,劫命救護,763285.0
2022,21821,孤兒怨2：最黑暗的過去,760161.0
2022,20212,GUCCI：豪門謀殺案,644495.0
2022,20635,壞蛋聯盟,629542.0
2022,18983,汪汪隊立大功電影版,675445.0
2022,22355,幸福入場券,800939.0
2022,20820,音速小子 2,675353.0
2022,22663,五星饗魘,593643.0
2022,18759,厲陰宅3：是惡魔逼我的,423108.0
2022,22416,阿凡達 (A版),19995.0
2022,21837,DC超級寵物軍團(英文版),539681.0
2022,18014,捍衛救援,634528.0
2022,18846,路卡的夏天,508943.0
2022,20403,夜路,597208.0
2022,19688,法蘭西特派週報,542178.0
2022,18925,寶貝老闆：家大業大,459151.0
2022,22337,墜,985939.0
2022,18816,殺手保鑣2,522931.0
2022,23155,決戰38度線,653851.0
2022,20582,黑光行動,823625.0
2022,18866,密弒遊戲2：勝者危亡,585216.0
2022,19161,疾厄,619778.0
2022,22879,鬼禱,676547.0
2022,20241,闇黑電話,756999.0
2022,20925,超吉任務,648579.0
2022,7858,以你的名字呼喚我,398818.0
2022,20104,哈利波特：神秘的魔法石,671.0
2022,18958,暫時停止呼吸2,482373.0
2022,18824,疾凍救援,646207.0
2022,23153,暴戾夜,899112.0
2022,20294,355：諜影特攻,522016.0
2022,19817,天兵阿榮,482321.0
2022,23138,奇異冒險 (英文版),877269.0
2022,20240,驚聲尖叫,646385.0
2022,19964,迷離夜蘇活,576845.0
2022,19786,王者理查,614917.0
2022,21867,沼澤謀殺案,682507.0
2022,22530,阿姆斯特丹,664469.0
2022,19308,月光光新慌慌：萬聖殺,610253.0
2022,18430,夢想之地,615643.0
2022,20137,阿達一族 2,639721.0
2022,22195,拉辛正傳,601635.0
2022,19919,大紅狗克里弗,585245.0
2022,22245,別擔心親愛的,619730.0
2022,20982,記憶殺神,818397.0
2022,22652,月光光新慌慌：萬聖結,616820.0
2022,19783,史賓賽,716612.0
2022,23144,鞋貓劍客 2,315162.0
2022,22924,骨肉的總和,791177.0
2022,22115,三千年的渴望,556694.0
2022,22476,哥兒們,614939.0
2022,19657,鹿魔,516329.0
2022,19539,最後的決鬥,617653.0
2022,22242,看你往哪跑,766475.0
2022,20362,西城故事,511809.0
2022,21942,獸,760741.0
2022,22328,捍衛戰士,744.0
2022,21719,喜悅：達賴喇嘛遇見屠圖主教,836723.0
2022,22116,世紀婚魘,830788.0
2022,21930,天黑請斃命,520023.0
2022,9023,2001太空漫遊,62.0
2022,20394,王牌冤家,38.0
2022,22397,毛骨悚然：惡魔重生,717728.0
2022,20356,死間行動,661231.0
2022,22308,刀鋒劍客(英語版),366672.0
2022,9986,鬼店,694.0
2022,20770,救命緝約,628900.0
2022,23321,與你共舞,696157.0
2022,23084,她有話要說,837881.0
2022,19659,達賴的一生,9746.0
2022,22651,天劫高手,842942.0
2022,20659,絕命通話,764835.0
2022,17499,說不出的告別,536396.0
2022,20660,貝爾法斯特,777270.0
2022,20235,黑特冤家,603661.0
2022,22679,驚爆倒數60分鐘,888195.0
2022,20363,看不見的殺機,825808.0
2022,22963,絕命線阱,979924.0
2022,21033,驅神,836225.0
2022,20528,逍遙上路,626735.0
2022,6252,八月三十一日，我在奧斯陸,75233.0
2022,23128,俠探特攻：全面追緝,1024546.0
2022,20554,終極堡壘,826749.0
2022,20472,終極攻佔,718949.0
2022,18735,金甲部隊,600.0
2022,19690,地球重生,760873.0
2022,18693,獵殺戰場,733317.0
2022,19241,生命理賠師,649394.0
2022,23286,俠探特攻：贖罪行動,1035803.0
2022,20848,玩命獵殺,628878.0
2022,20143,完美的敵人,655917.0
2022,21306,大開眼戒,345.0
2022,21388,午後彌撒 ,423333.0
2022,20211,危城行動,762433.0
2022,20713,劫獄救援,818192.0
2022,20861,終極交戰,864116.0
2022,18707,齊瓦哥醫生,907.0
2022,20681,全面掃蕩,689700.0
2022,23311,朝聖之路：聖雅各,59468.0
2022,20561,詭謎藏,801271.0
2022,21802,殺戮基地,848123.0
2022,19475,爽賺姐妹,628914.0
2022,20458,情聖西哈諾,730047.0
2022,19601,四個好日子,641960.0
2022,20736,心碎效應,844398.0
2022,19921,蘿莉塔,9769.0
2022,20930,終極夜路,916821.0
2022,20809,終極包圍戰,766907.0
2022,20560,通靈女校,641668.0
2022,21180,進擊的地才,821427.0
2022,20217,終極狩獵團,763164.0
2022,20992,公共圖書館員,331986.0
2022,21172,最後的生存者,789171.0
2022,23014,鱷魚歌王,830784.0
2022,22714,終極堡壘2,883502.0
2022,20486,BJ單身日記,634.0
2022,19318,美國舞孃,10802.0
2022,19383,異類崛起,850099.0
2022,20384,魔境夢遊,12155.0
2022,20192,殲獄行動,811592.0
2022,22959,貓爸爸們,896689.0
2022,21035,超級救援狗,577721.0
2022,14586,為所應為,925.0
2022,23288,海底世界(國語版),1306218.0
2022,23217,高原上的家屋,913820.0
2022,1691,地下社會,11902.0
2022,18745,鬼保母,575088.0
2022,20692,絕命第19排,659384.0
2022,19136,致命最前線,579831.0
2022,21173,逃出封鎖線,597859.0
2022,18792,心悸效應,575072.0
2022,22404,大尉叛逃記,818621.0
2022,22524,獵空計畫,818415.0
2022,20568,核爆車諾比,589761.0
2022,5643,鏡子,1396.0
2022,5666,潛行者,1398.0
2022,21155,月影歸途,987424.0
2022,21221,鬼雙胞,477462.0
2022,20414,反恐行動：獨立日,655302.0
2022,21380,當女孩戀愛時,683363.0
2022,21163,孵魔,517302.0
2022,21706,朵貝的愛情繪本,608232.0
2022,21536,不看鐵達尼號的男人,716855.0
2022,21528,拜金女王的性愛派對,881764.0
2022,21888,大獲拳勝,845875.0
2022,21365,永遠的一天,24858.0
2022,15103,燃燒女子的畫像,531428.0
2022,21920,蝙狐俠：英雄覺醒,746333.0
2022,19696,天才貓奴畫家,617762.0
2022,20184,黑盒線索,663260.0
2022,19894,鈦,630240.0
2022,21995,正發生,793998.0
2022,2813,藍色情挑 經典數位修復,108.0
2022,22349,死噬,955569.0
2022,2815,紅色情深 經典數位修復,110.0
2022,2814,白色情迷 經典數位修復,109.0
2022,20489,今敏：造夢魔術師,809488.0
2022,22243,小獅子王,892527.0
2022,20943,親愛的童伴,749004.0
2022,20873,友你才精彩,757999.0
2022,22183,拆彈倒數30分鐘,827887.0
2022,20530,艾菲爾情緣,655082.0
2022,21717,失業風暴,601188.0
2022,21514,一屍到底：法屍浪漫,852438.0
2022,20454,最後一件晚禮服的秘密,719463.0
2022,21863,就在今夜,895659.0
2022,3350,玩命光頭,826218.0
2022,20300,柏格曼的島,477044.0
2022,20485,巴黎夢想家,660000.0
2022,20364,天堂計劃,735726.0
2022,21046,失速母親,833417.0
2022,19858,密室譯戰,477018.0
2022,19952,尋子風暴,750253.0
2022,20399,我的神秘狼朋友,754067.0
2022,21866,春日小戀曲,712134.0
2022,21810,降臨節日曆,762079.0
2022,2224,雙面薇若妮卡 經典數位修復,1600.0
2022,21796,烈火少女（英文版）,778810.0
2022,21311,來自巴黎的情書,833428.0
2022,10963,全面開戰,485162.0
2022,4575,四百擊,147.0
2022,21824,一萬個叢林夜,695089.0
2022,21862,瑪歌皇后 數位修復版,10452.0
2022,22741,書情話慾,774343.0
2022,23265,有你就是家,914203.0
2022,6630,斷了氣,269.0
2022,21440,越界分身,659988.0
2022,20395,情慾告白,526811.0
2022,19093,破碎的琴鍵,712128.0
2022,20136,夏日之戀,1628.0
2022,19731,仰望星空的少年,712178.0
2022,20406,豪門媳婦日記,660955.0
2022,20963,藍色是最溫暖的顏色,152584.0
2022,20169,最後地下鐵,1716.0
2022,20124,喀布爾之燕,582881.0
2022,20862,屠女養成記,757341.0
2022,20177,幸福知音,809733.0
2022,23375,美好的早晨,747779.0
2022,20712,安妮詩快跑,781453.0
2022,22650,真實世界,664506.0
2022,4469,阿爾發城,8072.0
2022,22740,抓狂養老院,736500.0
2022,22173,她和她的小主廚們,845140.0
2022,22756,賴活,1626.0
2022,23386,男性，女性,4710.0
2022,20451,執愛不悔,594691.0
2022,21993,夜色中的她,810677.0
2022,20803,破膽三次,11298.0
2022,22901,索蘭琪的少女心事,749107.0
2022,21660,一路上有妳,589985.0
2022,20928,築愛巴黎,582886.0
2022,21360,塞瑟島之旅,47792.0
2022,21366,希臘二部曲：時光灰燼,51735.0
2022,21359,獵人,179890.0
2022,21362,霧中風景,47795.0
2022,19922,夢想裁縫師,764810.0
2022,20579,平行母親,766798.0
2022,20596,丟包大作戰,755437.0
2022,20289,瘋狂競賽片,668640.0
2022,19857,雙子謀殺案：白城之寂,542917.0
2022,23122,放牛班足球隊,954748.0
2022,23198,湯恩與劍客汪汪隊,768726.0
2022,22893,遺屍物,946706.0
2022,19205,蝸牛之家,772148.0
2022,18538,瀕臨崩潰邊緣的女人 經典數位修復,4203.0
2022,18469,慾望法則 經典數位修復,4043.0
2022,23188,梵天神器：滅世開端,496331.0
2022,21709,偉大的印度廚房,786064.0
2022,20903,天堂電影院,821494.0
2022,23338,鬼搖靈2：陰語陣陣,925786.0
2022,21307,娜娜：逝水年華,859933.0
2022,20652,懾影屍,655363.0
2022,20962,忌妒的藍圖,574078.0
2022,20191,天菜特警,792775.0
2022,20728,何處是我朋友的家？,49964.0
2022,21021,櫻桃的滋味 數位修復版,30020.0
2022,20804,橄欖樹下的情人,47104.0
2022,20758,生生長流,83761.0
2022,20632,我不是英雄,672208.0
2022,21032,風帶著我來 數位修復版,43423.0
2022,22196,贖罪風暴,669401.0
2022,20740,沉默呼聲,888602.0
2022,20201,麥特與麥斯,519141.0
2022,21838,未來犯罪,819876.0
2022,19092,親情解鎖,554761.0
2022,20386,他奶奶的變裝皇后,740963.0
2022,20683,藥命回憶,522406.0
2022,22307,怪胎英雄：奇克探險記,778855.0
2022,17368,鬼滅之刃劇場版 無限列車篇,635302.0
2022,20591,劇場版 咒術迴戰 0,810693.0
2022,21864,蠟筆小新：幽靈忍者珍風傳,955666.0
2022,13730,普羅米亞,553600.0
2022,19157,蠟筆小新：謎案！天下春日部學院的怪奇事件,795564.0
2022,23197,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇,876792.0
2022,21385,餘命10年,876797.0
2022,20610,神隱少女(日文版),129.0
2022,21718,角落小夥伴電影版：藍色月夜的魔法之子(日語版),877840.0
2022,9977,龍貓,8392.0
2022,23148,通往夏天的隧道，再見的出口,916192.0
2022,22194,七龍珠超：超級英雄(日文版),610150.0
2022,21625,電影哆啦A夢：大雄的宇宙小戰爭 2021(日語版),782054.0
2022,20279,在車上,758866.0
2022,22878,天空之城(日文版),10515.0
2022,22020,電影版 搖曳露營△ ,566466.0
2022,21973,劇場版 五等分的新娘,820067.0
2022,22962,即使，這份戀情今晚會從世上消失,977871.0
2022,22380,破案天才伽利略：沉默的遊行,956564.0
2022,20057,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-,829920.0
2022,20264,名偵探柯南：大怪獸哥梅拉VS假面超人,925492.0
2022,19895,我讓最想被擁抱的男人給威脅了 劇場版～西班牙篇～,820530.0
2022,19687,偶然與想像,795811.0
2022,19766,假面飯店2：假面之夜 ,824202.0
2022,23463,灌籃高手 THE FIRST SLAM DUNK,783675.0
2022,22230,犬王,642538.0
2022,20535,電影版 昨日的美食,824362.0
2022,20355,讓我聽見愛的歌聲,741335.0
2022,20186,魔仿犯,808667.0
2022,22512,極速甩尾,983866.0
2022,20669,魔法水果籃 -前奏曲-,896499.0
2022,21237,牛首村,854006.0
2022,21941,北齋：浮世繪傳奇,698215.0
2022,21790,特『刀劍亂舞-花丸-』～雪之卷～,978039.0
2022,18774,花束般的戀愛,695932.0
2022,23249,天使降臨到我身邊！珍貴的朋友,966709.0
2022,22408,特『刀劍亂舞-花丸-』～華之卷～(第一周),1081641.0
2022,22167,特『刀劍亂舞-花丸-』～月之卷～,1081640.0
2022,20744,急急復雞雞,899743.0
2022,20684,尋人啟弒,874476.0
2022,19852,詛咒,264718.0
2022,20715,接棒家族,853731.0
2022,20631,燃燒的劍,726894.0
2022,22511,信用詐欺師JP：英雄篇,930432.0
2022,20229,電影 K-ON！輕音部,120811.0
2022,21058,輪到你了 劇場版 ,915295.0
2022,20541,那些得不到保護的人,794719.0
2022,22005,如月車站,959439.0
2022,21537,螢火蟲之墓,76826.0
2022,19264,鹿王,633844.0
2022,19896,超慄方殺陣,792678.0
2022,20993,漁港的肉子,781816.0
2022,14034,今天也要用便當出擊,514880.0
2022,21441,再見了，橡果兄弟！－奇蹟的暑假－,846993.0
2022,22197,萌男友是柑橘色,996499.0
2022,20520,夏日幽靈,798544.0
2022,21627,xxxHOLiC 次元魔女,901410.0
2022,20047,青春特調蜂蜜檸檬蘇打,853821.0
2022,21933,末日救世主,996666.0
2022,21710,婚顧女王,912632.0
2022,21929,七五計劃,958487.0
2022,9952,睡著也好醒來也罷,487850.0
2022,21589,怪獸死了怎麼辦,831920.0
2022,21707,太陽與波麗露,1037696.0
2022,20301,鳩的擊退法,844225.0
2022,22350,Ｎ号棟鬧鬼,938133.0
2022,22801,大逃殺 4K數位修復版,3176.0
2022,22431,春心萌動的老屋緣廊,963131.0
2022,23040,葬禮,42095.0
2022,23041,蒲公英,11830.0
2022,22228,河畔小日子,749927.0
2022,20918,決戰星期天,863857.0
2022,22474,流浪之月,849786.0
2022,18228,歡樂時光（上）,354759.0
2022,20529,垃圾頭,464768.0
2022,22961,天才狂歡派對：最終章,77248.0
2022,20552,魔神英雄傳 七魂的龍神丸 -再會-,1015361.0
2022,23384,TANG,804593.0
2022,22508,救救旱鴨子,956450.0
2022,18231,歡樂時光（下）,354759.0
2022,20125,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,742396.0
2022,23401,邪惡的孩子,958017.0
2022,20101,沒說出口的殺人告白,735409.0
2022,23187,還有愛的日子,927594.0
2022,23107,性徒,987573.0
2022,20983,鳶,794721.0
2022,23192,線，畫出的我,961266.0
2022,20919,第一人夫,756198.0
2022,20653,輝耀姬物語(日文版),149871.0
2022,21315,偷情連載中,810587.0
2022,20936,兒時的點點滴滴(日文版),15080.0
2022,21393,噪音,848298.0
2022,22503,調職令是警察樂隊！,961381.0
2022,20865,海岬的迷途之家,760758.0
2022,21020,平成狸合戰 (日文版),15283.0
2022,20295,月影,847335.0
2022,23264,魔幻時刻,46361.0
2022,20193,四季拉麵物語,809695.0
2022,22532,魚之子,952438.0
2022,20951,露草,954094.0
2022,19061,總編的復仇,744714.0
2022,22882,好想傳達你的聲音,461078.0
2022,22244,我想被高中女生殺死,960312.0
2022,18685,告白,54186.0
2022,22421,戀之光 ,993782.0
2022,22902,錯位的青春,810674.0
2022,22802,幽靜的山荷葉,859798.0
2022,22533,每天上班總是累得要死,890326.0
2022,20759,對某飛行員的追憶,93013.0
2022,20823,隔壁的山田君 (日文版),16198.0
2022,23262,鬼壓床了沒,130023.0
2022,20824,臥底型警FINAL,845611.0
2022,22881,通往異世界的便利店,995387.0
2022,20533,夢境診斷與恐怖體驗,1011873.0
2022,23222,有頂天大飯店,112903.0
2022,6711,東京物語,18148.0
2022,23218,愛情在車上,1003706.0
2022,20707,國士無雙,146126.0
2022,22738,天堂髮廊,782648.0
2022,23193,無法無天,598.0
2022,20729,漂浪人生,680813.0
2022,19269,月老,783740.0
2022,20646,咒,864370.0
2022,18190,聽見歌 再唱,793392.0
2022,20477,我吃了那男孩一整年的早餐,839294.0
2022,12489,五月天 人生無限公司,601434.0
2022,22531,流麻溝十五號,1005555.0
2022,19183,瀑布,852355.0
2022,20670,少年吔,943737.0
2022,21822,民雄鬼屋,931894.0
2022,20725,頭七,918035.0
2022,23355,想見你,804725.0
2022,20175,素還真,925725.0
2022,19357,美國女孩,878987.0
2022,22671,罪後真相,1007962.0
2022,20312,噩兆,917717.0
2022,22659,你在我心上,1025086.0
2022,21785,哈勇家,975812.0
2022,20921,少年吔，安啦！,205464.0
2022,19729,一杯熱奶茶的等待,876648.0
2022,22082,科學少女,957112.0
2022,20354,初戀慢半拍,933785.0
2022,19630,再說一次我願意,846517.0
2022,15629,男人與他的海,764425.0
2022,20817,我心我行,1006694.0
2022,21165,神人之家,937356.0
2022,21119,一家子兒咕咕叫,899460.0
2022,19319,青春弒戀,796155.0
2022,19608,該死的阿修羅,880156.0
2022,19065,魔法阿媽 4K數位修復版,232468.0
2022,19662,售命,942953.0
2022,10375,一家之主,769802.0
2022,22660,小藍,975575.0
2022,19402,鱷魚,860887.0
2022,20005,尋找神話之鳥,984997.0
2022,21915,他還年輕,1005979.0
2022,21233,台灣男子葉石濤,987422.0
2022,20531,野夏天,931885.0
2022,14496,不想一個人,890538.0
2022,17116,嗨！神獸,740823.0
2022,17799,愛別離苦,946267.0
2022,20643,青春換日線,939287.0
2022,19064,廢棄之城,767246.0
2022,18755,老鷹之手,891566.0
2022,20521,藏匿處,936286.0
2022,21174,孫行者傳,1026182.0
2022,21825,舞徑,1017006.0
2022,19320,沒有人該成為孤島,927480.0
2022,14720,期末考,810020.0
2022,20051,兜兜風,899387.0
2022,18424,徘徊年代,829584.0
2022,16508,逆者,868682.0
2022,19957,高山上的熱氣球,893252.0
2022,20805,再會啦  白宮,985569.0
2022,21080,教練,960450.0
2022,18306,詭祭,660001.0
2022,19987,願未央,816752.0
2022,19122,影子背後,1003994.0
2022,20920,給阿媽的一封信,874781.0
2022,20053,我記得,302528.0
2022,17487,修行,877246.0
2022,18796,文林銀行,900843.0
