tw_id,reference_year,tw_release_days,reference_year_amount,reference_year_tickets
21945,2022-01-01,71.0,45065924,184178
22241,2022-01-01,57.0,19925286,82725
23147,2022-01-01,37.0,18565875,78936
22479,2022-01-01,55.0,18394205,75250
21736,2022-01-01,56.0,16890288,70736
21615,2022-01-01,63.0,14595323,59700
21222,2022-01-01,64.0,10985137,46397
21858,2022-01-01,47.0,9396972,38589
22473,2022-01-01,35.0,8631370,36581
22113,2022-01-01,80.0,8274617,35097
22239,2022-01-01,82.0,8129335,31630
21763,2022-01-01,69.0,7031402,28366
20398,2022-01-01,34.0,6374008,27087
22925,2022-01-01,40.0,6046995,25334
20981,2022-01-01,28.0,3078150,5961
23015,2022-01-01,27.0,2859530,12369
18813,2022-01-01,47.0,97300,1319
20553,2022-01-01,33.0,2697970,3489
22004,2022-01-01,35.0,2632400,11104
23248,2022-01-01,23.0,2467555,10463
23206,2022-01-01,12.0,2304050,4848
23216,2022-01-01,30.0,2260326,9913
21779,2022-01-01,35.0,2200799,8984
21823,2022-01-01,26.0,2185586,9147
20110,2022-01-01,28.0,40210,764
9051,2022-01-01,2.0,21730,99
20335,2022-01-01,27.0,1157216,4835
23214,2022-01-01,23.0,1839041,7626
23362,2022-01-01,9.0,1695300,7083
20402,2022-01-01,21.0,1627590,6888
22653,2022-01-01,37.0,1487675,6367
22221,2022-01-01,21.0,1372877,5766
21160,2022-01-01,35.0,1286488,5428
22628,2022-01-01,28.0,1154509,4881
18829,2022-01-01,39.0,851816,3584
20749,2022-01-01,28.0,828666,3543
20942,2022-01-01,60.0,729431,3464
21164,2022-01-01,26.0,707122,3034
23390,2022-01-01,9.0,487909,2093
23199,2022-01-01,23.0,487290,2137
23364,2022-01-01,9.0,427653,1952
20633,2022-01-01,70.0,377235,1675
20778,2022-01-01,17.0,347827,1532
22818,2022-01-01,21.0,333872,1476
20661,2022-01-01,45.0,286822,1327
20473,2022-01-01,55.0,187511,839
18817,2022-01-01,12.0,46740,226
20994,2022-01-01,14.0,104313,426
18794,2022-01-01,21.0,96045,406
20555,2022-01-01,24.0,67159,327
23146,2022-01-01,22.0,62440,252
20801,2022-01-01,15.0,52615,245
22754,2022-01-01,3.0,5970,47
23154,2022-01-01,11.0,55508,233
19991,2022-01-01,3.0,47770,243
19811,2022-01-01,1.0,15630,81
22858,2022-01-01,35.0,169870,798
21384,2022-01-01,30.0,96874,493
22111,2022-01-01,17.0,79962,381
18924,2022-01-01,28.0,1209573,5290
21265,2022-01-01,44.0,889361,3166
21031,2022-01-01,61.0,580693,2681
22172,2022-01-01,27.0,545017,2403
20589,2022-01-01,30.0,486654,2192
21857,2022-01-01,30.0,389055,1733
21664,2022-01-01,26.0,373187,1722
21214,2022-01-01,37.0,366227,1663
20534,2022-01-01,24.0,357999,1644
22432,2022-01-01,14.0,169954,809
20223,2022-01-01,70.0,162434,1060
22515,2022-01-01,20.0,148507,696
20134,2022-01-01,15.0,115918,540
21746,2022-01-01,14.0,99238,452
21236,2022-01-01,32.0,89968,471
20103,2022-01-01,20.0,52255,256
18291,2022-01-01,14.0,51775,220
19920,2022-01-01,15.0,38930,183
23290,2022-01-01,1.0,12945,62
22270,2022-01-01,39.0,149154,785
19372,2022-01-01,26.0,11775,56
21998,2022-01-01,50.0,365064,2014
20313,2022-01-01,31.0,207999,991
20872,2022-01-01,20.0,201584,947
21789,2022-01-01,18.0,149164,696
21263,2022-01-01,41.0,141789,811
21352,2022-01-01,19.0,75097,316
20239,2022-01-01,25.0,48345,239
22877,2022-01-01,16.0,81848,358
21045,2022-01-01,36.0,286305,1235
22739,2022-01-01,23.0,206312,972
22523,2022-01-01,16.0,42997,207
21919,2022-01-01,14.0,122233,418
20556,2022-01-01,19.0,236988,1084
21659,2022-01-01,23.0,419234,1888
22648,2022-01-01,33.0,2273555,9864
20460,2022-01-01,30.0,1982619,8981
20975,2022-01-01,34.0,1665825,7022
20929,2022-01-01,28.0,1087690,4541
22309,2022-01-01,23.0,168500,714
19408,2022-01-01,28.0,15345,279
22895,2022-01-01,21.0,88852,414
20336,2022-01-01,26.0,273749,1305
19627,2022-01-01,22.0,244878,1105
21740,2022-01-01,28.0,94855,440
21626,2022-01-01,14.0,67853,328
18629,2022-01-01,2.0,37300,165
21223,2022-01-01,36.0,549075,2378
22198,2022-01-01,3.0,51530,220
20265,2022-01-01,53.0,1057813,4245
21115,2022-01-01,38.0,1770800,7532
21436,2022-01-01,35.0,1525453,6292
20654,2022-01-01,20.0,1320373,5653
23289,2022-01-01,14.0,556482,2321
21210,2022-01-01,39.0,529394,2314
23085,2022-01-01,23.0,495989,2203
21066,2022-01-01,36.0,410490,1600
20314,2022-01-01,36.0,308866,1332
20413,2022-01-01,23.0,126806,563
22110,2022-01-01,14.0,107917,463
20365,2022-01-01,130.0,6199335,25791
21974,2022-01-01,27.0,378998,1645
22265,2022-01-01,18.0,246306,1031
19764,2022-01-01,14.0,71180,337
20672,2022-01-01,3.0,43830,220
19859,2022-01-01,47.0,75810,918
19159,2022-01-01,26.0,92025,886
20822,2022-01-01,87.0,4410999,19846
16476,2022-01-01,1.0,22000,100
21732,2022-01-01,65.0,3636734,14494
7331,2022-01-01,65.0,3162382,12554
20716,2022-01-01,70.0,3036557,11386
18149,2022-01-01,23.0,125985,555
9993,2022-01-01,24.0,226993,943
20763,2022-01-01,38.0,955175,4156
22420,2022-01-01,49.0,1069383,4301
22876,2022-01-01,10.0,1056777,4601
20565,2022-01-01,47.0,972595,4386
20343,2022-01-01,63.0,939296,4577
20702,2022-01-01,35.0,682100,2736
20741,2022-01-01,34.0,526532,2291
21747,2022-01-01,46.0,504321,2171
10916,2022-01-01,34.0,489144,2082
22182,2022-01-01,63.0,456510,1906
21786,2022-01-01,44.0,369674,1641
22631,2022-01-01,17.0,345803,1573
21047,2022-01-01,27.0,303724,1288
20697,2022-01-01,27.0,287028,1226
21801,2022-01-01,22.0,261247,887
23391,2022-01-01,4.0,170009,701
21812,2022-01-01,18.0,99692,413
21517,2022-01-01,19.0,82398,354
22231,2022-01-01,16.0,80202,361
23317,2022-01-01,3.0,70614,291
22434,2022-01-01,14.0,69773,302
22085,2022-01-01,14.0,67090,291
21978,2022-01-01,4.0,48220,209
22435,2022-01-01,19.0,46582,210
20671,2022-01-01,3.0,44020,225
21123,2022-01-01,14.0,33942,148
20673,2022-01-01,2.0,31480,159
23367,2022-01-01,2.0,23461,103
23349,2022-01-01,2.0,16628,76
23339,2022-01-01,1.0,12770,58
20410,2022-01-01,7.0,5470,25
22758,2022-01-01,3.0,22290,147
22755,2022-01-01,3.0,8760,65
20515,2022-01-01,96.0,27719793,111265
15965,2022-01-01,1.0,3210,14
21389,2022-01-01,37.0,3332467,13867
7689,2022-01-01,35.0,911526,3585
22525,2022-01-01,24.0,2004686,8438
21017,2022-01-01,83.0,911199,4588
20802,2022-01-01,70.0,755164,3587
22117,2022-01-01,35.0,716392,3100
21312,2022-01-01,22.0,587880,847
20693,2022-01-01,21.0,575423,2567
22611,2022-01-01,25.0,494263,2089
19272,2022-01-01,14.0,25810,215
21758,2022-01-01,47.0,421787,1708
21906,2022-01-01,38.0,364501,1502
20076,2022-01-01,27.0,82735,400
21268,2022-01-01,20.0,316200,471
18530,2022-01-01,4.0,1160,6
23342,2022-01-01,4.0,237720,329
14480,2022-01-01,3.0,1290,5
21515,2022-01-01,19.0,202260,313
22260,2022-01-01,26.0,201400,888
22407,2022-01-01,26.0,165972,710
14021,2022-01-01,18.0,137605,621
20827,2022-01-01,18.0,101235,449
20418,2022-01-01,12.0,83520,120
20519,2022-01-01,13.0,78330,118
11227,2022-01-01,1.0,800,4
23320,2022-01-01,2.0,59369,273
21869,2022-01-01,23.0,50972,258
20337,2022-01-01,11.0,48400,71
22880,2022-01-01,23.0,28641,136
20291,2022-01-01,4.0,8730,44
20293,2022-01-01,4.0,8265,42
20292,2022-01-01,4.0,7530,38
20290,2022-01-01,4.0,6695,34
21117,2022-01-01,222.0,734571164,2682750
20189,2022-01-01,154.0,92888576,368737
23322,2022-01-01,18.0,426983292,1308325
21161,2022-01-01,136.0,334165457,1278551
19885,2022-01-01,69.0,387467,4893
23049,2022-01-01,53.0,249328389,923471
21054,2022-01-01,145.0,244509640,931021
21741,2022-01-01,114.0,225303582,862955
20277,2022-01-01,132.0,120566059,481083
19639,2022-01-01,43.0,202200,2918
19182,2022-01-01,78.0,653116,3668
19468,2022-01-01,44.0,372403,4745
19150,2022-01-01,42.0,220252,2178
22676,2022-01-01,72.0,148174405,574003
20810,2022-01-01,165.0,147398447,598580
20587,2022-01-01,130.0,137431475,525133
20863,2022-01-01,136.0,124391432,478543
21777,2022-01-01,147.0,117574496,455820
20539,2022-01-01,102.0,75710509,307127
18984,2022-01-01,28.0,26942,220
20828,2022-01-01,142.0,67898723,275475
20215,2022-01-01,97.0,10754640,45360
20484,2022-01-01,84.0,51057582,201654
19984,2022-01-01,42.0,164880,1953
20786,2022-01-01,110.0,48157458,193421
18891,2022-01-01,2.0,1210,11
21422,2022-01-01,133.0,42101042,170787
20470,2022-01-01,113.0,35388421,141914
20050,2022-01-01,104.0,1230238,7781
22373,2022-01-01,93.0,25190305,100738
20210,2022-01-01,107.0,24053615,101320
20748,2022-01-01,104.0,23218083,96582
21742,2022-01-01,1.0,22170373,84108
20580,2022-01-01,77.0,20903211,85095
21821,2022-01-01,94.0,18770340,76126
20212,2022-01-01,93.0,18423169,72540
20635,2022-01-01,151.0,17550325,74275
18983,2022-01-01,20.0,26400,528
22355,2022-01-01,73.0,17123334,69407
20820,2022-01-01,109.0,15259948,65214
22663,2022-01-01,30.0,15257079,60336
18759,2022-01-01,14.0,13060,87
22416,2022-01-01,21.0,13708809,37664
21896,2022-01-01,78.0,13276893,51401
21837,2022-01-01,79.0,12544161,53057
18014,2022-01-01,1.0,0,0
18846,2022-01-01,43.0,42580,289
19955,2022-01-01,80.0,8186436,36424
20403,2022-01-01,95.0,10420223,41801
21582,2022-01-01,109.0,9848144,39374
19688,2022-01-01,98.0,1436873,6796
18925,2022-01-01,41.0,101725,1539
22337,2022-01-01,49.0,9040655,36891
18816,2022-01-01,4.0,3850,35
23155,2022-01-01,32.0,8765220,36580
20582,2022-01-01,93.0,8557235,37412
18866,2022-01-01,13.0,19161,161
19161,2022-01-01,15.0,10560,66
22879,2022-01-01,48.0,8210829,34070
20241,2022-01-01,77.0,7987082,33050
20925,2022-01-01,56.0,7777148,33119
7858,2022-01-01,59.0,674764,2581
20104,2022-01-01,32.0,777013,1652
18958,2022-01-01,14.0,15960,104
18824,2022-01-01,7.0,14680,162
23153,2022-01-01,30.0,7091561,29294
20294,2022-01-01,30.0,6978444,29045
19817,2022-01-01,64.0,122560,1672
23138,2022-01-01,37.0,6387538,26922
20240,2022-01-01,59.0,6357698,26770
19964,2022-01-01,40.0,84525,931
19786,2022-01-01,55.0,196749,1438
21867,2022-01-01,66.0,5393035,22876
22530,2022-01-01,41.0,5355551,20838
19308,2022-01-01,6.0,4310,83
18430,2022-01-01,14.0,19840,124
20137,2022-01-01,74.0,3305591,14663
22195,2022-01-01,94.0,4668546,19952
19919,2022-01-01,48.0,79408,768
22245,2022-01-01,65.0,4388293,18509
20982,2022-01-01,76.0,4246625,19183
22652,2022-01-01,44.0,4218526,17089
19783,2022-01-01,15.0,15002,56
23144,2022-01-01,3.0,4158873,16872
22924,2022-01-01,38.0,3991237,15734
22115,2022-01-01,47.0,3909305,16100
22476,2022-01-01,43.0,3783932,15442
19657,2022-01-01,35.0,45425,559
19539,2022-01-01,57.0,129901,1308
22242,2022-01-01,69.0,3669524,15045
20362,2022-01-01,71.0,3539338,14745
21942,2022-01-01,57.0,3494845,15327
22328,2022-01-01,43.0,3472928,7741
21719,2022-01-01,74.0,3428702,14890
20459,2022-01-01,76.0,2923194,12444
22116,2022-01-01,64.0,2889454,12383
21930,2022-01-01,45.0,2522604,10612
9023,2022-01-01,39.0,1059994,4104
20394,2022-01-01,49.0,2007625,8205
22397,2022-01-01,35.0,1978031,8143
20356,2022-01-01,37.0,1908583,8346
22308,2022-01-01,54.0,1552761,6642
9986,2022-01-01,10.0,141135,626
20770,2022-01-01,56.0,1528691,7103
23321,2022-01-01,5.0,1477019,6248
22222,2022-01-01,35.0,1439492,5018
23084,2022-01-01,27.0,1434575,6106
19659,2022-01-01,80.0,1379097,6170
22651,2022-01-01,26.0,1356110,5702
20659,2022-01-01,15.0,1287057,5698
17499,2022-01-01,1.0,0,0
20660,2022-01-01,77.0,1167839,5447
20235,2022-01-01,49.0,966813,4580
22679,2022-01-01,27.0,921637,4146
20363,2022-01-01,22.0,915242,3989
22963,2022-01-01,31.0,832606,3636
21033,2022-01-01,24.0,825183,3348
20528,2022-01-01,49.0,772839,3425
6252,2022-01-01,25.0,230452,948
23128,2022-01-01,28.0,711344,2972
20554,2022-01-01,18.0,654088,3108
20472,2022-01-01,21.0,636410,2853
18735,2022-01-01,34.0,590773,2414
19690,2022-01-01,20.0,534950,2373
18693,2022-01-01,86.0,521145,3090
19241,2022-01-01,23.0,481770,2144
23286,2022-01-01,18.0,459743,2001
20848,2022-01-01,26.0,428306,1963
20143,2022-01-01,73.0,415119,1833
21306,2022-01-01,24.0,399338,1636
21388,2022-01-01,49.0,391134,1850
20211,2022-01-01,21.0,380927,1716
20713,2022-01-01,71.0,378003,2116
20861,2022-01-01,21.0,371355,1560
18707,2022-01-01,32.0,364889,1376
20681,2022-01-01,70.0,362265,2046
23311,2022-01-01,9.0,326448,1424
20561,2022-01-01,14.0,321906,1390
21802,2022-01-01,15.0,320209,1390
19475,2022-01-01,35.0,36710,348
20458,2022-01-01,56.0,259262,1247
19601,2022-01-01,34.0,31565,286
20736,2022-01-01,14.0,226695,947
19921,2022-01-01,29.0,209451,910
21116,2022-01-01,63.0,192439,1062
20930,2022-01-01,15.0,192361,858
20809,2022-01-01,14.0,180390,802
20560,2022-01-01,18.0,176815,739
21180,2022-01-01,43.0,164563,975
20735,2022-01-01,26.0,143340,636
20217,2022-01-01,14.0,129734,563
20992,2022-01-01,17.0,129587,584
20761,2022-01-01,16.0,120470,524
21172,2022-01-01,71.0,117730,913
23014,2022-01-01,1.0,114400,500
22714,2022-01-01,14.0,101413,453
20486,2022-01-01,18.0,91649,395
19318,2022-01-01,14.0,90972,460
19383,2022-01-01,41.0,37270,400
20384,2022-01-01,14.0,66947,288
20192,2022-01-01,4.0,4660,18
22959,2022-01-01,14.0,52980,244
21035,2022-01-01,15.0,34575,317
20605,2022-01-01,10.0,26510,123
21038,2022-01-01,12.0,23590,216
20714,2022-01-01,10.0,19865,96
21040,2022-01-01,10.0,16050,148
21039,2022-01-01,10.0,13165,168
17975,2022-01-01,12.0,11270,48
14586,2022-01-01,3.0,11130,78
21041,2022-01-01,6.0,6110,56
21036,2022-01-01,6.0,4090,36
21037,2022-01-01,9.0,3595,37
23288,2022-01-01,3.0,1000,9
23287,2022-01-01,2.0,540,6
23217,2022-01-01,14.0,125763,622
1691,2022-01-01,9.0,44150,194
18745,2022-01-01,48.0,1408299,5895
20692,2022-01-01,20.0,1142788,5095
19136,2022-01-01,57.0,898754,4034
21173,2022-01-01,49.0,424760,1963
18792,2022-01-01,21.0,21760,142
22404,2022-01-01,35.0,164744,824
22524,2022-01-01,22.0,150830,702
20568,2022-01-01,13.0,149808,656
5643,2022-01-01,3.0,30570,153
5666,2022-01-01,3.0,25200,124
21155,2022-01-01,5.0,4762,20
21221,2022-01-01,28.0,534074,2206
20414,2022-01-01,62.0,450008,2086
21380,2022-01-01,50.0,276983,1329
21163,2022-01-01,20.0,166495,694
21706,2022-01-01,30.0,133062,636
21536,2022-01-01,17.0,130153,586
21528,2022-01-01,93.0,1016821,4699
20457,2022-01-01,43.0,683808,3090
21888,2022-01-01,37.0,239756,1263
21365,2022-01-01,3.0,41460,232
21363,2022-01-01,3.0,40860,232
15103,2022-01-01,4.0,3480,16
21920,2022-01-01,28.0,2444063,10331
19696,2022-01-01,50.0,121703,1236
20184,2022-01-01,42.0,1256002,5366
19894,2022-01-01,55.0,934305,4426
21995,2022-01-01,53.0,924281,4082
2813,2022-01-01,2.0,29215,135
22349,2022-01-01,26.0,843038,3515
2815,2022-01-01,2.0,30620,143
2814,2022-01-01,2.0,29150,136
20489,2022-01-01,24.0,614463,2672
22243,2022-01-01,49.0,588892,2607
20943,2022-01-01,43.0,477658,2050
20873,2022-01-01,56.0,472026,2300
22183,2022-01-01,63.0,460111,2479
21809,2022-01-01,28.0,415965,1857
20530,2022-01-01,14.0,398670,1763
21717,2022-01-01,70.0,397574,2141
21019,2022-01-01,69.0,394890,1834
21514,2022-01-01,18.0,388850,1646
20454,2022-01-01,21.0,379255,1759
21863,2022-01-01,52.0,359178,1684
3350,2022-01-01,13.0,113191,458
20300,2022-01-01,29.0,276978,1255
20485,2022-01-01,36.0,318617,1479
20364,2022-01-01,44.0,290913,1421
21046,2022-01-01,61.0,287634,1731
19858,2022-01-01,28.0,269112,1080
19952,2022-01-01,15.0,266625,1235
20399,2022-01-01,81.0,256407,1397
21866,2022-01-01,24.0,226883,1045
21810,2022-01-01,14.0,220189,932
2224,2022-01-01,1.0,16245,78
21796,2022-01-01,16.0,213731,915
21311,2022-01-01,23.0,198253,974
22356,2022-01-01,39.0,197370,935
10963,2022-01-01,6.0,19250,82
4575,2022-01-01,11.0,23365,114
21824,2022-01-01,20.0,181656,856
21862,2022-01-01,18.0,171559,737
22741,2022-01-01,20.0,169241,797
23265,2022-01-01,15.0,140970,687
6630,2022-01-01,3.0,47800,236
21440,2022-01-01,53.0,135375,889
20395,2022-01-01,21.0,130275,583
19093,2022-01-01,14.0,17760,111
20136,2022-01-01,15.0,97015,456
10331,2022-01-01,2.0,31480,158
19731,2022-01-01,3.0,5520,53
20406,2022-01-01,19.0,117089,539
20963,2022-01-01,22.0,110909,456
20169,2022-01-01,18.0,106610,517
20124,2022-01-01,17.0,104758,456
20862,2022-01-01,27.0,102502,487
20177,2022-01-01,56.0,97655,575
23375,2022-01-01,2.0,89198,395
20712,2022-01-01,19.0,73699,327
22650,2022-01-01,25.0,71704,347
4469,2022-01-01,3.0,46840,231
22740,2022-01-01,19.0,64785,277
19224,2022-01-01,3.0,46400,230
22173,2022-01-01,29.0,52035,274
22756,2022-01-01,5.0,51280,291
23275,2022-01-01,3.0,47160,238
23274,2022-01-01,3.0,46280,229
23386,2022-01-01,3.0,46080,230
20451,2022-01-01,14.0,39114,175
21993,2022-01-01,24.0,31479,159
20803,2022-01-01,7.0,31110,130
22901,2022-01-01,11.0,30304,149
17254,2022-01-01,2.0,28020,158
21355,2022-01-01,2.0,27300,158
21356,2022-01-01,2.0,26740,156
938,2022-01-01,1.0,17760,74
21660,2022-01-01,12.0,7780,39
20928,2022-01-01,7.0,5085,22
21360,2022-01-01,3.0,39660,221
21366,2022-01-01,3.0,40700,234
21359,2022-01-01,3.0,41100,231
21364,2022-01-01,3.0,41340,235
21361,2022-01-01,3.0,41860,238
21362,2022-01-01,3.0,41340,233
19922,2022-01-01,46.0,88460,680
21357,2022-01-01,3.0,41760,234
21358,2022-01-01,3.0,41280,232
20579,2022-01-01,29.0,615697,2689
20596,2022-01-01,62.0,591809,2567
20289,2022-01-01,66.0,518421,2388
19857,2022-01-01,13.0,445519,1902
23122,2022-01-01,20.0,246877,1112
23198,2022-01-01,9.0,178610,745
22893,2022-01-01,23.0,167306,696
19205,2022-01-01,7.0,10560,66
18538,2022-01-01,20.0,94052,444
18469,2022-01-01,19.0,81085,388
18737,2022-01-01,20.0,71470,342
20527,2022-01-01,14.0,70252,354
18761,2022-01-01,18.0,53335,260
20941,2022-01-01,7.0,13030,68
23188,2022-01-01,28.0,1072209,3876
21709,2022-01-01,79.0,371605,2224
20903,2022-01-01,25.0,124765,613
23338,2022-01-01,9.0,4649630,18857
21307,2022-01-01,23.0,130877,623
20652,2022-01-01,26.0,306307,1250
20962,2022-01-01,35.0,183693,855
20952,2022-01-01,11.0,40980,195
20191,2022-01-01,21.0,43720,588
20728,2022-01-01,34.0,316110,1494
21021,2022-01-01,31.0,276866,1276
20804,2022-01-01,30.0,245143,1162
20758,2022-01-01,31.0,236773,1113
20632,2022-01-01,28.0,215696,980
21032,2022-01-01,28.0,194736,893
22196,2022-01-01,27.0,184539,885
4035,2022-01-01,4.0,9900,66
20740,2022-01-01,96.0,4077883,18383
20201,2022-01-01,36.0,1045174,4587
21838,2022-01-01,28.0,948838,4000
19092,2022-01-01,14.0,17600,110
20386,2022-01-01,17.0,64490,301
20683,2022-01-01,21.0,49128,213
22307,2022-01-01,42.0,1130682,4827
17368,2022-01-01,2.0,84460,187
20591,2022-01-01,196.0,232320958,893940
21991,2022-01-01,107.0,175286007,660332
21383,2022-01-01,185.0,121075840,482219
19722,2022-01-01,49.0,1635607,3980
22751,2022-01-01,59.0,33261962,129299
21864,2022-01-01,122.0,31937273,130371
17110,2022-01-01,22.0,46830,131
13730,2022-01-01,1.0,9600,48
19157,2022-01-01,39.0,71390,280
23197,2022-01-01,24.0,19300162,76712
21385,2022-01-01,92.0,18860482,75408
20610,2022-01-01,59.0,16258900,65584
19389,2022-01-01,13.0,197710,425
21718,2022-01-01,151.0,15075451,61505
9977,2022-01-01,1.0,28820,131
23148,2022-01-01,30.0,11745636,47342
22194,2022-01-01,89.0,11318159,42813
20879,2022-01-01,88.0,11235779,46609
21625,2022-01-01,60.0,10801444,45504
22232,2022-01-01,85.0,10096897,39402
16420,2022-01-01,27.0,435261,1819
20279,2022-01-01,111.0,9309011,36999
22878,2022-01-01,37.0,8802123,35219
22020,2022-01-01,66.0,7627850,30072
19787,2022-01-01,80.0,356160,999
23365,2022-01-01,9.0,7372453,28973
21928,2022-01-01,56.0,7366694,27614
21973,2022-01-01,85.0,7341179,29186
22962,2022-01-01,51.0,6946254,27732
22380,2022-01-01,67.0,6379782,25412
20405,2022-01-01,119.0,5946205,26151
20057,2022-01-01,10.0,13230,55
20264,2022-01-01,46.0,4458051,18738
17129,2022-01-01,27.0,14430,32
