tw_id,reference_year,tw_release_days,reference_year_amount,reference_year_tickets
16758,2022-01-01,20.0,208311,881
20105,2022-01-01,36.0,306795,1359
19895,2022-01-01,13.0,14115,58
19687,2022-01-01,101.0,888435,3733
21310,2022-01-01,50.0,3643625,14772
22788,2022-01-01,40.0,3126373,14193
19000,2022-01-01,27.0,52355,114
13292,2022-01-01,1.0,0,0
19766,2022-01-01,15.0,33450,418
23463,2022-01-01,1.0,2617138,7347
20415,2022-01-01,35.0,2604189,11049
23115,2022-01-01,44.0,2556505,10149
22230,2022-01-01,70.0,2536636,10216
20535,2022-01-01,53.0,2166882,8788
21065,2022-01-01,44.0,2120777,8769
20355,2022-01-01,46.0,1859284,7476
20762,2022-01-01,37.0,1828627,7485
20186,2022-01-01,2.0,11615,55
22512,2022-01-01,42.0,1537279,6174
20669,2022-01-01,36.0,1506461,6066
21237,2022-01-01,34.0,1403868,5924
21941,2022-01-01,65.0,1395111,6348
21790,2022-01-01,34.0,1367306,5535
22003,2022-01-01,33.0,1316875,5314
18774,2022-01-01,1.0,39600,180
23249,2022-01-01,16.0,1174114,4717
20780,2022-01-01,36.0,1167619,4857
22408,2022-01-01,31.0,1141683,4482
22167,2022-01-01,30.0,1100049,4482
18319,2022-01-01,4.0,6540,33
20744,2022-01-01,34.0,1037543,4543
20684,2022-01-01,75.0,1036440,4799
22114,2022-01-01,30.0,1035351,4109
20170,2022-01-01,27.0,71900,454
19852,2022-01-01,27.0,920379,3819
20766,2022-01-01,21.0,911465,4145
20715,2022-01-01,23.0,858838,3649
20631,2022-01-01,34.0,856896,3769
22511,2022-01-01,40.0,851769,3604
22229,2022-01-01,27.0,835671,3324
20229,2022-01-01,13.0,21553,86
21058,2022-01-01,56.0,812697,3361
20541,2022-01-01,46.0,809514,3568
22005,2022-01-01,20.0,805215,3262
21537,2022-01-01,45.0,779624,3013
22378,2022-01-01,27.0,769183,3156
19264,2022-01-01,33.0,758265,3114
19896,2022-01-01,14.0,12540,85
22174,2022-01-01,28.0,714492,3038
20993,2022-01-01,36.0,703841,2991
14034,2022-01-01,1.0,26400,120
21441,2022-01-01,32.0,660354,2618
22197,2022-01-01,32.0,636686,2705
20374,2022-01-01,27.0,618187,2720
20520,2022-01-01,27.0,583511,2327
21627,2022-01-01,34.0,575930,2474
20047,2022-01-01,1.0,27500,125
21933,2022-01-01,25.0,570570,2487
22960,2022-01-01,29.0,567908,2229
21710,2022-01-01,85.0,493877,2249
21929,2022-01-01,34.0,466241,2156
9952,2022-01-01,22.0,139673,594
21589,2022-01-01,26.0,434584,1831
21707,2022-01-01,18.0,430902,1822
20301,2022-01-01,55.0,430639,1938
22350,2022-01-01,22.0,425987,1774
22801,2022-01-01,31.0,416826,1788
22431,2022-01-01,31.0,415126,1830
23040,2022-01-01,31.0,414940,1885
22504,2022-01-01,55.0,413244,1678
23041,2022-01-01,24.0,407943,1811
22228,2022-01-01,37.0,399753,1783
20918,2022-01-01,39.0,391818,1755
22474,2022-01-01,28.0,375585,1564
18228,2022-01-01,16.0,84503,314
18705,2022-01-01,2.0,2820,15
20529,2022-01-01,47.0,330399,1411
22961,2022-01-01,24.0,322524,1270
20552,2022-01-01,21.0,321264,1347
23363,2022-01-01,2.0,313569,1250
23384,2022-01-01,2.0,312036,1319
22508,2022-01-01,22.0,311449,1406
18231,2022-01-01,16.0,69206,283
20125,2022-01-01,7.0,9160,36
23401,2022-01-01,2.0,254997,1116
20101,2022-01-01,28.0,27440,176
23187,2022-01-01,23.0,248533,1163
23107,2022-01-01,42.0,242050,1081
20779,2022-01-01,26.0,223321,965
20983,2022-01-01,37.0,213748,1015
23192,2022-01-01,9.0,208026,911
20919,2022-01-01,54.0,205564,1085
20653,2022-01-01,42.0,201486,810
21386,2022-01-01,42.0,195089,790
21354,2022-01-01,21.0,193251,824
21382,2022-01-01,23.0,189169,800
20696,2022-01-01,14.0,188440,745
19788,2022-01-01,20.0,128472,540
21315,2022-01-01,35.0,183929,930
20936,2022-01-01,42.0,174672,722
21393,2022-01-01,16.0,169321,749
22503,2022-01-01,15.0,166983,791
21350,2022-01-01,22.0,166077,678
20865,2022-01-01,19.0,151995,665
21020,2022-01-01,42.0,150809,622
20295,2022-01-01,21.0,142711,647
23264,2022-01-01,9.0,141998,609
20193,2022-01-01,6.0,24240,114
22532,2022-01-01,14.0,138359,644
20951,2022-01-01,18.0,125959,611
19061,2022-01-01,1.0,21560,98
22882,2022-01-01,16.0,123991,534
22244,2022-01-01,16.0,123814,540
21624,2022-01-01,31.0,116816,578
23114,2022-01-01,5.0,116370,214
18685,2022-01-01,24.0,114109,508
20699,2022-01-01,18.0,113381,503
18812,2022-01-01,1.0,44000,200
22421,2022-01-01,14.0,106410,465
22902,2022-01-01,21.0,105727,447
22802,2022-01-01,17.0,102390,491
22533,2022-01-01,30.0,100527,452
19954,2022-01-01,3.0,4475,18
20726,2022-01-01,2.0,95450,397
20759,2022-01-01,21.0,87440,373
20727,2022-01-01,2.0,86760,362
20823,2022-01-01,39.0,82727,343
23262,2022-01-01,8.0,71549,322
21780,2022-01-01,12.0,69579,306
22423,2022-01-01,16.0,64673,268
20824,2022-01-01,17.0,61706,271
18704,2022-01-01,18.0,61463,263
20609,2022-01-01,11.0,61246,273
22881,2022-01-01,15.0,61243,284
21994,2022-01-01,17.0,56520,298
23416,2022-01-01,3.0,54354,276
19908,2022-01-01,15.0,51243,223
21381,2022-01-01,14.0,46884,232
20533,2022-01-01,1.0,38940,177
23222,2022-01-01,2.0,32967,144
6711,2022-01-01,2.0,21280,104
20675,2022-01-01,2.0,16550,85
23186,2022-01-01,14.0,15630,69
23218,2022-01-01,7.0,5625,27
20707,2022-01-01,3.0,2595,15
22738,2022-01-01,26.0,92051,447
23193,2022-01-01,1.0,11115,55
20729,2022-01-01,56.0,1013756,4377
18749,2022-01-01,27.0,47560,374
3401,2022-01-01,4.0,9740,66
19269,2022-01-01,125.0,28991006,121830
20646,2022-01-01,120.0,171754843,721528
18190,2022-01-01,47.0,132440,1159
20477,2022-01-01,167.0,73937829,309340
12489,2022-01-01,1.0,70200,260
22531,2022-01-01,72.0,37701451,166401
19183,2022-01-01,70.0,506424,3244
20670,2022-01-01,141.0,32553195,139178
21822,2022-01-01,95.0,29706996,121139
20725,2022-01-01,98.0,27732078,121166
23355,2022-01-01,6.0,26462686,106226
20175,2022-01-01,136.0,22614491,95158
19357,2022-01-01,87.0,2069031,9750
22671,2022-01-01,61.0,16397288,69700
20312,2022-01-01,54.0,5469485,22388
22659,2022-01-01,79.0,15707206,67828
21785,2022-01-01,82.0,13377446,60483
20921,2022-01-01,73.0,9163289,37726
19729,2022-01-01,76.0,3042926,13030
22082,2022-01-01,91.0,7857368,34115
20354,2022-01-01,79.0,7591904,31799
19630,2022-01-01,81.0,5507315,23664
15629,2022-01-01,1.0,22950,85
20817,2022-01-01,66.0,4834434,22026
21165,2022-01-01,47.0,4536398,19490
22268,2022-01-01,60.0,3999736,16782
21119,2022-01-01,44.0,3878689,17849
19319,2022-01-01,29.0,33280,215
19608,2022-01-01,96.0,3723457,17163
19065,2022-01-01,8.0,185140,827
19662,2022-01-01,70.0,3234992,17644
10375,2022-01-01,95.0,3065886,15266
22660,2022-01-01,43.0,2913660,12792
19402,2022-01-01,46.0,35253,327
20005,2022-01-01,35.0,998975,4751
21915,2022-01-01,63.0,2505612,11429
21233,2022-01-01,48.0,2244623,10149
20711,2022-01-01,22.0,1917168,9020
20531,2022-01-01,38.0,1913309,8047
20176,2022-01-01,49.0,1695750,7284
14496,2022-01-01,34.0,318574,1323
17116,2022-01-01,31.0,1666470,7139
20052,2022-01-01,1.0,67100,305
17799,2022-01-01,49.0,1358697,6137
20643,2022-01-01,29.0,1473791,6528
19064,2022-01-01,1.0,0,0
18755,2022-01-01,1.0,12600,60
20521,2022-01-01,34.0,1437067,6212
21174,2022-01-01,45.0,1351685,6716
19400,2022-01-01,1.0,38940,177
22108,2022-01-01,49.0,1338652,6321
21825,2022-01-01,43.0,1328119,5765
19320,2022-01-01,32.0,1285544,5604
20203,2022-01-01,77.0,1266220,5449
14720,2022-01-01,1.0,23940,133
22084,2022-01-01,40.0,1062636,5253
20051,2022-01-01,35.0,1013475,4510
18424,2022-01-01,39.0,946200,4172
16508,2022-01-01,34.0,459063,2481
19957,2022-01-01,30.0,785267,3881
20805,2022-01-01,36.0,763901,3348
21080,2022-01-01,44.0,720016,3310
18306,2022-01-01,6.0,2345,10
19987,2022-01-01,61.0,629323,2950
19122,2022-01-01,11.0,30245,138
20920,2022-01-01,52.0,558070,2650
21179,2022-01-01,40.0,518556,2272
17831,2022-01-01,6.0,410,2
20053,2022-01-01,55.0,473663,2211
17487,2022-01-01,20.0,453169,2043
18796,2022-01-01,3.0,38870,169
22372,2022-01-01,40.0,392656,1548
22011,2022-01-01,11.0,389100,1359
21748,2022-01-01,28.0,362030,2268
21200,2022-01-01,10.0,360309,1618
21239,2022-01-01,29.0,337310,2110
21921,2022-01-01,28.0,335120,2116
18531,2022-01-01,2.0,16580,64
22327,2022-01-01,28.0,303680,1900
20922,2022-01-01,35.0,302620,1893
23139,2022-01-01,4.0,288800,1169
22475,2022-01-01,9.0,268790,1263
21731,2022-01-01,14.0,217993,895
19624,2022-01-01,1.0,300,1
21690,2022-01-01,16.0,209355,1321
22908,2022-01-01,2.0,202500,915
22673,2022-01-01,3.0,181490,665
22710,2022-01-01,28.0,175962,848
22448,2022-01-01,2.0,149210,503
21171,2022-01-01,5.0,112879,401
20375,2022-01-01,64.0,60417,271
23394,2022-01-01,1.0,43500,174
20867,2022-01-01,14.0,39280,177
21087,2022-01-01,1.0,32140,119
21949,2022-01-01,3.0,31930,122
1585,2022-01-01,2.0,20875,87
20674,2022-01-01,2.0,20400,106
21943,2022-01-01,2.0,12615,55
21914,2022-01-01,2.0,11840,52
1394,2022-01-01,2.0,11590,62
1593,2022-01-01,2.0,11070,44
22080,2022-01-01,2.0,10931,43
20262,2022-01-01,2.0,10450,55
21887,2022-01-01,2.0,10261,41
21932,2022-01-01,10.0,9760,40
20853,2022-01-01,4.0,9000,60
22179,2022-01-01,2.0,8640,37
21908,2022-01-01,2.0,8445,36
1586,2022-01-01,2.0,7730,29
18618,2022-01-01,2.0,7535,42
1626,2022-01-01,2.0,5140,22
22759,2022-01-01,2.0,4830,38
5511,2022-01-01,1.0,4530,32
502,2022-01-01,1.0,3020,30
1608,2022-01-01,2.0,2945,11
22215,2022-01-01,1.0,2790,23
20270,2022-01-01,3.0,1725,10
20263,2022-01-01,3.0,1710,10
20319,2022-01-01,35.0,980173,4096
20054,2022-01-01,6.0,9710,42
20986,2022-01-01,35.0,570003,2447
21616,2022-01-01,50.0,377940,1794
22630,2022-01-01,28.0,257968,1035
20396,2022-01-01,19.0,162103,728
20747,2022-01-01,14.0,149712,645
22926,2022-01-01,13.0,56940,254
20154,2022-01-01,14.0,43176,184
22791,2022-01-01,1.0,14300,65
23190,2022-01-01,6.0,3430,15
21423,2022-01-01,7.0,2470,11
16189,2022-01-01,52.0,142225,592
11237,2022-01-01,1.0,29850,117
6215,2022-01-01,,29850,117
22707,2023-01-01,22.0,235763,1076
13290,2023-01-01,2.0,460,2
24516,2023-01-01,59.0,23535997,97750
25092,2023-01-01,56.0,19631552,77891
23147,2023-01-01,12.0,139042,598
23589,2023-01-01,11.0,10012935,15553
22239,2023-01-01,10.0,153105,485
26037,2023-01-01,59.0,7731428,30682
24714,2023-01-01,53.0,7668235,31857
21763,2023-01-01,17.0,106733,458
25160,2023-01-01,53.0,7103028,27637
26045,2023-01-01,36.0,6500095,13187
23615,2023-01-01,27.0,6429930,27190
26405,2023-01-01,17.0,5957840,23957
25311,2023-01-01,43.0,5892709,24078
25179,2023-01-01,42.0,5329025,11106
25642,2023-01-01,7.0,4090195,8606
25407,2023-01-01,42.0,3327444,13579
23960,2023-01-01,47.0,3052133,12410
26219,2023-01-01,36.0,2544103,10548
23796,2023-01-01,28.0,2529756,10198
23248,2023-01-01,15.0,56715,252
26381,2023-01-01,17.0,2465643,9937
25736,2023-01-01,42.0,2421497,9876
25351,2023-01-01,28.0,2412650,5211
26026,2023-01-01,35.0,2404910,10228
25638,2023-01-01,40.0,2340275,9510
23216,2023-01-01,6.0,4020,18
25024,2023-01-01,32.0,2261209,9390
25803,2023-01-01,35.0,2252369,9523
25588,2023-01-01,36.0,2202138,9240
25322,2023-01-01,35.0,2188721,9047
23362,2023-01-01,19.0,325630,1372
23383,2023-01-01,26.0,1918039,8064
23214,2023-01-01,23.0,57005,240
26260,2023-01-01,31.0,1850710,7575
23486,2023-01-01,24.0,1814975,7673
25494,2023-01-01,42.0,1748526,6999
26353,2023-01-01,24.0,1717163,6939
26350,2023-01-01,11.0,1676900,3207
23549,2023-01-01,27.0,1590120,2892
23587,2023-01-01,59.0,1578998,7095
24206,2023-01-01,32.0,1529973,6480
25710,2023-01-01,26.0,1106953,4565
24037,2023-01-01,26.0,1065042,4683
23786,2023-01-01,32.0,992165,4188
23856,2023-01-01,19.0,975190,4179
25829,2023-01-01,28.0,917284,3900
23586,2023-01-01,19.0,874170,3698
18516,2023-01-01,3.0,35605,144
23390,2023-01-01,33.0,233347,1000
23547,2023-01-01,32.0,717105,3063
7777,2023-01-01,29.0,110077,492
25425,2023-01-01,37.0,623739,2405
23507,2023-01-01,21.0,598525,2557
23882,2023-01-01,8.0,582900,1241
25212,2023-01-01,37.0,576007,2551
23364,2023-01-01,19.0,116305,526
8031,2023-01-01,26.0,91698,414
23199,2023-01-01,23.0,16750,286
24201,2023-01-01,28.0,453930,1946
16076,2023-01-01,2.0,1000,5
25148,2023-01-01,32.0,349112,1489
26496,2023-01-01,3.0,348279,1420
8074,2023-01-01,23.0,66964,291
23508,2023-01-01,20.0,295198,1315
24639,2023-01-01,2.0,274375,592
19240,2023-01-01,28.0,244364,1001
25242,2023-01-01,22.0,198152,888
24640,2023-01-01,2.0,184200,399
23366,2023-01-01,14.0,164581,676
25268,2023-01-01,2.0,164025,351
24542,2023-01-01,17.0,123098,573
25167,2023-01-01,20.0,113615,504
25361,2023-01-01,21.0,108025,469
25318,2023-01-01,22.0,102090,460
23645,2023-01-01,20.0,90232,409
24842,2023-01-01,19.0,86847,390
24492,2023-01-01,21.0,71688,320
23146,2023-01-01,3.0,2220,9
24312,2023-01-01,13.0,58108,267
23474,2023-01-01,14.0,53524,236
25592,2023-01-01,14.0,51682,220
25535,2023-01-01,13.0,30906,144
26212,2023-01-01,15.0,184362,827
26127,2023-01-01,10.0,77613,357
26208,2023-01-01,14.0,83701,390
23887,2023-01-01,22.0,355169,1642
21265,2023-01-01,2.0,28110,113
18110,2023-01-01,2.0,390,2
22172,2023-01-01,19.0,8030,146
24552,2023-01-01,30.0,504417,2202
25631,2023-01-01,20.0,197382,897
23290,2023-01-01,18.0,161127,745
23511,2023-01-01,25.0,157060,748
23825,2023-01-01,13.0,129075,591
25771,2023-01-01,2.0,78320,347
25284,2023-01-01,21.0,78062,358
24010,2023-01-01,15.0,59486,272
23489,2023-01-01,9.0,33962,158
20204,2023-01-01,2.0,27360,137
26389,2023-01-01,2.0,18710,91
26345,2023-01-01,2.0,14680,73
22270,2023-01-01,19.0,8470,154
26362,2023-01-01,2.0,12240,63
25305,2023-01-01,41.0,332902,1541
24951,2023-01-01,15.0,104654,438
24351,2023-01-01,33.0,2272395,9139
23727,2023-01-01,56.0,1591869,6536
18356,2023-01-01,2.0,1570,7
24638,2023-01-01,25.0,532518,2514
24255,2023-01-01,29.0,513492,2314
25397,2023-01-01,20.0,259344,1192
24883,2023-01-01,17.0,215875,980
23487,2023-01-01,14.0,152548,709
25285,2023-01-01,17.0,126913,556
24927,2023-01-01,16.0,113996,551
25537,2023-01-01,15.0,95126,451
23345,2023-01-01,43.0,87685,448
24107,2023-01-01,14.0,78358,329
23946,2023-01-01,14.0,77430,314
23565,2023-01-01,26.0,466616,2207
25827,2023-01-01,25.0,244591,1013
26481,2023-01-01,10.0,105813,435
24729,2023-01-01,34.0,310709,1377
15271,2023-01-01,1.0,1215,7
21919,2023-01-01,2.0,1660,9
24786,2023-01-01,14.0,52101,213
23721,2023-01-01,20.0,1692718,6778
23888,2023-01-01,47.0,647823,2919
23516,2023-01-01,31.0,393197,1806
25163,2023-01-01,21.0,197492,972
21659,2023-01-01,4.0,660,3
24417,2023-01-01,26.0,973022,3863
24074,2023-01-01,22.0,653753,2622
25862,2023-01-01,16.0,56044,272
25360,2023-01-01,14.0,37200,183
24551,2023-01-01,18.0,636815,2603
18785,2023-01-01,1.0,3520,22
24105,2023-01-01,81.0,918886,4771
24348,2023-01-01,39.0,354810,1613
23221,2023-01-01,14.0,157636,735
26140,2023-01-01,34.0,87389802,345807
18318,2023-01-01,14.0,59635,253
25182,2023-01-01,44.0,1416085,6027
23605,2023-01-01,23.0,372810,1929
23640,2023-01-01,22.0,311050,1508
24061,2023-01-01,14.0,240274,971
25414,2023-01-01,21.0,92932,405
23604,2023-01-01,9.0,28630,139
23630,2023-01-01,7.0,18370,88
22198,2023-01-01,29.0,169593,1013
25359,2023-01-01,16.0,121438,576
25990,2023-01-01,11.0,71604,308
25630,2023-01-01,10.0,20614,92
24311,2023-01-01,77.0,15051397,60472
3142,2023-01-01,28.0,3866313,15680
26441,2023-01-01,10.0,3872713,15692
24733,2023-01-01,30.0,2744233,10843
24915,2023-01-01,31.0,1511090,6204
26126,2023-01-01,43.0,1061471,4437
24833,2023-01-01,28.0,1030698,4192
26022,2023-01-01,23.0,496907,2206
23576,2023-01-01,19.0,458246,1777
26501,2023-01-01,3.0,194022,802
24309,2023-01-01,14.0,102831,428
25777,2023-01-01,4.0,85409,362
24384,2023-01-01,24.0,79108,346
20365,2023-01-01,2.0,1900,9
21974,2023-01-01,2.0,410,2
24350,2023-01-01,27.0,315806,1454
24840,2023-01-01,17.0,227695,1024
26471,2023-01-01,2.0,9020977,35532
24981,2023-01-01,89.0,7949663,32978
23440,2023-01-01,71.0,6205454,26703
23688,2023-01-01,73.0,3681196,16292
21732,2023-01-01,2.0,3445,16
7331,2023-01-01,4.0,45365,190
20716,2023-01-01,2.0,6120,28
18149,2023-01-01,2.0,3940,18
26033,2023-01-01,27.0,2415794,10074
24730,2023-01-01,31.0,2367842,9839
23702,2023-01-01,71.0,1903566,8291
23635,2023-01-01,87.0,1450228,6208
22876,2023-01-01,34.0,215476,959
20565,2023-01-01,3.0,40580,241
20702,2023-01-01,2.0,2905,14
24731,2023-01-01,27.0,805950,3384
23391,2023-01-01,33.0,431362,1733
26077,2023-01-01,30.0,531737,2325
23964,2023-01-01,34.0,529322,2340
20741,2023-01-01,2.0,475,3
25150,2023-01-01,42.0,517213,2481
23927,2023-01-01,42.0,493647,2216
10916,2023-01-01,3.0,3840,18
26234,2023-01-01,37.0,404499,1648
22631,2023-01-01,5.0,18040,76
21801,2023-01-01,2.0,6415,33
23965,2023-01-01,31.0,256711,1083
23623,2023-01-01,6.0,197000,788
23317,2023-01-01,14.0,126382,553
23873,2023-01-01,32.0,191342,838
24595,2023-01-01,15.0,162178,679
23385,2023-01-01,18.0,152339,651
26510,2023-01-01,1.0,145965,300
23679,2023-01-01,5.0,140000,560
23339,2023-01-01,41.0,103859,455
23367,2023-01-01,13.0,81992,358
21812,2023-01-01,1.0,1020,5
23349,2023-01-01,13.0,68526,305
23439,2023-01-01,15.0,70487,320
25984,2023-01-01,21.0,46092,175
26034,2023-01-01,14.0,43595,193
26397,2023-01-01,10.0,11798,49
24916,2023-01-01,9.0,8690,36
24106,2023-01-01,59.0,15740576,65367
15965,2023-01-01,21.0,164258,567
25045,2023-01-01,70.0,7147023,28669
23548,2023-01-01,84.0,5365709,22399
16474,2023-01-01,29.0,247393,891
22525,2023-01-01,77.0,335955,1804
23665,2023-01-01,48.0,1454186,6150
25102,2023-01-01,39.0,1442697,6206
16906,2023-01-01,2.0,1230,8
17878,2023-01-01,3.0,10865,36
16101,2023-01-01,2.0,460,4
24703,2023-01-01,45.0,964442,4314
17916,2023-01-01,1.0,74880,246
22611,2023-01-01,16.0,109524,471
24717,2023-01-01,28.0,408100,1788
23342,2023-01-01,1.0,153800,213
24111,2023-01-01,3.0,363875,627
23320,2023-01-01,18.0,214804,959
15757,2023-01-01,6.0,143320,221
20445,2023-01-01,13.0,235630,448
15653,2023-01-01,7.0,127180,199
24716,2023-01-01,8.0,212600,325
25637,2023-01-01,21.0,186546,836
23207,2023-01-01,8.0,185960,275
23699,2023-01-01,21.0,166765,750
14021,2023-01-01,4.0,16342,56
25080,2023-01-01,7.0,142520,219
25773,2023-01-01,3.0,133740,202
23885,2023-01-01,14.0,91539,401
26265,2023-01-01,2.0,82160,123
24062,2023-01-01,17.0,76834,367
25046,2023-01-01,13.0,72265,333
26277,2023-01-01,2.0,69960,106
24940,2023-01-01,13.0,58103,292
24090,2023-01-01,19.0,54278,273
25188,2023-01-01,12.0,52890,264
25894,2023-01-01,2.0,50960,81
25893,2023-01-01,13.0,46001,204
26216,2023-01-01,12.0,33410,146
26148,2023-01-01,1.0,29260,133
24734,2023-01-01,1.0,24655,107
26361,2023-01-01,2.0,29600,150
23322,2023-01-01,160.0,320072117,930975
21117,2023-01-01,68.0,1108168,3264
24868,2023-01-01,155.0,436604877,1543936
24337,2023-01-01,143.0,355167929,1336923
23924,2023-01-01,160.0,295460684,1171686
23049,2023-01-01,82.0,1588384,8945
23894,2023-01-01,91.0,227143631,849294
24917,2023-01-01,143.0,223605638,714839
24938,2023-01-01,163.0,184069330,710825
24532,2023-01-01,136.0,150572665,577639
22676,2023-01-01,49.0,313615,3663
20810,2023-01-01,16.0,12360,114
24128,2023-01-01,129.0,145357025,552729
24540,2023-01-01,113.0,135385600,512747
26399,2023-01-01,12.0,134225031,489208
23646,2023-01-01,118.0,128296867,483047
25027,2023-01-01,113.0,120816915,455573
21777,2023-01-01,34.0,127830,1041
24499,2023-01-01,136.0,107572653,396587
24784,2023-01-01,165.0,100392930,404525
23736,2023-01-01,140.0,95188533,366815
26066,2023-01-01,54.0,91487752,349622
26269,2023-01-01,27.0,80905064,301326
20828,2023-01-01,79.0,6869853,25008
26218,2023-01-01,46.0,65986984,234785
25279,2023-01-01,95.0,65489599,256396
24998,2023-01-01,109.0,58408460,214130
25278,2023-01-01,78.0,54959680,207867
