tw_id,reference_year,tw_release_days,reference_year_amount,reference_year_tickets
5887,2023-01-01,115.0,49400294,197181
24787,2023-01-01,120.0,48402769,177853
25460,2023-01-01,94.0,48029806,197045
23393,2023-01-01,77.0,44012812,175571
26210,2023-01-01,38.0,43794020,155500
23564,2023-01-01,43.0,41669072,170208
25524,2023-01-01,67.0,34525987,127546
25090,2023-01-01,101.0,32393156,126532
23772,2023-01-01,77.0,31023318,122651
26090,2023-01-01,35.0,30198563,56504
23590,2023-01-01,38.0,28590845,117237
25428,2023-01-01,54.0,27851392,110907
25408,2023-01-01,73.0,27236143,104850
25536,2023-01-01,57.0,25657399,101214
22373,2023-01-01,12.0,5335,97
24857,2023-01-01,81.0,25069520,100640
23144,2023-01-01,113.0,18942498,79294
25816,2023-01-01,70.0,19322417,66369
26318,2023-01-01,4.0,18879208,74077
616,2023-01-01,85.0,18688919,75880
22355,2023-01-01,32.0,52487,746
24064,2023-01-01,71.0,17050768,68641
22663,2023-01-01,59.0,705076,3415
25709,2023-01-01,59.0,14292313,55354
23647,2023-01-01,1.0,12956725,48717
21837,2023-01-01,12.0,7630,70
25892,2023-01-01,63.0,12069809,47624
25060,2023-01-01,92.0,11835385,47540
24097,2023-01-01,96.0,11746811,48868
23399,2023-01-01,109.0,11308817,48123
23889,2023-01-01,98.0,10924378,44358
23614,2023-01-01,94.0,10699271,43096
24286,2023-01-01,41.0,10392161,43948
25186,2023-01-01,46.0,10233773,42228
25429,2023-01-01,78.0,10128199,41637
21582,2023-01-01,11.0,33765,135
25933,2023-01-01,35.0,9871026,41658
24866,2023-01-01,109.0,9690917,39364
23517,2023-01-01,101.0,9657911,36725
23641,2023-01-01,14.0,9588418,26190
24414,2023-01-01,35.0,9363119,39945
23155,2023-01-01,54.0,207931,2026
23855,2023-01-01,96.0,8921710,37854
24416,2023-01-01,56.0,8808222,35439
25061,2023-01-01,49.0,8697784,36142
25044,2023-01-01,73.0,8309019,33046
16636,2023-01-01,12.0,578250,1646
7858,2023-01-01,1.0,17215,73
23959,2023-01-01,91.0,7452689,30665
16091,2023-01-01,12.0,743303,2093
23153,2023-01-01,43.0,124579,1093
23014,2023-01-01,57.0,7000018,29155
23138,2023-01-01,54.0,361857,2264
23629,2023-01-01,69.0,6712193,28225
26241,2023-01-01,32.0,6457287,26636
23794,2023-01-01,61.0,6000513,24793
23705,2023-01-01,67.0,5516345,22170
22530,2023-01-01,25.0,59512,648
24782,2023-01-01,65.0,5205615,21598
26278,2023-01-01,29.0,5018429,21573
18430,2023-01-01,2.0,525,4
24493,2023-01-01,72.0,4710727,19087
22195,2023-01-01,12.0,7267,63
26075,2023-01-01,42.0,4446212,18139
22652,2023-01-01,19.0,8745,159
22924,2023-01-01,55.0,127305,1102
25493,2023-01-01,72.0,3879335,16001
23321,2023-01-01,62.0,2367237,10778
22476,2023-01-01,20.0,22800,307
24597,2023-01-01,52.0,3734103,15065
22242,2023-01-01,12.0,4340,37
23588,2023-01-01,49.0,3435888,14476
23400,2023-01-01,79.0,3405866,14134
26513,2023-01-01,3.0,3278636,12703
23426,2023-01-01,31.0,3218465,13758
24496,2023-01-01,35.0,3201144,13361
22649,2023-01-01,70.0,3025647,13017
26229,2023-01-01,38.0,2728956,11358
26305,2023-01-01,25.0,2679846,10975
23613,2023-01-01,56.0,2571002,11420
24189,2023-01-01,28.0,2367420,10432
25800,2023-01-01,27.0,2328879,9483
24467,2023-01-01,52.0,2287853,10103
23711,2023-01-01,22.0,2201229,9735
26450,2023-01-01,8.0,2086473,3950
24870,2023-01-01,21.0,1786263,7104
23536,2023-01-01,63.0,1781034,7438
24970,2023-01-01,20.0,1694840,7036
25393,2023-01-01,24.0,1675820,7436
24046,2023-01-01,37.0,1653627,6186
25141,2023-01-01,42.0,1518954,6162
23651,2023-01-01,20.0,1483770,6009
23084,2023-01-01,20.0,9845,179
25211,2023-01-01,41.0,1321079,4948
26192,2023-01-01,34.0,1157213,4780
22709,2023-01-01,53.0,1034087,4998
24637,2023-01-01,27.0,1018738,4475
25985,2023-01-01,27.0,983747,4304
26267,2023-01-01,27.0,946303,4134
25349,2023-01-01,42.0,895691,3700
24252,2023-01-01,23.0,848374,3529
6252,2023-01-01,3.0,83555,364
25340,2023-01-01,35.0,770320,3187
23311,2023-01-01,75.0,357960,2040
26339,2023-01-01,10.0,673228,2944
23284,2023-01-01,42.0,667279,2871
23771,2023-01-01,18.0,515189,2162
23752,2023-01-01,28.0,511363,2236
24259,2023-01-01,73.0,442112,2370
23687,2023-01-01,26.0,421806,1890
26038,2023-01-01,29.0,412375,1795
23861,2023-01-01,29.0,387720,1827
23661,2023-01-01,20.0,309112,1307
22678,2023-01-01,21.0,298261,1350
23947,2023-01-01,27.0,294758,1317
9159,2023-01-01,21.0,121888,521
24034,2023-01-01,24.0,230224,933
25321,2023-01-01,58.0,226218,1505
25178,2023-01-01,28.0,224694,913
24662,2023-01-01,20.0,220551,954
23713,2023-01-01,24.0,210402,856
23787,2023-01-01,23.0,179200,750
25772,2023-01-01,24.0,142656,645
23839,2023-01-01,7.0,139400,210
23234,2023-01-01,9.0,139030,208
25993,2023-01-01,19.0,130633,541
23437,2023-01-01,14.0,129485,619
23572,2023-01-01,1.0,127675,272
23415,2023-01-01,13.0,121219,528
26213,2023-01-01,15.0,118765,453
23797,2023-01-01,8.0,87880,139
25729,2023-01-01,20.0,87160,360
8985,2023-01-01,3.0,39600,197
24881,2023-01-01,15.0,75576,354
25086,2023-01-01,17.0,73302,307
24841,2023-01-01,14.0,70826,340
25801,2023-01-01,22.0,69172,288
25187,2023-01-01,15.0,65903,285
26324,2023-01-01,16.0,61721,263
24661,2023-01-01,18.0,60951,262
20138,2023-01-01,19.0,59661,269
25070,2023-01-01,9.0,51774,238
23892,2023-01-01,14.0,47981,205
24377,2023-01-01,14.0,47782,219
23652,2023-01-01,15.0,46019,204
21035,2023-01-01,11.0,2680,22
25175,2023-01-01,1.0,37210,131
21038,2023-01-01,13.0,2640,21
21040,2023-01-01,12.0,3720,33
21039,2023-01-01,10.0,1675,20
21041,2023-01-01,11.0,2280,20
21036,2023-01-01,11.0,2360,21
23288,2023-01-01,16.0,5240,46
21037,2023-01-01,11.0,1440,13
23287,2023-01-01,19.0,2595,30
24256,2023-01-01,14.0,78315,367
1691,2023-01-01,5.0,28385,114
25040,2023-01-01,67.0,2676029,12081
24880,2023-01-01,38.0,2197414,9523
23704,2023-01-01,64.0,2156432,9284
25344,2023-01-01,37.0,1131494,4723
23838,2023-01-01,31.0,747802,3562
23462,2023-01-01,25.0,281075,1378
22524,2023-01-01,33.0,85188,712
18826,2023-01-01,3.0,2770,15
20457,2023-01-01,8.0,1700,7
24253,2023-01-01,17.0,148229,681
25343,2023-01-01,4.0,36870,189
24490,2023-01-01,3.0,28770,172
15103,2023-01-01,2.0,36930,154
26257,2023-01-01,4.0,3049079,12027
6210,2023-01-01,2.0,53560,227
23376,2023-01-01,49.0,996449,4281
21995,2023-01-01,22.0,27264,176
2813,2023-01-01,4.0,1290,6
24073,2023-01-01,25.0,882812,3814
25764,2023-01-01,43.0,820718,3525
23859,2023-01-01,37.0,804070,3390
2815,2023-01-01,2.0,280,1
2814,2023-01-01,3.0,1186,6
24284,2023-01-01,83.0,667730,3495
5183,2023-01-01,1.0,37900,161
17412,2023-01-01,2.0,870,4
23550,2023-01-01,24.0,604006,2529
20943,2023-01-01,1.0,3845,20
24095,2023-01-01,70.0,466353,2162
23837,2023-01-01,32.0,409399,1898
23712,2023-01-01,25.0,359700,1225
25828,2023-01-01,14.0,357516,1544
23375,2023-01-01,25.0,265791,1211
7310,2023-01-01,1.0,4470,19
24117,2023-01-01,51.0,342246,1774
23933,2023-01-01,25.0,330024,1569
25413,2023-01-01,26.0,319322,1476
15218,2023-01-01,3.0,4917,16
24522,2023-01-01,30.0,305589,1363
25461,2023-01-01,28.0,263531,1251
23827,2023-01-01,22.0,237766,1036
2224,2023-01-01,3.0,16960,78
23420,2023-01-01,21.0,229361,1010
25042,2023-01-01,24.0,224071,983
23945,2023-01-01,33.0,219153,1009
23872,2023-01-01,28.0,213948,944
26368,2023-01-01,17.0,202104,736
23666,2023-01-01,27.0,194642,910
25352,2023-01-01,26.0,189363,920
23857,2023-01-01,15.0,184785,834
24063,2023-01-01,31.0,183432,842
23546,2023-01-01,17.0,175261,831
23660,2023-01-01,22.0,168533,766
23265,2023-01-01,36.0,25230,249
26247,2023-01-01,14.0,156968,686
24573,2023-01-01,22.0,152161,716
25423,2023-01-01,22.0,145742,667
23792,2023-01-01,20.0,137147,660
23493,2023-01-01,19.0,129555,601
26382,2023-01-01,3.0,122779,529
22715,2023-01-01,16.0,113556,530
25983,2023-01-01,4.0,113468,488
20963,2023-01-01,2.0,590,3
25323,2023-01-01,17.0,105429,496
22740,2023-01-01,42.0,36199,550
25745,2023-01-01,10.0,100740,476
25118,2023-01-01,17.0,99248,415
23904,2023-01-01,18.0,97009,472
23785,2023-01-01,19.0,96847,469
26266,2023-01-01,10.0,92555,420
24313,2023-01-01,22.0,91035,447
23392,2023-01-01,8.0,81703,350
23932,2023-01-01,14.0,81517,379
24072,2023-01-01,12.0,78577,364
23285,2023-01-01,19.0,68284,281
24871,2023-01-01,10.0,50124,218
25246,2023-01-01,20.0,49536,230
4395,2023-01-01,4.0,47990,237
7634,2023-01-01,4.0,42300,207
25763,2023-01-01,18.0,39890,186
7635,2023-01-01,4.0,37780,189
24032,2023-01-01,3.0,33520,165
24488,2023-01-01,3.0,32620,188
25342,2023-01-01,3.0,28350,142
19736,2023-01-01,2.0,27340,160
24485,2023-01-01,2.0,26420,159
24484,2023-01-01,2.0,26300,140
24486,2023-01-01,2.0,25380,150
26367,2023-01-01,3.0,18920,96
24483,2023-01-01,2.0,18360,108
23897,2023-01-01,9.0,15800,84
23957,2023-01-01,2.0,7630,38
18751,2023-01-01,5.0,1460,7
18814,2023-01-01,2.0,1120,5
18815,2023-01-01,2.0,930,4
18848,2023-01-01,2.0,480,2
25591,2023-01-01,25.0,248866,1097
23858,2023-01-01,35.0,2271013,8996
24498,2023-01-01,21.0,704338,2833
25130,2023-01-01,21.0,356760,1575
23754,2023-01-01,23.0,315513,1527
26214,2023-01-01,24.0,277728,1218
23198,2023-01-01,14.0,44448,203
16868,2023-01-01,4.0,10176,35
26092,2023-01-01,17.0,101777,478
25101,2023-01-01,14.0,92552,380
26349,2023-01-01,17.0,92290,613
24213,2023-01-01,18.0,72528,330
24051,2023-01-01,20.0,68867,304
24859,2023-01-01,12.0,58069,286
23560,2023-01-01,14.0,48333,213
23188,2023-01-01,52.0,124456,1373
23828,2023-01-01,30.0,335456,1418
24494,2023-01-01,25.0,233822,1107
20903,2023-01-01,7.0,2340,13
26150,2023-01-01,32.0,8783295,35591
23338,2023-01-01,41.0,2671631,10942
24260,2023-01-01,40.0,2200671,9031
24867,2023-01-01,30.0,286660,1296
20728,2023-01-01,4.0,1920,9
21021,2023-01-01,4.0,1330,6
20804,2023-01-01,4.0,1340,6
20758,2023-01-01,4.0,950,4
21032,2023-01-01,3.0,670,3
23354,2023-01-01,20.0,174409,848
25177,2023-01-01,17.0,155183,729
24497,2023-01-01,21.0,153413,711
24515,2023-01-01,21.0,98120,464
24045,2023-01-01,18.0,97454,447
23488,2023-01-01,50.0,260774,1752
20740,2023-01-01,2.0,81600,390
23566,2023-01-01,45.0,933195,4293
24138,2023-01-01,45.0,896000,3924
25168,2023-01-01,33.0,215092,1005
23963,2023-01-01,53.0,166248,980
24349,2023-01-01,23.0,128132,565
23213,2023-01-01,5.0,97840,468
24474,2023-01-01,2.0,27560,162
26377,2023-01-01,10.0,16125,72
23352,2023-01-01,16.0,92365,434
24491,2023-01-01,3.0,41020,239
23463,2023-01-01,359.0,455688450,1792431
23742,2023-01-01,203.0,252513286,967571
24529,2023-01-01,147.0,183723188,717580
25730,2023-01-01,87.0,180187978,692570
21991,2023-01-01,1.0,162330,391
21383,2023-01-01,5.0,6380,116
23662,2023-01-01,64.0,66576885,264961
24939,2023-01-01,124.0,52922781,212075
24925,2023-01-01,91.0,42284847,175629
22751,2023-01-01,12.0,249097,973
23956,2023-01-01,111.0,24273333,96407
13730,2023-01-01,3.0,75860,334
23197,2023-01-01,52.0,2009704,7938
20610,2023-01-01,2.0,48160,198
24544,2023-01-01,130.0,16179333,62865
21718,2023-01-01,110.0,60655,233
23537,2023-01-01,81.0,15052564,62938
23365,2023-01-01,62.0,7072277,27373
23836,2023-01-01,98.0,14283171,57005
16264,2023-01-01,2.0,5335,25
23148,2023-01-01,45.0,806096,3256
22194,2023-01-01,12.0,9440,79
24969,2023-01-01,57.0,9819440,33840
16420,2023-01-01,1.0,19640,83
23473,2023-01-01,68.0,9480164,26587
14011,2023-01-01,2.0,288544,1409
14811,2023-01-01,1.0,6820,31
22878,2023-01-01,33.0,117844,391
26383,2023-01-01,17.0,7584023,26139
22962,2023-01-01,8.0,17779,75
22380,2023-01-01,12.0,15502,238
24431,2023-01-01,48.0,6057416,22149
25895,2023-01-01,18.0,5882489,22576
23783,2023-01-01,56.0,4798895,19470
23353,2023-01-01,234.0,4769583,19134
25400,2023-01-01,86.0,4577705,16847
26122,2023-01-01,51.0,3941026,15445
24914,2023-01-01,62.0,3874984,15581
23115,2023-01-01,34.0,1162887,4147
25350,2023-01-01,83.0,3634514,13643
24087,2023-01-01,71.0,3436014,13216
25776,2023-01-01,41.0,3401708,13792
24781,2023-01-01,34.0,3126265,12002
23638,2023-01-01,42.0,2878719,11514
23948,2023-01-01,51.0,2757677,10975
23637,2023-01-01,42.0,2725083,10871
8693,2023-01-01,23.0,161957,672
18297,2023-01-01,1.0,11100,51
24118,2023-01-01,113.0,2277406,9164
24575,2023-01-01,54.0,2254493,8632
25324,2023-01-01,42.0,2207010,8875
26242,2023-01-01,25.0,2009659,7998
24335,2023-01-01,64.0,1969703,6803
17242,2023-01-01,1.0,14000,80
23923,2023-01-01,46.0,1920757,7028
25398,2023-01-01,43.0,1902501,7707
25105,2023-01-01,27.0,1824350,7501
25341,2023-01-01,28.0,1775419,4688
25304,2023-01-01,36.0,1708254,4498
23363,2023-01-01,45.0,1373000,5649
24096,2023-01-01,35.0,1645554,5955
25815,2023-01-01,35.0,1611196,6521
25029,2023-01-01,40.0,1608220,6540
21941,2023-01-01,2.0,53550,223
23935,2023-01-01,32.0,1444853,6125
21790,2023-01-01,1.0,1150,4
23249,2023-01-01,15.0,117892,488
25934,2023-01-01,29.0,1289218,5014
24308,2023-01-01,48.0,1265709,5258
23663,2023-01-01,52.0,1263047,5270
23962,2023-01-01,28.0,1244191,4987
25412,2023-01-01,58.0,1220773,5125
22408,2023-01-01,1.0,1150,4
18319,2023-01-01,22.0,74910,309
22167,2023-01-01,1.0,1150,4
24372,2023-01-01,43.0,1081911,4505
24317,2023-01-01,41.0,1029700,4498
24033,2023-01-01,27.0,1016017,4501
19242,2023-01-01,1.0,6820,31
22511,2023-01-01,2.0,575,3
25117,2023-01-01,24.0,848428,3698
23384,2023-01-01,24.0,513765,2124
25245,2023-01-01,31.0,789188,3171
25267,2023-01-01,28.0,748402,3205
23341,2023-01-01,36.0,702568,3193
20374,2023-01-01,22.0,82080,340
25761,2023-01-01,21.0,660352,2687
24089,2023-01-01,29.0,658101,2597
25072,2023-01-01,25.0,654363,2788
24835,2023-01-01,33.0,652290,2914
23401,2023-01-01,32.0,382620,1602
24715,2023-01-01,21.0,608772,2480
26313,2023-01-01,10.0,602588,2586
21992,2023-01-01,3.0,599405,1751
26454,2023-01-01,10.0,594479,2440
20047,2023-01-01,1.0,9600,48
26478,2023-01-01,6.0,563229,2400
24341,2023-01-01,29.0,561503,2421
24212,2023-01-01,19.0,543802,2333
26253,2023-01-01,21.0,536607,2089
24913,2023-01-01,37.0,519200,2267
25320,2023-01-01,77.0,491000,2179
21929,2023-01-01,14.0,10274,87
23041,2023-01-01,10.0,62720,294
23040,2023-01-01,11.0,49670,237
24112,2023-01-01,63.0,451060,2196
24789,2023-01-01,14.0,440076,1814
18705,2023-01-01,14.0,93480,410
25039,2023-01-01,46.0,434759,1949
8749,2023-01-01,14.0,33800,145
22801,2023-01-01,1.0,1840,8
26227,2023-01-01,24.0,416240,1796
24050,2023-01-01,19.0,407801,1728
26226,2023-01-01,24.0,401824,1734
24086,2023-01-01,37.0,398633,1651
23224,2023-01-01,27.0,388633,1831
23438,2023-01-01,42.0,384313,1709
23603,2023-01-01,49.0,380622,1710
8878,2023-01-01,4.0,17280,76
24468,2023-01-01,21.0,370832,1557
23700,2023-01-01,25.0,369397,1543
25079,2023-01-01,24.0,368106,1481
25106,2023-01-01,18.0,365601,1434
18637,2023-01-01,1.0,6820,31
26139,2023-01-01,12.0,308660,1238
26279,2023-01-01,31.0,296445,1304
8747,2023-01-01,4.0,17210,77
25317,2023-01-01,19.0,292278,1332
24972,2023-01-01,14.0,275068,1080
8873,2023-01-01,4.0,10680,47
26398,2023-01-01,10.0,264166,1113
24954,2023-01-01,23.0,256868,1148
25078,2023-01-01,14.0,251921,983
25632,2023-01-01,28.0,251270,1111
23416,2023-01-01,31.0,194612,867
23192,2023-01-01,8.0,39465,167
25131,2023-01-01,22.0,247388,1141
25059,2023-01-01,28.0,247115,1118
25023,2023-01-01,14.0,235727,899
26515,2023-01-01,1.0,226500,379
23826,2023-01-01,24.0,220194,988
25043,2023-01-01,13.0,218546,859
24728,2023-01-01,15.0,216424,976
25129,2023-01-01,26.0,214263,958
23492,2023-01-01,21.0,213260,865
25127,2023-01-01,21.0,193946,780
25062,2023-01-01,14.0,186834,850
25071,2023-01-01,23.0,180715,812
23114,2023-01-01,2.0,61530,114
24753,2023-01-01,35.0,175752,806
23264,2023-01-01,10.0,31935,146
24109,2023-01-01,23.0,171322,784
25011,2023-01-01,14.0,169777,681
24876,2023-01-01,19.0,168001,699
25041,2023-01-01,14.0,164302,727
23145,2023-01-01,17.0,155288,641
25243,2023-01-01,17.0,154119,652
23222,2023-01-01,22.0,110687,523
24514,2023-01-01,17.0,137482,637
25313,2023-01-01,19.0,136309,594
25241,2023-01-01,19.0,135554,548
23554,2023-01-01,15.0,132042,631
23602,2023-01-01,2.0,120380,208
24834,2023-01-01,14.0,115551,514
5513,2023-01-01,3.0,42120,239
23312,2023-01-01,14.0,111808,489
23235,2023-01-01,13.0,95579,441
24060,2023-01-01,16.0,93734,427
23262,2023-01-01,12.0,20700,106
24992,2023-01-01,9.0,86835,413
25176,2023-01-01,14.0,82592,344
23123,2023-01-01,8.0,78610,366
24108,2023-01-01,20.0,70347,304
24993,2023-01-01,7.0,66860,324
23639,2023-01-01,18.0,63966,308
24994,2023-01-01,11.0,62745,300
23121,2023-01-01,14.0,59851,255
25099,2023-01-01,6.0,54400,270
26193,2023-01-01,14.0,54292,220
24432,2023-01-01,12.0,51950,232
24418,2023-01-01,16.0,51831,237
26360,2023-01-01,3.0,48040,239
26359,2023-01-01,3.0,46440,231
24991,2023-01-01,5.0,45650,226
25100,2023-01-01,7.0,45595,225
14475,2023-01-01,3.0,41730,240
24755,2023-01-01,13.0,38610,165
26492,2023-01-01,1.0,38600,65
26545,2023-01-01,1.0,38300,64
26364,2023-01-01,3.0,36080,180
24200,2023-01-01,17.0,35883,166
26365,2023-01-01,3.0,35280,172
25244,2023-01-01,3.0,35000,68
24996,2023-01-01,3.0,31960,159
24995,2023-01-01,3.0,31300,154
26363,2023-01-01,3.0,29760,147
23784,2023-01-01,14.0,28852,125
24310,2023-01-01,13.0,28366,126
24480,2023-01-01,2.0,28160,160
24479,2023-01-01,2.0,27460,160
24482,2023-01-01,2.0,27410,156
24481,2023-01-01,2.0,27340,158
26366,2023-01-01,3.0,26000,127
24478,2023-01-01,2.0,23940,137
24477,2023-01-01,2.0,19980,119
26352,2023-01-01,10.0,16318,80
24999,2023-01-01,7.0,7536,34
24754,2023-01-01,1.0,6820,31
24094,2023-01-01,33.0,305966,1423
24088,2023-01-01,16.0,73260,348
23193,2023-01-01,26.0,227262,1007
18107,2023-01-01,2.0,3470,17
26121,2023-01-01,14.0,44447,218
23535,2023-01-01,172.0,363843645,1474856
23355,2023-01-01,95.0,105751942,427787
25104,2023-01-01,115.0,80854432,325936
24818,2023-01-01,125.0,70644893,286867
25590,2023-01-01,87.0,46646342,184472
25306,2023-01-01,83.0,41981342,166250
22531,2023-01-01,60.0,2379914,10774
23843,2023-01-01,126.0,39566545,169123
25116,2023-01-01,84.0,39064451,158410
23409,2023-01-01,80.0,38852363,166144
24035,2023-01-01,80.0,36238319,147587
24066,2023-01-01,111.0,32416747,129740
25994,2023-01-01,63.0,26035569,104690
23506,2023-01-01,87.0,24082922,102185
25586,2023-01-01,71.0,18574182,74828
24014,2023-01-01,98.0,17328145,73320
24663,2023-01-01,96.0,16857980,68743
14895,2023-01-01,94.0,16514987,66381
22671,2023-01-01,29.0,41594,545
22659,2023-01-01,46.0,40593,548
23671,2023-01-01,123.0,15465978,68609
23408,2023-01-01,59.0,14272252,59947
25063,2023-01-01,55.0,13578533,56142
21785,2023-01-01,34.0,49524,325
25149,2023-01-01,74.0,13382251,55296
23419,2023-01-01,117.0,13204559,58152
23926,2023-01-01,51.0,12567621,53488
16901,2023-01-01,11.0,43201,194
25422,2023-01-01,26.0,11060980,44992
20921,2023-01-01,1.0,7220,33
25222,2023-01-01,85.0,8686644,35721
23394,2023-01-01,47.0,7905840,32831
26076,2023-01-01,29.0,7875245,33247
22082,2023-01-01,19.0,12225,175
24370,2023-01-01,89.0,6585723,28039
25335,2023-01-01,80.0,6050062,25392
21165,2023-01-01,34.0,502762,2100
20817,2023-01-01,5.0,7470,31
22268,2023-01-01,14.0,8970,74
21119,2023-01-01,34.0,72960,605
23831,2023-01-01,43.0,3264579,14081
23961,2023-01-01,59.0,2832792,11622
24054,2023-01-01,84.0,2824196,11909
23795,2023-01-01,59.0,2754388,13122
24023,2023-01-01,73.0,2693257,11832
25818,2023-01-01,43.0,1923931,8513
23729,2023-01-01,69.0,1892752,8183
18550,2023-01-01,31.0,1789668,7969
20176,2023-01-01,1.0,13200,60
24239,2023-01-01,44.0,1733633,6948
15447,2023-01-01,58.0,1713104,7520
20052,2023-01-01,1.0,17160,78
21174,2023-01-01,1.0,6000,30
