tw_id,reference_year,tw_release_days,reference_year_amount,reference_year_tickets
21825,2023-01-01,14.0,5640,48
25334,2023-01-01,62.0,1309263,5799
23139,2023-01-01,38.0,860527,3698
25728,2023-01-01,43.0,1144779,4707
24009,2023-01-01,37.0,1081289,4746
18424,2023-01-01,16.0,30561,193
24053,2023-01-01,24.0,958177,4312
22673,2023-01-01,38.0,631274,2783
25103,2023-01-01,45.0,803515,3816
23611,2023-01-01,35.0,699601,2890
24257,2023-01-01,21.0,668222,2854
26220,2023-01-01,5.0,656720,2804
25312,2023-01-01,18.0,546226,2379
21373,2023-01-01,18.0,442300,1939
21200,2023-01-01,8.0,74985,330
23835,2023-01-01,14.0,422880,1852
25897,2023-01-01,17.0,413650,1879
24036,2023-01-01,25.0,399180,2699
24012,2023-01-01,23.0,359215,2448
24011,2023-01-01,25.0,351720,2399
22475,2023-01-01,4.0,79540,327
24013,2023-01-01,22.0,343195,2348
24044,2023-01-01,25.0,342820,2344
24059,2023-01-01,26.0,337620,2119
21839,2023-01-01,23.0,335766,1499
21690,2023-01-01,81.0,31270,196
22710,2023-01-01,1.0,32560,140
13900,2023-01-01,10.0,132740,573
21171,2023-01-01,2.0,10220,40
25737,2023-01-01,15.0,119020,541
24214,2023-01-01,2.0,78430,341
23934,2023-01-01,2.0,64900,295
25587,2023-01-01,2.0,37600,140
24752,2023-01-01,1.0,30000,129
12236,2023-01-01,1.0,2340,11
15876,2023-01-01,1.0,19800,90
22615,2023-01-01,2.0,14145,96
22613,2023-01-01,2.0,13350,90
22687,2023-01-01,2.0,10875,74
22614,2023-01-01,2.0,9385,64
26511,2023-01-01,2.0,5645,28
12575,2023-01-01,1.0,2150,10
20319,2023-01-01,2.0,4104,14
24277,2023-01-01,29.0,839385,3515
23465,2023-01-01,44.0,416781,1798
25213,2023-01-01,21.0,173425,642
25415,2023-01-01,23.0,164691,684
24240,2023-01-01,4.0,156730,691
26428,2023-01-01,17.0,139758,606
24221,2023-01-01,40.0,138288,850
24132,2023-01-01,9.0,10100,44
16189,2023-01-01,1.0,920,7
11237,2023-01-01,1.0,37420,146
16612,2023-01-01,2.0,38920,162
23886,2023-01-01,48.0,252068,1455
26314,2023-01-01,3.0,101716,454
29157,2024-01-01,15.0,150663,730
26856,2024-01-01,122.0,112241985,430468
19169,2024-01-01,8.0,1530,7
27237,2024-01-01,63.0,40263276,158538
28309,2024-01-01,40.0,33420810,53874
28784,2024-01-01,77.0,28451179,109512
27809,2024-01-01,104.0,16869399,68083
28112,2024-01-01,12.0,16542684,27032
28010,2024-01-01,48.0,12439948,49589
28349,2024-01-01,50.0,11942363,47924
28533,2024-01-01,8.0,8441235,15784
28477,2024-01-01,28.0,8413333,17967
26037,2024-01-01,9.0,6106,25
27053,2024-01-01,42.0,7408853,29806
26405,2024-01-01,53.0,778622,3150
28164,2024-01-01,43.0,6383731,25206
25179,2024-01-01,10.0,551970,1072
26696,2024-01-01,44.0,5505827,22391
20981,2024-01-01,7.0,2057425,3443
28929,2024-01-01,49.0,5012564,20987
27048,2024-01-01,16.0,3716680,6487
28479,2024-01-01,27.0,3529376,13696
27722,2024-01-01,21.0,3281820,13630
29439,2024-01-01,26.0,2931230,11094
29715,2024-01-01,5.0,2930490,6011
27606,2024-01-01,42.0,2765555,11207
27933,2024-01-01,28.0,2754000,11252
29406,2024-01-01,40.0,2734786,5891
26381,2024-01-01,25.0,170805,666
23796,2024-01-01,5.0,640,3
27222,2024-01-01,35.0,2514659,10124
29470,2024-01-01,28.0,2484470,10121
26661,2024-01-01,36.0,2432513,9933
25736,2024-01-01,3.0,985,5
29501,2024-01-01,30.0,2345325,4856
27236,2024-01-01,6.0,2283245,3853
29553,2024-01-01,15.0,2279574,4170
25588,2024-01-01,21.0,15840,88
29630,2024-01-01,19.0,2009629,8009
26562,2024-01-01,36.0,1942902,7943
28880,2024-01-01,3.0,1893170,3566
26260,2024-01-01,6.0,5015,20
29608,2024-01-01,6.0,1769870,2895
26353,2024-01-01,18.0,13535,56
14880,2024-01-01,1.0,0,0
24206,2024-01-01,5.0,10665,49
29235,2024-01-01,49.0,1509140,6016
19640,2024-01-01,1.0,560,2
27534,2024-01-01,41.0,1473829,5851
26786,2024-01-01,27.0,1467522,3077
28506,2024-01-01,19.0,1445399,5669
27876,2024-01-01,22.0,1302026,5486
26596,2024-01-01,27.0,1282539,5005
26776,2024-01-01,29.0,980493,4071
28918,2024-01-01,5.0,894535,1523
28490,2024-01-01,21.0,866719,3549
28047,2024-01-01,23.0,830905,3344
29099,2024-01-01,26.0,820847,3355
26950,2024-01-01,21.0,814643,3400
28384,2024-01-01,24.0,811860,1596
28638,2024-01-01,27.0,658671,2600
26496,2024-01-01,40.0,309775,1313
29007,2024-01-01,33.0,642920,2746
29249,2024-01-01,29.0,539463,2218
28760,2024-01-01,12.0,529989,2121
28475,2024-01-01,29.0,511992,2267
28086,2024-01-01,21.0,493071,2041
27417,2024-01-01,22.0,401982,1814
28271,2024-01-01,27.0,381382,1469
19243,2024-01-01,2.0,1540,9
26911,2024-01-01,19.0,257728,1037
28270,2024-01-01,27.0,192267,762
26509,2024-01-01,21.0,171443,670
26806,2024-01-01,30.0,165814,720
27763,2024-01-01,21.0,160649,716
29371,2024-01-01,18.0,118614,525
29656,2024-01-01,5.0,45715,94
26618,2024-01-01,15.0,27480,127
29085,2024-01-01,17.0,92664,385
27070,2024-01-01,28.0,5098398,21493
26127,2024-01-01,7.0,20355,91
25771,2024-01-01,154.0,10144183,41101
28000,2024-01-01,35.0,1123759,4640
18110,2024-01-01,4.0,1700,7
26705,2024-01-01,64.0,557794,2664
27821,2024-01-01,61.0,542487,2687
27833,2024-01-01,32.0,471261,2010
25861,2024-01-01,42.0,388043,1759
26477,2024-01-01,66.0,364893,1714
26571,2024-01-01,36.0,347769,1524
28526,2024-01-01,27.0,347519,1460
25631,2024-01-01,15.0,9260,74
23290,2024-01-01,4.0,0,0
26307,2024-01-01,23.0,121400,509
17414,2024-01-01,1.0,0,0
26427,2024-01-01,16.0,58269,273
27553,2024-01-01,1.0,13800,80
26956,2024-01-01,20.0,113817,527
28987,2024-01-01,14.0,85801,341
27552,2024-01-01,3.0,35290,215
27554,2024-01-01,2.0,27670,160
28456,2024-01-01,25.0,251719,1134
27233,2024-01-01,24.0,153850,701
29617,2024-01-01,3.0,28260,139
24351,2024-01-01,5.0,1410,5
26917,2024-01-01,51.0,577932,2797
24638,2024-01-01,1.0,570,3
27360,2024-01-01,37.0,451113,2023
27229,2024-01-01,40.0,392099,1799
28179,2024-01-01,29.0,370868,1732
27511,2024-01-01,42.0,308241,1466
28212,2024-01-01,28.0,306719,1386
26619,2024-01-01,24.0,304485,1418
25397,2024-01-01,1.0,18480,77
26730,2024-01-01,17.0,132700,575
26873,2024-01-01,21.0,98810,429
27548,2024-01-01,3.0,34030,203
26756,2024-01-01,28.0,583323,2390
26481,2024-01-01,18.0,9894,41
28674,2024-01-01,4.0,34930,176
28158,2024-01-01,38.0,177672,827
28302,2024-01-01,56.0,2637841,10929
28219,2024-01-01,96.0,2224643,9386
27047,2024-01-01,57.0,1181873,5444
23721,2024-01-01,4.0,0,0
23888,2024-01-01,1.0,11135,47
29155,2024-01-01,5.0,102280,462
29084,2024-01-01,15.0,37756,160
26803,2024-01-01,14.0,97336,440
27549,2024-01-01,3.0,16420,109
28829,2024-01-01,17.0,88603,383
28461,2024-01-01,50.0,10601784,41635
26817,2024-01-01,34.0,7582114,29905
27768,2024-01-01,44.0,7092408,28694
27030,2024-01-01,37.0,6773424,26925
27836,2024-01-01,43.0,5008699,20277
29718,2024-01-01,5.0,2538547,10147
29086,2024-01-01,14.0,215586,856
27989,2024-01-01,1.0,20230,106
25081,2024-01-01,1.0,22205,117
29011,2024-01-01,38.0,615969,2819
26140,2024-01-01,80.0,13824056,54437
25182,2024-01-01,42.0,109785,953
25990,2024-01-01,24.0,44140,214
26543,2024-01-01,109.0,24867620,96334
27654,2024-01-01,134.0,15423337,62345
29096,2024-01-01,62.0,13334188,51803
28569,2024-01-01,42.0,5793281,22585
28280,2024-01-01,64.0,5312751,20181
27521,2024-01-01,38.0,5279949,21162
26441,2024-01-01,32.0,1206477,5084
20265,2024-01-01,1.0,19800,90
27372,2024-01-01,35.0,2713192,10962
26990,2024-01-01,28.0,2681889,10431
28279,2024-01-01,30.0,2078675,8099
27784,2024-01-01,19.0,1662576,6638
29717,2024-01-01,5.0,1565411,6351
29428,2024-01-01,37.0,1563157,6016
26631,2024-01-01,64.0,1444516,6068
28301,2024-01-01,64.0,1240051,5044
28647,2024-01-01,28.0,1064248,4287
26647,2024-01-01,26.0,995634,4055
29610,2024-01-01,19.0,967784,3960
28269,2024-01-01,20.0,948310,3746
27736,2024-01-01,26.0,763048,3175
29063,2024-01-01,29.0,676051,2693
26501,2024-01-01,19.0,317416,1362
18137,2024-01-01,9.0,3060,14
28508,2024-01-01,28.0,458841,1804
20314,2024-01-01,4.0,33090,149
27108,2024-01-01,25.0,281395,1131
28485,2024-01-01,21.0,197219,729
25777,2024-01-01,28.0,70556,315
26752,2024-01-01,14.0,106497,433
20365,2024-01-01,1.0,9370,40
18053,2024-01-01,1.0,4160,26
28082,2024-01-01,34.0,241739,1208
27645,2024-01-01,21.0,169483,743
27550,2024-01-01,3.0,20900,132
27383,2024-01-01,142.0,48412719,187503
26471,2024-01-01,60.0,26153402,102202
26510,2024-01-01,137.0,33203870,133990
29190,2024-01-01,56.0,18415165,71900
29429,2024-01-01,39.0,16382112,63132
26612,2024-01-01,94.0,12547039,51785
29635,2024-01-01,10.0,9800171,39468
27822,2024-01-01,84.0,7290989,29497
27002,2024-01-01,44.0,4436704,17777
21732,2024-01-01,28.0,341700,1450
20716,2024-01-01,3.0,80525,336
26033,2024-01-01,88.0,508443,2196
18149,2024-01-01,2.0,41975,177
26743,2024-01-01,36.0,2078602,8216
23519,2024-01-01,37.0,1675709,6594
29012,2024-01-01,35.0,1613444,6491
28167,2024-01-01,24.0,1514225,5939
23635,2024-01-01,1.0,0,0
16139,2024-01-01,2.0,33765,147
22420,2024-01-01,2.0,0,0
26919,2024-01-01,46.0,982652,3701
28509,2024-01-01,49.0,965873,4103
17126,2024-01-01,2.0,17940,85
26077,2024-01-01,42.0,42455,506
19986,2024-01-01,2.0,345,2
26567,2024-01-01,58.0,525736,2563
26761,2024-01-01,26.0,503861,2142
26893,2024-01-01,24.0,387930,1625
26762,2024-01-01,34.0,325716,1448
23965,2024-01-01,1.0,0,0
26690,2024-01-01,30.0,237464,977
29466,2024-01-01,19.0,173336,761
26614,2024-01-01,21.0,138684,595
26764,2024-01-01,28.0,86327,374
18620,2024-01-01,3.0,82595,335
23439,2024-01-01,1.0,390,2
29672,2024-01-01,1.0,50500,202
27484,2024-01-01,8.0,48795,231
27506,2024-01-01,14.0,21256,82
26397,2024-01-01,11.0,806,3
18456,2024-01-01,1.0,28600,130
23548,2024-01-01,2.0,59505,247
26779,2024-01-01,57.0,3187111,12622
27764,2024-01-01,21.0,3146532,12949
2858,2024-01-01,74.0,2488678,10081
28176,2024-01-01,50.0,2578563,10634
28213,2024-01-01,68.0,1507138,6491
27512,2024-01-01,39.0,957038,4140
27446,2024-01-01,21.0,789454,3012
27437,2024-01-01,42.0,666695,2797
27820,2024-01-01,23.0,512868,2031
27651,2024-01-01,12.0,448500,632
27813,2024-01-01,63.0,437831,2291
26804,2024-01-01,65.0,417482,1987
24717,2024-01-01,7.0,4055,15
28745,2024-01-01,34.0,366468,1518
26885,2024-01-01,35.0,348709,1484
25773,2024-01-01,8.0,210530,303
26750,2024-01-01,22.0,325502,1368
26265,2024-01-01,7.0,236160,345
26148,2024-01-01,23.0,286661,1311
27841,2024-01-01,9.0,315040,446
27998,2024-01-01,10.0,291600,413
26277,2024-01-01,7.0,219340,321
28917,2024-01-01,29.0,260047,932
27951,2024-01-01,13.0,241580,343
28108,2024-01-01,21.0,233927,1093
26320,2024-01-01,26.0,224895,1031
25894,2024-01-01,9.0,148020,224
28828,2024-01-01,15.0,165273,686
29574,2024-01-01,3.0,148250,250
24734,2024-01-01,11.0,94551,417
26932,2024-01-01,22.0,107457,492
27786,2024-01-01,10.0,64326,294
17581,2024-01-01,2.0,31910,160
26881,2024-01-01,9.0,16923,62
26882,2024-01-01,2.0,9200,33
18040,2024-01-01,3.0,7170,34
21117,2024-01-01,27.0,797635,2072
27655,2024-01-01,201.0,513568643,1925226
24868,2024-01-01,12.0,106160,281
14082,2024-01-01,7.0,699582,2004
28065,2024-01-01,146.0,301308249,1061117
23049,2024-01-01,1.0,0,0
26945,2024-01-01,162.0,246559764,883544
26768,2024-01-01,173.0,234156556,724827
24917,2024-01-01,94.0,1259835,4253
26399,2024-01-01,135.0,65537284,246122
24938,2024-01-01,15.0,89823,374
27834,2024-01-01,148.0,177607201,673652
19182,2024-01-01,9.0,2158501,5761
20810,2024-01-01,1.0,76820,334
28977,2024-01-01,70.0,124042094,447819
24499,2024-01-01,7.0,114917,425
28195,2024-01-01,119.0,105960162,357287
29376,2024-01-01,35.0,103382452,387625
26269,2024-01-01,146.0,21523820,84501
24784,2024-01-01,1.0,990,9
27384,2024-01-01,131.0,99571012,372434
26066,2024-01-01,60.0,300529,3243
27947,2024-01-01,126.0,87544478,305702
27607,2024-01-01,109.0,80694101,297157
28565,2024-01-01,76.0,78583170,274995
26218,2024-01-01,30.0,546033,1946
25279,2024-01-01,25.0,55992,689
29206,2024-01-01,49.0,59953851,217890
26581,2024-01-01,72.0,59578082,229374
24998,2024-01-01,19.0,52465,381
25278,2024-01-01,45.0,59746,560
27481,2024-01-01,107.0,54591514,192478
27870,2024-01-01,100.0,54282044,197871
28528,2024-01-01,83.0,53794767,205992
29401,2024-01-01,41.0,53420378,176557
26243,2024-01-01,164.0,53031688,200598
26318,2024-01-01,153.0,32025544,130150
29094,2024-01-01,55.0,49097081,183637
29594,2024-01-01,13.0,48611184,172459
17104,2024-01-01,27.0,38027989,99031
26968,2024-01-01,145.0,48360145,192678
25460,2024-01-01,53.0,281110,1344
28404,2024-01-01,69.0,45014156,169851
26678,2024-01-01,99.0,44762553,167158
26210,2024-01-01,73.0,653677,4533
27163,2024-01-01,99.0,40287225,148289
28393,2024-01-01,98.0,35333267,133487
25524,2024-01-01,26.0,161125,1452
26090,2024-01-01,17.0,1312850,2603
25408,2024-01-01,32.0,95082,1052
25536,2024-01-01,6.0,2620,12
28877,2024-01-01,73.0,22984537,85536
27343,2024-01-01,65.0,22573750,87538
26738,2024-01-01,106.0,21057728,79882
26338,2024-01-01,101.0,19747287,79489
25816,2024-01-01,63.0,293605,2356
27490,2024-01-01,76.0,17384263,70067
29584,2024-01-01,19.0,14461250,54377
25709,2024-01-01,11.0,4620,84
28109,2024-01-01,93.0,12573735,48890
28390,2024-01-01,76.0,12572466,45551
25892,2024-01-01,22.0,48634,554
27952,2024-01-01,64.0,11801688,44961
26759,2024-01-01,44.0,11644999,47720
28892,2024-01-01,49.0,11318711,42100
27387,2024-01-01,85.0,11187977,44140
29633,2024-01-01,5.0,10441992,39548
25429,2024-01-01,1.0,27300,130
26940,2024-01-01,83.0,10071783,41986
25933,2024-01-01,1.0,-1,-1
27045,2024-01-01,48.0,9555672,37924
25061,2024-01-01,34.0,40675,519
26513,2024-01-01,33.0,4164255,16432
26842,2024-01-01,57.0,7280331,30281
26241,2024-01-01,41.0,150036,821
27914,2024-01-01,69.0,6165449,24451
29087,2024-01-01,33.0,5427054,21766
26989,2024-01-01,87.0,5232071,20984
26565,2024-01-01,79.0,5221181,21042
26959,2024-01-01,35.0,5117637,20781
26926,2024-01-01,44.0,5035146,20710
26278,2024-01-01,6.0,1330,6
27155,2024-01-01,29.0,5014002,21348
28198,2024-01-01,33.0,5013413,20586
28403,2024-01-01,36.0,5009124,21133
24493,2024-01-01,14.0,7560,42
27153,2024-01-01,77.0,4679497,18662
27625,2024-01-01,51.0,4503067,18119
26075,2024-01-01,41.0,32005,416
27877,2024-01-01,81.0,4322466,17776
29083,2024-01-01,42.0,4108961,16113
29513,2024-01-01,33.0,3952987,15656
29526,2024-01-01,7.0,3933367,14423
25493,2024-01-01,11.0,6105,111
28197,2024-01-01,73.0,3865511,15423
27623,2024-01-01,40.0,3703245,14804
28839,2024-01-01,29.0,3693833,14151
16078,2024-01-01,41.0,1376687,5561
27173,2024-01-01,92.0,3266941,13146
28233,2024-01-01,56.0,3056276,12722
26229,2024-01-01,44.0,60426,714
26305,2024-01-01,19.0,63520,248
26508,2024-01-01,80.0,2689296,12528
28782,2024-01-01,27.0,2641648,10866
26716,2024-01-01,44.0,2346674,9580
24467,2024-01-01,1.0,9600,48
28738,2024-01-01,29.0,2282464,9249
25393,2024-01-01,27.0,382365,1710
27810,2024-01-01,21.0,1819003,7787
29082,2024-01-01,26.0,1804849,7324
27114,2024-01-01,57.0,1772623,7812
26775,2024-01-01,78.0,1653690,7564
27447,2024-01-01,21.0,1639339,7098
28534,2024-01-01,27.0,1607066,6602
22222,2024-01-01,12.0,133310,366
25141,2024-01-01,2.0,815,4
27522,2024-01-01,28.0,1467353,6174
28654,2024-01-01,28.0,1425780,6083
28919,2024-01-01,53.0,1329580,5419
25211,2024-01-01,1.0,5360,24
26687,2024-01-01,36.0,1296508,4651
26624,2024-01-01,40.0,1289814,5523
27172,2024-01-01,30.0,1257722,5120
28455,2024-01-01,21.0,1175907,4840
25985,2024-01-01,3.0,93070,377
26796,2024-01-01,63.0,946349,4280
29188,2024-01-01,35.0,847025,3590
28551,2024-01-01,22.0,814627,3338
26339,2024-01-01,38.0,139031,599
17496,2024-01-01,1.0,36480,155
23311,2024-01-01,1.0,830,4
17486,2024-01-01,1.0,27470,118
26836,2024-01-01,46.0,664693,3206
27946,2024-01-01,52.0,659054,2781
26625,2024-01-01,33.0,630041,2693
28083,2024-01-01,38.0,617006,2629
26805,2024-01-01,26.0,564933,2354
27546,2024-01-01,1.0,555525,1328
28527,2024-01-01,54.0,538910,2271
28827,2024-01-01,29.0,411653,1734
26958,2024-01-01,28.0,372035,1628
29166,2024-01-01,22.0,362284,1487
28928,2024-01-01,21.0,346637,1351
27840,2024-01-01,49.0,326069,1315
28214,2024-01-01,35.0,324024,1378
9159,2024-01-01,1.0,640,3
27001,2024-01-01,37.0,283941,1236
25321,2024-01-01,17.0,20620,153
27785,2024-01-01,16.0,217481,899
28783,2024-01-01,25.0,195330,819
23787,2024-01-01,8.0,2150,9
29065,2024-01-01,30.0,110891,468
20486,2024-01-01,1.0,6865,33
26324,2024-01-01,2.0,1345,7
28507,2024-01-01,14.0,59766,243
28761,2024-01-01,15.0,56486,259
26554,2024-01-01,15.0,56390,241
26777,2024-01-01,16.0,55984,238
21035,2024-01-01,2.0,600,5
21038,2024-01-01,2.0,720,6
29619,2024-01-01,2.0,26830,132
21040,2024-01-01,3.0,480,6
21039,2024-01-01,3.0,390,4
22118,2024-01-01,1.0,12905,58
29250,2024-01-01,1.0,11010,50
28626,2024-01-01,12.0,10870,51
21041,2024-01-01,3.0,120,1
28878,2024-01-01,13.0,8260,38
21036,2024-01-01,2.0,440,4
23288,2024-01-01,3.0,640,7
21037,2024-01-01,3.0,0,0
29525,2024-01-01,9.0,4470,22
23287,2024-01-01,3.0,0,0
27769,2024-01-01,21.0,1387374,5403
28639,2024-01-01,12.0,273280,1032
26387,2024-01-01,72.0,385685,2170
27932,2024-01-01,37.0,2869013,11610
28177,2024-01-01,33.0,799977,3446
26403,2024-01-01,34.0,775309,3439
26384,2024-01-01,21.0,81260,368
26760,2024-01-01,40.0,2042771,8037
27944,2024-01-01,23.0,301693,1429
24253,2024-01-01,41.0,59734,480
26691,2024-01-01,16.0,131897,604
27046,2024-01-01,18.0,130702,594
28669,2024-01-01,4.0,29740,151
27558,2024-01-01,1.0,13750,80
28671,2024-01-01,4.0,33850,174
28673,2024-01-01,4.0,28520,145
27555,2024-01-01,2.0,27780,160
27559,2024-01-01,3.0,18740,114
27556,2024-01-01,1.0,13280,80
29620,2024-01-01,3.0,28430,140
27560,2024-01-01,2.0,27800,160
3955,2024-01-01,3.0,57530,244
6581,2024-01-01,3.0,25860,133
26430,2024-01-01,312.0,16742228,66172
26257,2024-01-01,110.0,4986401,20866
26686,2024-01-01,133.0,5949489,23412
15103,2024-01-01,4.0,96025,405
26656,2024-01-01,45.0,1331631,5706
19894,2024-01-01,1.0,4375,20
21995,2024-01-01,1.0,3895,18
25764,2024-01-01,22.0,30937,206
27416,2024-01-01,29.0,632490,2767
29471,2024-01-01,30.0,563254,2475
25828,2024-01-01,36.0,133855,1338
29527,2024-01-01,19.0,465589,1986
28069,2024-01-01,24.0,431540,1890
27603,2024-01-01,28.0,373463,1679
26382,2024-01-01,31.0,232164,1048
26941,2024-01-01,49.0,276695,1283
28501,2024-01-01,28.0,273159,1118
18268,2024-01-01,1.0,6110,30
25461,2024-01-01,3.0,3865,20
26368,2024-01-01,18.0,62660,212
27964,2024-01-01,20.0,262084,1256
21866,2024-01-01,1.0,2475,11
23872,2024-01-01,1.0,3830,15
27483,2024-01-01,17.0,214661,1020
27492,2024-01-01,28.0,208284,1067
26692,2024-01-01,24.0,198594,916
25352,2024-01-01,1.0,5600,35
26967,2024-01-01,25.0,190753,905
25983,2024-01-01,29.0,70797,307
25323,2024-01-01,22.0,68970,567
27643,2024-01-01,15.0,156634,714
26351,2024-01-01,39.0,150020,702
29427,2024-01-01,22.0,143106,595
29593,2024-01-01,6.0,138917,630
27949,2024-01-01,18.0,137924,628
28503,2024-01-01,17.0,130683,604
28310,2024-01-01,20.0,129075,613
28776,2024-01-01,12.0,126883,548
20136,2024-01-01,3.0,0,0
26957,2024-01-01,32.0,112584,551
26266,2024-01-01,11.0,16860,75
29189,2024-01-01,23.0,106993,453
27463,2024-01-01,17.0,101213,487
26669,2024-01-01,11.0,79967,341
25763,2024-01-01,1.0,13640,62
26317,2024-01-01,15.0,46663,210
18898,2024-01-01,4.0,33845,163
18815,2024-01-01,4.0,32660,158
18848,2024-01-01,3.0,30240,145
18814,2024-01-01,5.0,25760,121
21399,2024-01-01,2.0,26060,155
19204,2024-01-01,2.0,19620,86
27156,2024-01-01,19.0,18296,77
29484,2024-01-01,1.0,12090,51
29481,2024-01-01,1.0,7425,34
18751,2024-01-01,4.0,1560,6
24254,2024-01-01,1.0,230,1
14845,2024-01-01,1.0,-1,-1
