tw_id,tw_title,production_country,tw_first_release_date
21945,緊急迫降,韓國,2022-08-12
22241,機密同盟2,韓國,2022-09-08
23147,音爆浩劫,韓國,2022-11-25
22479,樂透大作戰,韓國,2022-09-30
21736,魔女二部曲：另一個她,韓國,2022-07-01
21615,嬰兒轉運站,韓國,2022-06-24
21222,犯罪都市2,韓國,2022-05-20
21858,外星+人,韓國,2022-07-27
22473,行動代號：狼狩獵,韓國,2022-09-30
22113,獵首密令,韓國,2022-08-26
22239,語意錯誤電影版,韓國,2022-09-08
21763,分手的決心,韓國,2022-07-15
20398,極速快遞,韓國,2022-01-28
22925,局中局,韓國,2022-11-04
20981,SEVENTEEN POWER OF LOVE : THE MOVIE,韓國,2022-04-20
23015,厄憶追凶,韓國,2022-11-18
18813,金派特務,韓國,2021-10-29
20553,PHANTOM: THE MUSICAL FILM,韓國,2022-02-18
22004,韓山島海戰,韓國,2022-08-19
23248,晝盲神探,韓國,2022-12-09
23206,NCT DREAM THE MOVIE : In A DREAM,韓國,2022-11-30
23216,整形帝王,韓國,2022-12-02
21779,邪門,韓國,2022-07-15
21823,非常殺手,韓國,2022-07-22
20110,獵魂者,韓國,2021-12-03
9051,燃燒烈愛,韓國,2018-06-29
20335,緣來大飯店,韓國,2021-12-30
23214,失控正義,韓國,2022-12-09
23362,共感頻率,韓國,2022-12-23
20402,無間對決,韓國,2022-01-14
22653,人生真美麗,韓國,2022-10-14
22221,界限,韓國,2022-09-02
21160,空氣殺人,韓國,2022-05-13
22628,政客誠實中2,韓國,2022-10-07
18829,衝鋒戰士劇場版：翁法洛斯島的秘密,韓國,2022-07-01
20749,奇怪的數學家,韓國,2022-03-18
20942,超跑斯特拉,韓國,2022-04-29
21164,死亡預報,韓國,2022-05-13
23390,碰碰狐音樂電影:奇幻城嘉年華,韓國,2022-12-23
23199,王者製造,韓國,2022-12-02
23364,花路阿朱媽,韓國,2022-12-23
20633,遊走塵市間,韓國,2022-03-18
20778,為人民服務,韓國,2022-03-25
22818,笑子當老大,韓國,2022-10-28
20661,茲山魚譜,韓國,2022-03-11
20473,亡命陷阱,韓國,2022-01-28
18817,引言,韓國,2021-12-24
20994,春川神秘中邪事件,韓國,2022-04-29
18794,無人之境,韓國,2022-01-21
20555,在你面前,韓國,2022-04-15
23146,小說家電影,韓國,2022-12-09
20801,阿爸休假中,韓國,2022-04-22
22754,時間之舞,韓國,2022-10-24
23154,閨蜜大狂殺,澳洲,2022-12-16
19991,花果飄零,澳洲,2022-03-04
19811,浮生,澳洲,2022-03-13
22858,海鷗來過的房間,澳門,2022-11-11
21384,黎巴嫩的天空,黎巴嫩,2022-06-10
22111,聽見心嘻望,摩洛哥,2022-09-23
18924,瑪雅蜜蜂大冒險：守護小金蛋,德國,2022-02-25
21265,PINA,德國,2022-06-02
21031,詭棋,德國,2022-05-13
22172,米婭的精靈王國,德國,2022-08-26
20589,再見列寧！,德國,2022-03-11
21857,非戀人絮語,德國,2022-08-05
21664,永別了，柏林,德國,2022-07-29
21214,自然就樹美,德國,2022-06-02
20534,我是你的完美男友,德國,2022-02-25
22432,逃出風暴,德國,2022-10-28
20223,鄰危不亂,德國,2022-01-07
22515,趴兔青春期,德國,2022-10-21
20134,指考風暴,德國,2022-04-01
21746,泳漾水男孩,德國,2022-08-19
21236,熟女解放中,德國,2022-06-10
20103,騎趣環世界,德國,2021-12-30
18291,型男斷捨離,德國,2022-02-11
19920,人性遊戲,德國,2022-01-07
23290,蘿拉快跑,德國,2022-12-17
22270,危雞總動員,墨西哥,2022-09-23
19372,達賴喇嘛:大腦故事 ,義大利,2021-11-12
21998,請為我在羅馬多留一天,義大利,2022-09-08
20313,非甜蜜生活,義大利,2021-12-28
20872,真愛超能力,義大利,2022-04-29
21789,洞,義大利,2022-07-22
21263,愛在書店相遇時,義大利,2022-06-02
21352,隔離巢,義大利,2022-06-17
20239,戰地夜曲,義大利,2022-07-01
22877,星夢性快感,瑞典,2022-11-11
21045,阿哈：帶我走,瑞士,2022-05-13
22739,瑞士鐘錶師,瑞士,2022-11-04
22523,女孩與蜘蛛,瑞士,2022-12-02
21919,妖街皇后,新加坡,2022-09-23
20556,愛你讓我自由,奧地利,2022-03-25
21659,黑貓白貓：4K數位修復版,塞爾維亞,2022-08-12
22648,替屍鬼2：詛咒再臨,越南,2022-10-07
20460,鬼電梯,越南,2022-02-18
20975,越驚,越南,2022-04-22
20929,祖怨,越南,2022-04-15
22309,迷霧中的孩子,越南,2022-09-23
19408,逃出奧斯威辛,斯洛伐克,2021-10-01
22895,喬治亞天空下 ,喬治亞,2022-11-18
20336,慕夏狂潮：從崛起到永恆,捷克,2022-01-14
19627,勇鼠闖天堂,捷克,2022-02-04
21740,浪浪回家路,捷克,2022-07-22
21626,野蠻人入侵,馬來西亞,2022-07-15
18629,亞馬遜守護者：安珀傳奇(英語版),秘魯,2022-01-13
21223,格列佛遊記：重返小人國,烏克蘭,2022-08-26
22198,沒有煙硝的日子,烏克蘭,2022-12-29
20265,2gether電影版：只因我們天生一對,泰國,2021-12-24
21115,猛鬼大學：第2學期,泰國,2022-05-13
21436,鬼單眼,泰國,2022-07-22
20654,凝弒,泰國,2022-03-11
23289,魔蟲禁區,泰國,2022-12-16
21210,淒厲人僧：卡到陰,泰國,2022-05-20
23085,愛情需要編劇,泰國,2022-11-18
21066,愛在暹邏：數位經典版,泰國,2022-05-18
20314,記憶,泰國,2021-12-25
20413,波米叔叔的前世今生,泰國,2010-11-26
22110,超級蜥蜴王,泰國,2022-09-02
20365,世界上最爛的人,挪威,2022-01-01
21974,愛重奏,挪威,2022-09-02
22265,詭孩,挪威,2022-10-28
19764,忍者寶寶,挪威,2022-01-14
20672,秋月,香港,2022-03-06
19859,梅艷芳,香港,2021-11-12
19159,怒火,香港,2021-10-22
20822,神探大戰,香港,2022-08-19
16476,麥路人,香港,2020-09-17
21732,花樣年華 4K數位修復版,香港,2022-09-16
7331,春光乍洩,香港,1997-06-07
20716,重慶森林 4K數位修復版,香港,2022-04-22
18149,墮落天使  4K數位修復版,香港,2021-02-19
9993,阿飛正傳,香港,1990-12-22
20763,胭脂扣,香港,1987-12-05
22420,飯戲攻心,香港,2022-09-23
22876,智齒,香港,2022-12-23
20565,少年,香港,2022-04-08
20343,G風暴,香港,2020-01-30
20702,阮玲玉,香港,1991-11-29
20741,英雄本色,香港,1986-08-08
21747,闔家辣,香港,2022-07-22
10916,霸王別姬(數位修復版),香港,1993-12-10
22182,媽的星寵兒,香港,2022-09-02
21786,七人樂隊,香港,2022-07-22
22631,憂鬱之島,香港,2022-11-20
21047,邊緣行者,香港,2022-05-06
20697,秋天的童話,香港,1987-07-03
21801,繼園臺七號,香港,2022-09-21
23391,正義迴廊,香港,2022-12-30
21812,美少年之戀,香港,2022-09-23
21517,喜歡妳是妳,香港,2022-07-15
22231,一路瞳行,香港,2022-09-08
23317,無間道,香港,2022-12-30
22434,失衡凶間,香港,2022-10-07
22085,玫瑰的故事,香港,2022-09-23
21978,流金歲月,香港,2022-09-23
22435,心裏美,香港,2022-09-30
20671,愛在他鄉的季節,香港,2022-03-05
21123,海上花,香港,2022-09-23
20673,遇上1967的女神,香港,2022-03-12
23367,無間道II,香港,2022-12-30
23349,無間道III：終極無間,香港,2022-12-30
23339,過時·過節,香港,2022-12-22
20410,出租女友,香港,2022-01-14
22758,流浪者之歌,英國,2022-10-21
22755,卡拉之歌,英國,2022-10-21
20515,時代革命,英國,2022-02-25
15965,末代皇帝（數位修復版）,英國,1988-04-23
21389,們,英國,2022-05-31
7689,發條橘子,英國,2017-12-29
22525,瘋狂富作用,英國,2022-10-07
21017,鯊顫,英國,2022-05-13
20802,餐廳失控夜,英國,2022-04-01
22117,士兵與軍官,英國,2022-09-02
21312,伊恩•麥克連 80歲個人秀巡迴演出（英國國家劇院現場）,英國,2022-06-11
20693,極限逃殺,英國,2022-03-18
22611,如果驢知道,英國,2022-12-02
19272,算牌手,英國,2021-09-17
21758,法蘭克札帕：從前衛到當代,英國,2022-07-29
21906,我們的英搖時光,英國,2022-08-12
20076,愛上費加洛,英國,2021-12-17
21268,羅密歐與茱麗葉（英國國家劇院現場）,英國,2022-06-10
18530,裸體午餐,英國,1992-03-14
23342,初步舉證,英國,2022-12-20
14480,超速性追緝,英國,1996-10-25
21515,利奥波德城（英國國家劇院現場）,英國,2022-06-14
22260,性愛成癮的男人,英國,2022-09-23
22407,丹尼爾約翰斯頓：魔鬼詩篇,英國,2022-09-23
14021,遮蔽的天空,英國,2022-01-21
20827,瑪莉娜的512小時,英國,2022-04-15
20418,波西米亞人（英國皇家歌劇院）,英國,2022-02-10
20519,馬克白（英國皇家歌劇院）,英國,2022-02-10
11227,山那邊的青稞田,英國,2019-01-18
23320,夢迴西藏：軍官與達賴喇嘛,英國,2022-12-30
21869,偷香 數位修復版,英國,2022-08-05
20337,曼儂‧雷斯科（英國皇家歌劇院）,英國,2022-02-10
22880,大製片家,英國,2022-11-25
20291,毫無意義,英國,2022-01-07
20293,兩情世界,英國,2022-01-07
20292,打擊驚魂,英國,2022-01-07
20290,小心女人,英國,2022-01-07
21117,捍衛戰士: 獨行俠,美國,2022-05-23
20189,蜘蛛人：無家日,美國,2021-12-15
23322,阿凡達：水之道,美國,2022-12-16
21161,侏羅紀世界: 統霸天下,美國,2022-06-08
19885,永恆族,美國,2021-11-03
23049,黑豹 2：瓦干達萬歲,美國,2022-11-09
21054,奇異博士2：失控多重宇宙,美國,2022-05-04
21741,雷神索爾：愛與雷霆,美國,2022-07-06
20277,金牌特務：金士曼起源,美國,2021-12-30
19639,猛毒2：血蜘蛛,美國,2021-10-13
19182,沙丘,美國,2021-09-16
19468,007 生死交戰,美國,2021-09-29
19150,尚氣與十環傳奇,美國,2021-09-02
22676,黑亞當,美國,2022-10-19
20810,小小兵2:格魯的崛起,美國,2022-07-01
20587,蝙蝠俠,美國,2022-03-03
20863,怪獸與鄧不利多的秘密,美國,2022-04-14
21777,子彈列車,美國,2022-08-03
20539,秘境探險,美國,2022-02-17
18984,脫稿玩家,美國,2021-08-12
20828,媽的多重宇宙,美國,2022-04-22
20215,駭客任務：復活,美國,2021-12-22
20484,月球隕落,美國,2022-02-03
19984,惡靈古堡首部曲：拉昆市,美國,2021-11-26
20786,魔比斯,美國,2022-04-01
18891,黑寡婦,美國,2021-07-14
21422,巴斯光年(英文版),美國,2022-06-17
20470,尼羅河謀殺案,美國,2022-02-11
20050,魔法滿屋,美國,2021-11-26
22373,微笑,美國,2022-09-30
20210,歡樂好聲音 2,美國,2022-01-28
20748,失落謎城,美國,2022-04-08
21742,雷神索爾：愛與雷霆,美國,2022-07-06
20580,劫命救護,美國,2022-03-25
21821,孤兒怨2：最黑暗的過去,美國,2022-08-26
20212,GUCCI：豪門謀殺案,美國,2022-01-07
20635,壞蛋聯盟,美國,2022-03-18
18983,汪汪隊立大功電影版,美國,2021-09-17
22355,幸福入場券,美國,2022-10-07
20820,音速小子 2,美國,2022-04-01
22663,五星饗魘,美國,2022-12-02
18759,厲陰宅3：是惡魔逼我的,美國,2021-07-22
22416,阿凡達 (A版),美國,2022-09-23
21896,不!,美國,2022-08-12
21837,DC超級寵物軍團(英文版),美國,2022-08-09
18014,捍衛救援,美國,2021-01-20
18846,路卡的夏天,美國,2021-08-06
19955,魔鬼剋星：未來世,美國,2021-12-31
20403,夜路,美國,2022-01-28
21582,貓王艾維斯,美國,2022-06-23
19688,法蘭西特派週報,美國,2021-12-10
18925,寶貝老闆：家大業大,美國,2021-10-08
22337,墜,美國,2022-09-16
18816,殺手保鑣2,美國,2021-10-08
23155,決戰38度線,美國,2022-12-02
20582,黑光行動,美國,2022-02-25
18866,密弒遊戲2：勝者危亡,美國,2021-09-17
19161,疾厄,美國,2021-09-02
22879,鬼禱,美國,2022-10-28
20241,闇黑電話,美國,2022-07-01
20925,超吉任務,美國,2022-04-22
7858,以你的名字呼喚我,美國,2018-01-12
20104,哈利波特：神秘的魔法石,美國,2001-11-16
18958,暫時停止呼吸2,美國,2021-08-20
18824,疾凍救援,美國,2021-09-24
23153,暴戾夜,美國,2022-12-02
20294,355：諜影特攻,美國,2022-01-19
19817,天兵阿榮,美國,2021-10-29
23138,奇異冒險 (英文版),美國,2022-11-25
20240,驚聲尖叫,美國,2022-01-14
19964,迷離夜蘇活,美國,2021-11-12
19786,王者理查,美國,2021-11-18
21867,沼澤謀殺案,美國,2022-10-07
22530,阿姆斯特丹,美國,2022-10-07
19308,月光光新慌慌：萬聖殺,美國,2021-10-22
18430,夢想之地,美國,2021-04-23
20137,阿達一族 2,美國,2021-12-30
22195,拉辛正傳,美國,2022-09-08
19919,大紅狗克里弗,美國,2021-12-10
22245,別擔心親愛的,美國,2022-09-16
20982,記憶殺神,美國,2022-04-29
22652,月光光新慌慌：萬聖結,美國,2022-10-14
19783,史賓賽,美國,2021-11-05
23144,鞋貓劍客 2,美國,2022-09-23
22924,骨肉的總和,美國,2022-11-24
22115,三千年的渴望,美國,2022-09-02
22476,哥兒們,美國,2022-10-19
19657,鹿魔,美國,2021-11-12
19539,最後的決鬥,美國,2021-10-15
22242,看你往哪跑,美國,2022-09-16
20362,西城故事,美國,2022-01-21
21942,獸,美國,2022-08-19
22328,捍衛戰士,美國,2022-09-18
21719,喜悅：達賴喇嘛遇見屠圖主教,美國,2022-07-22
20459,娶我吧!,美國,2022-02-11
22116,世紀婚魘,美國,2022-09-02
21930,天黑請斃命,美國,2022-08-19
9023,2001太空漫遊,美國,2018-06-04
20394,王牌冤家,美國,2022-02-11
22397,毛骨悚然：惡魔重生,美國,2022-09-23
20356,死間行動,美國,2022-04-29
22308,刀鋒劍客(英語版),美國,2022-09-30
9986,鬼店,美國,2018-09-28
20770,救命緝約,美國,2022-03-25
23321,與你共舞,美國,2022-12-30
22222,蜘蛛人：無家日 戲院加長版,美國,2022-09-02
23084,她有話要說,美國,2022-11-18
19659,達賴的一生,美國,2022-07-08
22651,天劫高手,美國,2022-10-14
20659,絕命通話,美國,2022-03-11
17499,說不出的告別,美國,2020-11-27
20660,貝爾法斯特,美國,2022-03-11
20235,黑特冤家,美國,2022-02-11
22679,驚爆倒數60分鐘,美國,2022-10-14
20363,看不見的殺機,美國,2022-01-07
22963,絕命線阱,美國,2022-11-04
21033,驅神,美國,2022-07-08
20528,逍遙上路,美國,2022-02-18
6252,八月三十一日，我在奧斯陸,美國,2013-05-31
23128,俠探特攻：全面追緝,美國,2022-11-25
20554,終極堡壘,美國,2022-03-18
20472,終極攻佔,美國,2022-02-04
18735,金甲部隊,美國,2022-08-26
19690,地球重生,美國,2022-02-11
18693,獵殺戰場,美國,2022-03-18
19241,生命理賠師,美國,2022-03-04
23286,俠探特攻：贖罪行動,美國,2022-12-09
20848,玩命獵殺,美國,2022-04-08
20143,完美的敵人,美國,2022-02-18
21306,大開眼戒,美國,2022-09-08
21388,午後彌撒 ,美國,2022-06-17
20211,危城行動,美國,2022-01-07
20713,劫獄救援,美國,2022-03-18
20861,終極交戰,美國,2022-09-08
18707,齊瓦哥醫生,美國,2022-10-05
20681,全面掃蕩,美國,2022-03-18
23311,朝聖之路：聖雅各,美國,2022-12-23
20561,詭謎藏,美國,2022-04-01
21802,殺戮基地,美國,2022-07-29
19475,爽賺姐妹,美國,2021-10-22
20458,情聖西哈諾,美國,2022-02-25
19601,四個好日子,美國,2021-10-08
20736,心碎效應,美國,2022-09-23
19921,蘿莉塔,美國,2022-06-17
21116,探戈行不行,美國,2022-08-26
20930,終極夜路,美國,2022-06-02
20809,終極包圍戰,美國,2022-04-08
20560,通靈女校,美國,2022-03-04
21180,進擊的地才,美國,2022-06-03
20735,投機者樂團：愛的鼓勵,美國,2022-04-08
20217,終極狩獵團,美國,2022-01-14
20992,公共圖書館員,美國,2022-05-20
20761,盜夢睡務員,美國,2022-03-25
21172,最後的生存者,美國,2022-05-20
23014,鱷魚歌王,美國,2022-11-04
22714,終極堡壘2,美國,2022-10-21
20486,BJ單身日記,美國,2022-02-11
19318,美國舞孃,美國,2022-07-01
19383,異類崛起,美國,2021-09-24
20384,魔境夢遊,美國,2021-06-18
20192,殲獄行動,美國,2021-12-24
22959,貓爸爸們,美國,2022-11-25
21035,超級救援狗,美國,2023-12-15
20605,藝術恐怖份子 班克斯,美國,2022-03-25
21038,深海獵奇,美國,2022-05-14
20714,圓滾滾藝術家-費爾南多·波特羅,美國,2022-03-25
21040,馬達加斯加：狐猴之島,美國,2022-05-14
21039,最後的冰川,美國,2022-05-14
17975,不可侵犯：溫斯坦性醜聞,美國,2022-01-07
14586,為所應為,美國,2022-10-24
21041,哈勃望遠鏡,美國,2022-05-14
21036,小行星獵人,美國,2023-12-15
21037,回歸野性,美國,2022-05-14
23288,海底世界(國語版),美國,2022-12-05
23287,大熊貓(國語版),美國,2022-12-01
23217,高原上的家屋,玻利維亞,2022-12-16
1691,地下社會,南斯拉夫,2015-05-15
18745,鬼保母,俄羅斯,2022-01-07
20692,絕命第19排,俄羅斯,2022-03-11
19136,致命最前線,俄羅斯,2022-01-14
21173,逃出封鎖線,俄羅斯,2022-05-20
18792,心悸效應,俄羅斯,2021-09-10
22404,大尉叛逃記,俄羅斯,2022-10-21
22524,獵空計畫,俄羅斯,2022-11-04
20568,核爆車諾比,俄羅斯,2022-04-22
5643,鏡子,俄羅斯,2017-06-19
5666,潛行者,俄羅斯,2017-06-26
21155,月影歸途,阿根廷,2022-05-20
21221,鬼雙胞,芬蘭,2022-05-20
20414,反恐行動：獨立日,芬蘭,2022-02-18
21380,當女孩戀愛時,芬蘭,2022-07-22
21163,孵魔,芬蘭,2022-05-20
21706,朵貝的愛情繪本,芬蘭,2022-07-15
21536,不看鐵達尼號的男人,芬蘭,2022-06-24
21528,拜金女王的性愛派對,波蘭,2022-06-24
20457,機遇之歌：數位修復版,波蘭,2022-08-28
21888,大獲拳勝,波蘭,2022-08-26
21365,永遠的一天,法國,2022-06-02
21363,鸛鳥踟躕,法國,2022-06-01
15103,燃燒女子的畫像,法國,2019-12-20
21920,蝙狐俠：英雄覺醒,法國,2022-08-26
19696,天才貓奴畫家,法國,2021-12-03
20184,黑盒線索,法國,2022-02-18
19894,鈦,法國,2021-12-24
21995,正發生,法國,2022-09-30
2813,藍色情挑 經典數位修復,法國,2016-07-22
22349,死噬,法國,2022-09-23
2815,紅色情深 經典數位修復,法國,2016-07-22
2814,白色情迷 經典數位修復,法國,2016-07-22
20489,今敏：造夢魔術師,法國,2022-03-18
22243,小獅子王,法國,2022-09-30
20943,親愛的童伴,法國,2022-05-13
20873,友你才精彩,法國,2022-04-15
22183,拆彈倒數30分鐘,法國,2022-09-23
21809,席琳狄翁外傳：愛的力量,法國,2022-07-29
20530,艾菲爾情緣,法國,2022-02-11
21717,失業風暴,法國,2022-07-15
21019,好好說再見,法國,2022-05-27
21514,一屍到底：法屍浪漫,法國,2022-06-17
20454,最後一件晚禮服的秘密,法國,2022-02-04
21863,就在今夜,法國,2022-07-29
3350,玩命光頭,法國,2016-11-04
20300,柏格曼的島,法國,2021-12-25
20485,巴黎夢想家,法國,2022-03-04
20364,天堂計劃,法國,2022-01-07
21046,失速母親,法國,2022-06-02
19858,密室譯戰,法國,2022-02-25
19952,尋子風暴,法國,2022-04-15
20399,我的神秘狼朋友,法國,2022-01-21
21866,春日小戀曲,法國,2022-08-12
21810,降臨節日曆,法國,2022-08-12
2224,雙面薇若妮卡 經典數位修復,法國,2016-07-16
21796,烈火少女（英文版）,法國,2022-07-23
21311,來自巴黎的情書,法國,2022-05-27
22356,消失的達文西,法國,2022-09-23
10963,全面開戰,法國,2018-12-02
4575,四百擊,法國,2016-12-23
21824,一萬個叢林夜,法國,2022-08-12
21862,瑪歌皇后 數位修復版,法國,2022-10-14
22741,書情話慾,法國,2022-11-18
23265,有你就是家,法國,2022-12-16
6630,斷了氣,法國,2017-10-23
21440,越界分身,法國,2022-06-24
20395,情慾告白,法國,2022-01-21
19093,破碎的琴鍵,法國,2021-11-26
20136,夏日之戀,法國,2021-12-12
10331,影像之書,法國,2018-12-14
19731,仰望星空的少年,法國,2021-12-03
20406,豪門媳婦日記,法國,2022-01-14
20963,藍色是最溫暖的顏色,法國,2022-05-27
20169,最後地下鐵,法國,2016-12-23
20124,喀布爾之燕,法國,2022-08-05
20862,屠女養成記,法國,2022-04-15
20177,幸福知音,法國,2022-02-11
23375,美好的早晨,法國,2022-12-30
20712,安妮詩快跑,法國,2022-05-20
22650,真實世界,法國,2022-10-14
4469,阿爾發城,法國,2016-12-05
22740,抓狂養老院,法國,2022-11-11
19224,狂人皮耶洛,法國,1965-11-05
22173,她和她的小主廚們,法國,2022-09-16
22756,賴活,法國,2022-10-26
23275,芳名卡門,法國,2022-12-16
23274,我所知道她的二三事,法國,2022-12-16
23386,男性，女性,法國,2022-12-16
20451,執愛不悔,法國,2022-02-18
21993,夜色中的她,法國,2022-08-26
20803,破膽三次,法國,2022-04-15
22901,索蘭琪的少女心事,法國,2022-11-04
17254,追憶似水年華 數位修復版,法國,2022-05-28
21355,往事追憶錄,法國,2022-05-28
21356,蓋爾芒特家情事,法國,2022-06-01
938,衡量一個人,法國,2015-11-20
21660,一路上有妳,法國,2022-07-01
20928,築愛巴黎,法國,2022-04-15
21360,塞瑟島之旅,希臘,2022-05-29
21366,希臘二部曲：時光灰燼,希臘,2022-05-28
