tw_id,tw_title,production_country,tw_first_release_date
23474,巫師靈不靈！？,韓國,2023-02-24
25592,7號房的禮物,韓國,2023-09-28
25535,狼少年：不朽的愛,韓國,2023-09-22
26212,我們從末日開始,盧森堡,2023-12-08
26127,餓之必要,澳洲,2023-12-22
26208,夢想紅舞鞋,澳大利亞,2023-11-24
23887,雙手的溫柔,摩洛哥,2023-06-16
18110,竊聽風暴,德國,2021-02-26
24552,淨化論,德國,2023-06-21
25631,五月的35日,德國,2023-12-01
23511,拼音戀習曲,德國,2023-01-19
23825,蓋世棋蹟,德國,2023-03-10
25771,我的完美日常,德國,2023-12-24
25284,飛舞人生,德國,2023-09-01
24010,萊茵金,德國,2023-06-02
23489,沒有你的旅程,德國,2023-01-13
20204,陸上行舟,德國,2023-12-10
26389,666號房,德國,2023-12-14
26345,水上迴光,德國,2023-12-12
26362,切格瓦拉滿天下,墨西哥,2023-12-16
25305,愛在滿格時,蒙古,2023-09-22
24951,腹荷,葉門,2023-07-20
24351,收陰機,義大利,2023-05-19
23727,配樂大師顏尼歐,義大利,2023-02-27
18356,郵差,義大利,2021-04-09
24638,回不去的那座山,義大利,2023-07-15
24255,禁忌的畫像：卡拉瓦喬之影,義大利,2023-05-26
25397,在旅途中：方濟各的朝聖之旅,義大利,2023-09-28
24883,屍發現場,義大利,2023-08-11
23487,若愛重來,義大利,2023-03-17
25285,AI時代,義大利,2023-09-08
24927,絕美波麗露,義大利,2023-08-25
25537,男人最壞女人最愛,義大利,2023-09-28
23345,《聽見天堂》4K數位修復版,義大利,2023-01-13
24107,惡靈地堡,義大利,2023-04-21
23946,愛情停損點,義大利,2023-06-09
23565,開羅謀殺案,瑞典,2023-01-07
25827,萬聖劫,瑞典,2023-10-27
26481,巫術,瑞典,2023-12-22
24729,尋愛小說家：海史密斯,瑞士,2023-08-25
15271,熱帶雨,新加坡,2020-01-31
24786,芽籠,新加坡,2023-09-22
23721,巫母,愛爾蘭,2023-02-24
23888,夏日悄悄話,愛爾蘭,2023-03-31
23516,束縛,奧地利,2023-02-10
25163,愛爾瑪的情與慾,奧地利,2023-09-15
24417,厲嬰魂,越南,2023-05-26
24074,涅槃咒,越南,2023-04-14
25862,折翼姊妹,菲律賓,2023-11-03
25360,智利，我的理想國,智利,2023-11-24
24551,惡靈魔洛剋,荷蘭,2023-06-16
18785,是誰得手林布蘭？,荷蘭,2021-06-18
24105,神鬼聖戰,捷克,2023-05-12
24348,米蘭昆德拉：從玩笑到無謂的盛宴,捷克,2023-06-02
23221,色界,捷克,2023-02-17
26140,富都青年,馬來西亞,2023-12-01
18318,南巫,馬來西亞,2021-04-01
25182,五月雪,馬來西亞,2023-11-11
23605,孩子， 你好嗎 ? 我的名字叫李心潔,馬來西亞,2023-02-25
23640,孩子， 你好嗎 ?  山頂小屋,馬來西亞,2023-02-25
24061,血忌,馬來西亞,2023-04-14
25414,虎紋少女,馬來西亞,2023-10-27
23604,孩子， 你好嗎 ? 鴕鳥騎士,馬來西亞,2023-03-31
23630,孩子， 你好嗎 ? 我是誰?,馬來西亞,2023-04-01
25359,尋父冒險記,烏克蘭,2023-11-10
25990,戰場日記,烏克蘭,2023-11-05
25630,戰火邊緣的青春,烏克蘭,2023-10-13
24311,邪厄,泰國,2023-05-12
3142,鬼打牆,泰國,2016-09-09
26441,送葬人,泰國,2023-12-22
24733,幽魂娜娜：重生,泰國,2023-06-30
24915,My Precious初戀,泰國,2023-07-14
26126,日暮生死戀,泰國,2023-11-10
24833,鬼偶,泰國,2023-09-15
26022,凱蒂超殺女,泰國,2023-11-03
23576,天生一對2 大電影：再續前緣,泰國,2023-03-10
26501,情牽浮生戲,泰國,2023-12-29
24309,Anne的多重恐懼,泰國,2023-05-12
25777,初戀你我他,泰國,2023-12-26
24384,阿諾是個模範生,泰國,2023-06-09
24350,為你鍾琴,挪威,2023-06-09
24840,我恨我自己,挪威,2023-07-07
26471,金手指,香港,2023-12-29
24981,掃毒3：人在天涯,香港,2023-07-28
23440,天龍八部之喬峰傳,香港,2023-01-17
23688,風再起時,香港,2023-02-21
26033,年少日記,香港,2023-12-08
24730,別叫我”賭神”,香港,2023-06-21
23702,斷網,香港,2023-03-08
23635,毒舌大狀,香港,2023-02-17
24731,命案,香港,2023-06-26
26077,困獸,香港,2023-11-03
23964,燈火闌珊,香港,2023-04-14
25150,暗殺風暴,香港,2023-08-25
23927,白日青春,香港,2023-03-31
26234,白日之下,香港,2023-11-17
23965,窄路微塵,香港,2023-04-28
23623,屍房菜,香港,2023-04-06
23873,流水落花,香港,2023-03-17
24595,死屍死時四十四,香港,2023-07-07
23385,緣路山旮旯,香港,2023-01-06
26510,潛行,香港,2023-12-30
23679,十三門徒,香港,2023-04-07
23439,投奔怒海,香港,2023-03-03
25984,釀魂,香港,2023-10-27
26034,4拍4家族,香港,2023-11-03
26397,夜校,香港,2023-12-15
24916,失衡凶間之罪與殺,香港,2023-09-01
24106,絕地營救,英國,2023-04-21
25045,鬼手鬼手 請開口,英國,2023-08-11
23548,日麗,英國,2023-01-25
16474,俘虜,英國,2020-12-15
23665,小熊維尼：血與蜜,英國,2023-03-03
25102,喵的詐騙集團(英文版),英國,2023-08-22
16906,教會,英國,1986-12-20
17878,惡水真相,英國,2021-05-07
16101,烈火情人,英國,1993-04-03
24703,舞力對決 : 地表撐霸,英國,2023-06-26
17916,愛是您·愛是我,英國,2020-12-24
24717,小提琴天后慕特：愛樂一生,英國,2023-06-30
24111,COLDPLAY: LIVE AT RIVER PLATE,英國,2023-04-19
15757,亨利五世（莎翁經典劇集）,英國,2020-04-01
20445,直到世界末日,英國,2023-07-16
15653,馴悍記（莎翁經典劇集）,英國,2020-04-08
24716,馬克白（莎翁經典劇集）,英國,2023-08-03
25637,達利:慾望之謎,英國,2023-10-13
23207,傲慢與偏見（音樂劇）,英國,2023-04-22
23699,色局追兇,英國,2023-05-26
25080,無事生非（莎翁經典劇集）,英國,2023-08-22
25773,少年Pi的奇幻漂流（英國國家劇院現場）,英國,2023-10-13
23885,杏仁與海馬,英國,2023-03-24
26265,直線偏執狂（英國國家劇院現場）,英國,2023-11-30
24062,危險療程,英國,2023-04-28
25046,卓別林與他的情人,英國,2023-07-28
26277,海鷗 （英國國家劇院現場）,英國,2023-11-30
24940,長路將盡,英國,2023-07-21
24090,烈火亞當,英國,2023-04-21
25188,無情荒地有琴天,英國,2023-08-25
25894,塵埃之書：野美人號（英國國家劇院現場）,英國,2023-10-25
25893,戴珍珠耳環的少女,英國,2023-11-24
26216,舞動人生,英國,2023-11-17
26148,藍色的你,英國,2023-12-29
24734,慾望之翼,英國,2023-12-26
26361,奇愛博士,美國,2023-12-10
24868,不可能的任務：致命清算 第一章,美國,2023-07-06
24337,玩命關頭 X,美國,2023-05-15
23924,超級瑪利歐兄弟電影版,美國,2023-04-05
23894,捍衛任務4,美國,2023-03-22
24917,奧本海默,美國,2023-07-21
24938,Barbie芭比,美國,2023-07-20
24532,變形金剛：萬獸崛起,美國,2023-06-07
24128,星際異攻隊3 ,美國,2023-05-03
24540,閃電俠,美國,2023-06-14
26399,水行俠 失落王國 ,美國,2023-12-20
23646,蟻人與黃蜂女 : 量子狂熱,美國,2023-02-16
25027,巨齒鯊2: 海溝深淵,美國,2023-08-02
24499,蜘蛛人：穿越新宇宙,美國,2023-06-21
24784,元素方城市(英文版),美國,2023-06-30
23736,龍與地下城：盜賊榮耀,美國,2023-03-29
26066,驚奇隊長 2 ,美國,2023-11-08
26269,旺卡(英文版),美國,2023-12-05
26218,飢餓遊戲：鳴鳥與游蛇之歌,美國,2023-11-17
25279,私刑教育3,美國,2023-08-31
24998,GT：跨界玩家,美國,2023-08-03
25278,鬼修女II,美國,2023-09-07
5887,小美人魚(數位2D版),美國,2023-05-24
24787,印第安納瓊斯：命運輪盤 ,美國,2023-06-29
25460,汪汪隊立大功：超級大電影（國語版）,美國,2023-09-29
23393,窒友梅根,美國,2023-01-13
26210,拿破崙 ,美國,2023-11-24
23564,玩命特攻：武演行動,美國,2023-01-19
25524,A.I.創世者,美國,2023-09-29
25090,藍甲蟲,美國,2023-08-17
23772,沙贊！眾神之怒,美國,2023-03-16
26090,泰勒絲 | 年代巡迴演唱會電影,美國,2023-11-03
23590,迫降危機,美國,2023-01-25
25428,浴血任務4,美國,2023-09-22
25408,威尼斯魅影謀殺案,美國,2023-09-15
25536,奪魂鋸X,美國,2023-09-28
24857,陰兒房：鬼門陰深處,美國,2023-07-13
25816,花月殺手,美國,2023-10-20
26318,星願(英文版),美國,2023-12-26
616,怪物,美國,2023-07-07
24064,鬼玩人：復活 ,美國,2023-04-20
25709,大法師:信徒,美國,2023-10-06
23647,蟻人與黃蜂女 : 量子狂熱,美國,2023-02-15
25892,佛萊迪餐館之五夜驚魂,美國,2023-10-27
25060,幽靈公館,美國,2023-08-10
24097,梵蒂岡驅魔士,美國,2023-04-28
23399,超難搞先生,美國,2023-01-23
23889,AIR,美國,2023-04-05
23614,我的鯨魚老爸,美國,2023-02-02
24286,正宗巨齒鯊,美國,2023-05-12
25186,爆復,美國,2023-08-25
25429,自由之聲,美國,2023-09-19
25933,超危險保鑣,美國,2023-10-27
24866,珍愛硬起來,美國,2023-07-28
23517,巴比倫,美國,2023-01-20
23641,鐵達尼號 25周年重映版,美國,2023-02-10
24414,坎達哈行動,美國,2023-05-26
23855,65：恐怖行星,美國,2023-03-31
24416,鬼出櫃,美國,2023-06-02
25061,忍者龜：變種大亂鬥,美國,2023-08-04
25044,之前的我們,美國,2023-07-28
16636,全面啟動10周年紀念版,美國,2020-08-12
23959,吸血鬼特助：雷菲爾,美國,2023-04-14
16091,黑暗騎士,美國,2008-07-16
23629,人肉搜索2：失蹤搜救,美國,2023-02-24
26241,魔髮精靈：樂團在一起 (國語版),美國,2023-12-08
23794,驚聲尖叫 6,美國,2023-03-10
23705,金牌拳手III ,美國,2023-03-03
24782,變身少女露比,美國,2023-06-30
26278,無聲夜,美國,2023-12-01
24493,小行星城,美國,2023-06-23
26075,恐怖感恩劫,美國,2023-11-17
25493,笨錢效應 ,美國,2023-10-20
24597,復仇狗聯盟,美國,2023-08-18
23588,敲敲門,美國,2023-02-03
23400,TÁR 塔爾,美國,2023-02-25
26513,法拉利,美國,2023-12-22
23426,劫婚大作戰,美國,2023-01-06
24496,催眠狙擊,美國,2023-06-02
22649,伊尼舍林的女妖,美國,2023-01-27
26229,下一球，勝利,美國,2023-11-24
26305,夢行者保羅,美國,2023-12-04
23613,熊蓋毒,美國,2023-03-17
24189,限時追捕,美國,2023-04-28
25800,親愛的大衛,美國,2023-10-13
24467,一個人的朝聖,美國,2023-08-04
23711,殺手迴戰,美國,2023-02-24
26450,RENAISSANCE: A FILM BY BEYONCÉ,美國,2023-12-21
24870,電梯遊戲,美國,2023-07-14
23536,法貝爾曼,美國,2023-02-24
24970,鬼郵輪：瑪麗皇后號,美國,2023-07-21
25393,偉大的十四世：達賴喇嘛,美國,2023-09-22
24046,寶可噩夢,美國,2023-04-21
25141,喜幹會,美國,2023-08-18
23651,鬼臥床,美國,2022-07-29
25211,劇場版 PSYCHO-PASS 心靈判官 PROVIDENCE ,美國,2023-09-28
26192,五月的你，十二月的她,美國,2023-11-24
22709,愛．子,美國,2023-01-13
24637,義美超級爸,美國,2023-06-16
25985,新核能時代,美國,2023-10-27
26267,沼澤王的女兒,美國,2023-10-27
25349,印咒：畢舍遮,美國,2023-09-22
24252,追殺代理人,美國,2023-05-05
25340,地獄來的乘客,美國,2023-09-15
26339,贖罪日之戰,美國,2023-12-22
23284,瑪琳艾索普：首席女指揮,美國,2022-12-16
23771,屍蹤天使,美國,2023-03-10
23752,火線埋伏,美國,2023-03-03
24259,上流謀殺案,美國,2023-05-05
23687,所有的美麗與血淚,美國,2023-02-24
26038,劊樂時光,美國,2023-11-10
23861,致蕾絲莉,美國,2023-03-17
23661,俠探特攻：驚爆獨立日,美國,2023-03-10
22678,光影帝國,美國,2023-03-03
23947,深夜加油站遇見蘇格拉底,美國,2023-06-09
9159,坂本龍一:async紐約現場,美國,2018-07-13
24034,穆荷蘭大道 4K數位修復版,美國,2023-04-14
25321,限時引爆,美國,2023-08-21
25178,奪魂鋸,美國,2023-09-01
24662,大愚樂家,美國,2023-06-16
23713,噩夢輓歌 4K數位修復版,美國,2023-03-17
23787,鬼玩人 4K數位修復版,美國,2023-04-07
25772,飢餓遊戲：自由幻夢 終結戰,美國,2023-11-10
23839,《樂隊舞台》——男孩們回來了（音樂劇）,美國,2023-04-18
23234,過去那五年（音樂劇）,美國,2023-04-06
25993,樹懶殺三小,美國,2023-11-03
23437,日出日落：屋頂上的提琴手,美國,2023-01-27
23572,BILLIE EILISH: LIVE AT THE O2 （戲院加長版）,美國,2023-01-27
23415,血仇生死鬥,美國,2023-03-03
26213,闇之祭,美國,2023-12-01
23797,愛瑪（音樂劇）,美國,2023-04-21
25729,飢餓遊戲：星火燎原,美國,2023-10-20
8985,布拉格的春天,美國,2018-06-01
24881,我的左派老師,美國,2023-07-14
25086,與狼共舞,美國,2023-08-04
24841,謎霧莊園,美國,2023-07-07
25801,飢餓遊戲：自由幻夢,美國,2023-10-20
25187,我的藍莓夜,美國,2023-08-18
26324,壁花男孩,美國,2023-12-01
24661,飢餓遊戲,美國,2023-11-03
20138,驚爆點,美國,2023-03-03
25070,冰風暴,美國,2023-08-11
23892,捍衛任務,美國,2014-10-31
24377,非關男孩,美國,2023-05-19
23652,珍愛熱線,美國,2023-02-10
25175,愛情，不用翻譯 ,美國,2023-09-03
24256,燃起希望之火,突尼西亞,2023-05-26
25040,雪后奇緣,俄羅斯,2023-08-18
24880,喵喵博物館(英文版),俄羅斯,2023-08-11
23704,胡桃鉗與魔笛公主的奇幻冒險(英文版),俄羅斯,2023-02-24
25344,德古拉的新娘 ,俄羅斯,2023-10-06
23838,公主與野獸,俄羅斯,2023-03-31
23462,柴可夫斯基的妻子,俄羅斯,2023-04-14
18826,革命前夕的摩托車日記,阿根廷,2005-02-25
24253,鷹勇潛艦,波蘭,2023-05-19
25343,神父李昂莫罕,法國,2023-09-16
24490,馬克斯，我的愛,法國,2023-06-01
26257,人犬,法國,2023-12-29
6210,艾蜜莉的異想世界,法國,2002-03-08
23376,親密,法國,2022-12-30
24073,聖母院大火：世紀浩劫,法國,2023-04-14
25764,杜巴利伯爵夫人,法國,2023-10-20
23859,我的2年妓女生涯,法國,2023-05-19
24284,摘星甜點王,法國,2023-05-19
5183,花神咖啡館,法國,2012-12-21
17412,85年的夏天,法國,2020-12-18
23550,不離職冒險王,法國,2023-02-24
24095,燃燒的玫瑰,法國,2023-05-05
23837,再一次勇敢跳躍,法國,2023-04-07
23712,無人相信的真相,法國,2023-03-11
25828,進化症候群,法國,2023-12-01
7310,不思議女人,法國,2017-11-24
24117,豪門心計,法國,2023-06-02
23933,追兇12夜,法國,2023-03-25
25413,榮耀之路,法國,2023-09-21
15218,星星知我心,法國,2020-01-10
24522,烈火浩劫,法國,2023-06-02
25461,塞納河上的船屋,法國,2023-10-06
23827,爛人,法國,2023-06-02
23420,玩具當家,法國,2023-03-01
25042,我和喵喵的冒險旅行  ,法國,2023-08-18
23945,聖奧梅爾殺嬰案,法國,2023-06-09
23872,小淘氣尼古拉：快樂的源頭,法國,2023-03-24
26368,青春 (春),法國,2023-12-15
23666,揮灑心篇章,法國,2023-05-05
25352,交響狂花,法國,2023-10-20
23857,聖蛛,法國,2023-03-17
24063,詭樓,法國,2023-04-21
23546,販愛天堂,法國,2023-03-24
23660,盲柳與沉睡的女人,法國,2023-02-24
26247,像高達一樣寂寞,法國,2023-12-15
24573,她和他的女兒,法國,2023-07-21
25423,冬日男孩,法國,2023-09-22
23792,唐璜羅曼死,法國,2023-03-27
23493,回到首爾,法國,2023-02-24
26382,愛情轉移,法國,2023-12-29
22715,愛在生命終結時,法國,2023-02-03
25983,琳達想吃雞!(中文版),法國,2023-11-10
25323,野獸們,法國,2023-10-27
25745,小嫉妒,法國,2023-11-03
25118,勇闖太空,法國,2023-08-09
23904,正年輕,法國,2023-04-14
23785,尋找第5味,法國,2023-03-10
26266,茱莉亞四重奏,法國,2023-11-10
24313,安妮艾諾 超八時光,法國,2023-06-02
23392,地下疑雲,法國,2023-01-06
23932,五個惡魔,法國,2023-08-04
24072,玫瑰母親,法國,2023-04-21
23285,西蒙娜：世紀之聲,法國,2023-01-06
24871,我們的最強暑假,法國,2023-07-28
25246,科西嘉的那個夏天 ,法國,2023-09-18
4395,紅圈,法國,2016-05-20
7634,影子軍隊,法國,2023-09-16
25763, 小嫉妒,法國,2023-11-03
7635,沉默之海,法國,2023-09-15
24032,中國女人,法國,2023-12-09
24488,盛開紫羅蘭：西蒙波娃與薇奧麗賴朵絲,法國,2014-07-04
25342,賭徒鮑伯,法國,2023-09-17
19736,廣島之戀,法國,2023-05-29
24485,印度之歌,法國,2023-05-28
24484,莒哈絲最後的情人,法國,2023-05-27
24486,長別離,法國,2023-05-30
26367,也許是因為美的決心,法國,2023-12-10
24483,留愛在蔚藍海岸,法國,2023-05-31
23897,玫瑰母親,法國,2023-04-02
23957,戰爭開打之際,法國,2023-04-01
18751,四百擊,法國,2023-04-16
18814,雙面薇若妮卡 經典數位修復,法國,2024-03-01
18815,紅色情深 經典數位修復,法國,2023-10-14
18848,白色情迷 經典數位修復,法國,2023-10-07
25591,幸福的所在,克羅埃西亞,2023-10-13
23858,駭人骨娃娃,西班牙,2023-05-26
24498,驅魔13,西班牙,2023-10-27
25130,24小時賭命倒數,西班牙,2023-08-25
23754,桃子樹的最後豐收,西班牙,2023-03-31
26214,轉生幻夢,西班牙,2023-12-01
16868,高跟鞋 經典數位修復,西班牙,2020-10-30
26092,與達利有約,西班牙,2023-12-08
25101,換宿夜驚魂,西班牙,2023-09-11
26349,荒漠斷背情,西班牙,2023-12-15
24213,神鬼第六感,西班牙,2023-05-05
24051,屍智症,西班牙,2023-04-21
24859,情慾獨角獸,西班牙,2023-07-14
23560,驚獄77,西班牙,2023-01-27
23828,幸運狗狗來造訪,印度,2023-07-20
24494,永遠的好麻吉,印度,2023-07-28
26150,屍禁,印尼,2023-12-01
24260,鬼噤聲,印尼,2023-05-05
24867,神選之地,冰島,2023-08-25
23354,片場風暴,伊朗,2023-01-27
25177,德黑蘭雙面疑雲,伊朗,2023-09-15
24497,這裡沒有熊,伊朗,2023-06-03
24515,三張面孔,伊朗,2023-06-03
24045,萊拉兄弟,伊朗,2023-05-05
23488,萬惡世代,立陶宛,2023-01-27
23566,長春事件,加拿大,2023-03-26
24138,烈火焚身,加拿大,2023-05-19
25168,生命之舞,加拿大,2023-09-08
23963,絕命控制,加拿大,2023-04-28
24349,飯捲男孩乖乖睡 ,加拿大,2023-07-21
23213,演員夢,加拿大,2023-05-12
24474,沙特與波娃,加拿大,2023-06-03
26377,童魘,加拿大,2023-12-08
23352,她和她們的電影課,以色列,2023-01-06
24491,御法度,日本,2023-05-30
23742,鈴芽之旅,日本,2023-02-25
24529,名偵探柯南 黑鐵的魚影,日本,2023-07-06
25730,蒼鷺與少年(日文版) ,日本,2023-10-06
23662,「鬼滅之刃」上弦集結，前進刀匠村,日本,2023-02-17
24939,新次元！蠟筆小新電影超能力大決戰～飛吧！手卷壽司～,日本,2023-08-04
24925,電影哆啦A夢：大雄與天空的理想鄉,日本,2023-07-21
23956,鏡之孤城,日本,2023-03-31
24544,BLUE GIANT 藍色巨星,日本,2023-06-02
23537,屁屁偵探 : 天才惡人屁屁亞蒂,日本,2023-01-20
23836,名偵探柯南 灰原哀物語〜黑鐵的神祕列車〜,日本,2023-03-24
16264,阿基拉,日本,2020-06-24
24969,青春豬頭少年不會夢到嬌憐外出妹,日本,2023-08-18
23473,新世紀福音戰士新劇場版：終,日本,2023-02-03
14011,青春豬頭少年不會夢到懷夢美少女,日本,2019-09-27
14811,HELLO WORLD,日本,2019-11-15
26383,青春豬頭少年不會夢到紅書包女孩,日本,2023-12-15
24431,新．假面騎士,日本,2023-05-31
25895,數碼寶貝02 THE BEGINNING,日本,2023-10-24
23783,魔女宅急便(日語版),日本,2023-03-31
23353,巧虎電影　巧虎與塔魯王子,日本,2023-01-13
25400,劇場版IDOLiSH7-偶像星願- LIVE 4bit BEYOND THE PERiOD<DAY2>,日本,2023-09-22
26122,電影版 勿說是推理,日本,2023-11-10
24914,GRIDMAN UNIVERSE,日本,2023-07-14
25350,劇場版IDOLiSH7-偶像星願- LIVE 4bit BEYOND THE PERiOD<DAY1>,日本,2023-09-22
24087,電影版 佐佐木與宮野 畢業篇,日本,2023-04-21
25776,劇場版城市獵人：天使之淚,日本,2023-10-06
24781,惡靈古堡：死亡島,日本,2023-06-29
23638,僕愛君愛：致深愛妳的那個我,日本,2023-02-10
23948,美麗的他電影版,日本,2023-04-01
23637,僕愛君愛：致我深愛的每個妳,日本,2023-02-10
8693,坂本龍一：終章,日本,2018-07-13
18297,令人討厭的松子的一生,日本,2021-03-26
24118,我的幸福婚約,日本,2023-05-12
24575,SEE HEAR LOVE 看不見聽不見也愛你,日本,2023-06-25
25324,劇場版 少女☆歌劇 Revue Starlight,日本,2023-09-08
26242,歡迎來到駒田蒸餾所,日本,2023-12-08
24335,超人力霸王德卡 最終章 朝向旅程的彼方‧‧‧,日本,2023-06-10
17242,感官世界,日本,2020-10-30
23923,王立宇宙軍～歐尼亞米斯之翼～：4K數位修復版,日本,2023-04-23
25398,岸邊露伴在羅浮,日本,2023-09-15
25105,忌怪島,日本,2023-08-11
25341,天元突破劇場版 紅蓮螺巖 螺巖篇,日本,2023-10-20
25304,天元突破劇場版 紅蓮螺巖 紅蓮篇,日本,2023-10-13
24096,電影刀劍亂舞-黎明-,日本,2023-04-21
25815,特別篇 吹響吧！上低音號～合奏團競賽篇～,日本,2023-10-20
25029,電影版TOKYO MER：行動急診室,日本,2023-07-28
23935,月之圓缺,日本,2023-04-21
