tw_id,tw_title,tw_first_release_date
21945,緊急迫降,2022-08-12
22241,機密同盟2,2022-09-08
23147,音爆浩劫,2022-11-25
22479,樂透大作戰,2022-09-30
21736,魔女二部曲：另一個她,2022-07-01
21615,嬰兒轉運站,2022-06-24
21222,犯罪都市2,2022-05-20
21858,外星+人,2022-07-27
22473,行動代號：狼狩獵,2022-09-30
22113,獵首密令,2022-08-26
22239,語意錯誤電影版,2022-09-08
21763,分手的決心,2022-07-15
20398,極速快遞,2022-01-28
22925,局中局,2022-11-04
20981,SEVENTEEN POWER OF LOVE : THE MOVIE,2022-04-20
23015,厄憶追凶,2022-11-18
18813,金派特務,2021-10-29
20553,PHANTOM: THE MUSICAL FILM,2022-02-18
22004,韓山島海戰,2022-08-19
23248,晝盲神探,2022-12-09
23206,NCT DREAM THE MOVIE : In A DREAM,2022-11-30
23216,整形帝王,2022-12-02
21779,邪門,2022-07-15
21823,非常殺手,2022-07-22
20110,獵魂者,2021-12-03
9051,燃燒烈愛,2018-06-29
20335,緣來大飯店,2021-12-30
23214,失控正義,2022-12-09
23362,共感頻率,2022-12-23
20402,無間對決,2022-01-14
22653,人生真美麗,2022-10-14
22221,界限,2022-09-02
21160,空氣殺人,2022-05-13
22628,政客誠實中2,2022-10-07
18829,衝鋒戰士劇場版：翁法洛斯島的秘密,2022-07-01
20749,奇怪的數學家,2022-03-18
20942,超跑斯特拉,2022-04-29
21164,死亡預報,2022-05-13
23390,碰碰狐音樂電影:奇幻城嘉年華,2022-12-23
23199,王者製造,2022-12-02
23364,花路阿朱媽,2022-12-23
20633,遊走塵市間,2022-03-18
20778,為人民服務,2022-03-25
22818,笑子當老大,2022-10-28
20661,茲山魚譜,2022-03-11
20473,亡命陷阱,2022-01-28
18817,引言,2021-12-24
20994,春川神秘中邪事件,2022-04-29
18794,無人之境,2022-01-21
20555,在你面前,2022-04-15
23146,小說家電影,2022-12-09
20801,阿爸休假中,2022-04-22
22754,時間之舞,2022-10-24
23154,閨蜜大狂殺,2022-12-16
19991,花果飄零,2022-03-04
19811,浮生,2022-03-13
22858,海鷗來過的房間,2022-11-11
21384,黎巴嫩的天空,2022-06-10
22111,聽見心嘻望,2022-09-23
18924,瑪雅蜜蜂大冒險：守護小金蛋,2022-02-25
21265,PINA,2022-06-02
21031,詭棋,2022-05-13
22172,米婭的精靈王國,2022-08-26
20589,再見列寧！,2022-03-11
21857,非戀人絮語,2022-08-05
21664,永別了，柏林,2022-07-29
21214,自然就樹美,2022-06-02
20534,我是你的完美男友,2022-02-25
22432,逃出風暴,2022-10-28
20223,鄰危不亂,2022-01-07
22515,趴兔青春期,2022-10-21
20134,指考風暴,2022-04-01
21746,泳漾水男孩,2022-08-19
21236,熟女解放中,2022-06-10
20103,騎趣環世界,2021-12-30
18291,型男斷捨離,2022-02-11
19920,人性遊戲,2022-01-07
23290,蘿拉快跑,2022-12-17
22270,危雞總動員,2022-09-23
19372,達賴喇嘛:大腦故事 ,2021-11-12
21998,請為我在羅馬多留一天,2022-09-08
20313,非甜蜜生活,2021-12-28
20872,真愛超能力,2022-04-29
21789,洞,2022-07-22
21263,愛在書店相遇時,2022-06-02
21352,隔離巢,2022-06-17
20239,戰地夜曲,2022-07-01
22877,星夢性快感,2022-11-11
21045,阿哈：帶我走,2022-05-13
22739,瑞士鐘錶師,2022-11-04
22523,女孩與蜘蛛,2022-12-02
21919,妖街皇后,2022-09-23
20556,愛你讓我自由,2022-03-25
21659,黑貓白貓：4K數位修復版,2022-08-12
22648,替屍鬼2：詛咒再臨,2022-10-07
20460,鬼電梯,2022-02-18
20975,越驚,2022-04-22
20929,祖怨,2022-04-15
22309,迷霧中的孩子,2022-09-23
19408,逃出奧斯威辛,2021-10-01
22895,喬治亞天空下 ,2022-11-18
20336,慕夏狂潮：從崛起到永恆,2022-01-14
19627,勇鼠闖天堂,2022-02-04
21740,浪浪回家路,2022-07-22
21626,野蠻人入侵,2022-07-15
18629,亞馬遜守護者：安珀傳奇(英語版),2022-01-13
21223,格列佛遊記：重返小人國,2022-08-26
22198,沒有煙硝的日子,2022-12-29
20265,2gether電影版：只因我們天生一對,2021-12-24
21115,猛鬼大學：第2學期,2022-05-13
21436,鬼單眼,2022-07-22
20654,凝弒,2022-03-11
23289,魔蟲禁區,2022-12-16
21210,淒厲人僧：卡到陰,2022-05-20
23085,愛情需要編劇,2022-11-18
21066,愛在暹邏：數位經典版,2022-05-18
20314,記憶,2021-12-25
20413,波米叔叔的前世今生,2010-11-26
22110,超級蜥蜴王,2022-09-02
20365,世界上最爛的人,2022-01-01
21974,愛重奏,2022-09-02
22265,詭孩,2022-10-28
19764,忍者寶寶,2022-01-14
20672,秋月,2022-03-06
19859,梅艷芳,2021-11-12
19159,怒火,2021-10-22
20822,神探大戰,2022-08-19
16476,麥路人,2020-09-17
21732,花樣年華 4K數位修復版,2022-09-16
7331,春光乍洩,1997-06-07
20716,重慶森林 4K數位修復版,2022-04-22
18149,墮落天使  4K數位修復版,2021-02-19
9993,阿飛正傳,1990-12-22
20763,胭脂扣,1987-12-05
22420,飯戲攻心,2022-09-23
22876,智齒,2022-12-23
20565,少年,2022-04-08
20343,G風暴,2020-01-30
20702,阮玲玉,1991-11-29
20741,英雄本色,1986-08-08
21747,闔家辣,2022-07-22
10916,霸王別姬(數位修復版),1993-12-10
22182,媽的星寵兒,2022-09-02
21786,七人樂隊,2022-07-22
22631,憂鬱之島,2022-11-20
21047,邊緣行者,2022-05-06
20697,秋天的童話,1987-07-03
21801,繼園臺七號,2022-09-21
23391,正義迴廊,2022-12-30
21812,美少年之戀,2022-09-23
21517,喜歡妳是妳,2022-07-15
22231,一路瞳行,2022-09-08
23317,無間道,2022-12-30
22434,失衡凶間,2022-10-07
22085,玫瑰的故事,2022-09-23
21978,流金歲月,2022-09-23
22435,心裏美,2022-09-30
20671,愛在他鄉的季節,2022-03-05
21123,海上花,2022-09-23
20673,遇上1967的女神,2022-03-12
23367,無間道II,2022-12-30
23349,無間道III：終極無間,2022-12-30
23339,過時·過節,2022-12-22
20410,出租女友,2022-01-14
22758,流浪者之歌,2022-10-21
22755,卡拉之歌,2022-10-21
20515,時代革命,2022-02-25
15965,末代皇帝（數位修復版）,1988-04-23
21389,們,2022-05-31
7689,發條橘子,2017-12-29
22525,瘋狂富作用,2022-10-07
21017,鯊顫,2022-05-13
20802,餐廳失控夜,2022-04-01
22117,士兵與軍官,2022-09-02
21312,伊恩•麥克連 80歲個人秀巡迴演出（英國國家劇院現場）,2022-06-11
20693,極限逃殺,2022-03-18
22611,如果驢知道,2022-12-02
19272,算牌手,2021-09-17
21758,法蘭克札帕：從前衛到當代,2022-07-29
21906,我們的英搖時光,2022-08-12
20076,愛上費加洛,2021-12-17
21268,羅密歐與茱麗葉（英國國家劇院現場）,2022-06-10
18530,裸體午餐,1992-03-14
23342,初步舉證,2022-12-20
14480,超速性追緝,1996-10-25
21515,利奥波德城（英國國家劇院現場）,2022-06-14
22260,性愛成癮的男人,2022-09-23
22407,丹尼爾約翰斯頓：魔鬼詩篇,2022-09-23
14021,遮蔽的天空,2022-01-21
20827,瑪莉娜的512小時,2022-04-15
20418,波西米亞人（英國皇家歌劇院）,2022-02-10
20519,馬克白（英國皇家歌劇院）,2022-02-10
11227,山那邊的青稞田,2019-01-18
23320,夢迴西藏：軍官與達賴喇嘛,2022-12-30
21869,偷香 數位修復版,2022-08-05
20337,曼儂‧雷斯科（英國皇家歌劇院）,2022-02-10
22880,大製片家,2022-11-25
20291,毫無意義,2022-01-07
20293,兩情世界,2022-01-07
20292,打擊驚魂,2022-01-07
20290,小心女人,2022-01-07
21117,捍衛戰士: 獨行俠,2022-05-23
20189,蜘蛛人：無家日,2021-12-15
23322,阿凡達：水之道,2022-12-16
21161,侏羅紀世界: 統霸天下,2022-06-08
19885,永恆族,2021-11-03
23049,黑豹 2：瓦干達萬歲,2022-11-09
21054,奇異博士2：失控多重宇宙,2022-05-04
21741,雷神索爾：愛與雷霆,2022-07-06
20277,金牌特務：金士曼起源,2021-12-30
19639,猛毒2：血蜘蛛,2021-10-13
19182,沙丘,2021-09-16
19468,007 生死交戰,2021-09-29
19150,尚氣與十環傳奇,2021-09-02
22676,黑亞當,2022-10-19
20810,小小兵2:格魯的崛起,2022-07-01
20587,蝙蝠俠,2022-03-03
20863,怪獸與鄧不利多的秘密,2022-04-14
21777,子彈列車,2022-08-03
20539,秘境探險,2022-02-17
18984,脫稿玩家,2021-08-12
20828,媽的多重宇宙,2022-04-22
20215,駭客任務：復活,2021-12-22
20484,月球隕落,2022-02-03
19984,惡靈古堡首部曲：拉昆市,2021-11-26
20786,魔比斯,2022-04-01
18891,黑寡婦,2021-07-14
21422,巴斯光年(英文版),2022-06-17
20470,尼羅河謀殺案,2022-02-11
20050,魔法滿屋,2021-11-26
22373,微笑,2022-09-30
20210,歡樂好聲音 2,2022-01-28
20748,失落謎城,2022-04-08
21742,雷神索爾：愛與雷霆,2022-07-06
20580,劫命救護,2022-03-25
21821,孤兒怨2：最黑暗的過去,2022-08-26
20212,GUCCI：豪門謀殺案,2022-01-07
20635,壞蛋聯盟,2022-03-18
18983,汪汪隊立大功電影版,2021-09-17
22355,幸福入場券,2022-10-07
20820,音速小子 2,2022-04-01
22663,五星饗魘,2022-12-02
18759,厲陰宅3：是惡魔逼我的,2021-07-22
22416,阿凡達 (A版),2022-09-23
21896,不!,2022-08-12
21837,DC超級寵物軍團(英文版),2022-08-09
18014,捍衛救援,2021-01-20
18846,路卡的夏天,2021-08-06
19955,魔鬼剋星：未來世,2021-12-31
20403,夜路,2022-01-28
21582,貓王艾維斯,2022-06-23
19688,法蘭西特派週報,2021-12-10
18925,寶貝老闆：家大業大,2021-10-08
22337,墜,2022-09-16
18816,殺手保鑣2,2021-10-08
23155,決戰38度線,2022-12-02
20582,黑光行動,2022-02-25
18866,密弒遊戲2：勝者危亡,2021-09-17
19161,疾厄,2021-09-02
22879,鬼禱,2022-10-28
20241,闇黑電話,2022-07-01
20925,超吉任務,2022-04-22
7858,以你的名字呼喚我,2018-01-12
20104,哈利波特：神秘的魔法石,2001-11-16
18958,暫時停止呼吸2,2021-08-20
18824,疾凍救援,2021-09-24
23153,暴戾夜,2022-12-02
20294,355：諜影特攻,2022-01-19
19817,天兵阿榮,2021-10-29
23138,奇異冒險 (英文版),2022-11-25
20240,驚聲尖叫,2022-01-14
19964,迷離夜蘇活,2021-11-12
19786,王者理查,2021-11-18
21867,沼澤謀殺案,2022-10-07
22530,阿姆斯特丹,2022-10-07
19308,月光光新慌慌：萬聖殺,2021-10-22
18430,夢想之地,2021-04-23
20137,阿達一族 2,2021-12-30
22195,拉辛正傳,2022-09-08
19919,大紅狗克里弗,2021-12-10
22245,別擔心親愛的,2022-09-16
20982,記憶殺神,2022-04-29
22652,月光光新慌慌：萬聖結,2022-10-14
19783,史賓賽,2021-11-05
23144,鞋貓劍客 2,2022-09-23
22924,骨肉的總和,2022-11-24
22115,三千年的渴望,2022-09-02
22476,哥兒們,2022-10-19
19657,鹿魔,2021-11-12
19539,最後的決鬥,2021-10-15
22242,看你往哪跑,2022-09-16
20362,西城故事,2022-01-21
21942,獸,2022-08-19
22328,捍衛戰士,2022-09-18
21719,喜悅：達賴喇嘛遇見屠圖主教,2022-07-22
20459,娶我吧!,2022-02-11
22116,世紀婚魘,2022-09-02
21930,天黑請斃命,2022-08-19
9023,2001太空漫遊,2018-06-04
20394,王牌冤家,2022-02-11
22397,毛骨悚然：惡魔重生,2022-09-23
20356,死間行動,2022-04-29
22308,刀鋒劍客(英語版),2022-09-30
9986,鬼店,2018-09-28
20770,救命緝約,2022-03-25
23321,與你共舞,2022-12-30
22222,蜘蛛人：無家日 戲院加長版,2022-09-02
23084,她有話要說,2022-11-18
19659,達賴的一生,2022-07-08
22651,天劫高手,2022-10-14
20659,絕命通話,2022-03-11
17499,說不出的告別,2020-11-27
20660,貝爾法斯特,2022-03-11
20235,黑特冤家,2022-02-11
22679,驚爆倒數60分鐘,2022-10-14
20363,看不見的殺機,2022-01-07
22963,絕命線阱,2022-11-04
21033,驅神,2022-07-08
20528,逍遙上路,2022-02-18
6252,八月三十一日，我在奧斯陸,2013-05-31
23128,俠探特攻：全面追緝,2022-11-25
20554,終極堡壘,2022-03-18
20472,終極攻佔,2022-02-04
18735,金甲部隊,2022-08-26
19690,地球重生,2022-02-11
18693,獵殺戰場,2022-03-18
19241,生命理賠師,2022-03-04
23286,俠探特攻：贖罪行動,2022-12-09
20848,玩命獵殺,2022-04-08
20143,完美的敵人,2022-02-18
21306,大開眼戒,2022-09-08
21388,午後彌撒 ,2022-06-17
20211,危城行動,2022-01-07
20713,劫獄救援,2022-03-18
20861,終極交戰,2022-09-08
18707,齊瓦哥醫生,2022-10-05
20681,全面掃蕩,2022-03-18
23311,朝聖之路：聖雅各,2022-12-23
20561,詭謎藏,2022-04-01
21802,殺戮基地,2022-07-29
19475,爽賺姐妹,2021-10-22
20458,情聖西哈諾,2022-02-25
19601,四個好日子,2021-10-08
20736,心碎效應,2022-09-23
19921,蘿莉塔,2022-06-17
21116,探戈行不行,2022-08-26
20930,終極夜路,2022-06-02
20809,終極包圍戰,2022-04-08
20560,通靈女校,2022-03-04
21180,進擊的地才,2022-06-03
20735,投機者樂團：愛的鼓勵,2022-04-08
20217,終極狩獵團,2022-01-14
20992,公共圖書館員,2022-05-20
20761,盜夢睡務員,2022-03-25
21172,最後的生存者,2022-05-20
23014,鱷魚歌王,2022-11-04
22714,終極堡壘2,2022-10-21
20486,BJ單身日記,2022-02-11
19318,美國舞孃,2022-07-01
19383,異類崛起,2021-09-24
20384,魔境夢遊,2021-06-18
20192,殲獄行動,2021-12-24
22959,貓爸爸們,2022-11-25
21035,超級救援狗,2023-12-15
20605,藝術恐怖份子 班克斯,2022-03-25
21038,深海獵奇,2022-05-14
20714,圓滾滾藝術家-費爾南多·波特羅,2022-03-25
21040,馬達加斯加：狐猴之島,2022-05-14
21039,最後的冰川,2022-05-14
17975,不可侵犯：溫斯坦性醜聞,2022-01-07
14586,為所應為,2022-10-24
21041,哈勃望遠鏡,2022-05-14
21036,小行星獵人,2023-12-15
21037,回歸野性,2022-05-14
23288,海底世界(國語版),2022-12-05
23287,大熊貓(國語版),2022-12-01
23217,高原上的家屋,2022-12-16
1691,地下社會,2015-05-15
18745,鬼保母,2022-01-07
20692,絕命第19排,2022-03-11
19136,致命最前線,2022-01-14
21173,逃出封鎖線,2022-05-20
18792,心悸效應,2021-09-10
22404,大尉叛逃記,2022-10-21
22524,獵空計畫,2022-11-04
20568,核爆車諾比,2022-04-22
5643,鏡子,2017-06-19
5666,潛行者,2017-06-26
21155,月影歸途,2022-05-20
21221,鬼雙胞,2022-05-20
20414,反恐行動：獨立日,2022-02-18
21380,當女孩戀愛時,2022-07-22
21163,孵魔,2022-05-20
21706,朵貝的愛情繪本,2022-07-15
21536,不看鐵達尼號的男人,2022-06-24
21528,拜金女王的性愛派對,2022-06-24
20457,機遇之歌：數位修復版,2022-08-28
21888,大獲拳勝,2022-08-26
21365,永遠的一天,2022-06-02
21363,鸛鳥踟躕,2022-06-01
15103,燃燒女子的畫像,2019-12-20
21920,蝙狐俠：英雄覺醒,2022-08-26
19696,天才貓奴畫家,2021-12-03
20184,黑盒線索,2022-02-18
19894,鈦,2021-12-24
21995,正發生,2022-09-30
2813,藍色情挑 經典數位修復,2016-07-22
22349,死噬,2022-09-23
2815,紅色情深 經典數位修復,2016-07-22
2814,白色情迷 經典數位修復,2016-07-22
20489,今敏：造夢魔術師,2022-03-18
22243,小獅子王,2022-09-30
20943,親愛的童伴,2022-05-13
20873,友你才精彩,2022-04-15
22183,拆彈倒數30分鐘,2022-09-23
21809,席琳狄翁外傳：愛的力量,2022-07-29
20530,艾菲爾情緣,2022-02-11
21717,失業風暴,2022-07-15
21019,好好說再見,2022-05-27
21514,一屍到底：法屍浪漫,2022-06-17
20454,最後一件晚禮服的秘密,2022-02-04
21863,就在今夜,2022-07-29
3350,玩命光頭,2016-11-04
20300,柏格曼的島,2021-12-25
20485,巴黎夢想家,2022-03-04
20364,天堂計劃,2022-01-07
21046,失速母親,2022-06-02
19858,密室譯戰,2022-02-25
19952,尋子風暴,2022-04-15
20399,我的神秘狼朋友,2022-01-21
21866,春日小戀曲,2022-08-12
21810,降臨節日曆,2022-08-12
2224,雙面薇若妮卡 經典數位修復,2016-07-16
21796,烈火少女（英文版）,2022-07-23
21311,來自巴黎的情書,2022-05-27
22356,消失的達文西,2022-09-23
10963,全面開戰,2018-12-02
4575,四百擊,2016-12-23
21824,一萬個叢林夜,2022-08-12
21862,瑪歌皇后 數位修復版,2022-10-14
22741,書情話慾,2022-11-18
23265,有你就是家,2022-12-16
6630,斷了氣,2017-10-23
21440,越界分身,2022-06-24
20395,情慾告白,2022-01-21
19093,破碎的琴鍵,2021-11-26
20136,夏日之戀,2021-12-12
10331,影像之書,2018-12-14
19731,仰望星空的少年,2021-12-03
20406,豪門媳婦日記,2022-01-14
20963,藍色是最溫暖的顏色,2022-05-27
20169,最後地下鐵,2016-12-23
20124,喀布爾之燕,2022-08-05
20862,屠女養成記,2022-04-15
20177,幸福知音,2022-02-11
23375,美好的早晨,2022-12-30
20712,安妮詩快跑,2022-05-20
22650,真實世界,2022-10-14
4469,阿爾發城,2016-12-05
22740,抓狂養老院,2022-11-11
19224,狂人皮耶洛,1965-11-05
22173,她和她的小主廚們,2022-09-16
22756,賴活,2022-10-26
23275,芳名卡門,2022-12-16
23274,我所知道她的二三事,2022-12-16
23386,男性，女性,2022-12-16
20451,執愛不悔,2022-02-18
21993,夜色中的她,2022-08-26
20803,破膽三次,2022-04-15
22901,索蘭琪的少女心事,2022-11-04
17254,追憶似水年華 數位修復版,2022-05-28
21355,往事追憶錄,2022-05-28
21356,蓋爾芒特家情事,2022-06-01
938,衡量一個人,2015-11-20
21660,一路上有妳,2022-07-01
20928,築愛巴黎,2022-04-15
21360,塞瑟島之旅,2022-05-29
21366,希臘二部曲：時光灰燼,2022-05-28
21359,獵人,2022-05-28
21364,尤里西斯生命之旅,2022-06-03
21361,養蜂人,2022-05-30
21362,霧中風景,2022-06-03
19922,夢想裁縫師,2021-12-17
21357,三六年的歲月,2022-05-29
21358,流浪藝人,2022-05-29
20579,平行母親,2022-03-04
20596,丟包大作戰,2022-03-18
20289,瘋狂競賽片,2022-02-25
19857,雙子謀殺案：白城之寂,2022-04-01
23122,放牛班足球隊,2022-11-25
23198,湯恩與劍客汪汪隊,2022-12-23
22893,遺屍物,2022-11-04
19205,蝸牛之家,2021-09-03
18538,瀕臨崩潰邊緣的女人 經典數位修復,2022-02-04
18469,慾望法則 經典數位修復,2022-02-04
18737,我造了什麼孽 經典數位修復,2022-02-04
20527,櫻櫻大日本,2022-02-25
18761, 修女夜難熬 經典數位修復,2022-02-04
20941,米其林母子檔,2022-09-02
23188,梵天神器：滅世開端,2022-12-02
21709,偉大的印度廚房,2022-07-08
20903,天堂電影院,2022-04-15
23338,鬼搖靈2：陰語陣陣,2022-12-23
21307,娜娜：逝水年華,2022-07-08
20652,懾影屍,2022-06-02
20962,忌妒的藍圖,2022-06-24
20952,親愛的母親,2022-07-01
20191,天菜特警,2021-12-10
20728,何處是我朋友的家？,2022-04-15
21021,櫻桃的滋味 數位修復版,2022-05-20
20804,橄欖樹下的情人,2022-04-22
20758,生生長流,2022-04-15
20632,我不是英雄,2022-05-13
21032,風帶著我來 數位修復版,2022-05-20
22196,贖罪風暴,2022-10-07
4035,禁止下錨+海中網+妹妹+庭中有奇樹,2022-04-23
20740,沉默呼聲,2022-08-12
20201,麥特與麥斯,2021-12-30
21838,未來犯罪,2022-08-05
19092,親情解鎖,2021-09-17
20386,他奶奶的變裝皇后,2022-01-21
20683,藥命回憶,2022-04-29
22307,怪胎英雄：奇克探險記,2022-09-23
17368,鬼滅之刃劇場版 無限列車篇,2020-10-30
20591,劇場版 咒術迴戰 0,2022-02-24
21991,航海王劇場版 : 紅髮歌姬,2022-08-13
21383,名偵探柯南 萬聖節的新娘,2022-06-30
19722,刀劍神域劇場版 –Progressive- 無星夜的詠嘆調 ,2021-11-12
22751,刀劍神域劇場版 –Progressive- 陰沉薄暮的詼諧曲,2022-11-01
21864,蠟筆小新：幽靈忍者珍風傳,2022-08-04
17110,紫羅蘭永恆花園電影版,2020-09-30
13730,普羅米亞,2019-08-16
19157,蠟筆小新：謎案！天下春日部學院的怪奇事件,2021-09-24
23197,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇,2022-12-06
21385,餘命10年,2022-06-10
20610,神隱少女(日文版),2022-09-08
19389,我的英雄學院劇場版：世界英雄任務,2021-10-29
21718,角落小夥伴電影版：藍色月夜的魔法之子(日語版),2022-07-22
9977,龍貓,2021-01-29
23148,通往夏天的隧道，再見的出口,2022-12-02
22194,七龍珠超：超級英雄(日文版),2022-09-03
20879,電影版 如果30歲還是處男，似乎就能成為魔法師,2022-04-08
21625,電影哆啦A夢：大雄的宇宙小戰爭 2021(日語版),2022-07-15
22232,新‧超人力霸王,2022-09-13
16420,藍色恐懼：4K數位修復版,2020-07-17
20279,在車上,2021-12-24
22878,天空之城(日文版),2022-11-25
22020,電影版 搖曳露營△ ,2022-09-16
19787,嵐 5x20演唱會電影～回憶全記錄～,2021-11-03
23365,輝夜姬想讓人告白－永不結束的初吻,2022-12-23
21928,擅長捉弄人的高木同學劇場版,2022-09-02
21973,劇場版 五等分的新娘,2022-08-26
22962,即使，這份戀情今晚會從世上消失,2022-11-11
22380,破案天才伽利略：沉默的遊行,2022-09-23
20405,《屁屁偵探: 舒芙蕾島的秘密》,2022-01-21
20057,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-,2021-11-26
20264,名偵探柯南：大怪獸哥梅拉VS假面超人,2022-01-07
17129,《少女與戰車 最終章》第1+2話,2020-10-07
16758,東京教父:4K數位修復版,2020-08-19
20105,寶可夢：皮卡丘與可可的冒險 (日文版),2021-12-10
19895,我讓最想被擁抱的男人給威脅了 劇場版～西班牙篇～,2021-11-23
19687,偶然與想像,2021-11-26
21310,劇場版FREE! 男子游泳部–the Final Stroke–後篇,2022-01-21
22788,迴咒師ー塩子的誕生,2022-11-04
19000,《少女與戰車 最終章》 第3話,2021-11-19
13292,劇場版 歌之☆王子殿下♪真愛KINGDOM,2019-06-14
19766,假面飯店2：假面之夜 ,2021-10-28
23463,灌籃高手 THE FIRST SLAM DUNK,2022-12-31
20415,劇場版FREE! 男子游泳部–the Final Stroke–前篇,2022-01-21
23115,劇場版 歌之☆王子殿下♪ 真愛ST☆RISH TOURS,2022-11-18
22230,犬王,2022-10-21
20535,電影版 昨日的美食,2022-02-18
21065,電影版 99.9 不可能的翻案,2022-05-27
20355,讓我聽見愛的歌聲,2022-02-11
