tw_id,tw_title,tw_first_release_date
20762,電影版 DEEMO 櫻色旋律 —你所彈奏的琴音 至今仍在迴響—,2022-03-25
20186,魔仿犯,2021-12-10
22512,極速甩尾,2022-10-14
20669,魔法水果籃 -前奏曲-,2022-03-18
21237,牛首村,2022-05-20
21941,北齋：浮世繪傳奇,2022-08-26
21790,特『刀劍亂舞-花丸-』～雪之卷～,2022-07-29
22003,電影版 奇巧計程車：撲朔謎林,2022-08-19
18774,花束般的戀愛,2021-07-16
23249,天使降臨到我身邊！珍貴的朋友,2022-12-16
20780,假面騎士劇場版　對決！超越新世代,2022-04-08
22408,特『刀劍亂舞-花丸-』～華之卷～(第一周),2022-09-23
22167,特『刀劍亂舞-花丸-』～月之卷～,2022-08-26
18319,青春電幻物語：數位修復版,2021-04-01
20744,急急復雞雞,2022-04-22
20684,尋人啟弒,2022-06-17
22114,劇場版 超時空要塞F~虛空歌姬~,2022-09-07
20170,GIVEN~被贈與的未來 劇場版：反面的存在,2021-12-09
19852,詛咒,2022-02-04
20766,愛國女子─紅武士道,2022-04-08
20715,接棒家族,2022-03-11
20631,燃燒的劍,2022-04-29
22511,信用詐欺師JP：英雄篇,2022-10-10
22229,劇場版 超時空要塞F~戀離飛翼~,2022-10-21
20229,電影 K-ON！輕音部,2021-12-17
21058,輪到你了 劇場版 ,2022-05-13
20541,那些得不到保護的人,2022-04-08
22005,如月車站,2022-08-19
21537,螢火蟲之墓,2022-07-08
22378,電影版 後空翻少年!!,2022-10-12
19264,鹿王,2022-05-13
19896,超慄方殺陣,2021-11-19
22174,極道主夫 電影版,2022-09-16
20993,漁港的肉子,2022-05-13
14034,今天也要用便當出擊,2019-09-12
21441,再見了，橡果兄弟！－奇蹟的暑假－,2022-07-25
22197,萌男友是柑橘色,2022-09-16
20374,花與愛麗絲：數位修復版,2022-01-28
20520,夏日幽靈,2022-01-28
21627,xxxHOLiC 次元魔女,2022-08-19
20047,青春特調蜂蜜檸檬蘇打,2021-12-03
21933,末日救世主,2022-09-02
22960,天才狂歡派對：首部曲,2022-11-01
21710,婚顧女王,2022-07-15
21929,七五計劃,2022-09-08
9952,睡著也好醒來也罷,2018-09-21
21589,怪獸死了怎麼辦,2022-06-24
21707,太陽與波麗露,2022-07-08
20301,鳩的擊退法,2022-01-07
22350,Ｎ号棟鬧鬼,2022-09-21
22801,大逃殺 4K數位修復版,2022-11-04
22431,春心萌動的老屋緣廊,2022-11-11
23040,葬禮,2022-11-25
22504,麵包超人電影版：多洛林與妖怪嘉年華,2022-10-07
23041,蒲公英,2022-12-02
22228,河畔小日子,2022-10-03
20918,決戰星期天,2022-04-29
22474,流浪之月,2022-10-28
18228,歡樂時光（上）,2021-02-26
18705,燕尾蝶：數位經典版,2021-07-14
20529,垃圾頭,2022-02-18
22961,天才狂歡派對：最終章,2022-11-28
20552,魔神英雄傳 七魂的龍神丸 -再會-,2022-04-22
23363,劇場版 弦音 ─初始的一射─,2022-12-30
23384,TANG,2022-12-30
22508,救救旱鴨子,2022-10-21
18231,歡樂時光（下）,2021-02-26
20125,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,2021-12-17
23401,邪惡的孩子,2022-12-30
20101,沒說出口的殺人告白,2021-11-26
23187,還有愛的日子,2022-12-02
23107,性徒,2022-11-18
20779,妖獸都市1987 劇場版,2022-04-08
20983,鳶,2022-04-29
23192,線，畫出的我,2022-12-23
20919,第一人夫,2022-05-20
20653,輝耀姬物語(日文版),2014-06-13
21386,熊貓家族+熊貓家族 - 雨中的馬戲團,2022-07-08
21354,龍馬！新生網球王子劇場版（決勝版）,2022-06-24
21382,龍馬！新生網球王子劇場版（榮耀版）,2022-06-24
20696,Fate/stay night - 無限劍製,2022-03-11
19788,劇場版信號：長期未解決事件搜查班,2021-12-30
21315,偷情連載中,2022-07-22
20936,兒時的點點滴滴(日文版),2022-07-08
21393,噪音,2022-06-02
22503,調職令是警察樂隊！,2022-10-28
21350,劇場版「黃金拼圖Thank you！！」,2022-06-02
20865,海岬的迷途之家,2022-04-22
21020,平成狸合戰 (日文版),2022-07-08
20295,月影,2022-01-21
23264,魔幻時刻,2008-12-31
20193,四季拉麵物語,2021-12-24
22532,魚之子,2022-12-09
20951,露草,2022-06-10
19061,總編的復仇,2021-11-05
22882,好想傳達你的聲音,2022-12-09
22244,我想被高中女生殺死,2022-09-23
21624,只是現在不走運而已,2022-07-22
23114,修羅天魔~骷髏城之七人．極 （新感線舞台劇）,2022-11-25
18685,告白,2022-04-29
20699,聖地X,2022-04-15
18812,瀧澤歌舞伎 ZERO 2020 THE MOVIE,2021-07-27
22421,戀之光 ,2022-10-14
22902,錯位的青春,2022-11-18
22802,幽靜的山荷葉,2022-11-11
22533,每天上班總是累得要死,2022-10-21
19954,由宇子的天秤,2021-12-17
20726,如果30歲還是處男，似乎就能成為魔法師【後篇】,2022-06-12
20759,對某飛行員的追憶,2022-04-15
20727,如果30歲還是處男，似乎就能成為魔法師【前篇】,2022-06-11
20823,隔壁的山田君 (日文版),2022-07-08
23262,鬼壓床了沒,2022-12-23
21780,在我和天空之間,2022-07-15
22423,青凪大學體育會航空部劇場版,2022-10-14
20824,臥底型警FINAL,2022-04-22
18704,相撲道,2022-03-25
20609,我的夏日大戀習,2022-06-10
22881,通往異世界的便利店,2022-11-25
21994,美國女孩的日本日記,2022-08-26
23416,心情直播不NG,2022-12-28
19908,說不出口的愛,2022-01-21
21381,神隱少年狼,2022-07-08
20533,夢境診斷與恐怖體驗,2022-03-19
23222,有頂天大飯店,2009-01-16
6711,東京物語,2016-11-12
20675,晚春,2022-03-05
23186,戀上笨拙的你,2022-11-25
23218,愛情在車上,2022-12-09
20707,國士無雙,2022-04-16
22738,天堂髮廊,2022-10-21
23193,無法無天,2022-12-10
20729,漂浪人生,2022-03-19
18749,《爆裂戰警》,2021-12-03
3401,河北臺北+講話沒有在聽,2016-11-11
19269,月老,2021-11-24
20646,咒,2022-03-18
18190,聽見歌 再唱,2021-04-16
20477,我吃了那男孩一整年的早餐,2022-01-28
12489,五月天 人生無限公司,2019-05-24
22531,流麻溝十五號,2022-10-28
19183,瀑布,2021-10-29
20670,少年吔,2022-03-18
21822,民雄鬼屋,2022-07-29
20725,頭七,2022-04-01
23355,想見你,2022-12-30
20175,素還真,2022-01-28
19357,美國女孩,2021-12-03
22671,罪後真相,2022-10-28
20312,噩兆,2021-12-24
22659,你在我心上,2022-10-21
21785,哈勇家,2022-08-12
20921,少年吔，安啦！,1992-07-03
19729,一杯熱奶茶的等待,2021-12-24
22082,科學少女,2022-09-16
20354,初戀慢半拍,2022-08-24
19630,再說一次我願意,2022-01-19
15629,男人與他的海,2021-04-01
20817,我心我行,2022-11-11
21165,神人之家,2022-11-25
22268,童話·世界,2022-10-13
21119,一家子兒咕咕叫,2022-11-18
19319,青春弒戀,2021-11-19
19608,該死的阿修羅,2022-03-02
19065,魔法阿媽 4K數位修復版,2021-11-26
19662,售命,2022-04-29
10375,一家之主,2020-10-07
22660,小藍,2022-11-04
19402,鱷魚,2021-10-08
20005,尋找神話之鳥,2021-12-17
21915,他還年輕,2022-09-02
21233,台灣男子葉石濤,2022-06-17
20711,女優 摔吧！,2022-11-25
20531,野夏天,2022-03-25
20176,諸葛四郎─英雄的英雄,2021-11-12
14496,不想一個人,2021-12-24
17116,嗨！神獸,2022-02-01
20052,有你相伴的旅程,2021-12-10
17799,愛別離苦,2022-02-18
20643,青春換日線,2022-03-11
19064,廢棄之城,2021-10-29
18755,老鷹之手,2021-10-29
20521,藏匿處,2022-09-08
21174,孫行者傳,2022-08-25
19400,回眸,2021-10-22
22108,大俠胡金銓 第一部曲—先知曾經來過,2022-10-21
21825,舞徑,2022-07-27
19320,沒有人該成為孤島,2022-01-07
20203,妖果小學─水果奶奶的大秘密,2022-01-21
14720,期末考,2021-08-20
22084,大俠胡金銓 第二部曲—斷腸人在天涯,2022-10-28
20051,兜兜風,2022-09-16
18424,徘徊年代,2021-10-15
16508,逆者,2020-08-07
19957,高山上的熱氣球,2021-12-22
20805,再會啦  白宮,2022-05-20
21080,教練,2022-05-27
18306,詭祭,2021-12-03
19987,願未央,2022-03-18
19122,影子背後,2021-09-17
20920,給阿媽的一封信,2022-05-20
21179,費爾的旅程,2022-05-27
17831,削瘦的靈魂,2021-03-19
20053,我記得,2021-12-24
17487,修行,2022-01-14
18796,文林銀行,2021-11-12
22372,臥虎藏龍,2000-07-07
22011,孫行者傳(國語版),2022-10-14
21748,KULO,2022-07-08
21200,夏日天空的那匹紅馬,2022-12-23
21239,還孩子做自己,2022-05-27
21921,我永遠永遠永遠愛你,2022-08-05
18531,綠色牢籠,2021-05-14
22327,關於，半夜夢見林默娘乘著海湧把垃圾全丟進我的未來這件塑，好像是真的,2022-09-16
20922,有時 Mama，有時 Mimi,2022-04-15
23139,一起一起,2022-12-16
22475,稻浪上的夢想家,2022-11-20
21731,聖石傳說,2000-01-22
19624,17歲的天空 4K數位修復版,2021-10-02
21690,家家,2022-06-30
22908,全明星星光音樂會,2022-10-29
22673,無邊,2023-01-06
22710,失序正義,2022-11-25
22448,不老騎士-歐兜邁環台日記,2012-10-12
21171,勸世三姊妹：大銀幕特別版,2022-05-14
20375,格瑞特真相,2022-05-13
23394,黑的教育,2023-03-10
20867,幻日手記 ,2022-10-21
21087,北將七,2022-07-16
21949,如霧起時,2011-04-09
1585,奼紫嫣紅開遍,2015-12-18
20674,如夢,2011-04-15
21943,如歌的行板,2022-11-05
21914,兩地,2011-04-09
1394,西部來的人,2022-03-20
1593,1918,2015-12-18
22080,化城再來人,2011-04-09
20262,寶島大夢,2022-03-20
21887,朝向一首詩的完成,2011-04-09
21932,尋找背海的人,2011-04-09
20853,獨自寂寞+少年阿堯+午後+看海,2022-04-23
22179,逍遙遊,2011-04-06
21908,無岸之河,2015-12-18
1586,讀中文系的人,2015-12-18
18618,破輪胎,2022-03-20
1626,東西,2015-12-18
22759,我這樣過了一生,2022-10-22
5511,香蕉天堂,2022-10-23
502,風中家族,2015-07-24
1608,我城,2015-12-18
22215,紅柿子,2022-10-22
20270,送報伕/不屈的魂靈—楊逵,2022-03-11
20263,台灣新文學之父—賴和/安安靜靜林雙不,2022-03-11
20319,第一爐香,2022-01-14
20054,藍宇,2021-12-10
20986,你好，李煥英,2022-05-06
21616,于堇：蘭心大劇院,2022-07-22
22630,野馬分鬃,2022-10-14
20396,奪冠,2022-04-22
20747,如果有一天我將會離開你,2022-03-25
22926,四海,2022-12-02
20154,郊區的鳥,2021-12-25
22791,溫暖的抱抱,2022-10-29
23190,這個殺手不太冷靜,2022-12-09
21423,李茂扮太子,2022-07-22
16189,不丹是教室,2020-07-10
11237,大象席地而坐,2019-01-11
6215,少年,2017-07-28
22707,仇恨謎林,2023-02-10
13290,寄生上流,2019-06-28
24516,犯罪都市3,2023-06-02
25092,水泥烏托邦：末日浩劫,2023-08-10
23589,BTS: YET TO COME IN CINEMAS,2023-02-01
26037,鬼車站,2023-11-03
24714,貴公子,2023-06-21
25160,逃出寧靜海,2023-08-18
26045,My SHINee World,2023-11-10
23615,火線交涉,2023-02-03
26405,12.12：首爾之春,2023-12-15
25311,贖命救援,2023-09-01
25179,MAMAMOO：MY CON THE MOVIE,2023-08-25
25642,IU CONCERT: THE GOLDEN HOUR,2023-09-28
25407,千萬別開門,2023-09-15
23960,靈魂伴侶,2023-03-31
26219,30日,2023-11-14
23796,8釐米：詛咒影帶,2023-03-10
26381,鬼6怨,2023-12-15
25736,沒有國家的冠軍,2023-10-06
25351,ASTRO,2009-10-23
26026,禍亂：地下秩序,2023-11-03
25638,附身,2023-09-28
25024,神鬼海底撈,2023-07-28
25803,詐騙女王,2023-10-20
25588,雉岳山怪談,2023-10-20
25322,保護者,2023-09-08
23383,首爾怪談,2022-07-08
26260,全羅道少年殺人事件,2023-12-01
23486,紳探追緝令,2023-01-06
25494,鬼夢遊,2023-09-22
26353,水鬼,2023-12-08
26350,NCT NATION：To The World in Cinemas,2023-12-06
23549,維特:音樂劇,2023-03-03
23587,幻影,2023-02-03
24206,魯蛇大翻身,2023-04-28
25710,極惡變身,2023-10-13
24037,熊男,2023-04-07
23786,超完美狗保姆,2023-03-10
23856,闇黑對決,2023-03-17
25829,誆世巨作：蜘蛛窩新宇宙,2023-10-20
23586,大明星多重宇宙,2023-01-27
18516,薄荷糖,2021-05-14
23547,淘氣小企鵝啵樂樂 電影版：巨龍城堡大冒險(國語版),2023-01-20
7777,原罪犯,2005-10-14
25425,新進社員：電影版,2023-10-06
23507,HERO,2023-01-13
23882,WINNER 2022 CONCERT THE CIRCLE : THE MOVIE,2023-03-16
25212,絕對味覺情人,2023-08-25
8031,親切的金子,2018-06-15
24201,陰影下的她,2023-05-12
16076,非常母親,2020-06-12
25148,劇場版 衝鋒戰士：搶救月球大作戰,2023-08-15
26496,電影版 淘氣小企鵝啵樂樂 超級明星大冒險(國語版),2023-12-29
8074,我要復仇,2018-06-15
23508,對我而言，你是珍貴的,2023-02-03
24639,SUGA: Road to D-DAY,2023-06-17
19240,緣起不滅,2021-09-03
25242,花漾奶奶金難搞,2023-09-29
24640,j-hope IN THE BOX,2023-06-17
23366,監弒器,2023-01-06
25268,KANGDANIEL: MY PARADE,2023-08-30
24542,四層公寓,2023-07-07
25167,朝聖之路：一路平安,2023-10-13
25361,闇黑新世界,2023-09-15
25318,正義辯護人,2023-09-08
23645,當男人戀愛時,2023-05-26
24842,在水中,2023-08-01
24492,蝙蝠：血色情慾 數位修復版,2023-06-21
24312,開心鬼上身,2023-05-12
23474,巫師靈不靈！？,2023-02-24
25592,7號房的禮物,2023-09-28
25535,狼少年：不朽的愛,2023-09-22
26212,我們從末日開始,2023-12-08
26127,餓之必要,2023-12-22
26208,夢想紅舞鞋,2023-11-24
23887,雙手的溫柔,2023-06-16
18110,竊聽風暴,2021-02-26
24552,淨化論,2023-06-21
25631,五月的35日,2023-12-01
23511,拼音戀習曲,2023-01-19
23825,蓋世棋蹟,2023-03-10
25771,我的完美日常,2023-12-24
25284,飛舞人生,2023-09-01
24010,萊茵金,2023-06-02
23489,沒有你的旅程,2023-01-13
20204,陸上行舟,2023-12-10
26389,666號房,2023-12-14
26345,水上迴光,2023-12-12
26362,切格瓦拉滿天下,2023-12-16
25305,愛在滿格時,2023-09-22
24951,腹荷,2023-07-20
24351,收陰機,2023-05-19
23727,配樂大師顏尼歐,2023-02-27
18356,郵差,2021-04-09
24638,回不去的那座山,2023-07-15
24255,禁忌的畫像：卡拉瓦喬之影,2023-05-26
25397,在旅途中：方濟各的朝聖之旅,2023-09-28
24883,屍發現場,2023-08-11
23487,若愛重來,2023-03-17
25285,AI時代,2023-09-08
24927,絕美波麗露,2023-08-25
25537,男人最壞女人最愛,2023-09-28
23345,《聽見天堂》4K數位修復版,2023-01-13
24107,惡靈地堡,2023-04-21
23946,愛情停損點,2023-06-09
23565,開羅謀殺案,2023-01-07
25827,萬聖劫,2023-10-27
26481,巫術,2023-12-22
24729,尋愛小說家：海史密斯,2023-08-25
15271,熱帶雨,2020-01-31
24786,芽籠,2023-09-22
23721,巫母,2023-02-24
23888,夏日悄悄話,2023-03-31
23516,束縛,2023-02-10
25163,愛爾瑪的情與慾,2023-09-15
24417,厲嬰魂,2023-05-26
24074,涅槃咒,2023-04-14
25862,折翼姊妹,2023-11-03
25360,智利，我的理想國,2023-11-24
24551,惡靈魔洛剋,2023-06-16
18785,是誰得手林布蘭？,2021-06-18
24105,神鬼聖戰,2023-05-12
24348,米蘭昆德拉：從玩笑到無謂的盛宴,2023-06-02
23221,色界,2023-02-17
26140,富都青年,2023-12-01
18318,南巫,2021-04-01
25182,五月雪,2023-11-11
23605,孩子， 你好嗎 ? 我的名字叫李心潔,2023-02-25
23640,孩子， 你好嗎 ?  山頂小屋,2023-02-25
24061,血忌,2023-04-14
25414,虎紋少女,2023-10-27
23604,孩子， 你好嗎 ? 鴕鳥騎士,2023-03-31
23630,孩子， 你好嗎 ? 我是誰?,2023-04-01
25359,尋父冒險記,2023-11-10
25990,戰場日記,2023-11-05
25630,戰火邊緣的青春,2023-10-13
24311,邪厄,2023-05-12
3142,鬼打牆,2016-09-09
26441,送葬人,2023-12-22
24733,幽魂娜娜：重生,2023-06-30
24915,My Precious初戀,2023-07-14
26126,日暮生死戀,2023-11-10
24833,鬼偶,2023-09-15
26022,凱蒂超殺女,2023-11-03
23576,天生一對2 大電影：再續前緣,2023-03-10
26501,情牽浮生戲,2023-12-29
24309,Anne的多重恐懼,2023-05-12
25777,初戀你我他,2023-12-26
24384,阿諾是個模範生,2023-06-09
24350,為你鍾琴,2023-06-09
24840,我恨我自己,2023-07-07
26471,金手指,2023-12-29
24981,掃毒3：人在天涯,2023-07-28
23440,天龍八部之喬峰傳,2023-01-17
23688,風再起時,2023-02-21
26033,年少日記,2023-12-08
24730,別叫我”賭神”,2023-06-21
23702,斷網,2023-03-08
23635,毒舌大狀,2023-02-17
24731,命案,2023-06-26
26077,困獸,2023-11-03
23964,燈火闌珊,2023-04-14
25150,暗殺風暴,2023-08-25
23927,白日青春,2023-03-31
26234,白日之下,2023-11-17
23965,窄路微塵,2023-04-28
23623,屍房菜,2023-04-06
23873,流水落花,2023-03-17
24595,死屍死時四十四,2023-07-07
23385,緣路山旮旯,2023-01-06
26510,潛行,2023-12-30
23679,十三門徒,2023-04-07
23439,投奔怒海,2023-03-03
25984,釀魂,2023-10-27
26034,4拍4家族,2023-11-03
26397,夜校,2023-12-15
24916,失衡凶間之罪與殺,2023-09-01
24106,絕地營救,2023-04-21
25045,鬼手鬼手 請開口,2023-08-11
23548,日麗,2023-01-25
16474,俘虜,2020-12-15
23665,小熊維尼：血與蜜,2023-03-03
25102,喵的詐騙集團(英文版),2023-08-22
16906,教會,1986-12-20
17878,惡水真相,2021-05-07
16101,烈火情人,1993-04-03
24703,舞力對決 : 地表撐霸,2023-06-26
17916,愛是您·愛是我,2020-12-24
24717,小提琴天后慕特：愛樂一生,2023-06-30
24111,COLDPLAY: LIVE AT RIVER PLATE,2023-04-19
15757,亨利五世（莎翁經典劇集）,2020-04-01
20445,直到世界末日,2023-07-16
15653,馴悍記（莎翁經典劇集）,2020-04-08
24716,馬克白（莎翁經典劇集）,2023-08-03
25637,達利:慾望之謎,2023-10-13
23207,傲慢與偏見（音樂劇）,2023-04-22
23699,色局追兇,2023-05-26
25080,無事生非（莎翁經典劇集）,2023-08-22
25773,少年Pi的奇幻漂流（英國國家劇院現場）,2023-10-13
23885,杏仁與海馬,2023-03-24
26265,直線偏執狂（英國國家劇院現場）,2023-11-30
24062,危險療程,2023-04-28
25046,卓別林與他的情人,2023-07-28
26277,海鷗 （英國國家劇院現場）,2023-11-30
24940,長路將盡,2023-07-21
24090,烈火亞當,2023-04-21
25188,無情荒地有琴天,2023-08-25
25894,塵埃之書：野美人號（英國國家劇院現場）,2023-10-25
25893,戴珍珠耳環的少女,2023-11-24
26216,舞動人生,2023-11-17
26148,藍色的你,2023-12-29
24734,慾望之翼,2023-12-26
26361,奇愛博士,2023-12-10
24868,不可能的任務：致命清算 第一章,2023-07-06
24337,玩命關頭 X,2023-05-15
23924,超級瑪利歐兄弟電影版,2023-04-05
23894,捍衛任務4,2023-03-22
24917,奧本海默,2023-07-21
24938,Barbie芭比,2023-07-20
24532,變形金剛：萬獸崛起,2023-06-07
24128,星際異攻隊3 ,2023-05-03
24540,閃電俠,2023-06-14
26399,水行俠 失落王國 ,2023-12-20
23646,蟻人與黃蜂女 : 量子狂熱,2023-02-16
25027,巨齒鯊2: 海溝深淵,2023-08-02
24499,蜘蛛人：穿越新宇宙,2023-06-21
24784,元素方城市(英文版),2023-06-30
23736,龍與地下城：盜賊榮耀,2023-03-29
26066,驚奇隊長 2 ,2023-11-08
26269,旺卡(英文版),2023-12-05
26218,飢餓遊戲：鳴鳥與游蛇之歌,2023-11-17
25279,私刑教育3,2023-08-31
24998,GT：跨界玩家,2023-08-03
25278,鬼修女II,2023-09-07
5887,小美人魚(數位2D版),2023-05-24
24787,印第安納瓊斯：命運輪盤 ,2023-06-29
25460,汪汪隊立大功：超級大電影（國語版）,2023-09-29
23393,窒友梅根,2023-01-13
26210,拿破崙 ,2023-11-24
23564,玩命特攻：武演行動,2023-01-19
25524,A.I.創世者,2023-09-29
25090,藍甲蟲,2023-08-17
23772,沙贊！眾神之怒,2023-03-16
26090,泰勒絲 | 年代巡迴演唱會電影,2023-11-03
23590,迫降危機,2023-01-25
25428,浴血任務4,2023-09-22
25408,威尼斯魅影謀殺案,2023-09-15
25536,奪魂鋸X,2023-09-28
24857,陰兒房：鬼門陰深處,2023-07-13
25816,花月殺手,2023-10-20
26318,星願(英文版),2023-12-26
616,怪物,2023-07-07
24064,鬼玩人：復活 ,2023-04-20
25709,大法師:信徒,2023-10-06
23647,蟻人與黃蜂女 : 量子狂熱,2023-02-15
25892,佛萊迪餐館之五夜驚魂,2023-10-27
25060,幽靈公館,2023-08-10
24097,梵蒂岡驅魔士,2023-04-28
23399,超難搞先生,2023-01-23
23889,AIR,2023-04-05
23614,我的鯨魚老爸,2023-02-02
24286,正宗巨齒鯊,2023-05-12
25186,爆復,2023-08-25
25429,自由之聲,2023-09-19
25933,超危險保鑣,2023-10-27
24866,珍愛硬起來,2023-07-28
23517,巴比倫,2023-01-20
23641,鐵達尼號 25周年重映版,2023-02-10
24414,坎達哈行動,2023-05-26
23855,65：恐怖行星,2023-03-31
24416,鬼出櫃,2023-06-02
25061,忍者龜：變種大亂鬥,2023-08-04
25044,之前的我們,2023-07-28
16636,全面啟動10周年紀念版,2020-08-12
23959,吸血鬼特助：雷菲爾,2023-04-14
16091,黑暗騎士,2008-07-16
23629,人肉搜索2：失蹤搜救,2023-02-24
26241,魔髮精靈：樂團在一起 (國語版),2023-12-08
23794,驚聲尖叫 6,2023-03-10
23705,金牌拳手III ,2023-03-03
24782,變身少女露比,2023-06-30
26278,無聲夜,2023-12-01
24493,小行星城,2023-06-23
26075,恐怖感恩劫,2023-11-17
25493,笨錢效應 ,2023-10-20
24597,復仇狗聯盟,2023-08-18
23588,敲敲門,2023-02-03
23400,TÁR 塔爾,2023-02-25
26513,法拉利,2023-12-22
23426,劫婚大作戰,2023-01-06
24496,催眠狙擊,2023-06-02
22649,伊尼舍林的女妖,2023-01-27
26229,下一球，勝利,2023-11-24
26305,夢行者保羅,2023-12-04
23613,熊蓋毒,2023-03-17
24189,限時追捕,2023-04-28
25800,親愛的大衛,2023-10-13
24467,一個人的朝聖,2023-08-04
23711,殺手迴戰,2023-02-24
26450,RENAISSANCE: A FILM BY BEYONCÉ,2023-12-21
24870,電梯遊戲,2023-07-14
23536,法貝爾曼,2023-02-24
24970,鬼郵輪：瑪麗皇后號,2023-07-21
25393,偉大的十四世：達賴喇嘛,2023-09-22
