MovieId,Publisher_name,PublisherId
23275,TAMASA DISTRIBUTION,537
19736,TAMASA DISTRIBUTION,537
20918,TBS GLOWDIA INC.,538
29563,TELECINCO CINEMA S.A.U,539
21214,TELEPOOL GMBH,540
26212,TEWSF S.C.S.,542
18737,TF1 DROITS AUDIOVISUELS,543
18305,TF1 DROITS AUDIOVISUELS,543
18761,TF1 DROITS AUDIOVISUELS,543
18469,TF1 DROITS AUDIOVISUELS,543
18538,TF1 DROITS AUDIOVISUELS,543
16808,TF1 DROITS AUDIOVISUELS,543
16990,TF1 DROITS AUDIOVISUELS,543
16868,TF1 DROITS AUDIOVISUELS,543
16947,TF1 DROITS AUDIOVISUELS,543
1691,TF1 INTERNATIONAL,544
21920,TF1 STUDIO,545
23660,THE MATCH FACTORY,551
20556,THE MATCH FACTORY,551
20413,THE MATCH FACTORY,551
21857,THE MATCH FACTORY GMBH,552
23511,THE MATCH FACTORY GMBH,552
22715,THE MATCH FACTORY GMBH,552
25771,THE MATCH FACTORY GMBH,552
18306,THE NETHERLANDS FILM FUND (THE NETHERLANDS FILM PRODUCTION INCENTIVE),553
24488,THE PARTY FILM SALES,555
26872,THE RED SEA FUND,559
21363,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21362,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21365,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21359,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21361,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21358,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21360,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21364,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
21366,THEO ANGELOPOULOS FILM PRODUCTIONS L.P.,563
29428,THONGKHAM FILMS,564
26022,THONGKHAM FILMS,564
24575,"TIME, INC.",565
20759,TMS ENTERTAINMENT CO. LTD,566
28570,TMS ENTERTAINMENT CO. LTD.,567
22504,TMS ENTERTAINMENT CO. LTD.,567
25412,TMS ENTERTAINMENT CO. LTD.,567
25934,TOEI ANIMATION CO. LTD.,569
29707,TOEI ANIMATION CO. LTD.,569
26666,TOEI ANIMATION CO. LTD.,569
25895,"TOEI ANIMATION CO., LTD.",570
21992,TOEI ANIMATION ENTERPRISES LIMITED.,571
21991,TOEI ANIMATION ENTERPRISES LIMITED.,571
20405,TOEI ANIMATION ENTERPRISES LIMITED.,571
23537,TOEI ANIMATION ENTERPRISES LTD.,572
28747,TOEI COMPANY LTD.,573
26579,TOEI COMPANY LTD.,573
23554,TOEI COMPANY LTD.,573
25444,TOEI COMPANY LTD.,573
26645,TOEI COMPANY LTD.,573
18637,TOEI COMPANY LTD.,573
25632,TOEI VIDEO COMPANY LTD.,575
26279,TOEI VIDEO COMPANY LTD.,575
19954,TOEL COMPANY LTD.,576
21537,TOHO CO LTD,577
25672,TOHO CO. LTD.,578
14811,TOHO CO. LTD.,578
28478,TOHO CO. LTD.,578
24925,TOHO CO. LTD.,578
25317,TOHO CO. LTD.,578
24544,TOHO CO. LTD.,578
28111,TOHO CO. LTD.,578
25649,TOHO CO. LTD.,578
23742,TOHO CO. LTD.,578
22962,TOHO CO. LTD.,578
27950,TOHO CO. LTD.,578
28392,TOHO CO. LTD.,578
21625,TOHO CO. LTD.,578
18685,TOHO CO. LTD.,578
25267,"TOHO CO., LTD.",579
16958,TOHO COMPANY LTD,580
28491,TOHO CO. LTD.,578
26572,TOHO CO. LTD.,578
26617,TOHOKUSHINSHA FILM CORPORATION,581
22882,TOHOKUSHINSHA FILM CORPORATION,581
16758,TOHOKUSHINSHA FILM CORPORATION,581
21933,TOKYO BROADCASTING SYSTEM TELEVISION INC.,582
18297,TOKYO BROADCASTING SYSTEM TELEVISION INC.,582
25117,"TOKYO BROADCASTING SYSTEM TELEVISION, INC.",583
25029,"TOKYO BROADCASTING SYSTEM TELEVISION, INC.",583
28377,TOKYO BROADCASTING SYSTEN TELEVISION INC.,584
24313,TOTEM FILMS,585
19731,TOTEM FILMS,585
29238,TOTEM FILMS SAS,586
22196,TOTEM FILMS SAS,586
29608,TRAFALGAR RELEASING LIMITED,588
23946,TRUE COLOURS GLORIOUS FILMS S.R.L.,592
28212,TRUE COLOURS GLORIOUS FILMS SRL,593
27360,TRUE COLOURS GLORIOUS FILMS S.R.L.,592
26121,TRUSTNORDISK,594
27180,TRUSTNORDISK APS,595
27913,TRUSTNORDISK APS,595
27436,TRUSTNORDISK APS,595
21974,TRUSTNORDISK APS,595
26756,TRUSTNORDISK APS,595
26481,TRUSTNORDISK APS,595
26884,TRUSTNORDISK APS,595
22232,TSUBURAYA PRODUCTIONS,596
21821,TV HOUSE LIMITED,599
20879,TV TOKYO CORPORATION,600
20726,TV TOKYO CORPORATION,600
20727,TV TOKYO CORPORATION,600
20669,TV TOKYO CORPORATION,600
22003,TV TOKYO CORPORATION,600
616,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION,601
20674,TAIWAN BRANCH,534
26384,TAJ INTAJ,535
23339,TALES OF HONEY LIMITED,536
27558,TAMASA DISTRIBUTION,537
27556,TAMASA DISTRIBUTION,537
27560,TAMASA DISTRIBUTION,537
27559,TAMASA DISTRIBUTION,537
27555,TAMASA DISTRIBUTION,537
4469,TAMASA DISTRIBUTION,537
24490,TAMASA DISTRIBUTION,537
24491,TAMASA DISTRIBUTION,537
27557,TAMASA DISTRIBUTION,537
27554,TAMASA DISTRIBUTION,537
27553,TAMASA DISTRIBUTION,537
25102,TELEPOOL GMBH,540
24552,TELEPOOL GMBH,540
26571,TELEPOOL GMBH,540
26360,TERAYAMA WORLD CO. LTD.,541
26359,TERAYAMA WORLD CO. LTD.,541
26360,TERAYAMA WORLD CO. LTD.,541
26360,TERAYAMA WORLD CO. LTD.,541
26360,TERAYAMA WORLD CO. LTD.,541
26359,TERAYAMA WORLD CO. LTD.,541
26359,TERAYAMA WORLD CO. LTD.,541
26359,TERAYAMA WORLD CO. LTD.,541
26359,TERAYAMA WORLD CO. LTD.,541
17254,THE BUREAU SALES,546
29166,THE COVEN,547
29083,THE COVEN,547
7635,THE FRENCH INSTITUTE,548
4395,THE FRENCH INSTITUTE,548
7634,THE FRENCH INSTITUTE,548
28385,THE JAPAN FOUNDATION,549
27983,THE JAPAN FOUNDATION,549
27986,THE JAPAN FOUNDATION,549
27978,THE JAPAN FOUNDATION,549
27982,THE JAPAN FOUNDATION,549
25320,THE KLOCKWORX CO. LTD.,550
23107,THE KLOCKWORX CO. LTD.,550
24753,THE KLOCKWORX CO. LTD.,550
20313,THE MATCH FACTORY,551
23376,THE MATCH FACTORY GMBH,552
26427,THE MATCH FACTORY GMBH,552
25861,THE MATCH FACTORY GMBH,552
25397,THE MATCH FACTORY GMBH,552
24010,THE MATCH FACTORY GMBH,552
20279,THE MATCH FACTORY GMBH,552
26917,THE MATCH FACTORY GMBH,552
20239,THE MATCH FACTORY GMBH,552
23886,THE MATCH FACTORY GMBH,552
27511,THE MATCH FACTORY GMBH,552
21180,THE NOVICE LLC,554
26147,THE PARTY FILM SALES,555
23390,THE PINKFONG COMPANY INC.,556
22432,THE PLAYMAKER MUNICH,557
20105,THE POKÉMON COMPANY,558
25773,THE ROYAL NATIONAL THEATRE,560
26265,THE ROYAL NATIONAL THEATRE,560
27651,THE ROYAL NATIONAL THEATRE,560
27841,THE ROYAL NATIONAL THEATRE,560
27998,THE ROYAL NATIONAL THEATRE,560
25894,THE ROYAL NATIONAL THEATRE,560
27951,THE ROYAL NATIONAL THEATRE,560
26277,THE ROYAL NATIONAL THEATRE,560
25080,THE ROYAL NATIONAL THEATRE LIVE,561
8985,THE SAUL ZAENTZ COMPANY,562
28160,TOEI ANIMATION CO. LTD,568
23463,TOEI ANIMATION CO. LTD.,569
22423,TOEI COMPANY LTD.,573
23962,TOEI COMPANY LTD.,573
24431,"TOEI COMPANY, LTD.",574
15670,TOHO CO. LTD.,578
26478,TOHO CO. LTD.,578
20186,TOHO CO. LTD.,578
19389,TOHO CO. LTD.,578
20631,TOHO CO. LTD.,578
18764,TOHO CO. LTD.,578
20591,TOHO CO. LTD.,578
20696,TOKYO BROADCASTING SYSTEM TELEVISION INC.,582
20229,TOKYO BROADCASTING SYSTEM TELEVISION INC.,582
27645,TOTEM FILMS,585
26090,TRAFALGAR RELEASING,587
27048,TRAFALGAR RELEASING,587
20418,TRAFALGAR RELEASING LIMITED,588
20519,TRAFALGAR RELEASING LIMITED,588
15653,TRAFALGAR RELEASING LIMITED,588
28112,TRAFALGAR RELEASING LIMITED,588
20337,TRAFALGAR RELEASING LIMITED,588
26687,TRAFALGAR RELEASING LTD.,589
25268,TRAFALGAR RELEASING LTD.,589
26450,TRAFALGAR RELEASING LTD.,589
24640,TRAFALGAR RELEASING LTD.,589
24111,TRAFALGAR RELEASING LTD.,589
26350,TRAFALGAR RELEASING LTD.,589
29574,TRAFALGAR RELEASING LTD.,589
25642,TRAFALGAR RELEASING LTD.,589
24639,TRAFALGAR RELEASING LTD.,589
23572,TRAFALGAR RELEASING LTD.,589
23206,TRAFALGAR RELEASING LTD.,589
28918,TRAFALGAR RELEASING LTD.,589
28880,TRAFALGAR RELEASING LTD.,589
27236,TRAFALGAR RELEASING LTD.,589
28309,TRAFALGAR RELEASING LTD.,589
28533,TRAFALGAR RELEASING LTD.,589
23589,TRAFALGAR RELEASING LTD.,589
21263,TRUE COLOURS,590
20872,TRUE COLOURS GLORIOUS FILMS SRL,593
29328,TRUSTNORDISK,594
18107,TRUSTNORDISK,594
29622,TRUSTNORDISK APS,595
29621,TRUSTNORDISK APS,595
19764,TRUSTNORDISK APS,595
26697,TSUBURAYA PRODUCTIONS CO. LTD.,597
24335,"TSUBURAYA PRODUCTIONS CO., LTD.",598
24715,"TSUBURAYA PRODUCTIONS CO., LTD.",598
26750,UC,602
28987,UNICORN S.R.L.,603
27820,UNITED INTERNATIONAL PICTURES,604
29401,UNIVERSAL INTERNATIONAL FILMS LLC,605
24917,UNIVERSAL INTERNATIONAL FILMS LLC,605
27914,UNIVERSAL INTERNATIONAL FILMS LLC,605
20580,UNIVERSAL INTERNATIONAL FILMS LLC,605
24493,UNIVERSAL INTERNATIONAL FILMS LLC,605
24782,UNIVERSAL INTERNATIONAL FILMS LLC,605
26338,UNIVERSAL INTERNATIONAL FILMS LLC,605
21896,UNIVERSAL INTERNATIONAL FILMS LLC,605
20635,UNIVERSAL INTERNATIONAL FILMS LLC,605
22355,UNIVERSAL INTERNATIONAL FILMS LLC,605
27163,UNIVERSAL INTERNATIONAL FILMS LLC,605
26678,UNIVERSAL INTERNATIONAL FILMS LLC,605
26968,UNIVERSAL INTERNATIONAL FILMS LLC,605
20212,UNIVERSAL INTERNATIONAL FILMS LLC,605
23393,UNIVERSAL INTERNATIONAL FILMS LLC,605
27114,UNIVERSAL INTERNATIONAL FILMS LLC,605
20210,UNIVERSAL INTERNATIONAL FILMS LLC,605
23536,UNIVERSAL INTERNATIONAL FILMS LLC,605
21161,UNIVERSAL INTERNATIONAL FILMS LLC,605
19468,UNIVERSAL INTERNATIONAL FILMS LLC,605
20810,UNIVERSAL INTERNATIONAL FILMS LLC,605
23613,UNIVERSAL INTERNATIONAL FILMS LLC,605
25892,UNIVERSAL INTERNATIONAL FILMS LLC,605
24337,UNIVERSAL INTERNATIONAL FILMS LLC,605
27946,UNIVERSAL INTERNATIONAL FILMS LLC,605
23400,UNIVERSAL INTERNATIONAL FILMS LLC,605
23588,UNIVERSAL INTERNATIONAL FILMS LLC,605
24597,UNIVERSAL INTERNATIONAL FILMS LLC,605
26775,UNIVERSAL INTERNATIONAL FILMS LLC,605
28528,UNIVERSAL INTERNATIONAL FILMS LLC,605
29082,UNIVERSAL INTERNATIONAL FILMS LLC,605
23924,UNIVERSAL INTERNATIONAL FILMS LLC,605
27153,UNIVERSAL INTERNATIONAL FILMS LLC,605
26241,UNIVERSAL INTERNATIONAL FILMS LLC,605
25709,UNIVERSAL INTERNATIONAL FILMS LLC,605
22476,UNIVERSAL INTERNATIONAL FILMS LLC,605
20459,UNIVERSAL INTERNATIONAL FILMS LLC,605
21942,UNIVERSAL INTERNATIONAL FILMS LLC,605
20660,UNIVERSAL INTERNATIONAL FILMS LLC,605
20458,UNIVERSAL INTERNATIONAL FILMS LLC,605
18925,UNIVERSAL INTERNATIONAL FILMS LLC,605
23144,UNIVERSAL INTERNATIONAL FILMS LLC,605
20241,UNIVERSAL INTERNATIONAL FILMS LLC,605
20137,UNIVERSAL INTERNATIONAL FILMS LLC,605
19308,UNIVERSAL INTERNATIONAL FILMS LLC,605
22652,UNIVERSAL INTERNATIONAL FILMS LLC,605
23153,UNIVERSAL INTERNATIONAL FILMS LLC,605
23959,UNIVERSAL INTERNATIONAL FILMS LLC,605
19964,UNIVERSAL INTERNATIONAL FILMS LLC,605
27834,UNIVERSAL INTERNATIONAL FILMS LLC,605
23084,UNIVERSAL INTERNATIONAL FILMS LLC,605
20410,UP TV 娛樂,606
27233,URBAN SALES,607
21929,URBAN SALES. S.A.S (“US”),608
29389,UZUMASA INC.,609
20394,UNITED INTERNATIONAL PICTURES,604
28461,V PICTURES CO. LTD,610
22877,VERSATILE,614
24638,VISION DISTRIBUTION S.P.A.,617
21998,VISION DISTRIBUTION S.P.A.,617
22880,VISIT FILMS LLC,621
23947,"VANTAGE MEDIA INTERNATIONAL,LLC(VMI)",611
18356,VARIETY DISTRIBUTION SRL,612
26752,VELA ENTERTAINMENT CO. LTD.,613
21172,VERTICAL ENTERTAINMENT,615
19383,VERTICAL ENTERTAINMENT,615
29754,VILLAGE INC.,616
29689,VILLAGE INC.,616
29440,VILLAGE INC.,616
23114,VILLAGE INC.,616
26619,VISION DISTRIBUTION S.P.A.,617
28179,VISION DISTRIBUTION S.P.A.,617
24883,VISION DISTRIBUTION S.P.A.,617
20735,VISION FILM INC,618
21116,VISION FILMS INC,619
20605,VISION FILMS INC.,620
11227,VISIT FILMS LLC,621
25631,WARNER BROS. ENTERTAINMENT GMBH,622
23384,WARNER BROS. JAPAN LLC,623
21385,WARNER BROS. JAPAN LLC,623
18707,WARNER BROS. PICTURES INTERNATIONAL.,624
17496,WARNER BROS. PICTURES INTERNATIONAL.,624
19786,WARNER BROS. PICTURES INTERNATIONAL.,624
22924,WARNER BROS. PICTURES INTERNATIONAL.,624
20215,WARNER BROS. PICTURES INTERNATIONAL.,624
28928,WARNER BROS. PICTURES INTERNATIONAL.,624
16636,WARNER BROS. PICTURES INTERNATIONAL.,624
18735,WARNER BROS. PICTURES INTERNATIONAL.,624
23889,WARNER BROS. PICTURES INTERNATIONAL.,624
20587,WARNER BROS. PICTURES INTERNATIONAL.,624
19161,WARNER BROS. PICTURES INTERNATIONAL.,624
22245,WARNER BROS. PICTURES INTERNATIONAL.,624
22676,WARNER BROS. PICTURES INTERNATIONAL.,624
24064,WARNER BROS. PICTURES INTERNATIONAL.,624
19182,WARNER BROS. PICTURES INTERNATIONAL.,624
21306,WARNER BROS. PICTURES INTERNATIONAL.,624
17486,WARNER BROS. PICTURES INTERNATIONAL.,624
20863,WARNER BROS. PICTURES INTERNATIONAL.,624
27947,WARNER BROS. PICTURES INTERNATIONAL.,624
25027,WARNER BROS. PICTURES INTERNATIONAL.,624
27481,WARNER BROS. PICTURES INTERNATIONAL.,624
23705,WARNER BROS. PICTURES INTERNATIONAL.,624
24540,WARNER BROS. PICTURES INTERNATIONAL.,624
29087,WARNER BROS. PICTURES INTERNATIONAL.,624
16091,WARNER BROS. PICTURES INTERNATIONAL.,624
21582,WARNER BROS. PICTURES INTERNATIONAL.,624
26399,WARNER BROS. PICTURES INTERNATIONAL.,624
28390,WARNER BROS. PICTURES INTERNATIONAL.,624
9023,WARNER BROS. PICTURES INTERNATIONAL.,624
28109,WARNER BROS. PICTURES INTERNATIONAL.,624
25278,WARNER BROS. PICTURES INTERNATIONAL.,624
23772,WARNER BROS. PICTURES INTERNATIONAL.,624
9986,WARNER BROS. PICTURES INTERNATIONAL.,624
18759,WARNER BROS. PICTURES INTERNATIONAL.,624
14082,WARNER BROS. PICTURES INTERNATIONAL.,624
29094,WARNER BROS. PICTURES INTERNATIONAL.,624
26945,WARNER BROS. PICTURES INTERNATIONAL.,624
17104,WARNER BROS. PICTURES INTERNATIONAL.,624
26269,WARNER BROS. PICTURES INTERNATIONAL.,624
20104,WARNER BROS. PICTURES INTERNATIONAL.,624
24938,WARNER BROS. PICTURES INTERNATIONAL.,624
29526,WARNER BROS. PICTURES INTERNATIONAL.,624
25090,WARNER BROS. PICTURES INTERNATIONAL.,624
28233,WARNER BROS. PICTURES INTERNATIONAL.,624
27173,WARNER BROS. PICTURES INTERNATIONAL.,624
16078,WARNER BROS. PICTURES INTERNATIONAL.,624
28565,WARNER BROS. PICTURES INTERNATIONAL.,624
27625,WARNER BROS. PICTURES INTERNATIONAL.,624
26768,WARNER BROS. PICTURES INTERNATIONAL.,624
21837,WARNER BROS. PICTURES INTERNATIONAL.,624
20076,WESTEND FILMS LTD,628
25764,WHY NOT PRODUCTIONS,629
24348,WIDE,630
20386,WIDE,630
24350,WIDE HOUSE,631
24871,WILD BUNCH,632
23193,WILD BUNCH,632
19858,WILD BUNCH,632
23699,WILD BUNCH,632
10331,WILD BUNCH,632
22111,WILD BUNCH INTERNATIONAL,633
24255,WILD BUNCH INTERNATIONAL,633
23420,WILD BUNCH INTERNATIONAL,633
23857,WILD BUNCH INTERNATIONAL,633
19894,WILD BUNCH INTERNATIONAL,633
21307,WILD BUNCH INTERNATIONAL,633
22650,WILD BUNCH INTERNATIONAL,633
22707,WILD BUNCH INTERNATIONAL,633
19241,WILW HOLDINGS LLC,634
24384,WM JANSEN,635
23963,WTFILMS,636
21810,WTFILMS,636
20553,WYS EN SCENE CO. LTD.,638
28753,WARNER BROS. JAPAN LLC,623
20204,WERNER HERZOG FILM GMBH,627
22741,WHY NOT PRODUCTIONS,629
21163,WILD BUNCH INTERNATIONAL,633
21995,WILD BUNCH INTERNATIONAL,633
23932,WILD BUNCH INTERNATIONAL,633
23945,WILD BUNCH INTERNATIONAL,633
23265,WILD BUNCH INTERNATIONAL,633
23549,WYS EN SCENE,637
24927,XAMXELA SAS DI MASSIMO FABBRO & C,639
26939,YELLOW-GREEN PI,640
23836,YOMIURI TELECASTING CORPORATION,641
22174,YOMIURI TELECASTING CORPORATION,641
20264,YOMIURI TELECASTING CORPORATION,641
26918,YOMIURI TELECASTING CORPORATION,641
24253,ZO.O.,642
20761,ALIEF SAS,33
29187,ANIPLEX INC,45
28838,ANIPLEX INC.,46
28919,CLIBURN MEDIA LLC,139
26430,ELLE DRIVER,165
20410,HMVOD,267
23474,KT ALPHA CO. LTD,323
26786,KT ALPHA CO. LTD.,324
25179,KT ALPHA CO. LTD.,324
20473,KT ALPHA CO. LTD.,324
25351,"KT ALPHA CO.,LTD.",325
25071,M-APPEAL,354
25062,M-APPEAL,354
25059,M-APPEAL,354
24954,M-APPEAL,354
26552,M-APPEAL,354
19687,M-APPEAL,354
28158,M-APPEAL,354
17414,M-APPEAL,354
21746,M-APPEAL WORLD SALES UG (HAFTUNGSBESCHR),355
24835,M-APPPEAL,356
25129,MAPPPEAL,370
27891,MK2 FILMS,387
27485,MK2 FILMS,387
27047,MM2 ENTERTAINMEN,391
26140,MM2 ENTERTAINMENT PTE. LTD.,393
21719,RO*CO FILMS INTERNATIONAL LLC,482
27549,SIXPACKFILM,508
21123,SIXPACKFILM,508
29484,STUDIOCANAL S.A.S,529
29564,WARNER MUSIC JAPAN INC,626
22183,WIDE,630
26403,“CENTRAL PARTNERSHIP SALES HOUSE”LLC,643
29672,一劇之本有限公司,644
23391,一劇之本有限公司,644
29573,一品堂中醫診所,645
26664,一念間電影有限公司,646
19729,一杯熱奶茶影視有限公司,647
26384,一條龍虎豹國際娛樂有限公司,648
14496,一條龍虎豹國際娛樂有限公司,648
26034,一毛製作有限公司,649
25590,一種態度電影股份有限公司,650
26439,一種態度電影股份有限公司,650
24494,一陽映畫有限公司,651
22615,丁啟文,652
22084,七霞電影有限公司,653
22108,七霞電影有限公司,653
27644,三三電影製作有限公司,654
22613,三上影像創作有限公司,655
20817,三乘影像股份有限公司,656
19624,三和娛樂國際有限公司,657
27925,三幕電影製作有限公司,658
27100,三樂電影製作有限公司,659
20477,三皇生物科技股份有限公司,660
26664,三皇生物科技股份有限公司,660
25222,三皇生物科技股份有限公司,660
28748,三皇生物科技股份有限公司,660
19183,三皇生物科技股份有限公司,660
23926,三視多媒體網路股份有限公司,661
23355,三鳳有限公司,662
20711,上作娛樂有限公司,663
24370,上善醫文化工作室,664
20396,上海三次元影業有限公司,665
22926,上海亭東影業有限公司,666
21616,上海依英影視傳媒有限公司,667
20986,上海儒意影視制作有限公司,668
21616,上海千易源文化傳媒有限公司,669
26567,上海博納影文化傳媒有限公司,670
23688,上海博納文化傳媒有限公司,671
14496,上海啟李廣告有限公司,672
26568,上海壹同影視製作有限公司,673
23702,上海影爵文化傳媒有限公司,674
20986,上海復逸文化傳播有限公司,675
22791,上海愛美影視文化傳媒有限公司,676
20396,上海拾谷影業有限公司,677
26567,上海梅龍鎮廣場環藝娛樂管理有限公司,678
20319,上海樂朝程影視傳媒有限公司,679
24981,上海淘票票影視文化有限公司,680
27383,上海淘票票影視文化有限公司,680
20747,上海淘票票影視文化有限公司,680
26568,上海淘票票影視文化有限公司,680
26742,上海淘票票影視文化有限公司,680
29767,上海淘票票影視文化有限公司,680
26707,上海淘票票影視文化有限公司,680
20822,上海淘票票影視文化有限公司,680
21423,上海淘票票影視文化有限公司,680
26761,上海淘票票影視文化有限公司,680
