Year,MovieId,Name,id,imdb_id,origin_country_first,runtime,budget,revenue
2022,21945,緊急迫降,626872,tt11535228,KR,140,18052672,19200000
2022,22241,機密同盟2,736820,tt21867370,KR,129,0,0
2022,23147,音爆浩劫,774548,tt17494686,KR,110,8500000,6843970
2022,22479,樂透大作戰,821153,tt21800888,KR,113,0,0
2022,21736,魔女二部曲：另一個她,615173,tt13721828,KR,138,0,23068596
2022,21615,嬰兒轉運站,736732,tt13056052,KR,129,0,18632208
2022,21222,犯罪都市2,619803,tt15838850,KR,106,7600000,101166707
2022,21858,外星+人,601796,tt20168564,KR,142,24500000,12109608
2022,22473,行動代號：狼狩獵,799379,tt15575470,KR,122,9000000,20541
2022,22113,獵首密令,727340,tt6931658,KR,131,17000000,25994
2022,22239,語意錯誤電影版,993885,tt22191360,KR,177,0,600108
2022,21763,分手的決心,705996,tt12477480,KR,138,0,16914773
2022,20398,極速快遞,606403,tt16529222,KR,108,0,0
2022,22925,局中局,634595,tt13182834,KR,105,6244195,0
2022,20981,SEVENTEEN POWER OF LOVE : THE MOVIE,946615,tt19383926,KR,115,0,0
2022,23015,厄憶追凶,633374,tt21279122,KR,128,0,0
2022,18813,金派特務,629028,tt14140954,KR,105,0,0
2022,22004,韓山島海戰,588108,tt21109538,KR,129,0,57490985
2022,23248,晝盲神探,806128,tt23871504,KR,118,0,0
2022,23206,NCT DREAM THE MOVIE : In A DREAM,1038198,tt23849218,KR,100,0,0
2022,23216,整形帝王,717090,tt23157348,KR,112,0,0
2022,21779,邪門,877260,tt21263500,KR,91,0,462593
2022,21823,非常殺手,938008,tt19713090,KR,95,0,595112
2022,20110,獵魂者,602295,tt15108954,KR,108,0,0
2022,9051,燃燒烈愛,491584,tt7282468,KR,149,7280000,6591038
2022,20335,緣來大飯店,821661,tt16755970,KR,138,0,1906786
2022,23214,失控正義,882580,tt23746764,KR,131,0,0
2022,23362,共感頻率,962489,tt22872370,KR,114,0,0
2022,20402,無間對決,610321,tt16676718,KR,120,0,0
2022,22653,人生真美麗,616670,tt13236270,KR,122,0,0
2022,22221,界限,718289,tt21632892,KR,87,0,0
2022,21160,空氣殺人,731684,tt19849514,KR,108,0,0
2022,22628,政客誠實中2,795276,tt22048600,KR,0,0,0
2022,18829,衝鋒戰士劇場版：翁法洛斯島的秘密,577205,tt9647926,KR,78,0,0
2022,20749,奇怪的數學家,628802,tt12663772,KR,117,0,0
2022,20942,超跑斯特拉,630217,tt19632878,KR,98,0,0
2022,21164,死亡預報,626129,tt19245482,KR,111,0,1300000
2022,23199,王者製造,573787,tt17491616,KR,123,0,6019720
2022,23364,花路阿朱媽,958937,tt5213138,SG,90,0,0
2022,20778,為人民服務,743814,tt18372308,KR,146,0,0
2022,22818,笑子當老大,817557,tt23813502,KR,109,0,0
2022,20661,茲山魚譜,581390,tt14371900,KR,126,0,0
2022,20473,亡命陷阱,840528,tt27553313,KR,82,0,0
2022,18817,引言,795797,tt14035108,KR,66,0,0
2022,20994,春川神秘中邪事件,817480,None,KR,82,0,0
2022,18794,無人之境,589713,tt14425000,KR,83,0,0
2022,20555,在你面前,820517,tt14776918,KR,86,0,0
2022,23146,小說家電影,928713,tt17146978,KR,92,71560,382227
2022,20801,阿爸休假中,743475,tt13705634,KR,81,0,0
2022,23154,閨蜜大狂殺,934207,tt9602472,AU,102,0,0
2022,19991,花果飄零,889507,tt15575176,AU,110,0,0
2022,22111,聽見心嘻望,575764,tt14773800,FR,103,0,0
2022,18924,瑪雅蜜蜂大冒險：守護小金蛋,681260,tt11792512,AU,88,0,4345221
2022,21265,PINA,789910,tt10712178,IT,15,0,0
2022,21031,詭棋,934957,tt10231726,HK,100,0,0
2022,22172,米婭的精靈王國,955644,tt5790684,AU,82,0,0
2022,21857,非戀人絮語,567927,tt9409660,DE,119,0,0
2022,21664,永別了，柏林,620498,tt13846414,DE,176,178,0
2022,20534,我是你的完美男友,795813,tt13087796,DE,108,0,1090661
2022,20223,鄰危不亂,681349,tt11080676,DE,93,0,0
2022,22515,趴兔青春期,871530,tt13021476,DE,105,0,0
2022,20134,指考風暴,852457,tt14463426,IQ,87,0,0
2022,21746,泳漾水男孩,739323,tt15041866,IL,84,0,0
2022,21236,熟女解放中,607442,tt13350988,BR,99,0,0
2022,18291,型男斷捨離,546630,tt8129794,DE,111,0,0
2022,19920,人性遊戲,776542,tt7904172,DK,102,0,0
2022,23290,蘿拉快跑,104,tt0130827,DE,81,1530000,7660911
2022,20313,非甜蜜生活,608980,tt9110904,IT,119,0,0
2022,20872,真愛超能力,612491,tt10791152,IT,122,0,882
2022,21789,洞,47060,tt0156610,TW,95,0,0
2022,21263,愛在書店相遇時,654344,tt10072662,FR,89,0,0
2022,21352,隔離巢,752616,tt13091090,AR,91,0,0
2022,22877,星夢性快感,592695,tt8550054,SE,108,1800000,393824
2022,21045,阿哈：帶我走,655738,tt10851414,NO,109,0,0
2022,22739,瑞士鐘錶師,749136,tt11409736,CH,94,0,0
2022,22523,女孩與蜘蛛,517815,tt11967484,CH,99,0,0
2022,20556,愛你讓我自由,835975,tt14775784,DE,116,0,218511
2022,20460,鬼電梯,760522,tt13017046,VN,80,250000,247351
2022,20975,越驚,930478,tt17785786,VN,108,0,0
2022,20929,祖怨,947890,tt14134154,VN,101,0,1849768
2022,22309,迷霧中的孩子,893030,tt15839780,VN,92,0,99434
2022,19408,逃出奧斯威辛,717694,tt9415108,SK,95,0,360868
2022,22895,喬治亞天空下 ,795815,tt14035154,GE,150,0,24862
2022,19627,勇鼠闖天堂,588890,tt3804810,CZ,87,0,1505235
2022,21740,浪浪回家路,725133,tt13479414,CZ,88,0,0
2022,21626,野蠻人入侵,796151,tt14760842,HK,106,0,0
2022,18629,亞馬遜守護者：安珀傳奇(英語版),588921,tt6570098,PE,85,10000000,10237061
2022,21223,格列佛遊記：重返小人國,763539,tt11238518,UA,90,2500000,0
2022,22198,沒有煙硝的日子,913760,tt16315948,TR,100,0,0
2022,20265,2gether電影版：只因我們天生一對,810406,tt14296268,TH,107,0,0
2022,21115,猛鬼大學：第2學期,939879,tt19328882,TH,130,0,0
2022,21436,鬼單眼,947514,tt18259846,TH,113,0,0
2022,23289,魔蟲禁區,949697,tt22479478,TH,85,0,0
2022,21210,淒厲人僧：卡到陰,937743,tt19072268,TH,114,0,0
2022,23085,愛情需要編劇,922378,tt19357986,TH,100,0,0
2022,20314,記憶,511819,tt8399288,CO,136,0,0
2022,20413,波米叔叔的前世今生,38368,tt1588895,TH,114,0,0
2022,22110,超級蜥蜴王,947049,tt21243636,TH,109,0,0
2022,22265,詭孩,660942,tt4028464,DK,117,3400000,322000
2022,19764,忍者寶寶,654074,tt13821562,NO,104,0,0
2022,20672,秋月,831031,tt8856814,CN,90,0,0
2022,19859,梅艷芳,848788,tt15010590,HK,136,10700000,0
2022,19159,怒火,513692,tt8165192,HK,125,0,205000000
2022,20822,神探大戰,543504,tt10283270,HK,102,0,105500000
2022,16476,麥路人,640092,tt10117402,HK,114,0,0
2022,7331,春光乍洩,18329,tt0118845,HK,96,125000,5000000
2022,7331,春光乍洩,18329,tt0118845,HK,96,125000,5000000
2022,20716,重慶森林 4K數位修復版,11104,tt0109424,HK,98,160000,0
2022,18149,墮落天使  4K數位修復版,11220,tt0112913,HK,98,0,0
2022,9993,阿飛正傳,18311,tt0101258,HK,94,0,3255404
2022,20763,胭脂扣,68883,tt0093258,HK,96,0,0
2022,22420,飯戲攻心,851800,tt21187542,HK,116,0,10138355
2022,22876,智齒,591222,tt14032696,HK,118,16000000,0
2022,20565,少年,436792,tt6419442,CN,0,0,0
2022,20565,少年,436792,tt6419442,CN,0,0,0
2022,20343,G風暴,814785,tt10423286,HK,93,0,55540000
2022,20702,阮玲玉,68004,tt0102816,HK,146,0,0
2022,20741,英雄本色,11471,tt0092263,HK,95,0,4469460
2022,21747,闔家辣,851798,tt17044664,HK,94,0,0
2022,10916,霸王別姬(數位修復版),10997,tt0106332,CN,171,4000000,6400000
2022,22182,媽的星寵兒,942171,tt15244854,HK,127,0,0
2022,21786,七人樂隊,537761,tt4431104,HK,112,0,0
2022,22631,憂鬱之島,924120,tt15282802,HK,97,0,0
2022,21047,邊緣行者,941132,tt18500636,HK,113,0,0
2022,20697,秋天的童話,64015,tt0093426,HK,98,0,0
2022,21801,繼園臺七號,616020,tt10687168,HK,125,0,0
2022,23391,正義迴廊,1005251,tt21867590,HK,135,0,0
2022,21812,美少年之戀,27060,tt0168496,HK,101,0,0
2022,21517,喜歡妳是妳,876189,tt15619584,HK,92,0,0
2022,22231,一路瞳行,838119,tt14071698,HK,96,0,0
2022,23317,無間道,10775,tt0338564,HK,100,6400000,8836958
2022,22085,玫瑰的故事,1325023,None,CN,0,0,0
2022,21978,流金歲月,255856,tt0095533,HK,105,0,0
2022,22435,心裏美,987446,None,HK,98,0,0
2022,21123,海上花,45935,tt0156587,JP,113,0,0
2022,23367,無間道II,11647,tt0369060,HK,119,125000,3208262
2022,23349,無間道III：終極無間,14310,tt0374339,HK,118,250000,4468597
2022,22758,流浪者之歌,861947,None,TW,45,0,0
2022,22755,卡拉之歌,2143,tt0115832,NI,105,0,0
2022,20515,時代革命,850884,tt15049118,HK,152,0,0
2022,15965,末代皇帝（數位修復版）,746,tt0093389,GB,163,23800000,44000000
2022,7689,發條橘子,185,tt0066921,US,136,2200000,27033812
2022,22525,瘋狂富作用,497828,tt7322224,SE,147,15600000,24733572
2022,21017,鯊顫,960258,tt12550376,GB,87,5000000,1824152
2022,20802,餐廳失控夜,807196,tt11127680,GB,95,0,0
2022,22117,士兵與軍官,797838,tt4061620,EE,107,0,253583
2022,20693,極限逃殺,924482,tt6805938,US,86,2500000,0
2022,22611,如果驢知道,785398,tt19652910,PL,88,0,1068353
2022,19272,算牌手,643532,tt11196036,US,111,0,5040860
2022,21906,我們的英搖時光,624793,tt5693182,GB,110,0,0
2022,20076,愛上費加洛,508444,tt7392014,AU,104,0,1073966
2022,21268,羅密歐與茱麗葉（英國國家劇院現場）,454,tt0117509,US,120,14500000,147298761
2022,18530,裸體午餐,2742,tt0102511,GB,115,16000000,2641357
2022,14480,超速性追緝,884,tt0115964,CA,100,9000000,2671855
2022,22260,性愛成癮的男人,76025,tt1723811,GB,102,6500000,3909002
2022,20827,瑪莉娜的512小時,816344,tt8523022,US,92,0,0
2022,20519,馬克白（英國皇家歌劇院）,591538,tt10095582,US,105,0,176248
2022,20519,馬克白（英國皇家歌劇院）,591538,tt10095582,US,105,0,176248
2022,11227,山那邊的青稞田,496404,tt7606796,US,115,0,0
2022,21869,偷香 數位修復版,14553,tt0117737,FR,116,10000000,4800000
2022,22880,大製片家,844176,tt10370886,US,94,0,0
2022,20291,毫無意義,42035,tt0089343,GB,110,0,0
2022,20189,蜘蛛人：無家日,634649,tt10872600,US,148,200000000,1921847111
2022,23322,阿凡達：水之道,76600,tt1630029,US,192,460000000,2320250281
2022,19885,永恆族,524434,tt9032400,US,156,200000000,402064899
2022,23049,黑豹 2：瓦干達萬歲,505642,tt9114286,US,162,250000000,859102154
2022,21054,奇異博士2：失控多重宇宙,453395,tt9419884,US,126,200000000,955775804
2022,21741,雷神索爾：愛與雷霆,616037,tt10648342,US,119,250000000,760900000
2022,21741,雷神索爾：愛與雷霆,616037,tt10648342,US,119,250000000,760900000
2022,20277,金牌特務：金士曼起源,476669,tt6856242,US,131,100000000,125897478
2022,19639,猛毒2：血蜘蛛,580489,tt7097896,US,97,110000000,506863592
2022,19182,沙丘,438631,tt1160419,US,155,165000000,407573628
2022,19150,尚氣與十環傳奇,566525,tt9376612,US,132,150000000,432243292
2022,22676,黑亞當,436270,tt6443346,US,125,200000000,393452111
2022,20587,蝙蝠俠,414906,tt1877830,US,176,185000000,772319315
2022,20863,怪獸與鄧不利多的秘密,338953,tt4123432,US,142,200000000,407200000
2022,21777,子彈列車,718930,tt12593682,US,126,90000000,239300000
2022,20539,秘境探險,335787,tt1464335,US,116,120000000,407141258
2022,18984,脫稿玩家,550988,tt6264654,US,115,110000000,331526598
2022,20828,媽的多重宇宙,545611,tt6710474,US,140,25000000,139200000
2022,20215,駭客任務：復活,624860,tt10838180,US,147,190000000,156497322
2022,20484,月球隕落,406759,tt5834426,US,131,146000000,67319703
2022,19984,惡靈古堡首部曲：拉昆市,460458,tt6920084,US,107,25000000,41914915
2022,20786,魔比斯,526896,tt5108870,US,104,75000000,167635712
2022,18891,黑寡婦,497698,tt3480822,US,134,200000000,379751131
2022,21422,巴斯光年(英文版),718789,tt10298810,US,105,200000000,226425420
2022,20470,尼羅河謀殺案,505026,tt7657566,US,127,90000000,137307235
2022,20050,魔法滿屋,568124,tt2953050,US,102,135000000,261289554
2022,22373,微笑,882598,tt15474916,US,116,17000000,217408513
2022,20210,歡樂好聲音 2,438695,tt6467266,US,110,85000000,408402685
2022,20748,失落謎城,752623,tt13320622,US,112,74000000,192907684
2022,21742,雷神索爾：愛與雷霆,616037,tt10648342,US,119,250000000,760900000
2022,21742,雷神索爾：愛與雷霆,616037,tt10648342,US,119,250000000,760900000
2022,20580,劫命救護,763285,tt4998632,US,136,40000000,52303589
2022,21821,孤兒怨2：最黑暗的過去,760161,tt11851548,CA,99,10000000,9572765
2022,20212,GUCCI：豪門謀殺案,644495,tt11214590,US,157,75000000,153235995
2022,20635,壞蛋聯盟,629542,tt8115900,US,100,80000000,250162278
2022,18983,汪汪隊立大功電影版,675445,tt11832046,US,86,26000000,144327371
2022,22355,幸福入場券,800939,tt14109724,US,104,20000000,168800000
2022,20820,音速小子 2,675353,tt12412888,US,125,110000000,405421518
2022,22663,五星饗魘,593643,tt9764362,US,107,35000000,79628200
2022,18759,厲陰宅3：是惡魔逼我的,423108,tt7069210,US,111,39000000,206431050
2022,22416,阿凡達 (A版),19995,tt0499549,US,162,237000000,2923706026
2022,21837,DC超級寵物軍團(英文版),539681,tt8912936,US,105,90000000,203000000
2022,18014,捍衛救援,634528,tt6902332,US,107,23000000,23076711
2022,18846,路卡的夏天,508943,tt12801262,US,95,200000000,51074773
2022,20403,夜路,597208,tt7740496,US,150,60000000,39629195
2022,19688,法蘭西特派週報,542178,tt8847712,US,103,25000000,46333545
2022,18925,寶貝老闆：家大業大,459151,tt6932874,US,107,82000000,146745280
2022,22337,墜,985939,tt15325794,US,102,3000000,17363261
2022,18816,殺手保鑣2,522931,tt8385148,US,99,70000000,70060492
2022,23155,決戰38度線,653851,tt7693316,US,139,90000000,20000000
2022,20582,黑光行動,823625,tt14060094,AU,104,43000000,15902207
2022,18866,密弒遊戲2：勝者危亡,585216,tt9844522,US,88,15000000,65774490
2022,19161,疾厄,619778,tt3811906,US,111,40000000,34891791
2022,22879,鬼禱,676547,tt9271672,US,93,0,37655699
2022,20241,闇黑電話,756999,tt7144666,US,103,16000000,161440742
2022,20925,超吉任務,648579,tt11291274,US,107,30000000,29116320
2022,7858,以你的名字呼喚我,398818,tt5726616,US,132,3500000,43143046
2022,7858,以你的名字呼喚我,398818,tt5726616,US,132,3500000,43143046
2022,20104,哈利波特：神秘的魔法石,671,tt0241527,GB,152,125000000,976475550
2022,18958,暫時停止呼吸2,482373,tt6246322,US,98,15000000,53785551
2022,18824,疾凍救援,646207,tt3758814,CA,109,0,7502846
2022,23153,暴戾夜,899112,tt12003946,US,111,20000000,75734910
2022,20294,355：諜影特攻,522016,tt8356942,US,122,75000000,55700000
2022,19817,天兵阿榮,482321,tt7504818,US,107,0,60692022
2022,23138,奇異冒險 (英文版),877269,tt10298840,US,102,180000000,73621640
2022,20240,驚聲尖叫,646385,tt11245972,US,114,24000000,137743924
2022,19964,迷離夜蘇活,576845,tt9639470,GB,117,43000000,22957625
2022,19786,王者理查,614917,tt9620288,US,138,50000000,39400000
2022,21867,沼澤謀殺案,682507,tt9411972,US,126,24000000,144353965
2022,22530,阿姆斯特丹,664469,tt10304142,US,134,80000000,31245810
2022,19308,月光光新慌慌：萬聖殺,610253,tt10665338,US,105,20000000,133423964
2022,18430,夢想之地,615643,tt10633456,US,115,2000000,12900000
2022,20137,阿達一族 2,639721,tt11125620,US,93,0,119815153
2022,22195,拉辛正傳,601635,tt10028196,IN,164,23000000,16000000
2022,19919,大紅狗克里弗,585245,tt2397461,US,96,64000000,107347356
2022,22245,別擔心親愛的,619730,tt10731256,US,123,35000000,86700000
2022,20982,記憶殺神,818397,tt11827628,US,153,30000000,13900000
2022,22652,月光光新慌慌：萬聖結,616820,tt10665342,US,111,20000000,104374176
2022,19783,史賓賽,716612,tt12536294,GB,116,18000000,14000000
2022,23144,鞋貓劍客 2,315162,tt3915174,US,103,90000000,484700000
2022,22924,骨肉的總和,791177,tt10168670,US,130,16000000,15234907
2022,22115,三千年的渴望,556694,tt9198364,AU,108,60000000,20300000
2022,22476,哥兒們,614939,tt9731598,US,115,22000000,14800000
2022,19657,鹿魔,516329,tt7740510,CA,99,17000000,18867659
2022,19539,最後的決鬥,617653,tt4244994,US,152,100000000,30552111
2022,22242,看你往哪跑,766475,tt13640696,GB,99,40000000,21921551
2022,20362,西城故事,511809,tt3581652,US,156,100000000,76016171
2022,21942,獸,760741,tt13223398,US,92,0,56000000
2022,22328,捍衛戰士,744,tt0092099,US,110,15000000,356830601
2022,21719,喜悅：達賴喇嘛遇見屠圖主教,836723,tt14779306,US,85,0,0
2022,22116,世紀婚魘,830788,tt12873562,US,105,10000000,33628000
2022,21930,天黑請斃命,520023,tt8110652,US,94,3000000,13900000
2022,9023,2001太空漫遊,62,tt0062622,US,141,12000000,71923560
2022,20394,王牌冤家,38,tt0338013,US,108,20000000,72258126
2022,22397,毛骨悚然：惡魔重生,717728,tt14121726,US,88,5000000,6175213
2022,20356,死間行動,661231,tt1879016,GB,128,0,0
2022,22308,刀鋒劍客(英語版),366672,tt4428398,US,98,45000000,42500000
2022,9986,鬼店,694,tt0081505,US,119,19000000,44781695
2022,20770,救命緝約,628900,tt10323676,US,103,0,2122288
2022,23321,與你共舞,696157,tt12193804,US,144,50000000,59800000
2022,23084,她有話要說,837881,tt11198810,US,129,32000000,13900000
2022,19659,達賴的一生,9746,tt0119485,US,134,28000000,5684789
2022,22651,天劫高手,842942,tt9853500,CA,126,0,0
2022,20659,絕命通話,764835,tt13133936,US,84,0,0
2022,17499,說不出的告別,536396,tt8717446,US,97,0,0
2022,20660,貝爾法斯特,777270,tt12789558,GB,98,11000000,49158343
2022,20235,黑特冤家,603661,tt8718158,US,102,0,0
2022,22679,驚爆倒數60分鐘,888195,tt15690300,US,99,0,0
2022,20363,看不見的殺機,825808,tt11209212,CA,92,0,55191
2022,22963,絕命線阱,979924,tt14824590,US,104,0,0
2022,21033,驅神,836225,tt10362566,US,98,1500000,0
2022,20528,逍遙上路,626735,tt11252248,US,101,20000000,84774243
2022,6252,八月三十一日，我在奧斯陸,75233,tt1736633,NO,94,0,1481665
2022,23128,俠探特攻：全面追緝,1024546,tt21435436,US,105,0,95244
2022,20554,終極堡壘,826749,tt14577300,US,100,20000000,52169
2022,20472,終極攻佔,718949,tt10957044,US,96,0,0
2022,18735,金甲部隊,600,tt0093058,US,116,30000000,46357676
2022,19690,地球重生,760873,tt6506264,DE,104,0,328914
2022,18693,獵殺戰場,733317,tt6456326,AU,132,1900000,0
2022,19241,生命理賠師,649394,tt8009744,US,118,0,106645
2022,23286,俠探特攻：贖罪行動,1035803,tt22394694,US,93,0,192939
2022,20848,玩命獵殺,628878,tt4029412,US,100,0,0
2022,20143,完美的敵人,655917,tt9421200,DE,89,0,0
2022,21306,大開眼戒,345,tt0120663,GB,159,65000000,162100000
2022,21388,午後彌撒 ,423333,tt11389748,US,111,0,131357
2022,20211,危城行動,762433,tt13432484,US,85,0,0
2022,20713,劫獄救援,818192,tt11388416,US,111,12400000,0
2022,20861,終極交戰,864116,tt14412366,US,101,98616,0
2022,18707,齊瓦哥醫生,907,tt0059113,US,200,11000000,111858363
2022,20681,全面掃蕩,689700,tt10023022,US,93,0,0
2022,23311,朝聖之路：聖雅各,59468,tt1441912,US,128,0,13900000
2022,20561,詭謎藏,801271,tt7975192,US,84,0,0
2022,21802,殺戮基地,848123,tt13918550,AU,99,0,0
2022,19475,爽賺姐妹,628914,tt9054192,US,110,7000000,0
2022,20458,情聖西哈諾,730047,tt12889404,CA,122,20000000,3000000
2022,19601,四個好日子,641960,tt10344522,US,100,0,843965
2022,20736,心碎效應,844398,tt14923008,DE,92,0,0
2022,19921,蘿莉塔,9769,tt0119558,US,153,62000000,1100000
2022,20930,終極夜路,916821,tt14174168,US,97,0,0
2022,20809,終極包圍戰,766907,tt13496236,CA,91,0,0
2022,20560,通靈女校,641668,tt11188624,GB,92,0,0
2022,21180,進擊的地才,821427,tt11131464,CA,94,0,24322
2022,20217,終極狩獵團,763164,tt13265876,US,108,0,0
2022,20992,公共圖書館員,331986,tt3294746,US,122,0,0
2022,21172,最後的生存者,789171,tt13889602,US,98,0,0
2022,23014,鱷魚歌王,830784,tt14668630,US,106,50000000,104088441
2022,22714,終極堡壘2,883502,tt14577304,US,87,22000000,69075
2022,20486,BJ單身日記,634,tt0243155,GB,100,25000000,281929795
2022,19318,美國舞孃,10802,tt0114436,US,131,45000000,20350754
2022,19383,異類崛起,850099,tt4940336,AU,109,0,0
2022,20384,魔境夢遊,12155,tt1014759,US,110,200000000,1025467110
2022,20192,殲獄行動,811592,tt14199590,US,97,0,29439
2022,22959,貓爸爸們,896689,tt10968602,US,89,0,0
2022,21035,超級救援狗,577721,tt5629084,CA,45,0,0
2022,14586,為所應為,925,tt0097216,US,120,6500000,37300000
2022,23288,海底世界(國語版),1306218,None,CN,29,0,0
2022,23217,高原上的家屋,913820,tt10984580,BO,88,0,52793
2022,1691,地下社會,11902,tt0114787,YU,170,14000000,0
2022,18745,鬼保母,575088,tt8006374,RU,96,0,1398488
2022,20692,絕命第19排,659384,tt12036270,RU,77,0,0
2022,19136,致命最前線,579831,tt12216986,RU,130,0,0
2022,21173,逃出封鎖線,597859,tt14303882,RU,105,0,0
2022,18792,心悸效應,575072,tt10933000,RU,90,0,0
2022,22404,大尉叛逃記,818621,tt13322726,RU,125,0,0
2022,22524,獵空計畫,818415,tt15815090,RU,110,0,0
2022,20568,核爆車諾比,589761,tt10648714,RU,136,9100000,6459306
2022,5643,鏡子,1396,tt0072443,SU,106,825000,124367
2022,5666,潛行者,1398,tt0079944,SU,162,120000,0
2022,21155,月影歸途,987424,None,TW,102,0,0
2022,21221,鬼雙胞,477462,tt12390572,FI,109,2620000,492000
2022,20414,反恐行動：獨立日,655302,tt11636880,FI,115,8476000,0
2022,21380,當女孩戀愛時,683363,tt13328800,FI,100,1800000,0
2022,21163,孵魔,517302,tt12519030,FI,91,3896000,508000
2022,21706,朵貝的愛情繪本,608232,tt11007444,FI,116,4243000,0
2022,21536,不看鐵達尼號的男人,716855,tt13328824,FI,82,400000,0
2022,21528,拜金女王的性愛派對,881764,tt11871074,PL,136,0,0
2022,21888,大獲拳勝,845875,tt11369540,PL,91,0,43663
2022,21365,永遠的一天,24858,tt0156794,GR,133,0,0
2022,15103,燃燒女子的畫像,531428,tt8613070,FR,121,5740000,9923127
2022,21920,蝙狐俠：英雄覺醒,746333,tt13774454,FR,82,0,7375119
2022,19696,天才貓奴畫家,617762,tt10687506,GB,111,0,0
2022,20184,黑盒線索,663260,tt10341034,FR,130,10722240,9738741
2022,19894,鈦,630240,tt10944760,FR,108,6600000,4982335
2022,21995,正發生,793998,tt13880104,FR,100,0,171765
2022,2813,藍色情挑 經典數位修復,108,tt0108394,FR,98,0,1527572
2022,2813,藍色情挑 經典數位修復,108,tt0108394,FR,98,0,1527572
2022,22349,死噬,955569,tt19783626,FR,87,2400000,0
2022,2815,紅色情深 經典數位修復,110,tt0111495,FR,100,0,4127033
2022,2815,紅色情深 經典數位修復,110,tt0111495,FR,100,0,4127033
2022,2814,白色情迷 經典數位修復,109,tt0111507,FR,92,0,1273525
2022,2814,白色情迷 經典數位修復,109,tt0111507,FR,92,0,1273525
2022,20489,今敏：造夢魔術師,809488,tt12998510,FR,81,0,0
2022,22243,小獅子王,892527,tt14073780,BE,105,0,2551835
2022,20943,親愛的童伴,749004,tt13204490,FR,72,3100000,1024575
2022,20873,友你才精彩,757999,tt13553662,FR,92,0,3358402
2022,22183,拆彈倒數30分鐘,827887,tt11906086,FR,90,0,0
2022,20530,艾菲爾情緣,655082,tt10366514,FR,108,26000000,13000000
2022,21717,失業風暴,601188,tt10088984,FR,107,0,0
2022,21514,一屍到底：法屍浪漫,852438,tt14317880,FR,110,4300000,2046233
