Year,MovieId,Name,id,imdb_id,origin_country_first,runtime,budget,revenue
2022,20454,最後一件晚禮服的秘密,719463,tt11610804,FR,96,0,0
2022,21863,就在今夜,895659,tt13846402,FR,111,4300000,1512938
2022,3350,玩命光頭,826218,tt13241688,ES,110,0,0
2022,20300,柏格曼的島,477044,tt6910282,FR,113,0,589895
2022,20485,巴黎夢想家,660000,tt10505316,FR,149,20800000,8600000
2022,20364,天堂計劃,735726,tt12847812,FR,113,0,0
2022,21046,失速母親,833417,tt13269580,FR,87,3000000,42566
2022,19858,密室譯戰,477018,tt6270534,FR,105,0,0
2022,19952,尋子風暴,750253,tt13234058,DE,95,0,962689
2022,20399,我的神秘狼朋友,754067,tt10945274,FR,84,6500000,4181043
2022,21866,春日小戀曲,712134,tt12444426,FR,73,0,0
2022,21810,降臨節日曆,762079,tt12496706,BE,104,0,456555
2022,2224,雙面薇若妮卡 經典數位修復,1600,tt0101765,FR,98,0,1999955
2022,2224,雙面薇若妮卡 經典數位修復,1600,tt0101765,FR,98,0,1999955
2022,21796,烈火少女（英文版）,778810,tt8354218,FR,92,0,0
2022,21311,來自巴黎的情書,833428,tt14039392,FR,90,0,0
2022,10963,全面開戰,485162,tt7555774,FR,105,0,0
2022,4575,四百擊,147,tt0053198,FR,99,0,0
2022,4575,四百擊,147,tt0053198,FR,99,0,0
2022,21824,一萬個叢林夜,695089,tt9844938,BE,167,4700000,0
2022,21862,瑪歌皇后 數位修復版,10452,tt0110963,FR,138,0,1318578
2022,22741,書情話慾,774343,tt13613056,FR,105,0,0
2022,23265,有你就是家,914203,tt18317064,BE,88,0,575385
2022,6630,斷了氣,269,tt0053472,FR,90,0,0
2022,21440,越界分身,659988,tt11310670,FR,102,0,0
2022,20395,情慾告白,526811,tt10023172,FR,99,0,75167
2022,19093,破碎的琴鍵,712128,tt11105790,US,106,0,0
2022,20136,夏日之戀,1628,tt0055032,FR,106,0,0
2022,19731,仰望星空的少年,712178,tt12444424,FR,97,0,0
2022,20406,豪門媳婦日記,660955,tt11006570,FR,86,0,0
2022,20963,藍色是最溫暖的顏色,152584,tt2278871,FR,180,4300000,19465835
2022,20169,最後地下鐵,1716,tt0080610,FR,131,0,0
2022,20124,喀布爾之燕,582881,tt7534102,FR,81,0,0
2022,20862,屠女養成記,757341,tt13353386,FR,91,5000000,1085112
2022,20177,幸福知音,809733,tt14371818,FR,93,0,0
2022,23375,美好的早晨,747779,tt13482828,FR,113,0,1380392
2022,20712,安妮詩快跑,781453,tt13142240,FR,98,0,41356
2022,22650,真實世界,664506,tt15115102,FR,96,4900000,0
2022,4469,阿爾發城,8072,tt0058898,FR,99,220000,46585
2022,22740,抓狂養老院,736500,tt12847680,FR,97,0,0
2022,22173,她和她的小主廚們,845140,tt14280366,FR,97,0,3285760
2022,22756,賴活,1626,tt0056663,FR,84,64000,24517
2022,23386,男性，女性,4710,tt0060675,FR,105,0,0
2022,20451,執愛不悔,594691,tt9800670,FR,102,0,0
2022,21993,夜色中的她,810677,tt14429000,FR,95,0,0
2022,20803,破膽三次,11298,tt0082533,US,91,1000000,17985893
2022,22901,索蘭琪的少女心事,749107,tt10376800,FR,86,0,0
2022,21660,一路上有妳,589985,tt10533078,FR,100,0,0
2022,20928,築愛巴黎,582886,tt9431080,FR,89,4360174,0
2022,21360,塞瑟島之旅,47792,tt0088241,GB,139,0,0
2022,21366,希臘二部曲：時光灰燼,51735,tt0765442,GR,128,0,0
2022,21359,獵人,179890,tt0445528,HK,96,0,0
2022,21362,霧中風景,47795,tt0096288,GR,125,0,0
2022,19922,夢想裁縫師,764810,tt13317230,GR,100,0,0
2022,20579,平行母親,766798,tt12618926,ES,123,0,23099858
2022,20596,丟包大作戰,755437,tt12443220,ES,103,0,0
2022,20289,瘋狂競賽片,668640,tt11700260,ES,114,0,0
2022,19857,雙子謀殺案：白城之寂,542917,tt8393332,ES,110,0,0
2022,23122,放牛班足球隊,954748,tt15341168,ES,109,0,0
2022,23198,湯恩與劍客汪汪隊,768726,tt11777920,IN,89,0,0
2022,22893,遺屍物,946706,tt11797376,ES,100,0,0
2022,19205,蝸牛之家,772148,tt12500804,MX,104,0,0
2022,18538,瀕臨崩潰邊緣的女人 經典數位修復,4203,tt0095675,ES,88,700000,14979298
2022,18469,慾望法則 經典數位修復,4043,tt0093412,ES,102,600000,1400000
2022,23188,梵天神器：滅世開端,496331,tt6277462,IN,168,22000000,0
2022,21709,偉大的印度廚房,786064,tt13299890,IN,100,888514,0
2022,20903,天堂電影院,821494,tt9681686,IN,110,2000000,0
2022,23338,鬼搖靈2：陰語陣陣,925786,tt16915972,ID,119,900000,5909528
2022,21307,娜娜：逝水年華,859933,tt15215918,ID,103,0,0
2022,20652,懾影屍,655363,tt9834506,HU,115,0,0
2022,20962,忌妒的藍圖,574078,tt8205028,HU,170,10000000,0
2022,20191,天菜特警,792775,tt13882736,IS,100,0,0
2022,20728,何處是我朋友的家？,49964,tt0093342,IR,83,0,0
2022,21021,櫻桃的滋味 數位修復版,30020,tt0120265,IR,99,0,0
2022,20804,橄欖樹下的情人,47104,tt0111845,IR,103,0,0
2022,20758,生生長流,83761,tt0105888,IR,95,0,0
2022,20632,我不是英雄,672208,tt11777738,IR,127,0,0
2022,21032,風帶著我來 數位修復版,43423,tt0209463,IR,118,0,0
2022,22196,贖罪風暴,669401,tt11773484,IR,105,0,0
2022,20740,沉默呼聲,888602,tt10514056,CA,108,0,0
2022,20201,麥特與麥斯,519141,tt8767908,CA,119,0,0
2022,21838,未來犯罪,819876,tt14549466,CA,107,27000000,4551565
2022,19092,親情解鎖,554761,tt9143112,CA,112,0,9828
2022,20386,他奶奶的變裝皇后,740963,tt9204898,CA,90,0,0
2022,20683,藥命回憶,522406,tt8372094,CA,97,0,26747
2022,22307,怪胎英雄：奇克探險記,778855,tt12532368,BE,91,20000000,0
2022,17368,鬼滅之刃劇場版 無限列車篇,635302,tt11032374,JP,117,15700000,507119058
2022,20591,劇場版 咒術迴戰 0,810693,tt14331144,JP,104,0,195870885
2022,21864,蠟筆小新：幽靈忍者珍風傳,955666,tt16410438,JP,100,0,20617005
2022,13730,普羅米亞,553600,tt9116358,JP,111,0,9869306
2022,19157,蠟筆小新：謎案！天下春日部學院的怪奇事件,795564,tt13642590,JP,104,2550000,0
2022,23197,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇,876792,tt15467380,JP,108,0,11426555
2022,21385,餘命10年,876797,tt16444750,JP,124,0,22500000
2022,20610,神隱少女(日文版),129,tt0245429,JP,125,19000000,274925095
2022,21718,角落小夥伴電影版：藍色月夜的魔法之子(日語版),877840,tt15409816,JP,65,0,0
2022,9977,龍貓,8392,tt0096283,JP,86,3700000,41000000
2022,23148,通往夏天的隧道，再見的出口,916192,tt17382524,JP,83,0,872000
2022,22194,七龍珠超：超級英雄(日文版),610150,tt14614892,JP,99,0,86600000
2022,21625,電影哆啦A夢：大雄的宇宙小戰爭 2021(日語版),782054,tt13740078,JP,108,0,22044058
2022,20279,在車上,758866,tt14039582,JP,179,1300000,15356046
2022,22878,天空之城(日文版),10515,tt0092067,JP,125,3000000,5228752
2022,22020,電影版 搖曳露營△ ,566466,tt14364238,JP,121,0,7283918
2022,21973,劇場版 五等分的新娘,820067,tt15721650,JP,136,0,17288993
2022,22962,即使，這份戀情今晚會從世上消失,977871,tt21115444,JP,121,0,0
2022,22380,破案天才伽利略：沉默的遊行,956564,tt21608894,JP,130,0,0
2022,20057,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-,829920,tt12007484,JP,94,0,0
2022,20264,名偵探柯南：大怪獸哥梅拉VS假面超人,925492,None,JP,81,0,0
2022,19895,我讓最想被擁抱的男人給威脅了 劇場版～西班牙篇～,820530,tt14489118,JP,78,0,0
2022,19687,偶然與想像,795811,tt14034966,JP,121,0,1548033
2022,19766,假面飯店2：假面之夜 ,824202,tt13582738,JP,129,0,0
2022,23463,灌籃高手 THE FIRST SLAM DUNK,783675,tt15242330,JP,125,0,258000000
2022,22230,犬王,642538,tt10540510,JP,99,0,897000
2022,20535,電影版 昨日的美食,824362,tt14865506,JP,120,0,0
2022,20355,讓我聽見愛的歌聲,741335,tt13064272,JP,108,0,0
2022,20186,魔仿犯,808667,tt14118266,JP,125,0,12571501
2022,22512,極速甩尾,983866,tt15327548,JP,121,0,0
2022,20669,魔法水果籃 -前奏曲-,896499,tt15799550,JP,88,0,434280
2022,21237,牛首村,854006,tt15458866,JP,115,0,2782770
2022,21941,北齋：浮世繪傳奇,698215,tt10787472,JP,129,0,0
2022,21790,特『刀劍亂舞-花丸-』～雪之卷～,978039,None,JP,73,0,0
2022,18774,花束般的戀愛,695932,tt11219254,JP,124,0,0
2022,23249,天使降臨到我身邊！珍貴的朋友,966709,tt15715792,JP,67,0,0
2022,22408,特『刀劍亂舞-花丸-』～華之卷～(第一周),1081641,None,JP,0,0,0
2022,22167,特『刀劍亂舞-花丸-』～月之卷～,1081640,None,JP,0,0,0
2022,20744,急急復雞雞,899743,tt13167612,JP,96,0,0
2022,20684,尋人啟弒,874476,tt15482370,JP,124,0,0
2022,19852,詛咒,264718,tt0488103,CN,91,0,0
2022,20715,接棒家族,853731,tt14605210,JP,137,0,0
2022,20631,燃燒的劍,726894,tt11487698,JP,148,0,0
2022,22511,信用詐欺師JP：英雄篇,930432,tt17008472,JP,127,0,0
2022,20229,電影 K-ON！輕音部,120811,tt1909796,JP,110,0,21434003
2022,21058,輪到你了 劇場版 ,915295,tt15034594,JP,142,0,0
2022,20541,那些得不到保護的人,794719,tt14423692,JP,134,0,0
2022,22005,如月車站,959439,tt21235352,JP,82,0,0
2022,21537,螢火蟲之墓,76826,tt0491652,JP,148,0,0
2022,19264,鹿王,633844,tt11417856,JP,113,0,0
2022,19896,超慄方殺陣,792678,tt13975458,JP,108,0,0
2022,20993,漁港的肉子,781816,tt13758684,JP,97,0,0
2022,14034,今天也要用便當出擊,514880,tt9810090,JP,106,0,0
2022,21441,再見了，橡果兄弟！－奇蹟的暑假－,846993,tt14967958,JP,95,0,0
2022,22197,萌男友是柑橘色,996499,tt19850394,JP,97,0,0
2022,20520,夏日幽靈,798544,tt15052770,JP,40,0,0
2022,21627,xxxHOLiC 次元魔女,901410,tt16233104,JP,110,0,0
2022,20047,青春特調蜂蜜檸檬蘇打,853821,tt14311250,JP,111,0,0
2022,21933,末日救世主,996666,tt15469504,JP,118,0,1770794
2022,21710,婚顧女王,912632,tt15400628,JP,117,0,0
2022,21929,七五計劃,958487,tt19719904,JP,113,0,0
2022,9952,睡著也好醒來也罷,487850,tt7112154,JP,119,0,0
2022,21589,怪獸死了怎麼辦,831920,tt16245968,JP,115,0,0
2022,21707,太陽與波麗露,1037696,None,JP,133,0,0
2022,20301,鳩的擊退法,844225,tt14153324,JP,118,0,0
2022,22350,Ｎ号棟鬧鬼,938133,tt17510216,JP,103,0,0
2022,22801,大逃殺 4K數位修復版,3176,tt0266308,JP,113,4500000,30600000
2022,22431,春心萌動的老屋緣廊,963131,tt20413256,JP,118,0,0
2022,23040,葬禮,42095,tt0089746,JP,124,0,0
2022,23041,蒲公英,11830,tt0092048,JP,115,1500000,0
2022,22228,河畔小日子,749927,tt15181216,JP,120,0,0
2022,20918,決戰星期天,863857,tt15102828,JP,107,0,0
2022,22474,流浪之月,849786,tt15150608,JP,150,0,0
2022,18228,歡樂時光（上）,354759,tt4780662,JP,317,0,0
2022,18228,歡樂時光（上）,354759,tt4780662,JP,317,0,0
2022,20529,垃圾頭,464768,tt6848928,JP,101,0,0
2022,22961,天才狂歡派對：最終章,77248,tt1305678,JP,81,0,0
2022,20552,魔神英雄傳 七魂的龍神丸 -再會-,1015361,None,JP,120,0,0
2022,23384,TANG,804593,tt14215690,US,5,0,0
2022,22508,救救旱鴨子,956450,tt18750342,JP,113,0,0
2022,18231,歡樂時光（下）,354759,tt4780662,JP,317,0,0
2022,18231,歡樂時光（下）,354759,tt4780662,JP,317,0,0
2022,20125,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,742396,tt13017168,JP,119,0,1084503
2022,23401,邪惡的孩子,958017,tt21649884,JP,100,0,0
2022,20101,沒說出口的殺人告白,735409,tt11252688,JP,119,0,0
2022,23187,還有愛的日子,927594,tt18235306,FR,123,0,1782
2022,23107,性徒,987573,tt21627390,JP,118,0,0
2022,20983,鳶,794721,tt19632774,JP,139,0,0
2022,23192,線，畫出的我,961266,tt21816922,JP,107,0,0
2022,20919,第一人夫,756198,tt13345102,JP,121,0,0
2022,20653,輝耀姬物語(日文版),149871,tt2576852,JP,137,49300000,24366656
2022,21315,偷情連載中,810587,tt14786640,JP,119,0,0
2022,20936,兒時的點點滴滴(日文版),15080,tt0102587,JP,118,0,473110
2022,21393,噪音,848298,tt15215468,JP,128,0,0
2022,22503,調職令是警察樂隊！,961381,tt19845370,JP,119,0,0
2022,20865,海岬的迷途之家,760758,tt13404868,JP,105,0,0
2022,21020,平成狸合戰 (日文版),15283,tt0110008,JP,119,0,0
2022,20295,月影,847335,tt15442580,JP,92,0,0
2022,23264,魔幻時刻,46361,tt1077089,JP,136,0,0
2022,20193,四季拉麵物語,809695,tt11773748,JP,81,0,0
2022,22532,魚之子,952438,tt18952724,JP,139,0,0
2022,20951,露草,954094,tt18096416,JP,95,0,0
2022,19061,總編的復仇,744714,tt11679950,JP,113,0,0
2022,22882,好想傳達你的聲音,461078,tt7283052,JP,94,0,3891
2022,22244,我想被高中女生殺死,960312,tt21439866,JP,110,0,0
2022,18685,告白,54186,tt1590089,JP,107,0,45203103
2022,22421,戀之光 ,993782,tt27811244,JP,111,0,0
2022,22902,錯位的青春,810674,tt14820290,JP,108,0,0
2022,22802,幽靜的山荷葉,859798,tt18566518,JP,105,0,0
2022,22533,每天上班總是累得要死,890326,None,JP,114,0,0
2022,20759,對某飛行員的追憶,93013,tt2113091,JP,99,0,0
2022,20823,隔壁的山田君 (日文版),16198,tt0206013,JP,104,0,0
2022,23262,鬼壓床了沒,130023,tt1677603,JP,142,0,0
2022,20824,臥底型警FINAL,845611,tt14941348,JP,129,0,0
2022,22881,通往異世界的便利店,995387,tt22775702,JP,97,0,0
2022,20533,夢境診斷與恐怖體驗,1011873,None,JP,85,0,0
2022,23222,有頂天大飯店,112903,tt0498587,JP,137,0,0
2022,6711,東京物語,18148,tt0046438,JP,137,0,0
2022,23218,愛情在車上,1003706,tt23555720,JP,82,0,0
2022,20707,國士無雙,146126,tt0788086,TW,122,0,0
2022,22738,天堂髮廊,782648,tt11897340,EG,91,0,0
2022,23193,無法無天,598,tt0317248,BR,135,3300000,30641770
2022,20729,漂浪人生,680813,tt8430054,DK,89,3400000,712229
2022,19269,月老,783740,tt15456878,TW,128,0,0
2022,20646,咒,864370,tt18968540,TW,111,0,5700000
2022,18190,聽見歌 再唱,793392,tt15448352,TW,113,0,0
2022,20477,我吃了那男孩一整年的早餐,839294,tt17292614,TW,119,0,0
2022,12489,五月天 人生無限公司,601434,tt10346206,TW,112,0,0
2022,22531,流麻溝十五號,1005555,tt22498834,TW,111,0,0
2022,19183,瀑布,852355,tt15119668,TW,129,0,0
2022,20670,少年吔,943737,None,TW,119,0,0
2022,21822,民雄鬼屋,931894,tt21618732,TW,79,0,0
2022,20725,頭七,918035,tt21404042,TW,103,0,0
2022,23355,想見你,804725,tt24786154,TW,107,0,62655572
2022,20175,素還真,925725,tt16077426,TW,103,0,0
2022,19357,美國女孩,878987,tt15620158,TW,101,0,0
2022,22671,罪後真相,1007962,tt22463402,TW,120,0,0
2022,20312,噩兆,917717,tt16738372,TW,89,0,0
2022,22659,你在我心上,1025086,tt22757470,TW,0,0,0
2022,21785,哈勇家,975812,tt22370990,TW,111,0,0
2022,20921,少年吔，安啦！,205464,tt0105382,TW,110,0,0
2022,19729,一杯熱奶茶的等待,876648,tt21936550,TW,114,0,0
2022,22082,科學少女,957112,tt22497950,TW,108,0,0
2022,20354,初戀慢半拍,933785,tt14401290,TW,98,0,0
2022,19630,再說一次我願意,846517,tt15677260,TW,94,0,0
2022,15629,男人與他的海,764425,tt12194516,TW,108,0,0
2022,20817,我心我行,1006694,tt22398358,TW,136,0,0
2022,21165,神人之家,937356,tt19609954,TW,90,0,0
2022,21119,一家子兒咕咕叫,899460,tt22335454,TW,135,0,0
2022,19319,青春弒戀,796155,tt15138308,TW,128,0,0
2022,19608,該死的阿修羅,880156,tt15742308,TW,114,0,0
2022,19065,魔法阿媽 4K數位修復版,232468,tt0223391,TW,80,0,0
2022,19662,售命,942953,None,TW,106,0,0
2022,10375,一家之主,769802,tt13298522,TW,124,0,0
2022,22660,小藍,975575,tt21881700,TW,97,0,0
2022,19402,鱷魚,860887,tt15445340,TW,103,0,0
2022,20005,尋找神話之鳥,984997,None,TW,91,0,0
2022,21915,他還年輕,1005979,tt29060486,TW,142,0,0
2022,21233,台灣男子葉石濤,987422,tt15677210,TW,122,0,0
2022,20531,野夏天,931885,tt17336922,CN,114,0,0
2022,14496,不想一個人,890538,tt15743140,TW,98,0,0
2022,17116,嗨！神獸,740823,tt13217182,TW,95,0,0
2022,17799,愛別離苦,946267,tt13370724,TW,77,0,0
2022,20643,青春換日線,939287,None,TW,0,0,0
2022,19064,廢棄之城,767246,tt13236576,TW,91,0,0
2022,18755,老鷹之手,891566,None,CN,100,0,0
2022,20521,藏匿處,936286,tt18317338,TW,118,0,0
2022,21174,孫行者傳,1026182,None,TW,95,0,0
2022,21174,孫行者傳,1026182,None,TW,95,0,0
2022,21825,舞徑,1017006,None,TW,143,0,0
2022,19320,沒有人該成為孤島,927480,None,TW,75,0,0
2022,14720,期末考,810020,tt11319188,TW,103,0,0
2022,20051,兜兜風,899387,tt15743072,TW,93,0,0
2022,18424,徘徊年代,829584,tt15446628,TW,148,0,0
2022,16508,逆者,868682,tt12205628,TW,107,0,0
2022,19957,高山上的熱氣球,893252,tt15096446,TW,109,0,0
2022,20805,再會啦  白宮,985569,None,TW,93,0,0
2022,21080,教練,960450,None,TW,88,0,0
2022,18306,詭祭,660001,tt10639214,US,98,0,0
2022,19987,願未央,816752,tt13298600,TW,114,0,0
2022,19122,影子背後,1003994,tt13878178,TW,0,0,0
2022,20920,給阿媽的一封信,874781,None,TW,105,0,0
2022,20053,我記得,302528,tt3704050,CA,94,0,1986615
2022,17487,修行,877246,tt15488160,TW,85,0,0
2022,18796,文林銀行,900843,None,TW,84,0,0
2022,22011,孫行者傳(國語版),1026182,None,TW,95,0,0
2022,22011,孫行者傳(國語版),1026182,None,TW,95,0,0
2022,21748,KULO,1009987,None,TW,21,0,0
2022,21200,夏日天空的那匹紅馬,814174,tt14071634,TW,98,0,0
2022,21239,還孩子做自己,1153451,None,TW,20,0,0
2022,21921,我永遠永遠永遠愛你,1009977,None,TW,21,0,0
2022,22327,關於，半夜夢見林默娘乘著海湧把垃圾全丟進我的未來這件塑，好像是真的,1025309,None,TW,17,0,0
2022,20922,有時 Mama，有時 Mimi,1009995,None,TW,20,0,0
2022,23139,一起一起,1050665,None,TW,98,0,0
2022,22475,稻浪上的夢想家,1200506,None,TW,1,0,0
2022,21731,聖石傳說,24614,tt0347996,TW,90,0,0
2022,19624,17歲的天空 4K數位修復版,27101,tt0420627,TW,93,0,0
2022,21690,家家,975681,None,TW,30,0,0
2022,22673,無邊,1032330,None,TW,60,0,0
2022,22710,失序正義,1039769,tt19876798,TW,76,0,0
2022,22448,不老騎士-歐兜邁環台日記,137686,tt2567390,TW,90,0,0
2022,21171,勸世三姊妹：大銀幕特別版,1035872,None,TW,92,0,0
2022,20375,格瑞特真相,798092,tt12867672,TW,80,0,0
2022,23394,黑的教育,741329,tt22476934,TW,77,0,0
2022,20867,幻日手記 ,900062,tt15740800,TW,79,0,0
2022,21087,北將七,939939,tt21228760,TW,181,0,0
2022,1585,奼紫嫣紅開遍,375281,,CN,106,0,0
2022,1394,西部來的人,316569,tt0176331,TW,90,0,0
2022,1593,1918,74107,tt0088645,US,94,0,0
2022,20262,寶島大夢,484574,tt0243132,TW,82,0,0
2022,18618,破輪胎,278445,tt0243494,TW,73,0,0
2022,22759,我這樣過了一生,256133,tt0092231,TW,119,0,0
2022,5511,香蕉天堂,262831,tt0490518,TW,148,0,0
2022,502,風中家族,356701,tt4814380,TW,126,0,0
2022,22215,紅柿子,262828,tt0116558,TW,168,0,0
2022,20319,第一爐香,660002,tt10415576,CN,144,0,0
2022,20054,藍宇,27062,tt0292066,HK,86,0,0
2022,20986,你好，李煥英,758891,tt13364790,CN,128,59000000,822049668
2022,21616,于堇：蘭心大劇院,497834,tt8499638,CN,127,0,0
2022,22630,野馬分鬃,712164,tt11090178,CN,134,0,0
2022,20396,奪冠,638032,tt10670442,CN,135,0,0
2022,22926,四海,827689,tt14509614,CN,129,0,85365990
2022,20154,郊區的鳥,537867,tt8747304,CN,118,0,0
2022,23190,這個殺手不太冷靜,923192,tt16254308,CN,109,0,393014816
2022,21423,李茂扮太子,903125,tt17005404,CN,0,0,72760000
2022,16189,不丹是教室,627087,tt10189300,BT,109,0,0
2022,11237,大象席地而坐,499556,tt8020896,CN,234,2500000,0
2022,6215,少年,436792,tt6419442,CN,0,0,0
2022,6215,少年,436792,tt6419442,CN,0,0,0
2023,22707,仇恨謎林,919570,tt18550182,RO,127,0,450255
2023,13290,寄生上流,496243,tt6751668,KR,132,11363000,257591776
2023,24516,犯罪都市3,955555,tt21364552,KR,105,0,83410298
2023,25092,水泥烏托邦：末日浩劫,729854,tt13086266,KR,130,0,28900000
2023,23589,BTS: YET TO COME IN CINEMAS,1063453,tt24807190,KR,103,0,29291883
2023,26037,鬼車站,844386,tt22505124,KR,80,0,2305305
2023,24714,貴公子,1057001,tt27534328,KR,117,0,0
2023,25160,逃出寧靜海,753091,tt27688034,KR,129,20000000,92718
2023,26045,My SHINee World,1148154,None,KR,112,0,0
2023,23615,火線交涉,606400,tt21111120,KR,108,0,13325763
2023,26405,12.12：首爾之春,919207,tt22507524,KR,142,0,0
2023,25311,贖命救援,581395,tt27795356,KR,132,0,0
2023,25179,MAMAMOO：MY CON THE MOVIE,1137172,tt28230511,KR,124,0,0
2023,25407,千萬別開門,813079,tt22507484,KR,101,0,0
2023,23960,靈魂伴侶,617882,tt13086130,KR,124,0,2471778
2023,26219,30日,1052433,tt29031019,KR,119,0,0
2023,23796,8釐米：詛咒影帶,977155,tt26679073,KR,87,23316420,0
2023,26381,鬼6怨,1168166,tt28995831,KR,117,0,0
2023,25736,沒有國家的冠軍,581394,tt11692284,KR,108,0,0
2023,25351,ASTRO,1357982,None,NL,17,0,0
2023,26026,禍亂：地下秩序,1028684,tt27502351,KR,123,0,0
2023,25638,附身,166271,tt2345567,CA,97,0,0
2023,25024,神鬼海底撈,783110,tt28106766,KR,129,0,0
2023,25803,詐騙女王,941045,tt29259250,KR,0,0,0
2023,25588,雉岳山怪談,987540,tt29031126,KR,85,0,0
2023,25322,保護者,656156,tt21387514,KR,99,0,0
2023,23383,首爾怪談,957154,tt20039176,KR,122,0,0
2023,26260,全羅道少年殺人事件,714651,tt22298582,KR,124,0,0
2023,23486,紳探追緝令,848198,tt24670346,KR,123,0,0
2023,25494,鬼夢遊,964592,tt8209702,KR,95,0,11033636
2023,26353,水鬼,848145,None,CN,5,0,0
2023,23587,幻影,715253,tt25503544,KR,132,0,0
2023,24206,魯蛇大翻身,936243,tt27002199,KR,122,0,0
2023,25710,極惡變身,952476,tt27801630,KR,105,0,0
2023,24037,熊男,995063,tt26599543,KR,98,0,0
2023,23786,超完美狗保姆,610249,tt24218390,KR,114,0,0
2023,23856,闇黑對決,640327,tt15089904,KR,116,0,0
2023,25829,誆世巨作：蜘蛛窩新宇宙,901121,tt21254598,KR,135,0,0
2023,23586,大明星多重宇宙,773910,tt24076346,KR,113,112,0
2023,18516,薄荷糖,41245,tt0247613,KR,131,0,0
2023,23547,淘氣小企鵝啵樂樂 電影版：巨龍城堡大冒險(國語版),979688,None,KR,69,0,0
2023,7777,原罪犯,670,tt0364569,KR,120,3000000,17500000
2023,25425,新進社員：電影版,1106528,tt28681454,KR,115,0,0
2023,23507,HERO,51550,tt0997157,JP,130,0,0
2023,23882,WINNER 2022 CONCERT THE CIRCLE : THE MOVIE,1166425,tt26569437,KR,191,0,0
2023,25212,絕對味覺情人,978202,tt28625660,KR,118,4862154,0
2023,8031,親切的金子,4550,tt0451094,KR,115,0,23803308
2023,24201,陰影下的她,923344,tt19820538,KR,138,0,1350266
2023,16076,非常母親,30018,tt1216496,KR,129,5000000,17112713
2023,25148,劇場版 衝鋒戰士：搶救月球大作戰,636283,tt10925772,KR,76,0,0
2023,26496,電影版 淘氣小企鵝啵樂樂 超級明星大冒險(國語版),1189165,None,KR,78,0,0
2023,8074,我要復仇,4689,tt0310775,KR,122,4000000,1954937
2023,23508,對我而言，你是珍貴的,817485,tt14739128,KR,100,0,0
2023,24639,SUGA: Road to D-DAY,1106732,tt27410896,KR,81,0,0
2023,19240,緣起不滅,42190,tt0348568,KR,133,0,0
2023,25242,花漾奶奶金難搞,956759,tt21190408,KR,93,0,0
2023,24640,j-hope IN THE BOX,1076443,tt26425683,KR,85,0,0
2023,23366,監弒器,831480,tt15209608,KR,0,0,0
2023,25268,KANGDANIEL: MY PARADE,1156807,tt28544219,KR,102,0,0
2023,24542,四層公寓,1002470,tt21404804,KR,97,0,0
2023,25167,朝聖之路：一路平安,682109,None,KR,98,0,0
2023,25361,闇黑新世界,165213,tt2625030,KR,134,0,0
2023,25318,正義辯護人,242452,tt3404140,KR,127,0,0
2023,23645,當男人戀愛時,797787,tt14428606,TW,115,0,0
2023,24842,在水中,1077647,tt26448971,KR,61,0,0
2023,24492,蝙蝠：血色情慾 數位修復版,22536,tt0762073,KR,134,5000000,13085023
2023,24312,開心鬼上身,62439,tt1848926,KR,111,0,0
2023,23474,巫師靈不靈！？,717908,tt22774776,KR,108,0,0
2023,25592,7號房的禮物,637920,tt10431500,TR,132,10000000,28000000
2023,25535,狼少年：不朽的愛,128246,tt2315152,KR,122,0,0
2023,26212,我們從末日開始,973778,tt21810682,GB,101,10000000,604830
2023,26127,餓之必要,938250,tt18235146,FR,110,0,0
2023,26208,夢想紅舞鞋,1075010,tt14838460,AU,111,0,0
2023,23887,雙手的溫柔,958279,tt17679584,FR,122,0,0
2023,18110,竊聽風暴,582,tt0405094,DE,137,2000000,77672685
2023,24552,淨化論,910365,tt14321668,DE,107,0,0
2023,25631,五月的35日,925341,tt13453138,DE,99,0,0
2023,23511,拼音戀習曲,928709,tt17154094,FR,104,0,0
