Year,MovieId,Name,id,imdb_id,origin_country_first,runtime,budget,revenue
2023,24925,電影哆啦A夢：大雄與天空的理想鄉,1030587,tt21223380,JP,107,0,37475850
2023,23956,鏡之孤城,942881,tt22868842,JP,116,0,0
2023,24544,BLUE GIANT 藍色巨星,887870,tt15737898,JP,120,0,0
2023,16264,阿基拉,149,tt0094625,JP,124,5700000,49000000
2023,24969,青春豬頭少年不會夢到嬌憐外出妹,1056803,tt27348312,JP,74,0,0
2023,23473,新世紀福音戰士新劇場版：終,283566,tt2458948,JP,155,29700000,93882453
2023,14011,青春豬頭少年不會夢到懷夢美少女,572154,tt9881586,JP,90,0,0
2023,14811,HELLO WORLD,604605,tt9418812,JP,97,0,0
2023,26383,青春豬頭少年不會夢到紅書包女孩,1086591,tt28036417,JP,75,0,2050242
2023,24431,新．假面騎士,813477,tt14379088,JP,121,0,15787771
2023,25895,數碼寶貝02 THE BEGINNING,872976,tt22474136,JP,87,0,0
2023,23783,魔女宅急便(日語版),16859,tt0097814,JP,103,6900000,4493017
2023,26122,電影版 勿說是推理,1064669,tt27554389,JP,129,0,0
2023,24914,GRIDMAN UNIVERSE,915403,tt16418362,JP,118,0,0
2023,25776,劇場版城市獵人：天使之淚,1056133,tt19413836,JP,94,0,6774090
2023,24781,惡靈古堡：死亡島,1083862,tt26674627,JP,92,0,53929
2023,23638,僕愛君愛：致深愛妳的那個我,874745,tt15450826,JP,98,0,0
2023,23948,美麗的他電影版,1064662,tt27190932,JP,103,0,0
2023,23637,僕愛君愛：致我深愛的每個妳,874743,tt15439344,JP,102,0,0
2023,8693,坂本龍一：終章,473888,tt6578572,JP,100,0,960212
2023,18297,令人討厭的松子的一生,31512,tt0768120,JP,130,0,0
2023,24118,我的幸福婚約,1037348,tt19869122,JP,115,0,0
2023,24575,SEE HEAR LOVE 看不見聽不見也愛你,1124341,tt27881314,JP,132,0,0
2023,26242,歡迎來到駒田蒸餾所,1119211,tt27626792,JP,91,0,0
2023,17242,感官世界,5879,tt0074102,JP,105,0,0
2023,25398,岸邊露伴在羅浮,1069813,tt25582396,JP,118,0,0
2023,25105,忌怪島,1114205,tt23644572,JP,109,0,0
2023,25815,特別篇 吹響吧！上低音號～合奏團競賽篇～,1108306,tt20860298,JP,58,0,1650521
2023,25029,電影版TOKYO MER：行動急診室,961256,tt27453633,JP,128,0,0
2023,23935,月之圓缺,961257,tt21652624,JP,128,0,0
2023,24308,金之國水之國,991190,tt21105546,JP,116,0,0
2023,23663,愛是自私,1027273,tt22006138,JP,120,0,0
2023,23962,假面騎士劇場版 Battle Royale,1002780,tt21417736,JP,95,0,0
2023,24372,快一秒的他,1029475,tt27930733,JP,120,0,0
2023,24317,湯道,1029486,tt22777600,JP,127,0,0
2023,24033,百花,936490,tt18395238,JP,104,0,0
2023,19242,東京復仇者,698201,tt11923304,JP,120,0,0
2023,25117,來自雪國的遺書,1030205,tt22037646,JP,134,0,0
2023,25267,GHOSTBOOK 妖怪圖鑑,961418,tt21343502,JP,112,0,0
2023,23341,那個男人,869886,tt20251822,JP,121,0,0
2023,25761,詭屋,22970,tt1259521,US,95,30000000,71038838
2023,24089,心之谷,37797,tt0113824,JP,111,0,0
2023,25072,#人孔,1029621,tt24670176,JP,99,0,0
2023,24835,暗湧情事,348869,tt1301178,JP,117,0,0
2023,24715,SSSS. GRIDMAN 劇場總集篇,1068602,tt24657462,JP,0,0,0
2023,26454,寬鬆世代又怎樣：INTERNATIONAL,1119114,tt28635008,JP,116,0,0
2023,26478,窗邊的小荳荳,1106904,tt28347814,JP,114,0,0
2023,24341,惠子不能輸,928730,tt17309864,JP,99,0,0
2023,24212,貞子 DX,940417,tt19815280,JP,100,0,2352175
2023,25320,斷捨離天堂,1129646,tt28444512,JP,101,0,0
2023,24112,指尖上綻放的愛,819163,tt11179000,JP,113,0,0
2023,24789,SSSS.DYNAZENON 劇場總集篇,1068607,tt25399466,JP,121,0,0
2023,25039,銀河鐵道之父,1062844,tt27510170,JP,128,0,0
2023,8749,幻之光,18872,tt0113725,JP,110,0,0
2023,24050,厄林,961295,tt21288116,JP,107,0,0
2023,24086,Fishmans,800151,tt14141970,JP,172,0,0
2023,23224,舌尖上的禪,1024298,tt22651844,JP,112,0,0
2023,23438,彬與瑛,961410,tt21647658,JP,128,0,0
2023,23603,追海豚的長崎夏日,971602,tt21819780,JP,96,0,0
2023,8878,無人知曉的夏日清晨,2517,tt0408664,JP,141,0,0
2023,24468,名偵探神助理：黃金螺旋之謎,1029479,tt24161580,JP,99,0,0
2023,23700,我們的黎明,950863,tt21216020,JP,120,0,0
2023,25079,千輝同學未免甜得過火,1029484,tt22648994,JP,99,0,0
2023,18637,天外者,746257,tt13369122,JP,109,0,0
2023,26139,天一亮，就想見到你,1120459,tt28259022,JP,100,0,0
2023,26279,花腐,1115167,tt28756694,JP,137,0,0
2023,25317,黑夜遊行,1034660,tt21434474,JP,0,0,0
2023,8873,橫山家之味,25050,tt1087578,JP,114,0,3511120
2023,26398,銀河鐵道之夜,37585,tt0089206,JP,108,0,0
2023,25632,名偵探麻里子最悲慘的一天,1017441,tt22062330,JP,116,0,0
2023,25131,善良的牧本先生,961267,tt19845444,JP,105,0,0
2023,25059,親密（前編）,11845,tt0256103,FR,119,0,2672527
2023,25059,親密（前編）,11845,tt0256103,FR,119,0,2672527
2023,25059,親密（前編）,11845,tt0256103,FR,119,0,2672527
2023,26515,坂本龍一：OPUS,1156189,tt28490873,JP,103,0,0
2023,24728,呼叫愛美子,828948,tt23322952,JP,104,0,0
2023,23492,怪談比留子,38405,tt0100991,JP,89,0,0
2023,25127,電影哆啦A夢：大雄與奇跡之島,160642,tt2271315,JP,100,0,46180706
2023,25071,親密（後編）,11845,tt0256103,FR,119,0,2672527
2023,25071,親密（後編）,11845,tt0256103,FR,119,0,2672527
2023,25071,親密（後編）,11845,tt0256103,FR,119,0,2672527
2023,24753,銀平町的電影時光,1064872,tt31407003,JP,0,0,0
2023,24109,離不開你的依賴,1035647,tt28489497,JP,107,0,0
2023,24876,謎樣的你,1076535,tt26689671,JP,130,0,0
2023,25041,夏洛克的孩子們,1019661,tt21944604,JP,122,0,0
2023,23145,她喜歡的是,804032,tt14190918,JP,122,0,0
2023,25243,冰淇淋般的愛戀,1067298,tt27745148,JP,104,0,0
2023,24514,渴水,968146,tt26930646,JP,0,0,0
2023,25313,明天星期一,1040496,tt27510455,JP,82,0,0
2023,25241,破案天才伽利略：嫌疑犯X的獻身,42341,tt1160629,JP,128,0,0
2023,23602,霍爾的移動城堡,4935,tt0347149,JP,119,24000000,236049757
2023,24834,百合的雨聲,994741,tt22046186,JP,84,0,0
2023,23312,手,846716,tt15165236,HK,56,0,0
2023,23235,夜鷹的單戀,879008,tt15625968,JP,98,0,0
2023,24060,這就是我,57118,tt1606180,US,101,5000000,0
2023,24992,超市之女,81296,tt0127310,JP,127,0,0
2023,25176,破案天才伽利略：真夏方程式,204702,tt2412556,JP,129,0,0
2023,23123,艾莉絲旅館,872667,tt14246570,TW,100,0,0
2023,24108,扶桑花女孩之舞,760765,tt13409496,JP,109,0,0
2023,24993,女稅務員,42011,tt0093502,JP,127,0,0
2023,23639,愛情失格,1009447,tt22467872,JP,139,0,0
2023,24994,受監護的女人,164207,tt0133089,JP,131,0,0
2023,23121,唱出戀愛的苦惱,969441,tt30750832,JP,117,0,0
2023,25099,民暴之女,110283,tt0104874,JP,123,0,0
2023,26193,託生君系列：很長很長的故事開始的早晨,1134409,None,JP,78,0,0
2023,24418,六月之蛇,33431,tt0330904,JP,78,0,0
2023,25100,女稅務員2,41962,tt0095597,JP,127,0,0
2023,26492,魔法公主,128,tt0119698,JP,134,23500000,169000000
2023,26545,崖上的波妞,12429,tt0876563,JP,101,34000000,202404009
2023,26364,革命＋1,1026301,tt22437974,JP,75,0,0
2023,25244,BE : the ONE,1159247,None,JP,0,0,0
2023,24996,鴻運女,83183,tt0098972,JP,118,0,0
2023,24995,大病人,83205,tt0106651,JP,116,0,0
2023,23784,人體動物圖鑑：烏龜的殼其實是肋骨,1021860,None,JP,68,0,0
2023,24999,狂琴畸戀,85032,tt1842532,JP,91,0,0
2023,24094,愛情美樂地,962571,tt19719976,PK,127,0,1200000
2023,24088,地中海發燒友,958291,tt19785426,CY,108,0,0
2023,18107,醉好的時光,580175,tt10288566,DK,117,5150000,21700000
2023,26121,壞教慾女孩,958234,tt15387506,DK,135,0,0
2023,23535,關於我和鬼變成家人的那件事,983883,tt22742964,TW,130,1874400,15410325
2023,24818,請問，還有哪裡需要加強,1016392,tt27671269,TW,121,0,0
2023,25590,周處除三害,1046090,tt29319990,TW,134,0,91608950
2023,25306,女鬼橋2：怨鬼樓,999087,tt21962086,TW,101,0,0
2023,23843,做工的人電影版,1026559,tt26936155,TW,95,0,0
2023,25116,我的麻吉4個鬼,993092,tt28349905,TW,104,0,0
2023,24035,化劫,977209,tt20247796,TW,94,0,0
2023,24066,速命道,1012267,tt27033991,TW,99,0,0
2023,25994,BIG,1054087,tt29195650,TW,159,0,0
2023,23506,詐團圓,1022862,tt24330660,TW,0,0,0
2023,25586,惡女,1047003,tt27766132,TW,114,0,0
2023,24014,疫起,1040284,tt26686436,TW,118,0,0
2023,24663,查無此心,1006763,tt22742070,TW,104,0,0
2023,14895,悲情城市,49982,tt0096908,TW,158,0,0
2023,14895,悲情城市,49982,tt0096908,TW,158,0,0
2023,23671,本日公休,956288,tt26686277,TW,106,0,0
2023,23408,山中森林,991898,tt22754786,TW,132,0,0
2023,25063,老狐狸,1006012,tt29452517,TW,112,0,0
2023,25149,我最愛的笨男人,1080494,None,TW,0,0,0
2023,23926,車頂上的玄天上帝,996108,tt27811012,TW,130,0,0
2023,16901,海霧,734732,tt12929746,TW,107,2000000,0
2023,25422,小曉,1005996,tt29566160,TW,103,0,0
2023,25222,他馬克老闆,1022108,tt28265358,TW,116,0,0
2023,26076,赤心巔峰,1168337,None,TW,105,0,0
2023,24370,南方，寂寞鐵道,1021768,tt22746776,TW,106,0,0
2023,25335,成功補習班,1036397,tt27671363,TW,124,0,0
2023,23831,我和我的賽車老爸,975810,tt28220721,TW,99,0,0
2023,23961,青春並不溫柔,1006024,tt27928749,TW,114,0,0
2023,24054,不能流淚的悲傷,1077310,tt27042866,CN,97,0,8180000
2023,23795,守護黑面琵鷺,1084783,tt27033944,TW,84,0,0
2023,24023,消失的紫斑蝶,1096018,None,TW,83,0,0
2023,25818,撼山河 撼向世界,1168336,tt29236840,TW,109,0,0
2023,23729,九槍,1029179,tt22463330,TW,90,0,0
2023,18550,溟溟,1006683,tt27996285,TW,89,0,0
2023,24239,我的天堂城市,1007976,tt21116954,TW,120,0,0
2023,15447,日子,662400,tt11697820,TW,126,0,0
2023,25334,邀阿公阿嬤拍B級殭屍片,1167792,tt29497968,TW,82,0,0
2023,25728,少男少女,1088428,tt29115028,TW,140,0,14294
2023,24009,油麻菜籽,272122,tt0337507,TW,115,0,0
2023,24053,空巢,975817,tt28525465,MY,95,0,0
2023,25103,蘭陵40─演員實驗教室,1124911,tt29053601,TW,89,0,0
2023,23611,機甲英雄 劇場版 我與我等於無限大(國語版),1170696,None,JP,82,0,0
2023,24257,WOMEN 我們不知道的事,1121326,None,TW,99,0,0
2023,26220,花若盛開,1209560,None,TW,75,0,0
2023,25312,愛是一把槍,1155680,tt28484838,TW,81,0,0
2023,21373,夢遊樂園,899464,tt21969886,TW,0,0,0
2023,23835,炸彈客,1093453,None,TW,78,0,0
2023,24036,擒慾女王,1125053,None,TW,20,0,0
2023,24012,麻罪犯,1117283,None,TW,18,0,0
2023,24011,獸刑,1153794,None,TW,17,0,0
2023,24013,花開富貴,1130343,None,TW,25,0,0
2023,24044,X,1165736,None,TW,18,0,0
2023,24059,人之初性本善,1121017,None,TW,21,0,0
2023,21839,動物感傷の清晨,937101,tt15435040,TW,98,0,0
2023,13900,不散（4K修復版）,56616,tt0377556,TW,82,0,0
2023,25737,穿著旗袍的女孩,1331693,tt31913644,TW,82,0,0
2023,24214,妖怪森林,1177667,tt30488449,TW,83,0,0
2023,23934,壞男孩,1007944,tt29115814,TW,79,0,0
2023,25587,鑽石水族世界,1016255,tt27936806,TW,155,0,0
2023,24752,小子,1008742,tt30842823,TW,101,0,0
2023,12236,彩雲飛,438210,tt1216278,TW,95,0,0
2023,12575,風兒踢踏踩,87953,tt0082371,TW,90,0,0
2023,24277,龍馬精神,931102,tt15430628,CN,126,0,36232675
2023,23465,一直一直都很喜歡你,1022830,tt18689962,CN,0,0,0
2023,25213,海的盡頭是草原,1019619,tt18673234,CN,124,0,0
2023,25415,峰爆,862855,tt15413054,CN,114,0,58340541
2023,24221,熱帶往事,824738,tt8519380,CN,95,0,0
2023,24132,古董局中局,820099,tt11482948,CN,123,0,0
2023,16612,蘇州河,11599,tt0234837,CN,83,0,0
2023,23886,炎日,682152,tt14859416,TR,131,0,0
2023,26314,春風勁草,665733,tt13231544,TR,197,3720000,0
2024,29157,再見了！茱莉亞,1111750,tt14330672,SA,120,0,0
2024,26856,破墓,838209,tt27802490,KR,134,0,97974828
2024,19169,薩滿,745881,tt13446168,TH,131,0,7230000
2024,27237,犯罪都市4,1017163,tt27811040,KR,109,0,83703350
2024,28309,SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS,1317874,tt32938930,KR,103,0,1857169
2024,28784,再見，福寶,1314450,tt33368329,KR,95,0,0
2024,27809,亡命機劫,1147710,tt31624258,KR,100,0,14602614
2024,28112,BLACKPINK WORLD TOUR [BORN PINK] IN CINEMAS,1307028,tt32881486,KR,92,0,0
2024,28010,寂噤計畫,726139,tt25808194,KR,96,14750000,6283415
2024,28349,變身機長,965094,tt32175399,KR,111,0,30937400
2024,28533,JUNG KOOK: I AM STILL,1315707,tt32903026,KR,93,0,18500823
2024,28477,aespa: MY First page,1229421,None,KR,109,0,99635
2024,27053,屍咒,1169340,tt32013903,KR,102,0,257377
2024,28164,絕地逃生,921436,tt31898445,KR,96,0,13368094
2024,26696,外星+人2：回到未來,626412,tt20201212,KR,122,0,10824208
2024,28929,辣手警探2,995926,tt30287778,KR,118,0,53453611
2024,27722,超完美暗殺隊,865910,tt26591189,KR,100,0,0
2024,29439,聽說,41531,tt1562328,TW,109,0,0
2024,29715,IVE The 1st World Tour in Cinema,1361488,None,KR,91,0,0
2024,27606,她死了,743815,tt32220831,KR,102,0,0
2024,27933,找死凶宅,736720,tt32475217,KR,101,0,14439610
2024,27222,神鬼對決,1007127,tt31315820,KR,109,0,6676327
2024,29470,心葬,660355,tt12663266,KR,95,0,1309215
2024,26661,金派特攻隊,696047,tt30364726,KR,114,0,11976305
2024,29501,Baekhyun: Lonsdaleite [dot] in Cinemas,1375053,None,KR,90,0,0
2024,27236,aespa: WORLD TOUR in Cinemas,1262209,tt31851580,KR,126,0,0
2024,29630,窺鏡,936245,tt34490115,KR,113,0,0
2024,26562,鬼媽媽的假期,661681,tt12664652,KR,105,0,0
2024,14880,EYES ON ME : THE MOVIE,638483,tt12669716,KR,104,0,0
2024,29235,在熙的男，朋友,1154154,tt33022813,KR,118,0,6229165
2024,19640,攔截聲命線,644714,tt15426974,KR,109,0,11772156
2024,27534,首爾單身日記,717088,tt29466094,KR,103,0,0
2024,28506,邪體：鬼拼屠,987538,tt28710841,KR,104,0,0
2024,27876,60分鐘亡命直播,838206,tt32322546,KR,93,0,0
2024,26596,露梁：死亡之海,660360,tt22813112,KR,153,40000000,34210966
2024,26776,日日好狗日,876127,tt30911335,KR,120,0,0
2024,28918,TAEYONG: TY TRACK IN CINEMAS,1338226,None,KR,96,0,0
2024,28490,警賊黑白衝,1063814,tt27176023,KR,110,0,0
2024,28047,塔羅牌,1300157,tt32799289,KR,94,0,0
2024,29099,非普通家族,973628,tt28488187,KR,116,0,0
2024,26950,惡獸之戰,799710,tt14916052,KR,106,0,0
2024,28638,當我的指尖觸碰到你的溫度時,1234114,None,KR,101,0,0
2024,29007,幸福國度,783111,tt32933495,KR,124,0,0
2024,29249,薩滿新娘,1314446,None,KR,107,0,0
2024,28475,FIGHTING！女孩們,1091051,tt29419864,KR,120,0,0
2024,28086,愛殺特攻隊,746349,tt27304839,KR,107,0,0
2024,27417,惡鄰羅曼史,1005533,tt26736481,KR,112,0,0
2024,19243,腦海中的橡皮擦,15859,tt0428870,KR,117,4200000,0
2024,28270,那年夏天，想見妳,1117291,tt28077172,KR,61,0,0
2024,26509,韓國都市恐怖怪談：詭手,717712,tt27830625,KR,52,0,0
2024,29371,旅人所嚮,1146410,tt31015344,KR,90,0,71614
2024,29656,EPIK HIGH 20 THE MOVIE,1252163,None,KR,116,0,0
2024,26618,美麗的聲音,40167,tt1588356,KR,115,0,0
2024,29085,皇后復仇中,976581,tt20114686,GB,99,0,0
2024,27070,超危險警探,978592,tt8542964,AU,112,0,0
2024,26705,失控教室,998022,tt26612950,DE,98,0,0
2024,27821,56種喝采,888768,tt15740596,DE,110,0,0
2024,25861,野火蔓延時,900379,tt26440619,DE,103,0,2147526
2024,26477,戰火下的小狐狸,936117,tt14439178,DE,118,0,0
2024,26571,金髮毒藥,982202,tt13506526,DE,113,0,115632
2024,28526,飛鳥總動員,1061855,tt14514964,DE,84,0,6500000
2024,26307,全面監視,951051,tt27148236,DE,97,0,0
2024,17414,未來的我們,623184,tt8892064,DE,93,0,0
2024,26427,巴赫曼-沙漠追愛之旅,978580,tt16103266,LU,110,0,0
2024,26956,最後一次的生日派對,958186,tt26315142,MX,95,0,163399
2024,28987,惡夢偵相,772450,tt14212142,MX,120,0,0
2024,27554,泯滅天使,29264,tt0056732,MX,93,0,0
2024,28456,薩滿男孩,730256,tt27816866,FR,104,0,0
2024,27233,如果我可以冬眠,986855,tt21605226,FR,98,0,0
2024,26917,盜墓奇美拉,837335,tt14561712,IT,131,0,4933288
2024,27360,如果可以再死一次,700819,tt6832210,IT,121,0,0
2024,27229,少年的漂浪旅程,937746,tt14225838,IT,121,13272819,0
2024,28179,我們還有明天,1026227,tt21800162,IT,118,9000000,49849677
2024,27511,教宗家的小兒子,801112,tt14137416,FR,134,14100000,4123091
2024,28212,流浪吉普賽,1023962,tt4707780,IT,175,0,0
2024,26619,歡迎光臨黑手黨餐廳,838876,tt15213704,IT,105,0,0
2024,26730,蓋世怪胎,571468,tt7270808,IT,141,12000000,0
2024,26873,盛夏最溫暖的初戀,1043997,tt9320170,IT,111,0,0
2024,26756,鬼影直播,1070535,tt25730490,SE,97,2150000,0
2024,28674,生活瑣事,3423,tt0064165,FR,89,0,0
2024,28158, 情慾出走的女人,998625,tt21272440,BE,93,0,0
2024,28302,流氓驅魔師,1280832,tt32277855,MY,104,0,0
2024,28219,小孩不笨3,1287250,tt32363253,SG,132,0,0
2024,27047,錢不夠用3：全部夠用,1238576,tt29383540,SG,138,2000000,0
2024,29155,罪惡對決,1027073,tt15782690,IE,106,0,0
2024,26803,踹你死功夫,1050904,tt20420790,EE,110,2900000,14861
2024,28829,富豪遊戲,1078810,tt26006472,AT,86,0,0
2024,28461,湄公河水鬼,1309123,tt32740311,VN,95,0,0
2024,26817,鬼怨偶,1202618,tt30460383,VN,0,0,0
2024,27030,再愛一次,1210973,tt31174028,VN,131,0,0
2024,27836,鬼厄犬,1222274,tt30611573,VN,99,0,0
2024,29718,鬼妹,906467,None,CN,0,0,0
2024,29086,草迷宮恐怖殺人事件,1327383,tt31710879,PH,119,0,0
2024,27989,血色之路,989589,tt10370812,AR,101,0,0
2024,25081,人類之巔3,951048,tt28293875,AR,121,0,0
2024,29011,靠近維梅爾,1090031,tt26773666,NL,77,0,0
2024,26543,鬼聲泣,1134433,tt29609422,TH,121,0,15150000
2024,27654,金孫爆富攻略,1103621,tt31392609,TH,126,0,73800000
2024,29096,鬼聲泣2,1247019,tt31513578,TH,112,0,4210676
2024,28569,屍控戰場,1244361,tt32750439,TH,110,0,0
2024,28280,跳越時空的愛戀,1167366,tt28766949,TH,148,0,0
2024,27521,屍油降,1241429,None,TH,0,0,0
2024,27372,鬼妻塚,1181045,None,TH,0,0,0
2024,26990,鬼面女,1102510,None,TH,108,0,152465
2024,28279,猛鬼大學：邪無止禁,1226170,tt32490826,TH,119,0,0
2024,29717,死命必達,1288175,tt33477753,TH,105,0,0
2024,29428,鬼碟仙,1322616,None,TH,90,0,0
2024,26631,邪妓,1100705,None,TH,104,0,0
2024,28301,哈囉！萌鬼屋,1257388,tt32380407,TH,125,0,4527000
2024,28647,鬼禁地,1143959,tt27788834,TH,131,0,0
2024,26647,他的最後一個朋友,1093215,tt28937890,TH,130,0,0
2024,29610,404宿靈速速逃,1290213,tt32362537,TH,104,0,0
2024,28269,暹羅詛咒,1113142,None,TH,90,0,0
2024,27736,分期付款愛上你,1052160,tt24744192,TH,135,0,300000
2024,29063,荊棘天堂,1290206,tt32362515,TH,135,0,3984000
2024,18137,鬼影,17111,tt0440803,TH,97,125000,0
2024,28508,惡業,1224589,tt31145295,TH,94,0,2082578
2024,27108,屍控大賣場,1072493,tt30625404,TH,101,0,0
2024,28485,可恨的初戀！,1072582,tt30103412,TH,114,0,0
2024,26752,唐人街恰恰,1113071,tt30957694,TH,103,1000000,91452
2024,28082,荒野心家園,1208994,tt30320576,NO,84,0,0
2024,27645,催眠,68477,tt0228807,JP,110,0,0
2024,27383,九龍城寨之圍城,923667,tt20316748,HK,125,38400000,95399186
2024,29429,破·地獄,1226141,tt31648020,HK,126,0,0
2024,26612,臨時劫案,991197,tt30958950,CN,98,0,32972054
2024,29635,誤判,1128650,tt30024043,CN,117,38500000,33318954
2024,27822,海關戰線,989909,tt19029666,HK,114,0,18333795
2024,27002,但願人長久,942074,tt27139786,HK,113,650000,0
2024,26743,七月返歸,1063863,tt28594068,HK,102,0,0
2024,23519,2046 4K數位修復版,844,tt0212712,HK,128,12000000,20205757
2024,29012,我談的那場戀愛,1136690,tt31659167,HK,116,0,2403433
2024,28167,怨泊,1050491,tt22776798,HK,99,0,0
2024,26919,白晝如焚,993156,tt30488315,HK,102,0,0
2024,28509,武替道,1095805,tt33420331,HK,114,0,0
2024,17126,幻愛,674813,tt11810546,HK,120,0,0
2024,19986,濁水漂流,740467,tt13887128,HK,112,0,0
2024,26567,爆裂點,1020784,tt29632851,HK,138,0,0
2024,26761,飯戲攻心2,1187970,tt30478127,HK,133,0,4871447
2024,26893,填詞L,998137,tt31159533,TW,112,0,0
2024,26762,不是你不愛你,1184505,tt30474040,HK,0,0,0
2024,26690,詩,1098275,tt27121093,HK,101,0,0
2024,29466,從今以後,1157680,tt30439035,CN,93,0,0
2024,26614,源生罪,991193,tt22000856,HK,106,0,0
2024,18620,春光乍洩  4K數位修復版,18329,tt0118845,HK,96,125000,5000000
2024,18620,春光乍洩  4K數位修復版,18329,tt0118845,HK,96,125000,5000000
2024,29672,爸爸,1178574,tt33499985,HK,130,0,2806606
2024,27484,來世還作人,1117166,None,MO,78,0,0
2024,27506,全個世界都有電話,1100901,tt28637452,TW,91,0,0
2024,18456,父親,600354,tt10272386,GB,97,6000000,21029340
2024,26779,夢想集中營,467244,tt7160372,US,105,15000000,52631884
2024,27764,逃出狂鯊島,804616,tt22863968,US,86,0,0
2024,2858,巴黎，德州,655,tt0087884,DE,145,1750000,2181987
2024,28176,九命貓的奇幻旅程,567811,tt7959138,GB,87,0,16219846
2024,28213,森之聲：猩火燎原,785429,tt12981702,FR,87,37500000,2779874
2024,27512,失速芭蕾,714675,tt12531856,PL,110,0,324522
2024,27446,嗜殺路人甲,1010600,tt22050754,US,91,8500000,48166448
2024,27437,小熊維尼2：噬血維尼,1079485,tt23330554,GB,93,415000,7582541
2024,27820,鳥,571,tt0056869,US,120,2500000,11500000
2024,27813,黑水巷,1215918,tt22767628,US,108,0,0
2024,26804,老橡樹酒館,970348,tt19883634,GB,113,0,7702015
2024,28745,布勒合唱團：直到盡頭 ,1274238,tt31218239,GB,104,0,0
2024,26885,邪厄恩典,879689,tt14946978,GB,100,0,0
2024,26750,老鬼當家 ,269509,tt2403439,US,89,10000000,2000000
2024,28917,布勒合唱團：溫布利球場演唱會,1274237,tt32778124,GB,128,0,0
2024,27951,激情年代（英國國家劇院現場）,20539,tt0115988,US,124,25000000,7343114
2024,28108,天生女王,896639,tt13968794,GB,89,0,0
2024,26320,怪胎女孩,935906,tt8649252,GB,84,84,1234483
2024,28828,地獄灰姑娘,1130053,tt27819388,GB,82,0,47300
2024,29574,Laufey's A Night at the Symphony: Hollywood Bowl,1375774,tt34227779,US,93,0,845370
2024,26932,非關性愛,1075175,tt22890246,GB,91,0,1216642
2024,27786,忙愛不如盲婚,800301,tt13430858,GB,109,0,10898395
2024,26881,尋找小津,76406,tt0090182,DE,94,0,0
2024,18040,法蘭克,171372,tt1605717,IE,95,1000000,1897363
2024,27655,腦筋急轉彎2 ,1022789,tt22022452,US,97,200000000,1698778437
2024,14082,小丑,475557,tt7286456,US,122,55000000,1078958629
2024,28065,死侍與金鋼狼,533535,tt6263850,US,128,200000000,1338073645
2024,26768,沙丘：第二部,693134,tt15239678,US,167,190000000,714444358
2024,27834,神偷奶爸 4,519182,tt7510222,US,94,100000000,969280910
2024,28977,猛毒最終章：最後一舞,912649,tt16366836,US,109,120000000,478103649
2024,28195,異形：羅穆路斯,945961,tt18412256,US,119,80000000,350865342
2024,29376,海洋奇緣2,1241982,tt13622970,US,99,150000000,1044396565
2024,27384,猩球崛起：王國誕生,653346,tt11389872,US,145,160000000,397378150
2024,27947,龍捲風暴,718821,tt12584954,US,123,155000000,370962265
2024,27607,絕地戰警：生死與共,573435,tt4919268,US,115,100000000,404547819
2024,28565,小丑：雙重瘋狂 ,889737,tt11315808,US,138,195000000,206400287
2024,29206,神鬼戰士 2,558449,tt9218128,US,148,310000000,458718000
2024,26581,蜂刑者,866398,tt15314262,US,105,35000000,152720535
2024,27481,芙莉歐莎：瘋狂麥斯傳奇篇章,786892,tt12037194,AU,149,170000000,173775791
2024,27870,噤界：入侵日,762441,tt13433802,US,99,67000000,261786322
2024,28528,荒野機器人,1184918,tt29623480,US,102,78000000,324816010
