movie_id,id
626872,1059129
736820,980218
774548,548068
821153,552154
615173,557736
736732,25645
619803,2376041
601796,119337
799379,1294527
727340,73249
993885,3457652
705996,10099
606403,1023610
634595,84749
946615,3140690
633374,1565972
629028,2405028
588108,1049134
806128,3001949
1038198,3815825
717090,2132020
877260,2504743
938008,2204473
602295,548652
491584,96657
821661,63429
882580,1072375
962489,1619433
610321,145376
616670,1707304
718289,1294510
731684,1265918
795276,240016
577205,2085263
577205,2085264
628802,565392
630217,230360
626129,2448983
573787,1293686
958937,2523822
743814,548666
817557,1334911
581390,126809
840528,2648776
795797,150975
817480,3312260
589713,1066215
820517,150975
928713,150975
743475,2441844
934207,1455815
934207,2101968
889507,96449
575764,285104
681260,1779883
681260,1304466
789910,2446058
934957,2240093
955644,116736
955644,3483989
567927,28523
620498,32958
795813,22686
681349,3872
871530,46680
852457,1119419
739323,1992140
607442,1270757
546630,104243
776542,1185850
104,1071
608980,69488
612491,225160
47060,71174
654344,2166
752616,2812831
592695,1202063
655738,224591
749136,1855522
517815,1145841
517815,2021634
835975,1091974
760522,3126678
930478,2428652
947890,1264876
893030,3293749
717694,1180660
795815,1427205
588890,223657
588890,1664690
725133,138797
796151,1197916
588921,2267529
588921,57810
763539,146922
913760,1040793
810406,2451192
810406,2770699
810406,3028833
939879,2415585
939879,3452577
939879,3452586
947514,3467504
947514,3467507
949697,3466273
949697,1286081
937743,1651297
922378,1678442
511819,69759
38368,69759
947049,3466273
947049,3631267
660942,444892
654074,1421849
831031,3095085
848788,1144405
513692,70109
543504,58052
640092,2434741
18329,12453
11104,12453
11220,12453
18311,12453
68883,96861
851800,2067023
591222,93991
436792,118734
814785,141503
68004,96861
11471,11401
851798,3162624
10997,20640
942171,999463
537761,62410
537761,123199
537761,26767
537761,25236
537761,26760
537761,18899
537761,71063
924120,1730474
941132,1135709
64015,103602
616020,96856
1005251,3639307
27060,96856
876189,3246960
876189,2566143
838119,1393213
10775,66718
10775,65994
255856,96856
987446,3447341
45935,64992
11647,66718
11647,65994
14310,65994
14310,66718
861947,3199825
2143,15488
850884,1277754
746,4956
185,240
497828,56370
960258,1088096
807196,191750
797838,1943403
924482,572295
785398,43553
643532,1035
624793,975
508444,168330
454,6201
2742,224
884,224
76025,72757
816344,1405878
816344,3044062
591538,1223
496404,1953918
14553,4956
844176,1061561
42035,14132
634649,1293994
76600,2710
524434,1395183
505642,1056121
453395,7623
616037,55934
476669,957
580489,1333
438631,137427
566525,1144604
436270,59521
414906,32278
338953,11343
718930,40684
335787,91268
550988,17825
545611,1317730
545611,1383612
624860,9340
406759,6046
460458,100734
526896,125738
497698,93286
718789,7929
505026,11181
568124,76595
568124,1318201
882598,2218465
438695,52842
752623,931525
752623,174313
616037,55934
763285,865
760161,62768
644495,578
629542,1261455
675445,1098477
800939,17510
675353,93364
593643,57199
423108,1607672
19995,2710
539681,89027
634528,4746
508943,930567
597208,10828
542178,5655
459151,18864
985939,90812
522931,143059
653851,1485406
823625,206574
585216,1306608
619778,2127
676547,120245
756999,55499
648579,1211000
398818,78160
671,10965
482373,1046225
646207,876
899112,76927
522016,11092
482321,208113
482321,1454692
877269,227439
646385,1039527
646385,66681
576845,11090
614917,1415665
682507,1668008
664469,17883
610253,64141
615643,931952
639721,142587
639721,12080
601635,1758663
585245,68573
619730,59315
818397,10702
616820,64141
716612,225009
315162,1450348
791177,78160
556694,20629
614939,52934
516329,65167
617653,578
766475,1814510
511809,488
760741,67813
744,893
836723,94815
830788,1709460
520023,39847
62,240
38,201
717728,66212
661231,18844
366672,18898
366672,173394
366672,1535020
694,240
628900,119293
696157,51864
837881,22686
9746,1032
842942,1297488
764835,13015
536396,7017
777270,11181
603661,232002
888195,1211636
825808,1052055
979924,1564258
836225,1190581
626735,38673
626735,1074867
75233,71609
1024546,2613318
826749,1211636
718949,583932
600,240
760873,568692
733317,2742953
649394,1279519
1035803,2613318
628878,20193
655917,582255
345,240
423333,51533
762433,39104
818192,1504645
864116,1374429
907,12238
689700,87494
59468,2880
801271,59231
848123,2410737
628914,95573
628914,95575
730047,36588
641960,77162
844398,88084
9769,7270
916821,2613318
766907,2613318
641668,83858
821427,1437193
763164,2613318
331986,2880
789171,1480711
830784,60922
830784,60923
883502,139558
634,9158
10802,10491
850099,1409624
12155,510
811592,1088096
896689,1332321
577721,1178371
925,5281
1306218,4782087
913820,3342366
11902,15254
575088,1311031
659384,1695602
579831,230445
597859,230715
575072,1992194
818621,1204066
818621,1204065
818415,1491551
589761,562730
1396,8452
1398,8452
477462,1168608
655302,87322
683363,1064049
517302,2020204
608232,124856
716855,1044881
881764,1107609
845875,2055172
24858,10316
531428,68813
746333,1186076
617762,939337
663260,225407
630240,1392433
793998,1017274
108,1126
955569,108552
110,1126
109,1126
809488,32226
892527,56735
749004,68813
757999,2832609
757999,41029
827887,2830542
655082,1422940
601188,81118
852438,67717
719463,1366957
895659,931581
826218,79002
477044,222686
660000,113855
735726,4387
833417,1721013
477018,1105712
750253,70221
754067,1366309
712134,2664731
762079,145678
1600,1126
778810,1777884
778810,142982
833428,239637
485162,7288
147,1650
695089,1175622
10452,23724
774343,38883
914203,56209
914203,45138
269,3776
659988,1364039
526811,1035304
712128,1713223
1628,1650
712178,1846754
712178,2195612
660955,1171420
152584,17458
1716,1650
582881,54675
582881,2244653
757341,35530
809733,77131
747779,222686
781453,1784936
664506,7288
8072,3776
736500,113610
845140,1402420
1626,3776
4710,3776
594691,24485
810677,1494070
11298,4600
749107,445843
589985,114953
582886,19937
47792,10316
51735,10316
179890,239542
47795,10316
764810,1271172
766798,309
755437,1200444
668640,584191
668640,584193
542917,212687
954748,2269274
768726,1045394
946706,1263877
772148,2002122
4203,309
4043,309
496331,87378
786064,1697401
821494,7324
925786,121798
859933,1515263
655363,930499
574078,1059880
792775,2961971
49964,119294
30020,119294
47104,119294
83761,119294
672208,229931
43423,119294
669401,1901973
669401,1901974
888602,1661499
519141,143593
819876,224
554761,110
740963,1866491
522406,1097098
778855,2905749
778855,76100
635302,1283010
810693,2264366
955666,125385
553600,109191
795564,1456779
795564,1175046
795564,1845070
795564,1937966
876792,1654352
876797,1360022
129,608
877840,992866
8392,608
916192,1373229
610150,2403335
782054,1327767
758866,1487492
10515,608
566466,1919984
820067,1495399
977871,133251
956564,127890
829920,1530279
925492,101915
820530,1481756
795811,1487492
824202,144412
783675,1898633
642538,93107
824362,1880399
741335,131564
808667,1310363
983866,63689
896499,1693097
854006,20310
698215,1034272
978039,1695439
695932,130646
966709,934830
1081641,2936479
1081640,1969266
899743,2130029
874476,2230559
264718,1310153
853731,131374
726894,52909
930432,135208
120811,1072778
915295,1210994
794719,106549
959439,1265162
76826,130459
633844,1187141
633844,40336
792678,2430932
781816,1117479
514880,77679
846993,1324582
996499,1051851
798544,2388945
901410,207718
853821,1748363
996666,127218
912632,1138579
958487,1494690
487850,1487492
831920,128476
1037696,233694
844225,1279429
938133,2752335
3176,31074
963131,1264467
42095,69167
11830,69167
749927,94050
863857,1421873
849786,142670
354759,1487492
464768,1285000
77248,183
77248,557936
77248,240777
77248,56341
77248,1456632
1015361,2000640
804593,3006076
956450,238727
354759,1487492
742396,585208
958017,1204797
735409,81355
927594,1046090
987573,572028
794721,106549
961266,237465
756198,1500346
149871,628
810587,1919583
15080,628
848298,78268
961381,579313
760758,1730920
15283,628
847335,1131417
46361,236470
809695,1139402
952438,1050610
954094,97359
744714,1115707
461078,1321076
960312,572028
54186,131186
993782,1195583
810674,1422573
859798,1133053
890326,1134988
93013,996639
16198,628
130023,236470
845611,17282
995387,128476
1011873,3661196
112903,236470
18148,95501
1003706,895706
146126,96956
782648,357
598,8557
680813,1148927
783740,1012319
864370,1309565
793392,3239003
839294,2888800
601434,2323529
1005555,129264
852355,56379
943737,81174
931894,2404505
918035,3353532
804725,2373899
925725,92071
878987,2053569
1007962,2684402
917717,3362045
1025086,2683751
975812,1588223
205464,74026
876648,1136125
957112,2094726
933785,126714
846517,3142687
764425,1966246
1006694,1475472
937356,2196924
899460,2036987
796155,2981642
796155,1505811
880156,103649
232468,1267724
942953,3441610
769802,2883959
975575,3548890
860887,1580569
984997,1966252
1005979,984416
987422,4271605
931885,2000530
890538,3286349
740823,2276604
946267,1580826
939287,4454857
767246,131295
891566,3289267
936286,3418133
1026182,3706994
1017006,3677076
927480,1985836
810020,1355012
899387,1333870
829584,3129641
868682,3216204
893252,2470685
985569,3334153
960450,2922825
660001,31083
816752,69831
874781,3236477
302528,56205
877246,1384389
900843,1387205
1026182,3706994
1009987,3655587
814174,1006872
1153451,1966272
1009977,3655548
1025309,3674697
1009995,3072794
1050665,2632628
1200506,4356449
24614,92071
27101,96956
975681,3549247
1032330,1580826
1039769,3756671
137686,3634452
798092,2816828
741329,1012320
900062,2086014
939939,1576769
375281,1307164
316569,1333863
74107,254937
484574,1333863
278445,1333863
256133,1092244
262831,1158889
356701,1158889
262828,1158889
660002,123199
27062,96861
758891,1627287
497834,71056
712164,2021340
638032,56739
827689,1326036
537867,2091938
923192,3369910
903125,3322564
627087,2399109
499556,1962993
436792,118734
919570,20657
496243,21684
955555,2376041
729854,1576066
1063453,3140690
844386,583175
1057001,557736
753091,84969
1148154,2212385
606400,120643
919207,17119
581395,1135240
1137172,4100888
813079,1720838
617882,587672
1052433,2097690
977155,1632457
1168166,111411
1168166,580244
1168166,112752
1168166,2545616
1168166,2312405
581394,64883
1357982,3811675
1028684,3715927
166271,5877
783110,86325
941045,1294510
987540,3081451
656156,17120
957154,2774483
714651,1294643
848198,2189115
964592,2919106
848145,1717032
715253,1293710
936243,1771406
952476,3137399
995063,1883920
610249,1410322
640327,1910480
901121,69081
773910,1764940
41245,96657
979688,3593576
979688,3593579
670,10099
1106528,1057492
51550,144412
1166425,4100924
978202,83030
4550,10099
923344,1312149
30018,21684
636283,2085263
636283,2085264
1189165,3593576
1189165,4312690
4689,10099
817485,2402788
817485,3048836
1106732,2042738
42190,63429
956759,3422997
1076443,2042738
831480,571162
1156807,3460618
1002470,150975
682109,2233732
165213,557736
242452,1285352
797787,2836746
1077647,150975
22536,10099
62439,1296107
717908,2687337
637920,230767
128246,1086497
973778,1210155
938250,19896
1075010,2030740
1075010,58401
958279,1680263
582,8193
910365,37538
925341,1276771
928709,33040
748787,113500
976893,2303
842424,62872
912726,5125
586813,74008
9343,6818
1033176,1988887
1061648,2146603
1017063,2466702
1017063,2852400
1017063,2850054
396194,65314
11010,28898
803700,939150
803700,239672
693349,25819
852758,1563462
743173,225880
1091360,90139
795254,2927206
1090024,1289315
794234,1667540
794246,236865
788977,119293
1058078,111389
1015936,1451375
915939,1619897
584242,1170106
1029178,3645700
782936,1284692
916405,2294822
888321,65062
997777,141388
1073449,2034461
1057919,3677079
1057919,1593452
1030991,2452110
959558,1280765
296271,131668
835362,592312
993234,2383553
1027982,3713658
759524,2838953
973587,2838953
1015079,1062447
1077693,1899637
1005141,2338840
1058616,3820182
853084,1543246
977177,111481
709631,1364891
1113119,2326894
976125,1862367
976125,3028833
1113085,565827
1031388,1651297
842607,1572524
937753,1284545
1076011,1338664
1076011,3891119
1076011,3961076
952127,962478
952127,1563787
977179,1272144
977179,1272145
804868,2593321
788734,1280021
823598,66719
1093485,92831
990140,1341
990140,1415282
531379,1194706
957863,1879401
741602,2434741
990326,81224
969050,93991
1172012,21905
824742,2726421
902533,92831
1029168,3459039
1099217,1278466
957861,1553944
1002317,134851
1027944,3713690
1005259,3639307
898009,1376363
999056,1002598
1002318,134851
72445,123199
1147689,2972234
1063554,2054461
1177518,2221769
988900,1571470
988900,1143699
988900,1789105
882569,956
1008042,2070453
1008042,2070452
965150,1904110
11948,46230
980078,3122176
676710,57917
11416,8965
560008,166995
11012,15389
1104840,69346
261832,1287083
261832,28489
953233,1276911
591538,1223
4348,36588
89455,8557
87827,1614
787791,206161
787791,460
48231,224
10435,4786
11889,36693
46992,26481
3635,16785
71,468
971699,1674275
28468,58021
935,240
575264,9033
385687,18865
502356,113901
502356,1719706
603692,40644
872585,525
346698,45400
667538,1551545
447365,15218
298618,1113116
572802,2127
569094,2451598
569094,1046497
569094,89596
976573,21198
493529,52935
493529,1236679
609681,1795072
787699,101666
695721,10943
926393,20907
980489,82194
968051,1607672
447277,17633
335977,366
893723,1098477
536554,1288796
753342,578
739405,956
670292,129894
565770,1500758
594767,1302082
646389,58324
299054,293911
945729,11181
951491,2150
614479,17178
466420,1032
45464,46325
1050035,25645
713704,1398631
507089,2103746
616747,1059571
758323,1299642
937278,12995
785084,6431
890771,589402
762430,41671
678512,72960
897087,35453
884605,84416
615777,136495
717930,76422
700391,1317685
700391,1317686
532408,1129908
614930,1578590
666277,2518227
649609,144816
155,525
768362,2093041
768362,2093036
901362,118489
934433,66681
934433,1039527
1040148,71267
891699,11401
747188,5655
1071215,16847
792293,50767
912908,1152054
631842,11614
817758,5010
365620,638
758009,168667
536437,2294
674324,54472
621587,55934
823482,1280021
804150,9281
605886,591600
609768,1756398
844409,67570
876969,928490
1015303,1521437
804095,488
977013,1167470
798286,1145520
864168,1215038
917007,2198345
839369,16863
806368,1150548
829051,1405645
1004685,1152
798362,17329
1024773,2421793
942199,545330
1030987,1200541
899524,1119247
1043565,21701
1074034,101488
989473,107794
1004663,220691
1113278,1070338
823147,1366450
1035806,2613318
814757,39
13689,56349
1018,5602
1156255,131946
176,2127
553147,95101
641,6431
765,7623
131634,10943
769850,2874455
1040892,2840507
927263,1046739
1058923,1556959
894169,583932
853387,62768
12254,71950
101299,10943
7859,53068
581,1269
5279,9789
1989,12453
84892,19311
70160,23964
1089,14392
68924,1614
245891,40644
245,3288
245,3289
579496,1034086
849242,1152047
898230,2182238
898230,1404563
923579,1265147
589759,2669990
589759,582504
586352,582232
576925,2669990
576925,1628967
901358,557984
1653,8574
611854,1068350
944401,59
194,2419
11845,23724
811596,2352
921452,64210
960139,2434376
975762,3195061
85033,69371
659959,4387
745608,54170
785980,24891
771077,17520
925714,54222
943134,1320870
429191,1142171
786977,1100038
925102,18175
958219,17460
478860,1051327
944306,1558103
1070449,41788
962543,1625850
962543,1625851
865498,35959
977337,1477086
925943,1648265
893366,2181532
893366,1587696
200995,1134608
960275,20085
958179,46295
889699,1574550
852432,17623
892515,932524
678299,2080659
1005409,1810345
803694,236889
918044,76910
657198,149880
952701,1124422
898673,53708
843093,150390
848685,96690
803688,1312056
881693,143389
848958,5077
788030,1331401
892530,1171316
964681,2052319
964681,3513797
925459,113736
820697,1702466
926889,1806870
740937,16919
1000058,73654
15383,3831
803688,1312056
40650,3831
1629,3776
5544,11983
85927,29905
131836,612897
926889,1806870
967874,50517
147,1650
1600,1126
110,1126
109,1126
997659,2003026
1008005,74661
1026563,2562314
1053587,1430334
804251,1748697
1077684,1221292
8222,309
1091044,1184109
1064801,51896
963765,309
1933,19840
994128,2596472
994128,1679853
1078920,1485998
913991,6521
634120,1752066
872556,1735836
1121962,235432
1018518,1565080
960206,1292227
1005299,1240285
1008043,1005696
974521,120229
517731,120229
962558,1600064
782044,231866
949000,2518693
46738,137427
1128001,53583
986088,1955091
1008038,1085618
9613,224
866611,1734045
916224,74091
508883,608
1059572,1039349
1030587,1754133
942881,81495
887870,1144885
149,185
1056803,1145368
283566,77923
283566,56341
283566,1999367
283566,77921
572154,1145368
604605,1362698
1086591,1145368
813477,77921
872976,1373229
16859,608
1064669,1098264
915403,1515341
1056133,102033
1056133,1726802
1083862,589915
874745,1250472
1064662,1785807
874743,1558201
473888,1087779
31512,131186
1037348,1561992
1124341,78866
1119211,233586
5879,46230
1069813,2762873
1114205,20310
1108306,1247708
961256,2744791
961257,78268
991190,1324085
1027273,1462262
1002780,1107015
1029475,583881
1029486,144412
936490,237364
698201,585208
1030205,106549
961418,43652
869886,1670127
22970,47506
37797,555254
1029621,592488
348869,1487492
1068602,2383310
1068602,1515341
1119114,999723
1106904,1350920
928730,2223841
940417,564910
1129646,3082128
819163,1477234
1068607,2649234
1068607,1515341
1062844,126784
18872,25645
961295,26875
800151,2611395
1024298,1355412
961410,133251
971602,2237138
2517,25645
1029479,1160535
950863,1324587
1029484,123885
746257,1139814
1120459,1785807
1115167,1061130
1034660,133704
25050,25645
37585,73121
1017441,579313
1017441,2230559
961267,999723
11845,23724
1156189,2010321
828948,3736997
38405,58608
160642,932980
11845,23724
1064872,572028
1035647,1498600
1076535,78905
1019661,116787
804032,1776727
1067298,3850107
968146,2688922
1040496,3078780
42341,127890
4935,608
994741,46366
846716,12453
879008,2242054
57118,225554
81296,69167
204702,127890
872667,1159523
760765,1735200
42011,69167
1009447,78268
164207,69167
969441,933484
110283,69167
1134409,1119393
33431,58608
41962,69167
128,608
12429,608
1026301,134812
1159247,3140690
1159247,4192996
83183,69167
83205,69167
1021860,3692006
85032,58608
962571,2261501
958291,1605622
580175,4453
958234,102890
983883,1576757
1016392,1012319
1046090,119410
999087,2552254
1026559,126775
993092,2224432
977209,1375107
1012267,3724575
1054087,85337
1022862,565893
1047003,1934679
1040284,2275274
1006763,1333855
49982,64992
956288,1266722
991898,3601140
1006012,127926
1080494,3898092
996108,69841
734732,557290
1005996,3641331
1022108,1106982
1168337,4228634
1021768,1542793
1036397,565896
975810,3549559
1006024,2298206
1077310,1411529
1084783,1966252
1096018,3951358
1168336,131288
1029179,1961109
1006683,3643739
1007976,1354728
662400,71174
1167792,2974363
1088428,2299049
272122,1158867
975817,3549570
1124911,1554171
1170696,222332
1121326,4171891
1121326,4186217
1209560,4402982
1155680,1630178
899464,1705284
1093453,3943861
1093453,3943862
1125053,3674698
1117283,4025999
1153794,1580826
1130343,4075962
1165736,3674697
1121017,4040818
937101,1912833
56616,71174
1331693,2606257
1177667,4269119
1007944,2421086
1016255,3674861
1008742,3652399
438210,1158861
87953,64992
931102,1452270
1022830,3695242
1022830,2962359
1019619,240150
862855,2409117
824738,3074803
820099,137141
11599,71056
682152,1109366
665733,56214
1111750,1745962
838209,1544991
745881,81251
1017163,2879867
1317874,3140690
1314450,4818835
1314450,4818837
1147710,3084810
1307028,3140690
1307028,4804724
726139,1135344
965094,2230914
1315707,2042738
1229421,4533606
1229421,4533607
1169340,2668778
921436,1075354
626412,119337
995926,86325
865910,1673495
41531,126775
1361488,4564849
743815,2781342
736720,2755355
1007127,1489282
660355,1678527
696047,1701953
1375053,3140690
1375053,4192996
1262209,3140690
1262209,4192996
936245,1296327
661681,994253
638483,3460618
1154154,125426
644714,480529
644714,480530
717088,1731913
987538,3607914
987538,3607919
987538,3607916
987538,3607922
987538,3607917
987538,3607923
838206,3118286
660360,1049134
876127,3240769
1338226,3140690
1063814,3137399
1300157,1766964
973628,96631
799710,1762319
1234114,3276452
783111,566365
1314446,4818790
1091051,1731913
746349,1293617
1005533,557415
15859,78866
1117291,1852026
717712,2686610
1146410,150975
1252163,4564849
40167,123802
976581,2818891
976581,3004520
978592,59265
998022,1584382
888768,21737
900379,2332
936117,1628010
982202,210550
1061855,1488942
1061855,22496
951051,1775995
623184,1303917
978580,39298
958186,2112566
772450,46085
29264,793
730256,2686827
986855,2252779
837335,931211
700819,225160
937746,63973
1026227,133214
801112,105866
1023962,128745
838876,3120334
571468,1130801
1043997,555526
1070535,2813236
3423,20789
998625,2276189
1280832,2199869
1287250,225055
1238576,225055
1027073,4746
1050904,580824
1078810,1822767
1078810,1134670
1309123,2053029
1202618,2428652
1210973,1594385
1222274,4447177
1327383,1038736
989589,1481876
951048,1139619
1090031,1299703
1134433,146515
1103621,2730142
1247019,146515
1244361,80733
1167366,226514
1241429,2178483
1181045,4280975
1102510,3970672
1102510,3970671
1226170,3644234
1226170,2721534
1226170,3298119
1226170,1188818
1288175,1267628
1322616,4639382
1100705,3473917
1257388,259989
1143959,2650341
1093215,3943045
1290213,3317265
1113142,990964
1052160,2214726
1290206,2856873
17111,81252
17111,81251
1224589,1146452
1072493,2388399
1072582,582595
1113071,1026325
1208994,3743348
68477,67316
923667,93991
1226141,1356771
991197,138500
1128650,1341
989909,92831
942074,3438314
1063863,3839629
844,12453
1136690,1174080
1050491,1400678
993156,1417213
1095805,2774515
1095805,2774516
674813,1277754
740467,2081251
1020784,3689144
1020784,81220
1187970,2067023
998137,1985636
1184505,146083
1098275,123199
1157680,109606
991193,2972234
18329,12453
1178574,1194706
1117166,2560733
1100901,1376363
600354,1150548
467244,66728
804616,1428907
655,2303
567811,58421
785429,2933907
714675,1226684
1010600,16938
1079485,3122176
571,2636
1215918,93922
970348,15488
1274238,2026329
879689,2392557
269509,1318897
1274237,2026329
20539,55476
896639,7017
935906,1736559
1130053,1673449
1375774,1556959
1075175,1504740
800301,37630
76406,2303
171372,83281
1022789,182001
475557,57130
533535,17825
693134,137427
519182,124748
912649,940376
945961,932248
1241982,4524084
1241982,1461394
1241982,1513971
653346,1179066
718821,931952
573435,1399841
573435,1399842
889737,57130
558449,578
866398,19769
786892,20629
762441,2580328
1184918,66193
402431,54507
792307,122423
845781,51851
762509,92784
157336,525
1011985,64151
1167271,57028
746036,40684
698687,84496
933260,1607016
929590,2036
634492,223551
940551,1092607
748783,61411
539972,556172
1032823,11614
917496,510
1226578,90609
969492,125324
1100782,2218465
639720,17697
939243,93364
967847,57193
799583,956
618588,144798
1114513,63306
1088514,309
437342,1706480
1072790,82511
1041613,856440
1125311,55075
720321,2036105
365177,16847
957452,228134
1111873,66681
1111873,1039527
1086747,2957803
956842,88967
1034541,933176
1138194,1317685
1138194,1317686
839033,16137
1079091,88675
974635,564
978796,1231927
937287,78160
840705,37153
927107,16938
1087822,20192
508947,2009739
814889,59291
628922,56373
1064213,118415
560016,76788
840430,13235
882059,1275319
1064028,2263272
972614,2232
5492,41355
944194,56710
1087388,1361546
646683,93151
802219,1415665
1081012,27226
974250,1191094
76,564
80,564
975056,72960
1008409,71872
1020006,1769
676685,73098
676685,57810
1026436,1940991
870360,1486487
245842,129952
1162322,4204184
1162322,4204183
663712,933176
916738,2540727
1019939,1689814
1075815,1751861
1075815,1751860
1075815,1248157
1165466,1397786
1165466,585933
1165466,585934
913673,109016
913673,109017
420634,933176
1000780,1498538
86829,1223
86829,1224
283161,15812
470,223
398818,78160
1443,1769
1051896,3879718
1079810,1636905
1246014,4683398
1246014,2664359
1219522,3199051
1219522,4436675
1137196,46199
864101,107720
1112357,1265147
958161,1079374
958161,1410261
1211728,1923093
1211728,2409498
1211728,1129914
1211728,1566167
1211728,1314916
1211728,1128799
1211728,3702907
1211728,2430413
734002,1466181
734002,1003237
1048516,1107609
1017066,1192152
12652,20789
4593,793
42454,20789
3427,20789
5558,793
649,793
5781,793
838240,95528
915935,1175620
964960,107730
976576,1017274
960033,1145355
914206,146438
661935,65569
995746,1605612
824016,3556
970398,106697
995408,145117
1004555,935042
888003,201
965791,84425
965791,84426
1216452,1364491
1216452,4424686
1004840,3638178
934506,231431
961082,96627
989238,1622992
1045770,133398
995808,144791
995808,42741
423,3556
970867,2894609
970867,2894608
108,1126
626,793
85033,69371
676727,1044850
676727,32535
37335,16862
42726,16862
429191,1142171
1024541,1428801
1235926,1300690
99,309
997294,37833
1276210,88084
1053600,1294751
64,309
219,309
1088851,1384823
267,309
8088,309
927547,1467320
1176166,235432
1128936,146014
1148817,1322339
1264429,3613598
1126128,1302682
987419,1155290
1234591,1901974
1234591,1901973
988402,1453110
850028,19774
912520,143595
912480,1575183
923387,82423
989496,439442
989232,1728174
989232,1728172
1012201,1325228
1221404,1845819
1244492,1456621
1148677,1297518
1104844,1885025
1146972,1241824
904759,1552712
1148588,3462075
1276108,1561992
1070507,583881
1223178,2887522
1357633,1627340
1129610,2574299
15370,78173
632632,2564771
47002,55785
38142,74091
1120846,1498599
357405,571991
1216623,1627346
1201210,234646
1188456,1406559
1156125,1487492
198375,74091
1044555,579313
1117609,582611
1137142,17282
1276849,236470
1130899,20310
1267822,2121864
1211650,2382146
21712,93107
1268198,1735355
12924,74091
1163269,1301811
1231785,1117043
261124,65986
1214499,4416708
1025301,135208
1122715,1045564
1086011,2223841
79707,74091
1101181,133691
1264344,1322394
1019421,105400
1283793,2230559
37910,74091
1273597,1505545
1188019,80107
1302106,1406559
1152908,1406394
1140221,509442
1062910,94050
68606,225738
1229076,583881
1153325,2608194
1244244,26882
1293338,1644823
1103432,90502
1212497,3097336
1186850,1573201
1101734,72496
1094482,1973739
1276633,1498597
1254532,554487
1145026,509442
81,608
1210309,127891
921,6159
1167863,1305933
726657,88784
1155235,1053307
1015464,126784
1255316,1421871
1276242,70103
1265800,124640
1072742,2441846
1240834,1080183
1352548,4924871
11621,608
1002535,78268
1333100,1553591
969784,2290150
1211716,1481756
1250407,583881
68837,83642
482150,1072778
890526,1289548
1078280,1148984
1275240,1927823
478376,1477234
202885,119493
110852,225738
118785,225738
117129,225738
966238,1305360
253235,3026
501657,225738
1278652,2868035
1126361,1130942
1009087,2422854
1074174,1130942
1032767,1130942
1009082,2422854
980026,74752
1031050,1678577
1085218,1183636
1079202,77530
1108450,114540
1188258,1360022
1006724,1485160
1166073,2360732
1261250,2441491
926188,2652899
1027588,2411583
1029244,581943
1102857,557290
1270769,4240243
1283068,2542760
1283068,4700752
1377013,1954075
1007980,2299025
1078374,1333856
996871,2399109
996871,2559079
996871,2836746
996871,1985636
996871,2838953
996871,3614587
996871,17460
996871,65261
996871,3683235
1162931,56379
1084740,932689
1214266,2039034
1015623,2882166
937855,1149204
1088709,1844023
1006732,1850683
11553,64992
1236428,3655587
1236428,1128533
1248407,2836884
1083971,3910970
1083971,1523217
1395259,2064257
1297616,3475655
1019828,1578124
1235022,3927005
1318638,4837694
1226599,4465111
1255586,4577760
1308707,4793414
1085574,1497813
1239035,1006872
1341782,1081062
1311577,1333995
1311577,4203491
948184,2090986
1305515,1083227
1239038,4511967
1233209,586423
662402,118772
25538,143035
256930,1017332
1006739,2399774
78450,143035
1149096,4150980
1223386,4451878
1401562,5116573
1006664,1544817
1330874,4889323
1247973,1576754
45996,64992
1265692,2148238
78450,143035
49982,64992
940247,3431876
1203439,1624654
1247973,1576754
949709,31033
950019,1615891
878607,71056
783121,92831
957996,1130924
957996,1093930
1108211,3992160
1108211,3070248
1155257,1698170
1181642,3964369
438030,1130924
438030,1093930
1109237,2399109
1287986,115309
1267665,4385502
1008393,3650167
714650,125074
1208997,2421796
1182047,1574550
1333099,1063331
812037,6295
971968,1170459
1164355,1260451
1234593,1548330
1235424,2132649
1136558,3152597
1216443,587651
1303162,127440
1279788,937799
1234779,1716600
117646,71056
1241476,1954827
612696,1716600
103875,71056
428481,1716600
