tmdb_id,id
626872,28
626872,18
626872,53
736820,28
736820,35
774548,28
774548,18
774548,53
821153,35
615173,28
615173,9648
615173,53
615173,878
736732,18
736732,35
736732,80
619803,28
619803,80
619803,53
619803,12
601796,878
601796,28
601796,14
601796,12
799379,28
799379,53
799379,27
799379,80
727340,28
727340,9648
727340,18
993885,18
993885,10749
705996,53
705996,9648
705996,10749
606403,28
606403,80
634595,80
634595,53
634595,9648
946615,10402
946615,99
633374,53
633374,28
633374,18
629028,35
629028,28
629028,53
588108,10752
588108,28
588108,18
588108,36
806128,53
806128,9648
1038198,99
1038198,10402
717090,35
877260,27
877260,9648
938008,28
938008,80
938008,53
602295,28
602295,9648
602295,53
602295,14
491584,9648
491584,18
491584,53
821661,35
821661,10749
882580,28
882580,53
962489,10749
962489,18
610321,80
616670,10402
616670,18
616670,10749
718289,53
718289,80
731684,18
731684,9648
795276,35
577205,16
577205,12
577205,10751
577205,878
628802,18
630217,18
630217,14
630217,35
626129,53
626129,9648
626129,27
573787,18
573787,36
958937,18
958937,35
743814,18
817557,35
817557,18
581390,36
581390,18
840528,27
840528,53
795797,18
817480,27
817480,9648
589713,18
820517,18
928713,18
743475,18
934207,27
934207,35
934207,53
934207,18
889507,18
575764,18
575764,10402
681260,12
681260,16
681260,10751
789910,18
789910,35
934957,80
934957,53
934957,9648
955644,16
955644,14
955644,12
567927,18
567927,35
620498,18
620498,10749
620498,36
795813,878
795813,35
795813,10749
681349,18
681349,35
871530,35
871530,18
871530,10749
852457,18
739323,18
607442,18
546630,35
546630,18
776542,18
104,28
104,18
104,53
608980,18
612491,10749
612491,35
612491,18
47060,18
47060,10749
47060,878
654344,18
654344,10749
752616,27
592695,18
655738,10402
655738,99
749136,18
749136,36
517815,18
835975,18
835975,10749
835975,80
760522,27
760522,53
760522,9648
930478,27
930478,53
947890,27
893030,99
717694,18
717694,36
717694,10752
795815,18
795815,10749
795815,14
588890,12
588890,16
588890,10751
588890,14
725133,10751
725133,12
725133,18
796151,18
796151,28
588921,12
588921,16
588921,10751
588921,14
763539,16
763539,12
763539,14
913760,18
913760,10752
810406,10402
810406,10749
810406,18
939879,27
939879,53
939879,35
947514,27
947514,53
947514,18
949697,53
949697,27
949697,878
937743,35
937743,27
922378,10749
922378,35
511819,18
511819,878
511819,9648
38368,18
38368,14
947049,12
947049,35
947049,28
947049,27
660942,27
660942,18
660942,14
654074,18
654074,35
831031,18
848788,18
848788,10402
848788,36
513692,28
513692,80
513692,53
513692,12
513692,9648
543504,28
543504,80
543504,9648
543504,53
640092,18
18329,18
18329,10749
11104,18
11104,35
11104,10749
11220,28
11220,10749
11220,80
18311,80
18311,18
18311,10749
68883,18
68883,14
68883,10749
68883,9648
851800,35
851800,10751
851800,10749
591222,53
591222,80
436792,53
436792,28
814785,28
814785,53
68004,18
68004,10749
11471,28
11471,80
11471,18
851798,35
10997,18
942171,18
537761,28
537761,18
537761,36
537761,10749
924120,99
941132,28
941132,80
941132,53
941132,18
941132,9648
64015,18
64015,10749
616020,16
616020,18
616020,10749
1005251,80
1005251,18
27060,18
27060,10749
876189,18
876189,10749
838119,18
10775,18
10775,28
10775,53
10775,80
10775,9648
1325023,18
1325023,10749
255856,18
255856,10749
987446,18
987446,10751
45935,18
11647,28
11647,53
11647,80
14310,80
14310,18
14310,28
861947,99
2143,10752
2143,18
2143,10749
850884,99
746,18
746,36
185,878
185,80
497828,35
497828,18
960258,27
960258,53
960258,28
960258,12
807196,18
807196,53
797838,18
797838,10749
797838,10752
924482,53
924482,12
785398,18
785398,12
643532,18
643532,53
643532,80
624793,18
624793,10402
508444,10749
508444,35
508444,10402
454,18
454,10749
2742,80
2742,18
884,53
884,18
76025,18
816344,99
591538,18
591538,10752
14553,18
14553,10749
844176,99
42035,18
42035,35
634649,28
634649,12
634649,878
76600,878
76600,12
76600,28
524434,878
524434,28
524434,12
505642,28
505642,12
505642,878
453395,14
453395,28
453395,12
616037,14
616037,28
616037,35
476669,28
476669,12
476669,53
580489,878
580489,28
580489,12
438631,878
438631,12
566525,28
566525,12
566525,14
436270,28
436270,12
436270,878
414906,80
414906,9648
414906,53
338953,14
338953,12
718930,28
718930,35
718930,53
335787,28
335787,12
550988,35
550988,12
550988,878
545611,28
545611,12
545611,878
624860,878
624860,28
624860,12
406759,878
406759,12
406759,28
460458,28
460458,27
460458,878
526896,28
526896,878
526896,14
497698,28
497698,12
497698,878
718789,16
718789,878
718789,10751
718789,12
505026,9648
505026,80
505026,53
568124,16
568124,35
568124,10751
568124,14
882598,27
882598,9648
438695,16
438695,10751
438695,10402
438695,35
752623,28
752623,12
752623,35
616037,14
616037,28
616037,35
763285,53
763285,28
763285,80
763285,18
760161,27
760161,53
644495,36
644495,18
644495,80
629542,10751
629542,16
629542,12
629542,35
629542,80
675445,16
675445,10751
675445,12
675445,35
800939,18
800939,35
800939,10749
675353,28
675353,12
675353,10751
675353,35
593643,35
593643,27
593643,53
423108,27
423108,9648
423108,53
19995,28
19995,12
19995,14
19995,878
539681,16
539681,28
539681,10751
539681,35
539681,878
634528,28
634528,18
634528,53
508943,16
508943,35
508943,14
508943,12
508943,10751
597208,80
597208,18
597208,53
542178,18
542178,35
459151,16
459151,35
459151,12
459151,10751
985939,53
522931,28
522931,35
522931,80
522931,53
653851,10752
653851,18
653851,28
823625,28
823625,53
823625,12
585216,27
585216,53
585216,9648
619778,27
619778,9648
676547,27
676547,53
756999,27
756999,53
648579,28
648579,35
648579,80
398818,10749
398818,18
671,12
671,14
482373,53
482373,27
646207,28
646207,53
899112,35
899112,28
899112,53
899112,14
522016,28
522016,12
522016,53
482321,16
482321,878
482321,10751
482321,35
877269,16
877269,10751
877269,12
877269,878
877269,14
646385,27
646385,9648
576845,27
576845,9648
576845,53
576845,18
614917,18
614917,36
682507,18
682507,9648
682507,10749
664469,9648
664469,35
664469,18
610253,27
610253,53
615643,18
639721,16
639721,10751
639721,35
639721,14
639721,12
601635,18
601635,10749
601635,10751
601635,36
585245,10751
585245,12
585245,35
585245,14
585245,16
619730,9648
619730,53
818397,28
818397,53
818397,80
616820,27
616820,53
716612,18
716612,36
315162,16
315162,12
315162,14
315162,35
315162,10751
791177,18
791177,27
791177,10749
556694,18
556694,14
556694,10749
614939,35
614939,10749
516329,18
516329,27
516329,9648
617653,36
617653,18
617653,28
766475,9648
766475,35
766475,80
511809,18
511809,10749
511809,80
760741,53
760741,28
760741,27
760741,12
744,28
744,18
836723,99
830788,27
830788,53
520023,27
520023,35
520023,9648
520023,53
62,878
62,9648
62,12
38,878
38,18
38,10749
717728,27
717728,53
717728,9648
661231,10752
661231,36
661231,18
366672,16
366672,12
366672,35
366672,10751
694,27
694,53
628900,28
628900,53
696157,10402
696157,36
696157,18
837881,18
837881,36
9746,18
9746,36
842942,80
842942,18
842942,53
764835,53
536396,18
777270,18
777270,36
603661,18
603661,35
603661,10749
888195,53
888195,28
825808,80
825808,27
825808,53
979924,53
979924,18
836225,27
836225,80
836225,18
836225,14
626735,18
626735,35
75233,18
1024546,28
1024546,80
1024546,53
826749,28
826749,53
826749,80
718949,28
718949,53
600,18
600,10752
760873,878
760873,53
733317,878
649394,36
649394,18
1035803,28
1035803,53
628878,53
628878,28
655917,18
655917,9648
655917,53
345,18
345,53
345,9648
423333,18
762433,10752
762433,53
818192,80
818192,53
818192,18
818192,28
864116,28
864116,53
864116,80
864116,18
907,18
907,10749
907,10752
689700,80
689700,28
689700,18
59468,12
59468,35
59468,18
801271,27
801271,53
801271,9648
848123,28
848123,53
848123,80
848123,18
628914,35
628914,80
730047,18
730047,10749
641960,18
844398,53
844398,27
844398,80
844398,9648
9769,18
9769,10749
916821,28
916821,53
916821,80
916821,9648
766907,28
766907,12
766907,53
641668,27
821427,18
763164,28
763164,53
763164,878
331986,18
789171,53
830784,35
830784,10751
830784,10402
883502,28
883502,53
883502,80
634,35
634,10749
634,18
10802,18
850099,878
850099,18
850099,53
12155,10751
12155,14
12155,12
811592,28
811592,53
896689,99
577721,99
925,18
1306218,18
913820,18
11902,35
11902,18
11902,10752
575088,27
659384,27
659384,53
579831,10752
579831,18
579831,36
597859,10752
597859,36
597859,18
575072,53
575072,18
575072,878
818621,53
818621,18
818415,18
818415,10752
589761,18
589761,36
589761,12
589761,28
589761,14
589761,9648
1396,18
1396,36
1398,878
1398,18
987424,99
477462,27
477462,9648
655302,28
655302,53
683363,10749
683363,18
517302,27
517302,14
517302,18
608232,18
716855,18
716855,10749
716855,53
881764,53
881764,18
881764,80
845875,18
845875,36
24858,18
531428,18
531428,10749
531428,36
746333,35
746333,28
746333,10751
617762,18
617762,36
617762,35
617762,10749
663260,9648
663260,53
663260,18
630240,18
630240,53
630240,27
793998,18
108,18
955569,27
955569,53
110,18
110,9648
110,10749
109,35
109,18
109,9648
809488,99
892527,12
892527,35
892527,10751
749004,18
749004,14
749004,10751
757999,35
757999,18
827887,53
827887,18
655082,10749
655082,18
601188,18
852438,27
852438,35
719463,18
895659,18
826218,35
477044,18
477044,10749
660000,18
660000,10749
660000,36
735726,35
735726,18
833417,18
833417,53
477018,9648
477018,53
750253,53
750253,80
750253,18
754067,12
754067,10751
754067,18
712134,18
712134,10749
762079,27
762079,53
762079,18
1600,18
778810,16
778810,12
778810,10751
778810,35
833428,18
833428,10749
833428,35
485162,18
147,18
695089,18
695089,12
695089,10752
695089,36
10452,18
10452,36
10452,10749
774343,18
774343,10749
914203,18
269,18
269,80
659988,18
659988,53
526811,10749
526811,18
712128,18
712128,10752
1628,18
1628,10749
712178,18
660955,35
152584,10749
152584,18
1716,18
1716,10749
1716,10752
582881,16
582881,18
757341,10749
757341,35
809733,35
809733,10749
747779,10749
747779,18
781453,18
781453,10749
781453,35
664506,18
8072,18
8072,878
8072,9648
736500,35
845140,35
845140,18
1626,18
4710,18
4710,10749
594691,18
594691,53
810677,18
11298,27
749107,18
589985,35
589985,18
582886,35
47792,18
51735,18
179890,9648
179890,53
179890,80
179890,18
47795,18
764810,35
764810,18
764810,10751
766798,18
755437,35
755437,10751
668640,35
668640,18
542917,18
542917,53
954748,35
954748,10751
768726,16
768726,35
768726,12
768726,10751
946706,9648
946706,53
772148,53
772148,27
4203,35
4203,18
4043,18
4043,10749
4043,53
4043,35
496331,28
496331,12
496331,14
786064,18
821494,18
925786,18
925786,27
925786,9648
859933,18
859933,36
655363,27
655363,9648
655363,53
574078,10749
574078,18
792775,35
792775,28
792775,53
49964,18
49964,10751
30020,18
47104,18
83761,18
672208,18
43423,18
669401,18
888602,18
888602,53
519141,18
519141,10749
819876,878
819876,27
554761,18
740963,35
740963,18
522406,53
522406,9648
778855,16
778855,12
778855,35
778855,10751
778855,14
635302,16
635302,28
635302,14
635302,53
810693,16
810693,28
810693,14
955666,16
955666,35
553600,16
553600,28
553600,878
795564,16
876792,16
876792,14
876792,12
876797,18
876797,10749
129,16
129,10751
129,14
877840,16
877840,10751
8392,14
8392,16
8392,10751
916192,16
916192,18
916192,10749
916192,14
610150,16
610150,878
610150,28
782054,16
782054,878
782054,12
782054,10751
758866,18
10515,12
10515,14
10515,16
10515,28
10515,10751
566466,16
566466,35
820067,16
820067,35
820067,10749
977871,10749
977871,18
956564,80
956564,9648
829920,16
829920,28
829920,12
829920,14
925492,80
925492,10770
925492,16
925492,9648
820530,16
820530,18
820530,35
820530,10749
795811,18
795811,10749
824202,80
824202,9648
783675,16
783675,35
783675,18
642538,16
642538,18
642538,10402
642538,14
642538,36
824362,18
824362,10749
741335,16
741335,18
741335,878
808667,53
808667,9648
808667,80
983866,28
896499,16
896499,18
896499,10749
854006,27
854006,18
854006,9648
698215,18
978039,16
695932,10749
695932,18
966709,16
966709,35
1081640,16
899743,35
899743,14
899743,18
874476,53
874476,9648
874476,18
874476,80
264718,27
853731,18
726894,36
726894,18
726894,28
930432,35
120811,16
120811,10751
120811,12
120811,35
120811,10402
915295,9648
915295,53
794719,53
794719,18
959439,27
76826,18
633844,16
633844,18
633844,12
633844,14
792678,53
792678,9648
792678,878
781816,16
781816,18
781816,10751
781816,35
514880,10751
514880,35
514880,18
846993,16
846993,12
846993,18
996499,10749
996499,18
798544,16
798544,18
798544,9648
798544,14
901410,18
901410,9648
901410,53
853821,10749
853821,35
853821,18
996666,35
996666,14
912632,10749
912632,35
912632,18
958487,18
958487,878
487850,18
487850,10749
831920,35
831920,18
831920,28
831920,10749
1037696,18
1037696,10402
844225,18
844225,9648
938133,27
3176,18
3176,53
3176,28
963131,18
42095,35
42095,18
11830,35
749927,10751
749927,18
863857,35
863857,18
849786,18
354759,18
464768,16
464768,28
464768,12
77248,16
804593,35
956450,18
354759,18
742396,9648
742396,53
742396,18
958017,53
958017,10751
958017,18
735409,18
735409,9648
927594,18
987573,18
794721,18
961266,18
756198,10749
149871,16
149871,18
149871,14
810587,18
15080,16
15080,18
15080,10749
848298,18
848298,53
848298,80
961381,28
760758,16
760758,18
760758,10751
760758,14
15283,12
15283,16
15283,14
847335,18
46361,35
809695,99
952438,18
952438,35
954094,18
744714,18
461078,16
461078,18
461078,14
960312,53
960312,18
54186,18
54186,53
54186,9648
993782,10749
810674,18
810674,10749
859798,18
859798,10749
859798,10751
890326,35
93013,12
93013,16
93013,18
93013,10749
16198,16
16198,35
16198,10751
130023,9648
130023,35
130023,18
130023,14
845611,35
845611,28
845611,80
995387,53
995387,14
1011873,27
112903,35
112903,18
112903,10749
18148,18
1003706,18
146126,35
146126,28
782648,53
598,18
598,80
680813,99
680813,16
783740,14
783740,10749
783740,12
864370,27
793392,18
793392,10402
839294,10749
839294,18
601434,10402
1005555,18
1005555,36
852355,18
943737,18
943737,80
931894,27
918035,27
804725,9648
804725,10749
804725,878
804725,14
925725,16
925725,14
878987,18
1007962,80
1007962,9648
1007962,18
917717,27
1025086,10749
1025086,18
975812,10751
205464,28
205464,80
205464,18
876648,10749
876648,18
957112,18
957112,878
957112,10751
957112,14
933785,10749
933785,18
846517,10749
764425,99
1006694,18
1006694,99
937356,99
899460,18
796155,18
796155,10749
796155,53
880156,18
880156,80
232468,16
232468,35
232468,14
942953,18
942953,80
942953,53
769802,18
769802,10751
975575,18
860887,10749
984997,99
1005979,99
987422,99
931885,18
890538,18
740823,16
740823,18
740823,14
946267,99
939287,80
939287,18
767246,16
767246,18
891566,99
936286,53
936286,80
936286,18
1026182,16
1017006,99
927480,99
810020,18
899387,18
829584,18
868682,99
893252,18
985569,99
960450,99
660001,27
816752,99
1003994,9648
1003994,53
874781,99
302528,18
302528,53
302528,9648
877246,18
900843,99
1026182,16
1009987,99
814174,18
1153451,99
1009977,99
1025309,99
1050665,18
1200506,99
24614,28
24614,12
24614,14
27101,35
27101,10749
975681,18
1032330,99
1039769,28
137686,99
137686,99
1035872,10402
1035872,18
798092,10770
798092,80
741329,80
741329,53
900062,18
939939,99
375281,99
316569,18
74107,18
74107,10752
484574,18
278445,36
278445,18
256133,18
262831,18
262831,35
356701,10749
356701,18
262828,18
660002,18
27062,18
27062,10749
758891,18
758891,35
758891,14
497834,28
497834,18
712164,18
712164,35
638032,18
638032,36
827689,10749
827689,28
827689,35
827689,18
537867,18
923192,28
923192,35
903125,35
903125,36
627087,18
499556,18
436792,53
436792,28
919570,18
496243,35
496243,53
496243,18
955555,28
955555,80
955555,35
955555,53
955555,18
729854,53
729854,878
729854,12
729854,28
1063453,10402
1063453,99
844386,27
844386,9648
1057001,28
1057001,53
1057001,18
753091,18
753091,12
753091,878
1148154,10402
1148154,99
606400,28
606400,53
606400,18
919207,18
919207,36
919207,53
919207,80
919207,10752
581395,18
581395,53
1137172,99
1137172,10402
813079,53
813079,9648
813079,80
617882,18
617882,10749
1052433,10749
1052433,35
977155,9648
977155,27
977155,53
1168166,27
581394,18
1028684,80
1028684,18
166271,27
166271,9648
166271,53
783110,80
783110,28
941045,18
941045,35
987540,27
656156,28
656156,53
656156,18
957154,27
957154,14
714651,18
714651,80
848198,28
848198,80
964592,27
964592,9648
964592,53
848145,18
715253,28
715253,53
715253,80
936243,18
952476,53
952476,80
995063,35
995063,28
610249,10749
610249,35
610249,18
610249,10751
640327,80
640327,53
640327,18
901121,35
901121,18
901121,36
773910,35
773910,18
773910,14
41245,18
979688,16
979688,10751
979688,12
979688,14
670,18
670,53
670,9648
670,28
1106528,10749
51550,9648
1166425,99
978202,35
978202,10749
4550,18
4550,53
923344,18
923344,53
30018,80
30018,18
30018,9648
636283,16
1189165,16
1189165,10751
1189165,12
1189165,10402
1189165,878
4689,28
4689,18
4689,53
817485,18
1106732,99
1106732,10402
42190,18
42190,10749
956759,18
956759,35
1076443,99
1076443,10402
831480,27
1156807,99
1156807,10402
1002470,18
682109,99
165213,53
165213,80
165213,18
242452,36
242452,18
797787,10749
797787,18
1077647,18
22536,18
22536,27
22536,53
62439,35
62439,18
62439,10749
62439,10751
717908,18
717908,35
637920,18
128246,10749
128246,14
973778,18
973778,9648
973778,53
938250,53
938250,18
938250,35
1075010,10402
1075010,18
958279,18
958279,10749
582,18
582,53
910365,36
910365,10752
910365,18
925341,10751
925341,36
925341,18
928709,10749
928709,18
928709,35
748787,36
748787,18
748787,10752
748787,53
976893,18
842424,10402
842424,18
842424,10749
912726,36
912726,18
912726,80
912726,10402
586813,18
586813,35
9343,18
9343,12
1033176,35
1033176,18
1061648,18
1017063,27
1017063,53
396194,99
396194,10402
396194,36
11010,35
11010,18
11010,10749
803700,18
693349,36
693349,18
852758,53
852758,80
743173,10749
743173,35
743173,18
1091360,99
795254,53
795254,18
795254,10749
1090024,53
1090024,18
794234,27
794234,9648
794234,53
794246,18
794246,35
788977,53
1058078,27
1015936,27
915939,99
584242,18
584242,10749
1029178,53
1029178,28
1029178,80
782936,9648
782936,53
782936,27
916405,18
888321,18
888321,36
997777,18
997777,36
997777,10749
1073449,27
1057919,18
1030991,99
959558,27
959558,9648
959558,53
296271,27
296271,14
296271,878
296271,53
835362,99
993234,18
1027982,18
1027982,80
759524,14
759524,18
759524,27
973587,18
973587,36
1015079,27
1077693,18
1077693,27
1005141,18
1005141,35
1058616,99
1058616,10752
853084,99
977177,27
977177,53
977177,9648
709631,27
1113119,35
1113119,18
1113119,27
976125,18
976125,10749
1113085,27
1113085,10749
1113085,18
1113085,9648
1031388,27
1031388,53
842607,28
842607,35
842607,53
937753,10749
937753,35
937753,14
1076011,18
1076011,9648
952127,53
952127,9648
952127,27
977179,10749
977179,18
804868,99
788734,35
788734,18
823598,80
823598,18
1093485,28
1093485,80
1093485,53
990140,28
531379,80
531379,18
531379,53
957863,18
741602,53
741602,80
741602,28
990326,80
990326,9648
990326,35
969050,9648
969050,53
1172012,18
1172012,28
1172012,53
824742,18
902533,80
902533,9648
1029168,18
1099217,18
1099217,9648
957861,18
1002317,14
1002317,18
1027944,18
1027944,10751
1005259,35
1005259,80
898009,10749
898009,35
999056,28
999056,80
999056,18
1002318,18
72445,18
1147689,27
1063554,10402
1063554,18
1177518,35
1177518,27
988900,80
988900,27
882569,10752
882569,28
882569,53
1008042,27
965150,18
11948,18
11948,36
11948,10752
980078,27
980078,53
676710,16
676710,12
676710,35
676710,10751
676710,14
11416,12
11416,18
11416,28
11416,36
560008,18
560008,36
11012,18
11012,10749
1104840,99
1104840,10402
261832,18
953233,10749
953233,35
591538,18
591538,10752
4348,18
4348,10749
89455,18
89455,10749
87827,12
87827,18
787791,18
787791,10749
48231,18
48231,53
10435,18
11889,18
11889,10749
46992,18
46992,10402
3635,18
3635,10749
71,18
71,35
71,10402
971699,18
28468,18
28468,10749
935,35
935,10752
575264,28
575264,12
385687,28
385687,80
385687,53
502356,16
502356,10751
502356,12
502356,14
502356,35
603692,28
603692,53
603692,80
872585,18
872585,36
346698,35
346698,12
667538,878
667538,12
667538,28
447365,878
447365,12
447365,28
298618,12
298618,28
298618,878
572802,28
572802,12
572802,14
569094,16
569094,28
569094,12
569094,878
976573,16
976573,35
976573,10751
976573,14
976573,10749
493529,12
493529,14
493529,35
609681,878
609681,12
609681,28
787699,35
787699,10751
787699,14
695721,18
695721,878
695721,28
695721,12
695721,53
695721,10752
926393,28
926393,53
926393,80
980489,12
980489,28
980489,18
968051,27
447277,12
447277,10751
447277,14
447277,10749
335977,12
335977,28
893723,16
893723,10751
893723,28
893723,878
893723,35
893723,18
893723,12
536554,878
536554,27
753342,36
753342,10752
753342,10749
739405,28
739405,53
739405,35
739405,12
670292,28
670292,12
670292,878
565770,28
565770,878
565770,12
594767,35
594767,28
594767,14
646389,28
646389,12
646389,53
299054,28
299054,12
299054,53
945729,9648
945729,53
945729,80
951491,27
951491,9648
951491,53
614479,27
614479,53
466420,80
466420,36
466420,18
45464,18
45464,14
45464,10749
1050035,9648
1050035,53
1050035,18
713704,27
713704,53
507089,27
507089,9648
507089,53
616747,35
616747,18
616747,14
758323,27
758323,53
937278,35
937278,18
785084,18
890771,53
890771,18
890771,27
762430,53
762430,28
762430,12
678512,28
678512,18
897087,28
897087,35
884605,35
884605,10749
615777,18
615777,35
717930,28
717930,53
700391,28
700391,12
700391,878
532408,27
532408,53
532408,9648
614930,16
614930,35
614930,28
614930,878
666277,18
666277,10749
649609,35
649609,27
649609,28
155,18
155,28
155,80
155,53
768362,18
768362,9648
768362,53
901362,16
901362,10751
901362,10402
901362,14
901362,35
934433,27
934433,80
934433,53
1040148,16
